nev = 27, nb = 0, ne = 26
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.458701
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 25.450033
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
 2:   35.290474980703863
 3:   42.451889738657201
 4:   46.645549753519902
 5:   47.194165904988800
 6:   61.880964820729062
 7:   67.711228674101491
 8:   76.515556338084579
 9:   76.692955414012189
10:   92.673115075840016
11:   93.055806400036602
12:  105.568319813854330
13:  106.194977405108361
14:  121.629472890960074
15:  123.808510462793322
16:  124.235646763610177
17:  124.854097895373869
18:  154.062107955998187
19:  154.293730290739319
20:  168.914887618219154
21:  169.796815896186160
22:  170.493391163344370
23:  173.845180446606918
24:  182.133696592401435
25:  187.228060215234649
26:  190.564873048985106
correction  9 time :  125.940312147140503
correction  9 error:    0.000762836762490
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000004450949     2.078518
  0     1       1        0.000000002597529     2.043353
  0     2       1        0.000000002954933     2.150951
  0     3       1        0.000000003834732     2.085474
  0     4       1        0.000000001602426     1.858621
  0     5       1        0.000000001428165     1.842881
  0     6       1        0.000000001719604     1.837458
  0     7       1        0.000000004633296     1.840869
  0     8       1        0.000000001268586     1.835034
  0     9       1        0.000000001521817     1.837694
  0    10       1        0.000000001058677     1.846700
  0    11       1        0.000000000881349     1.902136
  0    12       1        0.000000000839232     2.057016
  0    13       1        0.000000001713639     2.064494
  0    14       1        0.000000000946406     2.009782
  0    15       1        0.000000000896684     1.963756
  0    16       1        0.000000000826944     1.972002
  0    17       1        0.000000000748043     1.977090
  0    18       1        0.000000000839762     1.968187
  0    19       1        0.000000000741245     1.971688
  0    20       1        0.000000000558055     2.194068
  0    21       1        0.000000000762581     2.247774
  0    22       1        0.000000000897503     2.230735
  0    23       1        0.000000000804839     2.232422
  0    24       1        0.000000000887061     2.243588
  0    25       1        0.000000000968972     2.132170
  0    26       1        0.000012635900712     2.150337
.......................................................
direct eigen     time = 27.034515
amg linear solve time = 54.575966
expand matrix    time = 23.091975
get new evec     time = 10.047954
correction total time = 115.305458
 0:   16.056646986430135
 1:   18.757066918616289
 2:   35.290474980699834
 3:   42.451889738653570
 4:   46.645549753518289
 5:   47.194165904997746
 6:   61.880964820730334
 7:   67.711228674110941
 8:   76.515556338084508
 9:   76.692955414015401
10:   92.673115075838311
11:   93.055806400025205
12:  105.568319813856604
13:  106.194977405102534
14:  121.629472890925840
15:  123.808510462784810
16:  124.235646763618291
17:  124.854097895398311
18:  154.062107955993071
19:  154.293730290743696
20:  168.914887618213726
21:  169.796815896187070
22:  170.493391163349827
23:  173.845180446587165
24:  182.133696592416555
25:  187.228060215236468
26:  190.564547708122149
correction 10 time :  115.305499076843262
correction 10 error:    0.000437495945867
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000001562981     2.183923
  0     1       1        0.000000000903048     2.138586
  0     2       1        0.000000001043892     2.152690
  0     3       1        0.000000001328597     2.119156
  0     4       1        0.000000000557738     2.144433
  0     5       1        0.000000000496253     2.174631
  0     6       1        0.000000000607473     2.142257
  0     7       1        0.000000001598826     2.170014
  0     8       1        0.000000000440852     2.198015
  0     9       1        0.000000000532561     2.064492
  0    10       1        0.000000000368249     1.832575
  0    11       1        0.000000000307390     1.822147
  0    12       1        0.000000000293800     1.827028
  0    13       1        0.000000000592337     1.820454
  0    14       1        0.000000000330957     1.834847
  0    15       1        0.000000000312241     1.832953
  0    16       1        0.000000000287514     1.834645
  0    17       1        0.000000000259708     1.905790
  0    18       1        0.000000000294215     2.058891
  0    19       1        0.000000000259735     2.053452
  0    20       1        0.000000000193960     1.961691
  0    21       1        0.000000000264946     1.995608
  0    22       1        0.000000000313957     2.011728
  0    23       1        0.000000000279114     2.008233
  0    24       1        0.000000000311227     1.972550
  0    25       1        0.000000000335537     2.051179
  0    26       1        0.000009581939339     2.287899
.......................................................
direct eigen     time = 27.253887
amg linear solve time = 54.600889
expand matrix    time = 23.325283
get new evec     time = 9.769884
correction total time = 115.531208
 0:   16.056646986427904
 1:   18.757066918615127
 2:   35.290474980698583
 3:   42.451889738642016
 4:   46.645549753520513
 5:   47.194165904990612
 6:   61.880964820739820
 7:   67.711228674112363
 8:   76.515556338086469
 9:   76.692955414013355
10:   92.673115075844734
11:   93.055806400008066
12:  105.568319813843814
13:  106.194977405099905
14:  121.629472890953636
15:  123.808510462795041
16:  124.235646763602873
17:  124.854097895380875
18:  154.062107955995458
19:  154.293730290737898
20:  168.914887618192495
21:  169.796815896158648
22:  170.493391163371967
23:  173.845180446630309
24:  182.133696592429601
25:  187.228060215216800
26:  190.564361105388457
correction 11 time :  115.531239032745361
correction 11 error:    0.000250893210175
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000551757     2.144581
  0     1       1        0.000000000316289     2.091559
  0     2       1        0.000000000370258     2.092152
  0     3       1        0.000000000464453     2.097137
  0     4       1        0.000000000195524     2.112953
  0     5       1        0.000000000173723     2.172392
  0     6       1        0.000000000215417     2.187168
  0     7       1        0.000000000557123     2.188630
  0     8       1        0.000000000154356     2.148280
  0     9       1        0.000000000187484     2.137134
  0    10       1        0.000000000129024     2.155680
  0    11       1        0.000000000107944     2.146331
  0    12       1        0.000000000103458     1.988011
  0    13       1        0.000000000206587     2.002038
  0    14       1        0.000000000116452     1.997969
  0    15       1        0.000000000109509     1.889690
  0    16       1        0.000000000100704     1.836701
  0    17       1        0.000000000090859     1.820545
  0    18       1        0.000000000103677     1.819848
  0    19       1        0.000000000091539     1.832933
  0    20       1        0.000000000067927     1.870637
  0    21       1        0.000000000092739     2.040113
  0    22       1        0.000000000110490     2.077958
  0    23       1        0.000000000097561     2.083465
  0    24       1        0.000000000109787     2.007317
  0    25       1        0.000000000117200     1.927080
  0    26       1        0.000007263554647     1.836125
.......................................................
direct eigen     time = 26.071500
amg linear solve time = 54.705353
expand matrix    time = 23.204828
get new evec     time = 8.438054
correction total time = 112.986496
 0:   16.056646986428543
 1:   18.757066918617618
 2:   35.290474980705078
 3:   42.451889738649790
 4:   46.645549753517741
 5:   47.194165904996879
 6:   61.880964820733659
 7:   67.711228674109890
 8:   76.515556338079492
 9:   76.692955414021952
10:   92.673115075846539
11:   93.055806400025006
12:  105.568319813847864
13:  106.194977405101582
14:  121.629472890953835
15:  123.808510462785335
16:  124.235646763601494
17:  124.854097895390723
18:  154.062107956012937
19:  154.293730290758191
20:  168.914887618191528
21:  169.796815896188377
22:  170.493391163387258
23:  173.845180446619281
24:  182.133696592442391
25:  187.228060215204920
26:  190.564254094996841
correction 12 time :  112.986522197723389
correction 12 error:    0.000143882907004
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000195564     1.835311
  0     1       1        0.000000000111440     1.792227
  0     2       1        0.000000000131726     1.799951
  0     3       1        0.000000000163721     1.793106
  0     4       1        0.000000000068948     1.784032
  0     5       1        0.000000000061175     1.945148
  0     6       1        0.000000000076633     2.001012
  0     7       1        0.000000000195979     1.999108
  0     8       1        0.000000000054375     1.924950
  0     9       1        0.000000000066322     1.920753
  0    10       1        0.000000000045467     1.956574
  0    11       1        0.000000000038108     1.966410
  0    12       1        0.000000000036603     1.954209
  0    13       1        0.000000000072651     1.965880
  0    14       1        0.000000000041178     1.927057
  0    15       1        0.000000000038627     1.936690
  0    16       1        0.000000000035485     1.959279
  0    17       1        0.000000000031985     1.965175
  0    18       1        0.000000000036702     1.957983
  0    19       1        0.000000000032410     1.959744
  0    20       1        0.000000000023931     1.929816
  0    21       1        0.000000000032665     1.807973
  0    22       1        0.000000000039075     1.797119
  0    23       1        0.000000000034319     1.799800
  0    24       1        0.000000000038898     1.798981
  0    25       1        0.000000000041245     1.794994
  0    26       1        0.000005504695570     1.802157
.......................................................
direct eigen     time = 24.849314
amg linear solve time = 51.076380
expand matrix    time = 20.990181
get new evec     time = 8.077461
correction total time = 105.489064
 0:   16.056646986427655
 1:   18.757066918615795
 2:   35.290474980706243
 3:   42.451889738649697
 4:   46.645549753516505
 5:   47.194165904994314
 6:   61.880964820732252
 7:   67.711228674105143
 8:   76.515556338080131
 9:   76.692955414017476
10:   92.673115075848969
11:   93.055806400019151
12:  105.568319813846770
13:  106.194977405099181
14:  121.629472890966369
15:  123.808510462792327
16:  124.235646763601096
17:  124.854097895403157
18:  154.062107956001768
19:  154.293730290766774
20:  168.914887618212390
21:  169.796815896189997
22:  170.493391163355739
23:  173.845180446634487
24:  182.133696592445631
25:  187.228060215212281
26:  190.564192730026235
correction 13 time :  105.489091873168945
correction 13 error:    0.000082517924067
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000069587     1.759387
  0     1       1        0.000000000039443     1.724160
  0     2       1        0.000000000046977     1.721895
  0     3       1        0.000000000058154     1.727005
  0     4       1        0.000000000024417     1.718839
  0     5       1        0.000000000021644     1.724628
  0     6       1        0.000000000027328     1.725549
  0     7       1        0.000000000069556     1.721132
  0     8       1        0.000000000019244     1.718003
  0     9       1        0.000000000023548     1.718324
  0    10       1        0.000000000016094     1.725582
  0    11       1        0.000000000013514     1.719974
  0    12       1        0.000000000012997     1.718792
  0    13       1        0.000000000025747     1.720346
  0    14       1        0.000000000014616     1.719972
  0    15       1        0.000000000013689     1.739316
  0    16       1        0.000000000012561     1.756869
  0    17       1        0.000000000011311     1.760011
  0    18       1        0.000000000013038     1.765561
  0    19       1        0.000000000011512     1.755998
  0    20       1        0.000000000008472     1.728968
  0    21       1        0.000000000011564     1.728890
  0    22       1        0.000000000013871     1.759062
  0    23       1        0.000000000012132     1.754807
  0    24       1        0.000000000013828     1.750236
  0    25       1        0.000000000014615     1.759633
  0    26       1        0.000004171040312     1.674683
.......................................................
direct eigen     time = 23.136592
amg linear solve time = 46.798445
expand matrix    time = 18.732329
get new evec     time = 8.072718
correction total time = 97.227012
 0:   16.056646986428280
 1:   18.757066918614328
 2:   35.290474980702918
 3:   42.451889738649392
 4:   46.645549753520235
 5:   47.194165904999558
 6:   61.880964820739308
 7:   67.711228674106763
 8:   76.515556338081737
 9:   76.692955414024226
10:   92.673115075845473
11:   93.055806400030107
12:  105.568319813849030
13:  106.194977405098186
14:  121.629472890959150
15:  123.808510462798097
16:  124.235646763596037
17:  124.854097895401623
18:  154.062107956013762
19:  154.293730290766490
20:  168.914887618214124
21:  169.796815896191475
22:  170.493391163357757
23:  173.845180446618684
24:  182.133696592451173
25:  187.228060215233313
26:  190.564157539320433
correction 14 time :   97.227048873901367
correction 14 error:    0.000047327193968
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000024783     1.764869
  0     1       1        0.000000000014018     1.724959
  0     2       1        0.000000000016793     1.721219
  0     3       1        0.000000000020800     1.727255
  0     4       1        0.000000000008687     1.713978
  0     5       1        0.000000000007688     1.715212
  0     6       1        0.000000000009773     1.726779
  0     7       1        0.000000000024896     1.716996
  0     8       1        0.000000000006840     1.721540
  0     9       1        0.000000000008391     1.718670
  0    10       1        0.000000000005719     1.715062
  0    11       1        0.000000000004807     1.716086
  0    12       1        0.000000000004630     1.713923
  0    13       1        0.000000000009187     1.716474
  0    14       1        0.000000000005207     1.713862
  0    15       1        0.000000000004869     1.715361
  0    16       1        0.000000000004465     1.722251
  0    17       1        0.000000000004020     1.716734
  0    18       1        0.000000000004647     1.715426
  0    19       1        0.000000000004105     1.713128
  0    20       1        0.000000000003010     1.726084
  0    21       1        0.000000000004114     1.739602
  0    22       1        0.000000000004939     1.756206
  0    23       1        0.000000000004308     1.764719
  0    24       1        0.000000000004932     1.757697
  0    25       1        0.000000000005206     1.760827
  0    26       1        0.000003160133379     1.725967
.......................................................
direct eigen     time = 22.497964
amg linear solve time = 46.641777
expand matrix    time = 19.388623
get new evec     time = 8.153727
correction total time = 97.168193
 0:   16.056646986427584
 1:   18.757066918616157
 2:   35.290474980704353
 3:   42.451889738656504
 4:   46.645549753518573
 5:   47.194165905001519
 6:   61.880964820740836
 7:   67.711228674102713
 8:   76.515556338079946
 9:   76.692955414021327
10:   92.673115075839476
11:   93.055806400038634
12:  105.568319813830897
13:  106.194977405104126
14:  121.629472890960287
15:  123.808510462798978
16:  124.235646763594090
17:  124.854097895395611
18:  154.062107956013080
19:  154.293730290763193
20:  168.914887618182718
21:  169.796815896175815
22:  170.493391163361537
23:  173.845180446620901
24:  182.133696592466862
25:  187.228060215230556
26:  190.564137357523975
correction 15 time :   97.168225049972534
correction 15 error:    0.000027145443308
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000008888     1.757748
  0     1       1        0.000000000004992     1.716040
  0     2       1        0.000000000006010     1.717763
  0     3       1        0.000000000007486     1.721981
  0     4       1        0.000000000003091     1.719528
  0     5       1        0.000000000002736     1.714280
  0     6       1        0.000000000003487     1.711529
  0     7       1        0.000000000008977     1.716362
  0     8       1        0.000000000002435     1.717016
  0     9       1        0.000000000002992     1.716907
  0    10       1        0.000000000002037     1.712390
  0    11       1        0.000000000001714     1.722986
  0    12       1        0.000000000001654     1.725050
  0    13       1        0.000000000003300     1.715832
  0    14       1        0.000000000001857     1.721991
  0    15       1        0.000000000001736     1.715651
  0    16       1        0.000000000001590     1.714540
  0    17       1        0.000000000001429     1.719514
  0    18       1        0.000000000001657     1.722972
  0    19       1        0.000000000001463     1.721804
  0    20       1        0.000000000001074     1.721609
  0    21       1        0.000000000001467     1.724481
  0    22       1        0.000000000001763     1.719511
  0    23       1        0.000000000001533     1.725916
  0    24       1        0.000000000001760     1.720974
  0    25       1        0.000000000001866     1.723909
  0    26       1        0.000002393565609     1.727322
.......................................................
direct eigen     time = 21.901627
amg linear solve time = 46.466485
expand matrix    time = 20.063129
get new evec     time = 8.113184
correction total time = 97.028824
 0:   16.056646986427172
 1:   18.757066918617191
 2:   35.290474980703983
 3:   42.451889738653492
 4:   46.645549753521642
 5:   47.194165905000801
 6:   61.880964820735052
 7:   67.711228674099161
 8:   76.515556338075740
 9:   76.692955414025235
10:   92.673115075837003
11:   93.055806400030164
12:  105.568319813848916
13:  106.194977405095841
14:  121.629472890960926
15:  123.808510462799617
16:  124.235646763594829
17:  124.854097895392073
18:  154.062107956017627
19:  154.293730290761829
20:  168.914887618198350
21:  169.796815896178970
22:  170.493391163356705
23:  173.845180446623175
24:  182.133696592451599
25:  187.228060215240760
26:  190.564125782654116
correction 16 time :   97.028856992721558
correction 16 error:    0.000015570523644
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000003151     1.846268
  0     1       1        0.000000000001797     1.789228
  0     2       1        0.000000000002157     1.719815
  0     3       1        0.000000000002712     1.732849
  0     4       1        0.000000000001115     1.725191
  0     5       1        0.000000000000982     1.720301
  0     6       1        0.000000000001256     1.748047
  0     7       1        0.000000000003264     1.764712
  0     8       1        0.000000000000871     1.763646
  0     9       1        0.000000000001075     1.765076
  0    10       1        0.000000000000726     1.761637
  0    11       1        0.000000000000613     1.760140
  0    12       1        0.000000000000591     1.769195
  0    13       1        0.000000000001192     1.769258
  0    14       1        0.000000000000667     1.764526
  0    15       1        0.000000000000622     1.763927
  0    16       1        0.000000000000569     1.759394
  0    17       1        0.000000000000514     1.766665
  0    18       1        0.000000000000595     1.762490
  0    19       1        0.000000000000527     1.761511
  0    20       1        0.000000000000383     1.757607
  0    21       1        0.000000000000526     1.767569
  0    22       1        0.000000000000630     1.760861
  0    23       1        0.000000000000548     1.759344
  0    24       1        0.000000000000632     1.766332
  0    25       1        0.000000000000671     1.758157
  0    26       1        0.000001812910631     1.772219
.......................................................
direct eigen     time = 22.957650
amg linear solve time = 47.556870
expand matrix    time = 20.501393
get new evec     time = 7.846530
correction total time = 99.369677
 0:   16.056646986428060
 1:   18.757066918614687
 2:   35.290474980705255
 3:   42.451889738653747
 4:   46.645549753521315
 5:   47.194165905003025
 6:   61.880964820740687
 7:   67.711228674105698
 8:   76.515556338074148
 9:   76.692955414022521
10:   92.673115075842759
11:   93.055806400035607
12:  105.568319813846941
13:  106.194977405098385
14:  121.629472890953451
15:  123.808510462805728
16:  124.235646763599576
17:  124.854097895389586
18:  154.062107956025102
19:  154.293730290747021
20:  168.914887618183030
21:  169.796815896180050
22:  170.493391163364635
23:  173.845180446617974
24:  182.133696592460041
25:  187.228060215243005
26:  190.564119143723872
correction 17 time :   99.369709968566895
correction 17 error:    0.000008931598440
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001179     1.673950
  0     1       1        0.000000000000644     1.636794
  0     2       1        0.000000000000772     1.648703
  0     3       1        0.000000000000986     1.836419
  0     4       1        0.000000000000402     1.833770
  0     5       1        0.000000000000357     1.831444
  0     6       1        0.000000000000447     1.834244
  0     7       1        0.000000000001194     1.841836
  0     8       1        0.000000000000311     1.732730
  0     9       1        0.000000000000383     1.763514
  0    10       1        0.000000000000260     1.767625
  0    11       1        0.000000000000219     1.759831
  0    12       1        0.000000000000211     1.766343
  0    13       1        0.000000000000434     1.769369
  0    14       1        0.000000000000237     1.764019
  0    15       1        0.000000000000222     1.771832
  0    16       1        0.000000000000203     1.766435
  0    17       1        0.000000000000184     1.761910
  0    18       1        0.000000000000212     1.763696
  0    19       1        0.000000000000187     1.770133
  0    20       1        0.000000000000140     1.764779
  0    21       1        0.000000000000189     1.761513
  0    22       1        0.000000000000226     1.765505
  0    23       1        0.000000000000195     1.766318
  0    24       1        0.000000000000227     1.762497
  0    25       1        0.000000000000243     1.756631
  0    26       1        0.000001373119861     1.763599
.......................................................
direct eigen     time = 23.932166
amg linear solve time = 47.636410
expand matrix    time = 20.440627
get new evec     time = 7.838590
correction total time = 100.329399
 0:   16.056646986428319
 1:   18.757066918615074
 2:   35.290474980702101
 3:   42.451889738656796
 4:   46.645549753519028
 5:   47.194165904999707
 6:   61.880964820733702
 7:   67.711228674110330
 8:   76.515556338078184
 9:   76.692955414025832
10:   92.673115075834843
11:   93.055806400037184
12:  105.568319813850522
13:  106.194977405092573
14:  121.629472890963072
15:  123.808510462802545
16:  124.235646763608145
17:  124.854097895400585
18:  154.062107956015097
19:  154.293730290752421
20:  168.914887618189539
21:  169.796815896180050
22:  170.493391163364265
23:  173.845180446616638
24:  182.133696592461007
25:  187.228060215246245
26:  190.564115335725404
correction 18 time :  100.329427003860474
correction 18 error:    0.000005123605977
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000443     1.666995
  0     1       1        0.000000000000259     1.630058
  0     2       1        0.000000000000281     1.640067
  0     3       1        0.000000000000370     1.640570
  0     4       1        0.000000000000169     1.640166
  0     5       1        0.000000000000140     1.631792
  0     6       1        0.000000000000165     1.632031
  0     7       1        0.000000000000440     1.630593
  0     8       1        0.000000000000114     1.672132
  0     9       1        0.000000000000149     1.842589
  0    10       1        0.000000000000093     1.833828
  0    11       1        0.000000000000079     1.841427
  0    12       1        0.000000000000078     1.838993
  0    13       1        0.000000000000159     1.828590
  0    14       1        0.000000000000089     1.747392
  0    15       1        0.000000000000082     1.761210
  0    16       1        0.000000000000077     1.762800
  0    17       1        0.000000000000081     1.767728
  0    18       1        0.000000000000080     1.759839
  0    19       1        0.000000000000072     1.767534
  0    20       1        0.000000000000052     1.765910
  0    21       1        0.000000000000072     1.768618
  0    22       1        0.000000000000081     1.767517
  0    23       1        0.000000000000072     1.764403
  0    24       1        0.000000000000090     1.763563
  0    25       1        0.000000000000088     1.761724
  0    26       1        0.000001040020024     1.764718
.......................................................
direct eigen     time = 24.122391
amg linear solve time = 46.893674
expand matrix    time = 20.431783
get new evec     time = 8.146442
correction total time = 100.077201
 0:   16.056646986427761
 1:   18.757066918614253
 2:   35.290474980704779
 3:   42.451889738655069
 4:   46.645549753519916
 5:   47.194165905000155
 6:   61.880964820734803
 7:   67.711228674110302
 8:   76.515556338075982
 9:   76.692955414023800
10:   92.673115075835398
11:   93.055806400037852
12:  105.568319813854018
13:  106.194977405092942
14:  121.629472890966923
15:  123.808510462804833
16:  124.235646763601039
17:  124.854097895395668
18:  154.062107956027575
19:  154.293730290759413
20:  168.914887618186157
21:  169.796815896187411
22:  170.493391163372650
23:  173.845180446623459
24:  182.133696592474507
25:  187.228060215250963
26:  190.564113151397066
correction 19 time :  100.077230930328369
correction 19 error:    0.000002939335406
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.097378416805604     --------     404.164581
     1          0.058669795777767     0.602493     188.371387
     2          0.035244932118744     0.600734     237.476335
     3          0.020789217182877     0.589850     199.755327
     4          0.012109959489518     0.582512     193.367946
     5          0.007002436957276     0.578238     165.739787
     6          0.004032385339134     0.575855     142.791270
     7          0.002316976717836     0.574592     143.515229
     8          0.001329818807854     0.573946     149.013676
     9          0.000762836762490     0.573640     125.940312
    10          0.000437495945867     0.573512     115.305499
    11          0.000250893210175     0.573476     115.531239
    12          0.000143882907004     0.573483     112.986522
    13          0.000082517924067     0.573507     105.489092
    14          0.000047327193968     0.573538     97.227049
    15          0.000027145443308     0.573570     97.168225
    16          0.000015570523644     0.573596     97.028857
    17          0.000008931598440     0.573622     99.369710
    18          0.000005123605977     0.573649     100.329427
    19          0.000002939335406     0.573685     100.077231
======================================================
***************************************************
******** whole correction time: 2990.650247 *********
***************************************************
