nev = 18, nb = 0, ne = 17
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 41.766434
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.027201
=============== 0 ===============
.............. Eigen -- linear solver amg .............
11:    0.197339307343753
12:    0.197339360277572
13:    0.246697407945449
14:    0.246701139291702
15:    0.256455285584119
16:    0.256455427715285
17:    0.286142350595534
correction 13 time :   67.481671094894409
correction 13 error:    0.000000054497714
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000034251     2.395096
  0     1       1        0.000000000019392     2.357295
  0     2       1        0.000000000019224     2.381113
  0     3       1        0.000000000015482     2.236419
  0     4       1        0.000000000011154     2.396028
  0     5       1        0.000000000012682     2.290302
  0     6       1        0.000000000009278     2.308090
  0     7       1        0.000000000009417     2.444416
  0     8       1        0.000000000008809     2.346411
  0     9       1        0.000000000008452     2.304858
  0    10       1        0.000000000009953     2.311488
  0    11       1        0.000000000009267     2.316085
  0    12       1        0.000000000008361     2.308408
  0    13       1        0.000000000006209     2.303337
  0    14       1        0.000000000006245     2.345533
  0    15       1        0.000000000006766     2.364884
  0    16       1        0.000000000006783     2.363340
  0    17       1        0.000000011545825     2.319695
.......................................................
direct eigen     time = 2.801607
amg linear solve time = 42.093665
expand matrix    time = 15.469231
get new evec     time = 6.470894
correction total time = 67.261274
 0:    0.019726703793273
 1:    0.049319919035650
 2:    0.049320060970453
 3:    0.078932350704647
 4:    0.098638137824973
 5:    0.098638194206568
 6:    0.128269421300980
 7:    0.128270399246703
 8:    0.167682979680492
 9:    0.167683133739986
10:    0.177618758436431
11:    0.197339307343752
12:    0.197339360277594
13:    0.246697407945441
14:    0.246701139291707
15:    0.256455285584116
16:    0.256455427715268
17:    0.286142350591700
correction 14 time :   67.261307954788208
correction 14 error:    0.000000054493904
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012110     2.204108
  0     1       1        0.000000000006836     2.144457
  0     2       1        0.000000000006805     2.055574
  0     3       1        0.000000000005458     2.648963
  0     4       1        0.000000000003940     2.642187
  0     5       1        0.000000000004472     2.476525
  0     6       1        0.000000000003260     2.482851
  0     7       1        0.000000000003326     2.332968
  0     8       1        0.000000000003110     2.310161
  0     9       1        0.000000000002982     2.305816
  0    10       1        0.000000000003502     2.300902
  0    11       1        0.000000000003264     2.301420
  0    12       1        0.000000000002944     2.323433
  0    13       1        0.000000000002178     2.308346
  0    14       1        0.000000000002202     2.363403
  0    15       1        0.000000000002388     2.323634
  0    16       1        0.000000000002389     2.348156
  0    17       1        0.000000011545400     2.268048
.......................................................
direct eigen     time = 2.834479
amg linear solve time = 42.141813
expand matrix    time = 15.474339
get new evec     time = 5.740356
correction total time = 66.614345
 0:    0.019726703793272
 1:    0.049319919035651
 2:    0.049320060970447
 3:    0.078932350704642
 4:    0.098638137824968
 5:    0.098638194206566
 6:    0.128269421300968
 7:    0.128270399246703
 8:    0.167682979680503
 9:    0.167683133739992
10:    0.177618758436427
11:    0.197339307343740
12:    0.197339360277579
13:    0.246697407945436
14:    0.246701139291715
15:    0.256455285584112
16:    0.256455427715276
17:    0.286142350587862
correction 15 time :   66.614367008209229
correction 15 error:    0.000000054490039
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004296     2.541548
  0     1       1        0.000000000002421     2.393939
  0     2       1        0.000000000002414     2.343301
  0     3       1        0.000000000001933     2.129406
  0     4       1        0.000000000001398     2.174435
  0     5       1        0.000000000001584     2.468846
  0     6       1        0.000000000001151     2.479022
  0     7       1        0.000000000001179     2.535129
  0     8       1        0.000000000001101     2.395838
  0     9       1        0.000000000001057     2.413114
  0    10       1        0.000000000001240     2.290278
  0    11       1        0.000000000001153     2.236702
  0    12       1        0.000000000001041     2.439506
  0    13       1        0.000000000000768     2.198127
  0    14       1        0.000000000000779     2.080080
  0    15       1        0.000000000000847     2.093734
  0    16       1        0.000000000000846     2.084538
  0    17       1        0.000000011544991     2.060853
.......................................................
direct eigen     time = 2.572101
amg linear solve time = 41.359280
expand matrix    time = 13.675887
get new evec     time = 5.106390
correction total time = 63.145563
 0:    0.019726703793272
 1:    0.049319919035652
 2:    0.049320060970446
 3:    0.078932350704643
 4:    0.098638137824967
 5:    0.098638194206567
 6:    0.128269421300980
 7:    0.128270399246709
 8:    0.167682979680484
 9:    0.167683133739995
10:    0.177618758436427
11:    0.197339307343741
12:    0.197339360277598
13:    0.246697407945448
14:    0.246701139291714
15:    0.256455285584095
16:    0.256455427715274
17:    0.286142350584024
correction 16 time :   63.145588874816895
correction 16 error:    0.000000054486235
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001532     2.052810
  0     1       1        0.000000000000861     2.029411
  0     2       1        0.000000000000862     2.033838
  0     3       1        0.000000000000687     2.029509
  0     4       1        0.000000000000497     2.041487
  0     5       1        0.000000000000563     2.084147
  0     6       1        0.000000000000408     2.070578
  0     7       1        0.000000000000420     2.049498
  0     8       1        0.000000000000394     2.029698
  0     9       1        0.000000000000376     2.053259
  0    10       1        0.000000000000439     2.081018
  0    11       1        0.000000000000411     2.079616
  0    12       1        0.000000000000371     1.953093
  0    13       1        0.000000000000272     1.884171
  0    14       1        0.000000000000277     2.051076
  0    15       1        0.000000000000301     2.212951
  0    16       1        0.000000000000300     2.197637
  0    17       1        0.000000011544582     2.148307
.......................................................
direct eigen     time = 2.506941
amg linear solve time = 37.082921
expand matrix    time = 13.577467
get new evec     time = 5.176746
correction total time = 58.722403
 0:    0.019726703793272
 1:    0.049319919035654
 2:    0.049320060970448
 3:    0.078932350704644
 4:    0.098638137824964
 5:    0.098638194206567
 6:    0.128269421300979
 7:    0.128270399246704
 8:    0.167682979680488
 9:    0.167683133739988
10:    0.177618758436425
11:    0.197339307343735
12:    0.197339360277583
13:    0.246697407945456
14:    0.246701139291711
15:    0.256455285584100
16:    0.256455427715276
17:    0.286142350580181
correction 17 time :   58.722425937652588
correction 17 error:    0.000000054482386
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000546     2.109238
  0     1       1        0.000000000000307     2.053739
  0     2       1        0.000000000000307     2.039367
  0     3       1        0.000000000000245     2.060961
  0     4       1        0.000000000000179     2.078250
  0     5       1        0.000000000000201     2.082720
  0     6       1        0.000000000000145     2.088172
  0     7       1        0.000000000000150     1.956051
  0     8       1        0.000000000000140     1.897375
  0     9       1        0.000000000000134     1.915703
  0    10       1        0.000000000000159     2.164434
  0    11       1        0.000000000000146     2.187125
  0    12       1        0.000000000000131     2.220392
  0    13       1        0.000000000000097     2.178871
  0    14       1        0.000000000000099     2.154987
  0    15       1        0.000000000000108     2.121889
  0    16       1        0.000000000000107     1.927044
  0    17       1        0.000000011544172     2.132403
.......................................................
direct eigen     time = 2.557388
amg linear solve time = 37.369491
expand matrix    time = 13.508761
get new evec     time = 5.316694
correction total time = 59.132880
 0:    0.019726703793271
 1:    0.049319919035649
 2:    0.049320060970450
 3:    0.078932350704644
 4:    0.098638137824972
 5:    0.098638194206564
 6:    0.128269421300980
 7:    0.128270399246704
 8:    0.167682979680492
 9:    0.167683133739981
10:    0.177618758436428
11:    0.197339307343750
12:    0.197339360277587
13:    0.246697407945449
14:    0.246701139291725
15:    0.256455285584095
16:    0.256455427715292
17:    0.286142350576355
correction 18 time :   59.132905960083008
correction 18 error:    0.000000054478579
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000199     2.062271
  0     1       1        0.000000000000110     2.042717
  0     2       1        0.000000000000116     2.044533
  0     3       1        0.000000000000088     2.039163
  0     4       1        0.000000000000064     2.037498
  0     5       1        0.000000000000072     2.041725
  0     6       1        0.000000000000052     2.045029
  0     7       1        0.000000000000054     2.039394
  0     8       1        0.000000000000056     2.088777
  0     9       1        0.000000000000048     2.067705
  0    10       1        0.000000000000058     2.045174
  0    11       1        0.000000000000057     2.086024
  0    12       1        0.000000000000048     1.978058
  0    13       1        0.000000000000035     2.001683
  0    14       1        0.000000000000036     2.144681
  0    15       1        0.000000000000039     2.118210
  0    16       1        0.000000000000038     2.081706
  0    17       1        0.000000011543763     2.087649
.......................................................
direct eigen     time = 2.502720
amg linear solve time = 37.052884
expand matrix    time = 13.674817
get new evec     time = 4.949175
correction total time = 58.555447
 0:    0.019726703793271
 1:    0.049319919035656
 2:    0.049320060970447
 3:    0.078932350704641
 4:    0.098638137824977
 5:    0.098638194206575
 6:    0.128269421300975
 7:    0.128270399246695
 8:    0.167682979680500
 9:    0.167683133739990
10:    0.177618758436426
11:    0.197339307343755
12:    0.197339360277602
13:    0.246697407945445
14:    0.246701139291720
15:    0.256455285584097
16:    0.256455427715306
17:    0.286142350572482
correction 19 time :   58.555471181869507
correction 19 error:    0.000000054474719
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000002044772682     --------     135.072011
     1          0.000000227993531     0.111501     75.518040
     2          0.000000070967162     0.311268     75.670291
     3          0.000000056214012     0.792113     75.192518
     4          0.000000054715026     0.973334     69.437990
     5          0.000000054550099     0.996986     67.512793
     6          0.000000054527344     0.999583     66.500963
     7          0.000000054521223     0.999888     67.065005
     8          0.000000054517083     0.999924     66.615399
     9          0.000000054513071     0.999926     64.379235
    10          0.000000054509253     0.999930     67.022519
    11          0.000000054505442     0.999930     67.019586
    12          0.000000054501608     0.999930     66.568011
    13          0.000000054497714     0.999929     67.481671
    14          0.000000054493904     0.999930     67.261308
    15          0.000000054490039     0.999929     66.614367
    16          0.000000054486235     0.999930     63.145589
    17          0.000000054482386     0.999929     58.722426
    18          0.000000054478579     0.999930     59.132906
    19          0.000000054474719     0.999929     58.555471
======================================================
***************************************************
******** whole correction time: 1404.488912 *********
***************************************************
