nev = 23, nb = 0, ne = 22
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 40.885918
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.256385
=============== 0 ===============
.............. Eigen -- linear solver amg .............
11:    0.197339307343743
12:    0.197339360277591
13:    0.246697407945445
14:    0.246701139291687
15:    0.256455285584099
16:    0.256455427715288
17:    0.286142296098259
18:    0.286142698738771
19:    0.315788664188251
20:    0.335514912292148
21:    0.335514964638149
22:    0.364955578360020
correction 10 time :   88.891936063766479
correction 10 error:    0.000000058125013
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000809110     2.463466
  0     1       1        0.000000000464098     2.154018
  0     2       1        0.000000000452033     2.107608
  0     3       1        0.000000000369837     2.186484
  0     4       1        0.000000000264015     2.634478
  0     5       1        0.000000000302542     2.586601
  0     6       1        0.000000000224577     2.477235
  0     7       1        0.000000000223026     2.470252
  0     8       1        0.000000000209707     2.297127
  0     9       1        0.000000000201050     2.303529
  0    10       1        0.000000000239117     2.301210
  0    11       1        0.000000000222370     2.299575
  0    12       1        0.000000000200522     2.302392
  0    13       1        0.000000000150974     2.308542
  0    14       1        0.000000000148716     2.314715
  0    15       1        0.000000000160576     2.354547
  0    16       1        0.000000000162326     2.311768
  0    17       1        0.000000000141980     2.342594
  0    18       1        0.000000000139623     2.205870
  0    19       1        0.000000000175978     2.330379
  0    20       1        0.000000000127299     2.466160
  0    21       1        0.000000000124510     2.353675
  0    22       1        0.000000006933091     2.314334
.......................................................
direct eigen     time = 4.114839
amg linear solve time = 53.887637
expand matrix    time = 21.889065
get new evec     time = 8.579127
correction total time = 89.043646
 0:    0.019726703793273
 1:    0.049319919035656
 2:    0.049320060970452
 3:    0.078932350704645
 4:    0.098638137824972
 5:    0.098638194206558
 6:    0.128269421300991
 7:    0.128270399246703
 8:    0.167682979680490
 9:    0.167683133739993
10:    0.177618758436430
11:    0.197339307343758
12:    0.197339360277591
13:    0.246697407945430
14:    0.246701139291700
15:    0.256455285584121
16:    0.256455427715294
17:    0.286142296098253
18:    0.286142698738782
19:    0.315788664188267
20:    0.335514912292145
21:    0.335514964638148
22:    0.364955578358113
correction 11 time :   89.043678998947144
correction 11 error:    0.000000058123147
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000279127     2.406675
  0     1       1        0.000000000159307     2.399878
  0     2       1        0.000000000156276     2.164846
  0     3       1        0.000000000127046     2.378370
  0     4       1        0.000000000091026     2.375264
  0     5       1        0.000000000103956     2.065301
  0     6       1        0.000000000076745     2.073670
  0     7       1        0.000000000076891     2.089787
  0     8       1        0.000000000072150     2.075846
  0     9       1        0.000000000069193     1.964248
  0    10       1        0.000000000081972     1.939263
  0    11       1        0.000000000076283     1.964267
  0    12       1        0.000000000068767     2.220018
  0    13       1        0.000000000051520     2.220456
  0    14       1        0.000000000051149     2.140949
  0    15       1        0.000000000055307     2.169907
  0    16       1        0.000000000055717     2.017071
  0    17       1        0.000000000048553     2.114283
  0    18       1        0.000000000047961     2.152575
  0    19       1        0.000000000060235     2.107580
  0    20       1        0.000000000043565     2.029781
  0    21       1        0.000000000042633     2.040001
  0    22       1        0.000000006936730     2.042462
.......................................................
direct eigen     time = 3.763502
amg linear solve time = 49.153453
expand matrix    time = 18.991934
get new evec     time = 7.545780
correction total time = 79.999189
 0:    0.019726703793272
 1:    0.049319919035653
 2:    0.049320060970450
 3:    0.078932350704642
 4:    0.098638137824977
 5:    0.098638194206569
 6:    0.128269421300983
 7:    0.128270399246703
 8:    0.167682979680491
 9:    0.167683133740000
10:    0.177618758436427
11:    0.197339307343759
12:    0.197339360277582
13:    0.246697407945452
14:    0.246701139291687
15:    0.256455285584092
16:    0.256455427715277
17:    0.286142296098232
18:    0.286142698738774
19:    0.315788664188241
20:    0.335514912292140
21:    0.335514964638136
22:    0.364955578356167
correction 12 time :   79.999222993850708
correction 12 error:    0.000000058121157
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000097394     2.100328
  0     1       1        0.000000000055356     2.002127
  0     2       1        0.000000000054625     2.017559
  0     3       1        0.000000000044174     2.137811
  0     4       1        0.000000000031738     2.106022
  0     5       1        0.000000000036159     2.070027
  0     6       1        0.000000000026565     1.981151
  0     7       1        0.000000000026814     1.939581
  0     8       1        0.000000000025118     2.192320
  0     9       1        0.000000000024094     2.188379
  0    10       1        0.000000000028448     2.090516
  0    11       1        0.000000000026486     2.078001
  0    12       1        0.000000000023882     2.038991
  0    13       1        0.000000000017809     2.046734
  0    14       1        0.000000000017802     2.074365
  0    15       1        0.000000000019267     2.094989
  0    16       1        0.000000000019359     2.076815
  0    17       1        0.000000000016815     2.029540
  0    18       1        0.000000000016674     1.897034
  0    19       1        0.000000000020877     1.901410
  0    20       1        0.000000000015092     2.083460
  0    21       1        0.000000000014786     2.166914
  0    22       1        0.000000006934923     2.211951
.......................................................
direct eigen     time = 3.816304
amg linear solve time = 47.527001
expand matrix    time = 19.407059
get new evec     time = 7.563579
correction total time = 78.803896
 0:    0.019726703793272
 1:    0.049319919035655
 2:    0.049320060970451
 3:    0.078932350704647
 4:    0.098638137824976
 5:    0.098638194206564
 6:    0.128269421300979
 7:    0.128270399246704
 8:    0.167682979680485
 9:    0.167683133739991
10:    0.177618758436438
11:    0.197339307343735
12:    0.197339360277602
13:    0.246697407945444
14:    0.246701139291719
15:    0.256455285584109
16:    0.256455427715289
17:    0.286142296098258
18:    0.286142698738774
19:    0.315788664188239
20:    0.335514912292125
21:    0.335514964638139
22:    0.364955578354252
correction 13 time :   78.803924083709717
correction 13 error:    0.000000058119267
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000034238     2.126949
  0     1       1        0.000000000019394     2.043391
  0     2       1        0.000000000019224     2.038109
  0     3       1        0.000000000015483     2.041116
  0     4       1        0.000000000011151     2.038397
  0     5       1        0.000000000012678     2.038412
  0     6       1        0.000000000009276     2.035096
  0     7       1        0.000000000009420     2.037219
  0     8       1        0.000000000008812     2.047216
  0     9       1        0.000000000008455     2.073054
  0    10       1        0.000000000009956     2.051489
  0    11       1        0.000000000009269     2.052160
  0    12       1        0.000000000008360     2.079196
  0    13       1        0.000000000006210     1.935577
  0    14       1        0.000000000006243     2.026719
  0    15       1        0.000000000006764     2.137616
  0    16       1        0.000000000006781     2.107433
  0    17       1        0.000000000005872     2.085290
  0    18       1        0.000000000005842     2.081158
  0    19       1        0.000000000007296     2.078560
  0    20       1        0.000000000005272     2.082125
  0    21       1        0.000000000005170     2.091050
  0    22       1        0.000000006935229     2.080053
.......................................................
direct eigen     time = 3.568777
amg linear solve time = 47.408331
expand matrix    time = 18.757284
get new evec     time = 6.916805
correction total time = 77.158257
 0:    0.019726703793272
 1:    0.049319919035652
 2:    0.049320060970448
 3:    0.078932350704646
 4:    0.098638137824967
 5:    0.098638194206572
 6:    0.128269421300975
 7:    0.128270399246702
 8:    0.167682979680488
 9:    0.167683133740000
10:    0.177618758436431
11:    0.197339307343758
12:    0.197339360277584
13:    0.246697407945458
14:    0.246701139291718
15:    0.256455285584113
16:    0.256455427715280
17:    0.286142296098259
18:    0.286142698738785
19:    0.315788664188237
20:    0.335514912292137
21:    0.335514964638179
22:    0.364955578352253
correction 14 time :   77.158280134201050
correction 14 error:    0.000000058117343
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012105     1.777874
  0     1       1        0.000000000006838     1.864582
  0     2       1        0.000000000006804     1.927319
  0     3       1        0.000000000005459     1.767635
  0     4       1        0.000000000003939     1.670626
  0     5       1        0.000000000004471     1.662266
  0     6       1        0.000000000003260     1.670206
  0     7       1        0.000000000003327     1.667041
  0     8       1        0.000000000003111     1.663943
  0     9       1        0.000000000002984     1.669217
  0    10       1        0.000000000003503     1.685687
  0    11       1        0.000000000003265     1.674061
  0    12       1        0.000000000002944     1.664327
  0    13       1        0.000000000002179     1.669616
  0    14       1        0.000000000002201     1.671852
  0    15       1        0.000000000002387     1.674127
  0    16       1        0.000000000002389     1.674818
  0    17       1        0.000000000002064     1.671276
  0    18       1        0.000000000002059     1.674349
  0    19       1        0.000000000002564     1.676065
  0    20       1        0.000000000001852     1.672912
  0    21       1        0.000000000001818     1.673400
  0    22       1        0.000000006934984     1.679610
.......................................................
direct eigen     time = 3.304232
amg linear solve time = 39.103681
expand matrix    time = 15.822268
get new evec     time = 6.143180
correction total time = 64.832112
 0:    0.019726703793272
 1:    0.049319919035654
 2:    0.049320060970450
 3:    0.078932350704643
 4:    0.098638137824975
 5:    0.098638194206556
 6:    0.128269421300977
 7:    0.128270399246702
 8:    0.167682979680512
 9:    0.167683133739982
10:    0.177618758436425
11:    0.197339307343744
12:    0.197339360277592
13:    0.246697407945448
14:    0.246701139291706
15:    0.256455285584094
16:    0.256455427715252
17:    0.286142296098242
18:    0.286142698738774
19:    0.315788664188257
20:    0.335514912292128
21:    0.335514964638169
22:    0.364955578350340
correction 15 time :   64.832135915756226
correction 15 error:    0.000000058115451
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004294     1.750419
  0     1       1        0.000000000002421     1.734010
  0     2       1        0.000000000002414     1.732499
  0     3       1        0.000000000001933     1.671362
  0     4       1        0.000000000001398     1.663097
  0     5       1        0.000000000001584     1.665467
  0     6       1        0.000000000001151     1.667066
  0     7       1        0.000000000001179     1.667751
  0     8       1        0.000000000001101     1.665938
  0     9       1        0.000000000001058     1.673403
  0    10       1        0.000000000001240     1.671226
  0    11       1        0.000000000001154     1.669379
  0    12       1        0.000000000001041     1.670544
  0    13       1        0.000000000000768     1.666428
  0    14       1        0.000000000000779     1.677033
  0    15       1        0.000000000000846     1.670051
  0    16       1        0.000000000000846     1.677680
  0    17       1        0.000000000000728     1.674985
  0    18       1        0.000000000000728     1.674837
  0    19       1        0.000000000000905     1.675191
  0    20       1        0.000000000000654     1.675979
  0    21       1        0.000000000000642     1.672265
  0    22       1        0.000000006934908     1.667697
.......................................................
direct eigen     time = 3.281531
amg linear solve time = 38.635127
expand matrix    time = 15.804002
get new evec     time = 6.328584
correction total time = 64.476822
 0:    0.019726703793271
 1:    0.049319919035654
 2:    0.049320060970447
 3:    0.078932350704644
 4:    0.098638137824972
 5:    0.098638194206563
 6:    0.128269421300977
 7:    0.128270399246708
 8:    0.167682979680491
 9:    0.167683133739981
10:    0.177618758436429
11:    0.197339307343743
12:    0.197339360277591
13:    0.246697407945453
14:    0.246701139291717
15:    0.256455285584118
16:    0.256455427715291
17:    0.286142296098225
18:    0.286142698738740
19:    0.315788664188253
20:    0.335514912292153
21:    0.335514964638150
22:    0.364955578348393
correction 16 time :   64.476845979690552
correction 16 error:    0.000000058113338
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001532     1.707037
  0     1       1        0.000000000000862     1.698998
  0     2       1        0.000000000000862     1.698129
  0     3       1        0.000000000000687     1.707122
  0     4       1        0.000000000000497     1.590966
  0     5       1        0.000000000000563     1.541606
  0     6       1        0.000000000000408     1.529281
  0     7       1        0.000000000000420     1.709973
  0     8       1        0.000000000000394     1.732775
  0     9       1        0.000000000000376     1.735028
  0    10       1        0.000000000000439     1.732238
  0    11       1        0.000000000000411     1.724294
  0    12       1        0.000000000000370     1.660980
  0    13       1        0.000000000000272     1.675012
  0    14       1        0.000000000000277     1.678837
  0    15       1        0.000000000000301     1.670712
  0    16       1        0.000000000000300     1.676785
  0    17       1        0.000000000000258     1.683923
  0    18       1        0.000000000000259     1.672302
  0    19       1        0.000000000000321     1.681419
  0    20       1        0.000000000000232     1.673064
  0    21       1        0.000000000000228     1.678656
  0    22       1        0.000000006934783     1.675184
.......................................................
direct eigen     time = 3.240148
amg linear solve time = 38.535132
expand matrix    time = 15.807573
get new evec     time = 6.292090
correction total time = 64.291048
 0:    0.019726703793271
 1:    0.049319919035655
 2:    0.049320060970452
 3:    0.078932350704644
 4:    0.098638137824973
 5:    0.098638194206560
 6:    0.128269421300978
 7:    0.128270399246701
 8:    0.167682979680491
 9:    0.167683133739985
10:    0.177618758436426
11:    0.197339307343743
12:    0.197339360277591
13:    0.246697407945459
14:    0.246701139291732
15:    0.256455285584096
16:    0.256455427715259
17:    0.286142296098235
18:    0.286142698738752
19:    0.315788664188246
20:    0.335514912292170
21:    0.335514964638165
22:    0.364955578346412
correction 17 time :   64.291087150573730
correction 17 error:    0.000000058111450
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000546     1.682547
  0     1       1        0.000000000000307     1.678969
  0     2       1        0.000000000000307     1.680535
  0     3       1        0.000000000000245     1.696455
  0     4       1        0.000000000000178     1.693561
  0     5       1        0.000000000000201     1.693754
  0     6       1        0.000000000000145     1.704381
  0     7       1        0.000000000000150     1.688677
  0     8       1        0.000000000000141     1.688773
  0     9       1        0.000000000000134     1.697920
  0    10       1        0.000000000000159     1.692780
  0    11       1        0.000000000000147     1.697378
  0    12       1        0.000000000000131     1.663866
  0    13       1        0.000000000000097     1.533818
  0    14       1        0.000000000000098     1.537108
  0    15       1        0.000000000000107     1.624335
  0    16       1        0.000000000000107     1.733669
  0    17       1        0.000000000000092     1.741707
  0    18       1        0.000000000000092     1.731269
  0    19       1        0.000000000000114     1.735291
  0    20       1        0.000000000000082     1.656997
  0    21       1        0.000000000000081     1.670567
  0    22       1        0.000000006934673     1.673147
.......................................................
direct eigen     time = 3.238428
amg linear solve time = 38.598321
expand matrix    time = 15.815320
get new evec     time = 6.309871
correction total time = 64.377631
 0:    0.019726703793271
 1:    0.049319919035650
 2:    0.049320060970450
 3:    0.078932350704643
 4:    0.098638137824969
 5:    0.098638194206561
 6:    0.128269421300967
 7:    0.128270399246702
 8:    0.167682979680490
 9:    0.167683133739991
10:    0.177618758436427
11:    0.197339307343751
12:    0.197339360277583
13:    0.246697407945447
14:    0.246701139291729
15:    0.256455285584103
16:    0.256455427715275
17:    0.286142296098240
18:    0.286142698738779
19:    0.315788664188243
20:    0.335514912292121
21:    0.335514964638150
22:    0.364955578344503
correction 18 time :   64.377722024917603
correction 18 error:    0.000000058109563
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000201     1.696857
  0     1       1        0.000000000000111     1.670921
  0     2       1        0.000000000000116     1.666403
  0     3       1        0.000000000000088     1.665287
  0     4       1        0.000000000000064     1.663430
  0     5       1        0.000000000000072     1.673883
  0     6       1        0.000000000000052     1.671967
  0     7       1        0.000000000000054     1.660361
  0     8       1        0.000000000000056     1.667073
  0     9       1        0.000000000000048     1.664089
  0    10       1        0.000000000000058     1.675356
  0    11       1        0.000000000000057     1.703850
  0    12       1        0.000000000000048     1.697806
  0    13       1        0.000000000000035     1.693737
  0    14       1        0.000000000000036     1.690190
  0    15       1        0.000000000000039     1.680425
  0    16       1        0.000000000000038     1.675899
  0    17       1        0.000000000000033     1.694926
  0    18       1        0.000000000000034     1.701367
  0    19       1        0.000000000000041     1.696266
  0    20       1        0.000000000000030     1.695784
  0    21       1        0.000000000000030     1.558425
  0    22       1        0.000000006934558     1.534395
.......................................................
direct eigen     time = 3.239111
amg linear solve time = 38.399499
expand matrix    time = 15.952193
get new evec     time = 6.310131
correction total time = 64.314024
 0:    0.019726703793271
 1:    0.049319919035652
 2:    0.049320060970448
 3:    0.078932350704641
 4:    0.098638137824974
 5:    0.098638194206564
 6:    0.128269421300972
 7:    0.128270399246706
 8:    0.167682979680499
 9:    0.167683133739998
10:    0.177618758436431
11:    0.197339307343751
12:    0.197339360277587
13:    0.246697407945441
14:    0.246701139291711
15:    0.256455285584099
16:    0.256455427715281
17:    0.286142296098235
18:    0.286142698738759
19:    0.315788664188247
20:    0.335514912292128
21:    0.335514964638128
22:    0.364955578342548
correction 19 time :   64.314055919647217
correction 19 error:    0.000000058107521
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000003323832540     --------     185.784949
     1          0.000000336862726     0.101348     101.496974
     2          0.000000084268015     0.250155     100.182976
     3          0.000000060788361     0.721369     88.932243
     4          0.000000058423596     0.961098     88.737159
     5          0.000000058168392     0.995632     89.472684
     6          0.000000058137034     0.999461     85.657322
     7          0.000000058131494     0.999905     89.102155
     8          0.000000058129054     0.999958     89.252790
     9          0.000000058127074     0.999966     89.298945
    10          0.000000058125013     0.999965     88.891936
    11          0.000000058123147     0.999968     89.043679
    12          0.000000058121157     0.999966     79.999223
    13          0.000000058119267     0.999967     78.803924
    14          0.000000058117343     0.999967     77.158280
    15          0.000000058115451     0.999967     64.832136
    16          0.000000058113338     0.999964     64.476846
    17          0.000000058111450     0.999968     64.291087
    18          0.000000058109563     0.999968     64.377722
    19          0.000000058107521     0.999965     64.314056
======================================================
***************************************************
******** whole correction time: 1744.108076 *********
***************************************************
