nev = 22, nb = 0, ne = 21
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.492744
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 25.468431
=============== 0 ===============
.............. Eigen -- linear solver amg .............
correction 11 time :   89.954350948333740
correction 11 error:    0.000008549518746
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000549491     2.358086
  0     1       1        0.000000000316199     2.342975
  0     2       1        0.000000000370589     2.219326
  0     3       1        0.000000000465764     2.123093
  0     4       1        0.000000000195370     2.185907
  0     5       1        0.000000000173723     2.128109
  0     6       1        0.000000000214914     2.137506
  0     7       1        0.000000000555932     2.163459
  0     8       1        0.000000000154167     2.174023
  0     9       1        0.000000000186582     2.186182
  0    10       1        0.000000000128757     2.149648
  0    11       1        0.000000000107873     2.156917
  0    12       1        0.000000000103812     2.127178
  0    13       1        0.000000000206918     2.134356
  0    14       1        0.000000000116573     2.151100
  0    15       1        0.000000000109760     2.109526
  0    16       1        0.000000000100686     2.110068
  0    17       1        0.000000000090688     2.148600
  0    18       1        0.000000000103688     2.128265
  0    19       1        0.000000000091520     2.146775
  0    20       1        0.000000001283199     2.174592
  0    21       1        0.000001826963441     2.265625
.......................................................
direct eigen     time = 18.249038
amg linear solve time = 47.822205
expand matrix    time = 17.857756
get new evec     time = 6.504052
correction total time = 90.858303
 0:   16.056646986427673
 1:   18.757066918616704
 2:   35.290474980704140
 3:   42.451889738655716
 4:   46.645549753517706
 5:   47.194165904997398
 6:   61.880964820736885
 7:   67.711228674117237
 8:   76.515556338076408
 9:   76.692955414017092
10:   92.673115075841892
11:   93.055806400023314
12:  105.568319813856064
13:  106.194977405093994
14:  121.629472890958709
15:  123.808510462792498
16:  124.235646763602332
17:  124.854097895406895
18:  154.062107956016405
19:  154.293730290755889
20:  168.914887618230296
21:  169.796819742412055
correction 12 time :   90.858332872390747
correction 12 error:    0.000003846471863
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000194739     1.649752
  0     1       1        0.000000000111408     1.630710
  0     2       1        0.000000000131853     1.630200
  0     3       1        0.000000000164168     1.625876
  0     4       1        0.000000000068891     1.633411
  0     5       1        0.000000000061175     1.629581
  0     6       1        0.000000000076462     1.630138
  0     7       1        0.000000000195549     1.625543
  0     8       1        0.000000000054309     1.625933
  0     9       1        0.000000000066002     1.628521
  0    10       1        0.000000000045366     1.629219
  0    11       1        0.000000000038084     1.627014
  0    12       1        0.000000000036721     1.627548
  0    13       1        0.000000000072785     1.634468
  0    14       1        0.000000000041225     1.629849
  0    15       1        0.000000000038715     1.632876
  0    16       1        0.000000000035475     1.872061
  0    17       1        0.000000000031924     1.985092
  0    18       1        0.000000000036707     1.974610
  0    19       1        0.000000000032404     2.035446
  0    20       1        0.000000000555880     1.986625
  0    21       1        0.000001225870068     1.834267
.......................................................
direct eigen     time = 15.492968
amg linear solve time = 37.779596
expand matrix    time = 14.318343
get new evec     time = 5.724815
correction total time = 73.708044
 0:   16.056646986430319
 1:   18.757066918615877
 2:   35.290474980705056
 3:   42.451889738652248
 4:   46.645549753520626
 5:   47.194165904996773
 6:   61.880964820735187
 7:   67.711228674109108
 8:   76.515556338081083
 9:   76.692955414020503
10:   92.673115075843839
11:   93.055806400020174
12:  105.568319813837320
13:  106.194977405105348
14:  121.629472890966980
15:  123.808510462798822
16:  124.235646763596037
17:  124.854097895403783
18:  154.062107956012881
19:  154.293730290756542
20:  168.914887618246524
21:  169.796817626169371
correction 13 time :   73.708065032958984
correction 13 error:    0.000001730259847
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000069275     1.608838
  0     1       1        0.000000000039433     1.590676
  0     2       1        0.000000000047026     1.585136
  0     3       1        0.000000000058306     1.585577
  0     4       1        0.000000000024396     1.586360
  0     5       1        0.000000000021643     1.584806
  0     6       1        0.000000000027263     1.587521
  0     7       1        0.000000000069402     1.599590
  0     8       1        0.000000000019221     1.591448
  0     9       1        0.000000000023434     1.588405
  0    10       1        0.000000000016057     1.583729
  0    11       1        0.000000000013505     1.586820
  0    12       1        0.000000000013037     1.580755
  0    13       1        0.000000000025800     1.582738
  0    14       1        0.000000000014632     1.589952
  0    15       1        0.000000000013719     1.586350
  0    16       1        0.000000000012557     1.586709
  0    17       1        0.000000000011289     1.593014
  0    18       1        0.000000000013040     1.598018
  0    19       1        0.000000000011511     1.583533
  0    20       1        0.000000000242089     1.596110
  0    21       1        0.000000822361275     1.586847
.......................................................
direct eigen     time = 15.492492
amg linear solve time = 34.963711
expand matrix    time = 14.518253
get new evec     time = 5.770541
correction total time = 71.133349
 0:   16.056646986427690
 1:   18.757066918615791
 2:   35.290474980703394
 3:   42.451889738654195
 4:   46.645549753521721
 5:   47.194165904999359
 6:   61.880964820740644
 7:   67.711228674103509
 8:   76.515556338079847
 9:   76.692955414023089
10:   92.673115075843413
11:   93.055806400029169
12:  105.568319813847211
13:  106.194977405110549
14:  121.629472890956464
15:  123.808510462803824
16:  124.235646763594346
17:  124.854097895398837
18:  154.062107956013421
19:  154.293730290756002
20:  168.914887618221769
21:  169.796816674182367
correction 14 time :   71.133376121520996
correction 14 error:    0.000000778246950
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000024675     1.614487
  0     1       1        0.000000000014015     1.589113
  0     2       1        0.000000000016812     1.587550
  0     3       1        0.000000000020852     1.594865
  0     4       1        0.000000000008681     1.593759
  0     5       1        0.000000000007688     1.591585
  0     6       1        0.000000000009752     1.594632
  0     7       1        0.000000000024843     1.590916
  0     8       1        0.000000000006832     1.591278
  0     9       1        0.000000000008351     1.589853
  0    10       1        0.000000000005704     1.593016
  0    11       1        0.000000000004804     1.590956
  0    12       1        0.000000000004642     1.586431
  0    13       1        0.000000000009208     1.591895
  0    14       1        0.000000000005213     1.595293
  0    15       1        0.000000000004881     1.587538
  0    16       1        0.000000000004463     1.589422
  0    17       1        0.000000000004012     1.587038
  0    18       1        0.000000000004647     1.581119
  0    19       1        0.000000000004104     1.589116
  0    20       1        0.000000000104975     1.587740
  0    21       1        0.000000551582106     1.591040
.......................................................
direct eigen     time = 15.454205
amg linear solve time = 35.009320
expand matrix    time = 14.509893
get new evec     time = 5.777112
correction total time = 71.138601
 0:   16.056646986427154
 1:   18.757066918616502
 2:   35.290474980704992
 3:   42.451889738653513
 4:   46.645549753521344
 5:   47.194165905002315
 6:   61.880964820735585
 7:   67.711228674103339
 8:   76.515556338078113
 9:   76.692955414020517
10:   92.673115075844478
11:   93.055806400040765
12:  105.568319813841185
13:  106.194977405103657
14:  121.629472890959050
15:  123.808510462797869
16:  124.235646763586260
17:  124.854097895401395
18:  154.062107956015865
19:  154.293730290764927
20:  168.914887618214038
21:  169.796816246018182
correction 15 time :   71.138628005981445
correction 15 error:    0.000000350080771
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000008856     1.605459
  0     1       1        0.000000000004991     1.585782
  0     2       1        0.000000000006015     1.589027
  0     3       1        0.000000000007504     1.582179
  0     4       1        0.000000000003088     1.581263
  0     5       1        0.000000000002736     1.582296
  0     6       1        0.000000000003483     1.586216
  0     7       1        0.000000000008956     1.590526
  0     8       1        0.000000000002433     1.588659
  0     9       1        0.000000000002977     1.591739
  0    10       1        0.000000000002031     1.589747
  0    11       1        0.000000000001713     1.586112
  0    12       1        0.000000000001657     1.583433
  0    13       1        0.000000000003308     1.586743
  0    14       1        0.000000000001859     1.590344
  0    15       1        0.000000000001740     1.584670
  0    16       1        0.000000000001590     1.583157
  0    17       1        0.000000000001427     1.585235
  0    18       1        0.000000000001657     1.593561
  0    19       1        0.000000000001463     1.578377
  0    20       1        0.000000000045669     1.580895
  0    21       1        0.000000369924882     1.580357
.......................................................
direct eigen     time = 15.471157
amg linear solve time = 34.906507
expand matrix    time = 14.487113
get new evec     time = 5.777689
correction total time = 71.030209
 0:   16.056646986427417
 1:   18.757066918616239
 2:   35.290474980704140
 3:   42.451889738651971
 4:   46.645549753524179
 5:   47.194165905000553
 6:   61.880964820737063
 7:   67.711228674107673
 8:   76.515556338079051
 9:   76.692955414022194
10:   92.673115075834886
11:   93.055806400030434
12:  105.568319813845747
13:  106.194977405099081
14:  121.629472890959661
15:  123.808510462807064
16:  124.235646763596705
17:  124.854097895392613
18:  154.062107956016234
19:  154.293730290756741
20:  168.914887618232370
21:  169.796816053475681
correction 16 time :   71.030237913131714
correction 16 error:    0.000000157538199
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000003138     1.608059
  0     1       1        0.000000000001794     1.589885
  0     2       1        0.000000000002157     1.587639
  0     3       1        0.000000000002717     1.598679
  0     4       1        0.000000000001116     1.588768
  0     5       1        0.000000000000981     1.583206
  0     6       1        0.000000000001256     1.587999
  0     7       1        0.000000000003256     1.583276
  0     8       1        0.000000000000871     1.586045
  0     9       1        0.000000000001069     1.587357
  0    10       1        0.000000000000725     1.589914
  0    11       1        0.000000000000612     1.585817
  0    12       1        0.000000000000592     1.591728
  0    13       1        0.000000000001195     1.589002
  0    14       1        0.000000000000667     1.589614
  0    15       1        0.000000000000624     1.585687
  0    16       1        0.000000000000569     1.592662
  0    17       1        0.000000000000513     1.592061
  0    18       1        0.000000000000595     1.589728
  0    19       1        0.000000000000526     1.590426
  0    20       1        0.000000000019817     1.590857
  0    21       1        0.000000248076568     1.585071
.......................................................
direct eigen     time = 15.460751
amg linear solve time = 34.974165
expand matrix    time = 14.509494
get new evec     time = 5.769843
correction total time = 71.101528
 0:   16.056646986427960
 1:   18.757066918616307
 2:   35.290474980704786
 3:   42.451889738655360
 4:   46.645549753520108
 5:   47.194165905003921
 6:   61.880964820741191
 7:   67.711228674103609
 8:   76.515556338075072
 9:   76.692955414024510
10:   92.673115075842176
11:   93.055806400036033
12:  105.568319813848433
13:  106.194977405102236
14:  121.629472890950737
15:  123.808510462805756
16:  124.235646763600784
17:  124.854097895390609
18:  154.062107956023851
19:  154.293730290752166
20:  168.914887618227283
21:  169.796815966887067
correction 17 time :   71.101547002792358
correction 17 error:    0.000000070952122
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001182     1.604081
  0     1       1        0.000000000000653     1.582957
  0     2       1        0.000000000000771     1.587313
  0     3       1        0.000000000000989     1.585546
  0     4       1        0.000000000000400     1.581048
  0     5       1        0.000000000000359     1.584171
  0     6       1        0.000000000000445     1.585296
  0     7       1        0.000000000001190     1.584028
  0     8       1        0.000000000000311     1.583647
  0     9       1        0.000000000000380     1.580964
  0    10       1        0.000000000000259     1.577959
  0    11       1        0.000000000000219     1.589802
  0    12       1        0.000000000000212     1.583653
  0    13       1        0.000000000000435     1.585590
  0    14       1        0.000000000000238     1.582837
  0    15       1        0.000000000000222     1.585733
  0    16       1        0.000000000000202     1.584987
  0    17       1        0.000000000000184     1.586443
  0    18       1        0.000000000000212     1.584675
  0    19       1        0.000000000000188     1.591216
  0    20       1        0.000000000008616     1.584744
  0    21       1        0.000000166355779     1.584397
.......................................................
direct eigen     time = 15.482587
amg linear solve time = 34.881829
expand matrix    time = 14.508219
get new evec     time = 5.763517
correction total time = 71.024453
 0:   16.056646986426845
 1:   18.757066918614107
 2:   35.290474980706570
 3:   42.451889738657570
 4:   46.645549753519717
 5:   47.194165904999650
 6:   61.880964820735798
 7:   67.711228674109080
 8:   76.515556338077928
 9:   76.692955414023402
10:   92.673115075835810
11:   93.055806400036360
12:  105.568319813853407
13:  106.194977405089816
14:  121.629472890964564
15:  123.808510462808798
16:  124.235646763607576
17:  124.854097895397345
18:  154.062107956014472
19:  154.293730290752706
20:  168.914887618224185
21:  169.796815927955748
correction 18 time :   71.024480104446411
correction 18 error:    0.000000032023721
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000469     1.608845
  0     1       1        0.000000000000248     1.592871
  0     2       1        0.000000000000297     1.586883
  0     3       1        0.000000000000370     1.589188
  0     4       1        0.000000000000169     1.595649
  0     5       1        0.000000000000143     1.585491
  0     6       1        0.000000000000171     1.591077
  0     7       1        0.000000000000440     1.594687
  0     8       1        0.000000000000114     1.596079
  0     9       1        0.000000000000146     1.592736
  0    10       1        0.000000000000093     1.600052
  0    11       1        0.000000000000079     1.590985
  0    12       1        0.000000000000079     1.597486
  0    13       1        0.000000000000159     1.588492
  0    14       1        0.000000000000091     1.597020
  0    15       1        0.000000000000083     1.595685
  0    16       1        0.000000000000077     1.590579
  0    17       1        0.000000000000079     1.590177
  0    18       1        0.000000000000080     1.588691
  0    19       1        0.000000000000074     1.589686
  0    20       1        0.000000000003739     1.585311
  0    21       1        0.000000111551694     1.584259
.......................................................
direct eigen     time = 15.481715
amg linear solve time = 35.032608
expand matrix    time = 14.484414
get new evec     time = 5.798637
correction total time = 71.186304
 0:   16.056646986427410
 1:   18.757066918615056
 2:   35.290474980705291
 3:   42.451889738656440
 4:   46.645549753520122
 5:   47.194165904999082
 6:   61.880964820736914
 7:   67.711228674100454
 8:   76.515556338080017
 9:   76.692955414024595
10:   92.673115075835128
11:   93.055806400037341
12:  105.568319813857244
13:  106.194977405091791
14:  121.629472890964024
15:  123.808510462807945
16:  124.235646763601608
17:  124.854097895393338
18:  154.062107956025500
19:  154.293730290754525
20:  168.914887618239106
21:  169.796815910450874
correction 19 time :   71.186331033706665
correction 19 error:    0.000000014553557
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.048269578895322     --------     430.480287
     1          0.022379793594997     0.463642     193.156065
     2          0.010503968144057     0.469351     188.909077
     3          0.004861330951137     0.462809     169.386719
     4          0.002227496546336     0.458207     163.586494
     5          0.001013667236041     0.455070     199.238375
     6          0.000459329993134     0.453137     147.860261
     7          0.000207569216229     0.451896     146.073882
     8          0.000093636026971     0.451107     149.703167
     9          0.000042191790083     0.450594     124.485201
    10          0.000018997255960     0.450260     108.648923
    11          0.000008549518746     0.450040     89.954351
    12          0.000003846471863     0.449905     90.858333
    13          0.000001730259847     0.449830     73.708065
    14          0.000000778246950     0.449786     71.133376
    15          0.000000350080771     0.449833     71.138628
    16          0.000000157538199     0.450005     71.030238
    17          0.000000070952122     0.450380     71.101547
    18          0.000000032023721     0.451343     71.024480
    19          0.000000014553557     0.454462     71.186331
======================================================
***************************************************
******** whole correction time: 2702.665169 *********
***************************************************
