nev = 17, nb = 0, ne = 16
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 42.839410
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 31.116452
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0     7       1        0.000000000024806     2.882689
  0     8       1        0.000000000006825     2.977052
  0     9       1        0.000000000008348     2.950080
  0    10       1        0.000000000005707     3.135395
  0    11       1        0.000000000004812     3.341774
  0    12       1        0.000000000004641     3.265761
  0    13       1        0.000000000009222     3.265368
  0    14       1        0.000000000005214     3.083274
  0    15       1        0.000000000005147     3.230129
  0    16       1        0.000000400519951     3.091587
.......................................................
direct eigen     time = 14.815163
amg linear solve time = 47.880076
expand matrix    time = 18.309952
get new evec     time = 6.236844
correction total time = 87.617164
 0:   16.056646986428571
 1:   18.757066918614083
 2:   35.290474980701532
 3:   42.451889738655190
 4:   46.645549753521905
 5:   47.194165904998115
 6:   61.880964820737937
 7:   67.711228674108298
 8:   76.515556338078326
 9:   76.692955414023061
10:   92.673115075840414
11:   93.055806400035976
12:  105.568319813831280
13:  106.194977405106712
14:  121.629472890954816
15:  123.808510462795681
16:  124.235646882611178
correction 15 time :   87.617201089859009
correction 15 error:    0.000000119132668
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000008847     2.908841
  0     1       1        0.000000000004993     3.315341
  0     2       1        0.000000000006025     3.280605
  0     3       1        0.000000000007500     3.327990
  0     4       1        0.000000000003075     3.121787
  0     5       1        0.000000000002727     2.865253
  0     6       1        0.000000000003480     2.715218
  0     7       1        0.000000000008944     2.837235
  0     8       1        0.000000000002430     2.692821
  0     9       1        0.000000000002976     2.626259
  0    10       1        0.000000000002033     3.129122
  0    11       1        0.000000000001716     3.072199
  0    12       1        0.000000000001657     3.033109
  0    13       1        0.000000000003313     2.534542
  0    14       1        0.000000000001860     2.378283
  0    15       1        0.000000000001938     2.455346
  0    16       1        0.000000267559071     2.465512
.......................................................
direct eigen     time = 15.328952
amg linear solve time = 48.760485
expand matrix    time = 14.568360
get new evec     time = 6.299484
correction total time = 85.366524
 0:   16.056646986427705
 1:   18.757066918616058
 2:   35.290474980705824
 3:   42.451889738656639
 4:   46.645549753520939
 5:   47.194165905000851
 6:   61.880964820733261
 7:   67.711228674105669
 8:   76.515556338081012
 9:   76.692955414026684
10:   92.673115075838908
11:   93.055806400031884
12:  105.568319813851005
13:  106.194977405094434
14:  121.629472890967548
15:  123.808510462780106
16:  124.235646816698690
correction 16 time :   85.366557121276855
correction 16 error:    0.000000053232082
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000003139     2.907403
  0     1       1        0.000000000001793     2.946456
  0     2       1        0.000000000002165     2.435334
  0     3       1        0.000000000002717     2.024181
  0     4       1        0.000000000001109     1.887970
  0     5       1        0.000000000000979     1.892303
  0     6       1        0.000000000001251     1.890740
  0     7       1        0.000000000003252     1.904019
  0     8       1        0.000000000000870     1.879891
  0     9       1        0.000000000001071     1.890847
  0    10       1        0.000000000000725     1.899311
  0    11       1        0.000000000000613     1.889014
  0    12       1        0.000000000000593     1.882408
  0    13       1        0.000000000001197     2.089223
  0    14       1        0.000000000000668     2.268806
  0    15       1        0.000000000000766     2.276164
  0    16       1        0.000000178731411     2.248766
.......................................................
direct eigen     time = 13.006272
amg linear solve time = 36.213672
expand matrix    time = 12.917891
get new evec     time = 5.236411
correction total time = 67.800715
 0:   16.056646986427410
 1:   18.757066918616015
 2:   35.290474980706321
 3:   42.451889738655666
 4:   46.645549753519681
 5:   47.194165905004169
 6:   61.880964820739024
 7:   67.711228674107574
 8:   76.515556338078284
 9:   76.692955414016652
10:   92.673115075840656
11:   93.055806400034001
12:  105.568319813851218
13:  106.194977405101341
14:  121.629472890952584
15:  123.808510462808201
16:  124.235646787294058
correction 17 time :   67.800735950469971
correction 17 error:    0.000000023816476
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001175     2.168542
  0     1       1        0.000000000000651     2.103758
  0     2       1        0.000000000000771     2.173982
  0     3       1        0.000000000000988     2.314336
  0     4       1        0.000000000000396     2.272777
  0     5       1        0.000000000000352     2.292641
  0     6       1        0.000000000000445     2.115970
  0     7       1        0.000000000001188     1.896316
  0     8       1        0.000000000000310     1.915204
  0     9       1        0.000000000000381     1.999165
  0    10       1        0.000000000000259     2.054020
  0    11       1        0.000000000000220     1.909974
  0    12       1        0.000000000000211     1.926182
  0    13       1        0.000000000000435     1.959737
  0    14       1        0.000000000000238     2.089257
  0    15       1        0.000000000000322     1.857462
  0    16       1        0.000000119391571     1.702449
.......................................................
direct eigen     time = 13.177348
amg linear solve time = 34.752605
expand matrix    time = 10.498572
get new evec     time = 4.992707
correction total time = 63.788754
 0:   16.056646986426259
 1:   18.757066918614314
 2:   35.290474980703529
 3:   42.451889738655204
 4:   46.645549753518594
 5:   47.194165905000645
 6:   61.880964820737461
 7:   67.711228674111979
 8:   76.515556338076479
 9:   76.692955414021881
10:   92.673115075836165
11:   93.055806400038364
12:  105.568319813846784
13:  106.194977405091493
14:  121.629472890968671
15:  123.808510462788561
16:  124.235646774169808
correction 18 time :   63.788776874542236
correction 18 error:    0.000000010678082
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000464     2.204139
  0     1       1        0.000000000000256     2.150533
  0     2       1        0.000000000000285     2.219320
  0     3       1        0.000000000000368     2.129217
  0     4       1        0.000000000000163     2.144247
  0     5       1        0.000000000000141     2.173139
  0     6       1        0.000000000000175     2.200747
  0     7       1        0.000000000000439     2.139880
  0     8       1        0.000000000000113     2.168790
  0     9       1        0.000000000000143     2.173464
  0    10       1        0.000000000000093     2.139313
  0    11       1        0.000000000000080     2.122816
  0    12       1        0.000000000000077     2.178340
  0    13       1        0.000000000000159     2.106708
  0    14       1        0.000000000000092     2.160183
  0    15       1        0.000000000000146     2.117925
  0    16       1        0.000000079751756     2.150613
.......................................................
direct eigen     time = 12.905491
amg linear solve time = 36.680182
expand matrix    time = 13.235516
get new evec     time = 4.668374
correction total time = 67.846078
 0:   16.056646986427381
 1:   18.757066918614370
 2:   35.290474980704801
 3:   42.451889738656220
 4:   46.645549753517820
 5:   47.194165905000943
 6:   61.880964820738093
 7:   67.711228674108085
 8:   76.515556338075854
 9:   76.692955414022308
10:   92.673115075835639
11:   93.055806400036744
12:  105.568319813853634
13:  106.194977405094505
14:  121.629472890966923
15:  123.808510462795255
16:  124.235646768317764
correction 19 time :   67.846106052398682
correction 19 error:    0.000000004838146
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.020940905538872     --------     266.770312
     1          0.009087779378479     0.433973     118.809820
     2          0.004119139336140     0.453261     113.986029
     3          0.001862126809527     0.452067     96.781676
     4          0.000838651430300     0.450373     107.955293
     5          0.000376430379191     0.448852     101.893873
     6          0.000168612493351     0.447925     115.397677
     7          0.000075421377591     0.447306     119.147492
     8          0.000033707389125     0.446921     95.588176
     9          0.000015055922034     0.446665     123.114917
    10          0.000006722545997     0.446505     119.914043
    11          0.000003000938008     0.446399     104.498562
    12          0.000001339435762     0.446339     102.032313
    13          0.000000597831981     0.446331     108.411365
    14          0.000000266856834     0.446374     109.355407
    15          0.000000119132668     0.446429     87.617201
    16          0.000000053232082     0.446830     85.366557
    17          0.000000023816476     0.447408     67.800736
    18          0.000000010678082     0.448349     63.788777
    19          0.000000004838146     0.453091     67.846106
======================================================
***************************************************
******** whole correction time: 2176.077564 *********
***************************************************
