nev = 16, nb = 0, ne = 15
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 38.983892
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 26.935120
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0    13       1        0.000000000002179     2.087845
  0    14       1        0.000000000002202     2.092379
  0    15       1        0.000000007487332     2.090143
.......................................................
direct eigen     time = 2.178210
amg linear solve time = 36.607510
expand matrix    time = 11.589237
get new evec     time = 4.270504
correction total time = 55.020686
 0:    0.019726703793271
 1:    0.049319919035650
 2:    0.049320060970448
 3:    0.078932350704646
 4:    0.098638137824980
 5:    0.098638194206560
 6:    0.128269421300982
 7:    0.128270399246697
 8:    0.167682979680493
 9:    0.167683133739988
10:    0.177618758436425
11:    0.197339307343741
12:    0.197339360277596
13:    0.246697407945441
14:    0.246701139291720
15:    0.256455314700485
correction 15 time :   55.020735025405884
correction 15 error:    0.000000029116735
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004296     2.171962
  0     1       1        0.000000000002421     2.128866
  0     2       1        0.000000000002414     2.025841
  0     3       1        0.000000000001933     2.036862
  0     4       1        0.000000000001398     2.047841
  0     5       1        0.000000000001584     2.040985
  0     6       1        0.000000000001151     2.049629
  0     7       1        0.000000000001179     2.089679
  0     8       1        0.000000000001101     2.081338
  0     9       1        0.000000000001057     2.075200
  0    10       1        0.000000000001240     2.035225
  0    11       1        0.000000000001154     2.054177
  0    12       1        0.000000000001040     2.080247
  0    13       1        0.000000000000768     2.087812
  0    14       1        0.000000000000779     1.967634
  0    15       1        0.000000007487372     1.905410
.......................................................
direct eigen     time = 2.128129
amg linear solve time = 32.879501
expand matrix    time = 11.859912
get new evec     time = 4.315631
correction total time = 51.531737
 0:    0.019726703793272
 1:    0.049319919035655
 2:    0.049320060970449
 3:    0.078932350704643
 4:    0.098638137824976
 5:    0.098638194206560
 6:    0.128269421300982
 7:    0.128270399246694
 8:    0.167682979680507
 9:    0.167683133739999
10:    0.177618758436429
11:    0.197339307343741
12:    0.197339360277583
13:    0.246697407945438
14:    0.246701139291701
15:    0.256455314699527
correction 16 time :   51.531771898269653
correction 16 error:    0.000000029115753
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001533     2.099925
  0     1       1        0.000000000000862     2.031686
  0     2       1        0.000000000000863     1.897993
  0     3       1        0.000000000000687     2.181507
  0     4       1        0.000000000000498     2.210427
  0     5       1        0.000000000000563     2.114275
  0     6       1        0.000000000000408     2.090005
  0     7       1        0.000000000000419     2.029743
  0     8       1        0.000000000000394     2.040539
  0     9       1        0.000000000000376     2.078636
  0    10       1        0.000000000000439     2.084493
  0    11       1        0.000000000000411     2.077910
  0    12       1        0.000000000000370     2.057136
  0    13       1        0.000000000000272     1.892609
  0    14       1        0.000000000000277     1.896795
  0    15       1        0.000000007487214     2.019523
.......................................................
direct eigen     time = 2.124661
amg linear solve time = 32.803945
expand matrix    time = 12.036339
get new evec     time = 4.298574
correction total time = 51.601970
 0:    0.019726703793272
 1:    0.049319919035653
 2:    0.049320060970446
 3:    0.078932350704646
 4:    0.098638137824970
 5:    0.098638194206568
 6:    0.128269421300976
 7:    0.128270399246702
 8:    0.167682979680497
 9:    0.167683133740001
10:    0.177618758436424
11:    0.197339307343749
12:    0.197339360277600
13:    0.246697407945429
14:    0.246701139291712
15:    0.256455314698554
correction 17 time :   51.602020978927612
correction 17 error:    0.000000029114817
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000546     2.156762
  0     1       1        0.000000000000307     2.124303
  0     2       1        0.000000000000307     2.001387
  0     3       1        0.000000000000245     1.948316
  0     4       1        0.000000000000178     2.075492
  0     5       1        0.000000000000201     2.033578
  0     6       1        0.000000000000145     2.121992
  0     7       1        0.000000000000150     2.315840
  0     8       1        0.000000000000141     2.120093
  0     9       1        0.000000000000134     2.027193
  0    10       1        0.000000000000159     2.046466
  0    11       1        0.000000000000147     2.039795
  0    12       1        0.000000000000131     2.041015
  0    13       1        0.000000000000097     2.039047
  0    14       1        0.000000000000099     2.044443
  0    15       1        0.000000007487120     2.046230
.......................................................
direct eigen     time = 2.107541
amg linear solve time = 33.182671
expand matrix    time = 11.512179
get new evec     time = 4.289909
correction total time = 51.433808
 0:    0.019726703793272
 1:    0.049319919035655
 2:    0.049320060970449
 3:    0.078932350704642
 4:    0.098638137824971
 5:    0.098638194206563
 6:    0.128269421300984
 7:    0.128270399246701
 8:    0.167682979680499
 9:    0.167683133739992
10:    0.177618758436427
11:    0.197339307343751
12:    0.197339360277593
13:    0.246697407945448
14:    0.246701139291750
15:    0.256455314697635
correction 18 time :   51.433835029602051
correction 18 error:    0.000000029113946
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000202     2.099631
  0     1       1        0.000000000000113     2.084563
  0     2       1        0.000000000000114     2.083596
  0     3       1        0.000000000000088     2.071339
  0     4       1        0.000000000000064     2.087382
  0     5       1        0.000000000000072     2.086612
  0     6       1        0.000000000000052     2.090651
  0     7       1        0.000000000000054     2.132308
  0     8       1        0.000000000000057     2.135079
  0     9       1        0.000000000000048     1.858435
  0    10       1        0.000000000000058     1.992640
  0    11       1        0.000000000000057     2.009639
  0    12       1        0.000000000000049     2.158860
  0    13       1        0.000000000000035     1.978327
  0    14       1        0.000000000000037     1.989444
  0    15       1        0.000000007487005     1.924726
.......................................................
direct eigen     time = 1.996443
amg linear solve time = 32.783998
expand matrix    time = 10.613824
get new evec     time = 3.927921
correction total time = 49.656535
 0:    0.019726703793271
 1:    0.049319919035654
 2:    0.049320060970448
 3:    0.078932350704642
 4:    0.098638137824974
 5:    0.098638194206559
 6:    0.128269421300976
 7:    0.128270399246698
 8:    0.167682979680494
 9:    0.167683133739985
10:    0.177618758436424
11:    0.197339307343735
12:    0.197339360277587
13:    0.246697407945430
14:    0.246701139291706
15:    0.256455314696704
correction 19 time :   49.656561851501465
correction 19 error:    0.000000029112933
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000001615369063     --------     156.782325
     1          0.000000168340793     0.104212     88.011809
     2          0.000000042347801     0.251560     90.099328
     3          0.000000030479245     0.719736     87.971437
     4          0.000000029274385     0.960470     88.168296
     5          0.000000029143613     0.995533     89.688276
     6          0.000000029127445     0.999445     87.319971
     7          0.000000029124633     0.999903     71.084245
     8          0.000000029123384     0.999957     58.806466
     9          0.000000029122393     0.999966     58.324800
    10          0.000000029121466     0.999968     58.904023
    11          0.000000029120435     0.999965     58.171700
    12          0.000000029119508     0.999968     58.609267
    13          0.000000029118588     0.999968     58.974807
    14          0.000000029117664     0.999968     58.381209
    15          0.000000029116735     0.999968     55.020735
    16          0.000000029115753     0.999966     51.531772
    17          0.000000029114817     0.999968     51.602021
    18          0.000000029113946     0.999970     51.433835
    19          0.000000029112933     0.999965     49.656562
======================================================
***************************************************
******** whole correction time: 1428.543671 *********
***************************************************
