nev = 25, nb = 0, ne = 24
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 38.833043
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 26.194066
=============== 0 ===============
.............. Eigen -- linear solver amg .............
17:    0.286142296098245
18:    0.286142698738779
19:    0.315788664188257
20:    0.335514912292116
21:    0.335514964638182
22:    0.364955520235645
23:    0.364955778306729
24:    0.394680586003268
correction  9 time :   90.938637971878052
correction  9 error:    0.000000021510210
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002385501     2.191012
  0     1       1        0.000000001376127     2.085960
  0     2       1        0.000000001330069     2.129612
  0     3       1        0.000000001096924     2.067201
  0     4       1        0.000000000778441     2.080343
  0     5       1        0.000000000896929     2.195824
  0     6       1        0.000000000669537     2.189049
  0     7       1        0.000000000658472     2.146219
  0     8       1        0.000000000620136     2.076425
  0     9       1        0.000000000594694     2.182293
  0    10       1        0.000000000710691     2.245055
  0    11       1        0.000000000660057     2.079782
  0    12       1        0.000000000596249     1.831623
  0    13       1        0.000000000450790     2.149800
  0    14       1        0.000000000440495     2.307866
  0    15       1        0.000000000474235     2.343844
  0    16       1        0.000000000481613     2.195288
  0    17       1        0.000000000422782     2.106541
  0    18       1        0.000000000414052     2.083758
  0    19       1        0.000000000524211     2.069521
  0    20       1        0.000000000378814     2.058469
  0    21       1        0.000000000370896     2.088277
  0    22       1        0.000000000404127     2.053102
  0    23       1        0.000000000385970     2.138918
  0    24       1        0.000000004142198     2.171331
.......................................................
direct eigen     time = 3.926991
amg linear solve time = 53.268071
expand matrix    time = 23.221434
get new evec     time = 10.651562
correction total time = 91.589097
 0:    0.019726703793274
 1:    0.049319919035657
 2:    0.049320060970448
 3:    0.078932350704646
 4:    0.098638137824973
 5:    0.098638194206567
 6:    0.128269421300982
 7:    0.128270399246709
 8:    0.167682979680502
 9:    0.167683133739998
10:    0.177618758436438
11:    0.197339307343745
12:    0.197339360277590
13:    0.246697407945457
14:    0.246701139291695
15:    0.256455285584105
16:    0.256455427715266
17:    0.286142296098248
18:    0.286142698738761
19:    0.315788664188231
20:    0.335514912292127
21:    0.335514964638131
22:    0.364955520235649
23:    0.364955778306699
24:    0.394680586002510
correction 10 time :   91.589129924774170
correction 10 error:    0.000000021509481
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000809116     2.249055
  0     1       1        0.000000000464056     2.119910
  0     2       1        0.000000000452119     2.180654
  0     3       1        0.000000000369991     2.257225
  0     4       1        0.000000000263972     1.819749
  0     5       1        0.000000000302509     1.957069
  0     6       1        0.000000000224560     2.320197
  0     7       1        0.000000000222982     2.277587
  0     8       1        0.000000000209705     2.185849
  0     9       1        0.000000000201069     2.082964
  0    10       1        0.000000000239119     2.061194
  0    11       1        0.000000000222453     2.072048
  0    12       1        0.000000000200548     2.079838
  0    13       1        0.000000000150965     2.032941
  0    14       1        0.000000000148715     2.082523
  0    15       1        0.000000000160600     2.064260
  0    16       1        0.000000000162299     2.064682
  0    17       1        0.000000000141925     2.026123
  0    18       1        0.000000000139625     2.086648
  0    19       1        0.000000000176056     2.075527
  0    20       1        0.000000000127315     2.029588
  0    21       1        0.000000000124506     2.075518
  0    22       1        0.000000000136648     2.037683
  0    23       1        0.000000000130131     2.045118
  0    24       1        0.000000003127020     2.032462
.......................................................
direct eigen     time = 4.449982
amg linear solve time = 52.317311
expand matrix    time = 23.259421
get new evec     time = 9.811907
correction total time = 90.405027
 0:    0.019726703793272
 1:    0.049319919035653
 2:    0.049320060970451
 3:    0.078932350704643
 4:    0.098638137824967
 5:    0.098638194206560
 6:    0.128269421300975
 7:    0.128270399246710
 8:    0.167682979680485
 9:    0.167683133739985
10:    0.177618758436422
11:    0.197339307343750
12:    0.197339360277579
13:    0.246697407945451
14:    0.246701139291703
15:    0.256455285584108
16:    0.256455427715297
17:    0.286142296098254
18:    0.286142698738780
19:    0.315788664188252
20:    0.335514912292151
21:    0.335514964638179
22:    0.364955520235616
23:    0.364955778306700
24:    0.394680586002070
correction 11 time :   90.405061006546021
correction 11 error:    0.000000021509021
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000279131     2.464767
  0     1       1        0.000000000159296     1.945608
  0     2       1        0.000000000156304     1.834706
  0     3       1        0.000000000127097     1.826516
  0     4       1        0.000000000091014     2.183940
  0     5       1        0.000000000103948     2.305683
  0     6       1        0.000000000076741     2.288234
  0     7       1        0.000000000076876     2.297380
  0     8       1        0.000000000072151     2.336803
  0     9       1        0.000000000069201     2.114638
  0    10       1        0.000000000081973     2.046352
  0    11       1        0.000000000076309     2.116453
  0    12       1        0.000000000068776     2.125345
  0    13       1        0.000000000051518     2.052497
  0    14       1        0.000000000051149     2.098165
  0    15       1        0.000000000055314     2.107549
  0    16       1        0.000000000055710     2.050526
  0    17       1        0.000000000048537     2.060457
  0    18       1        0.000000000047962     2.053219
  0    19       1        0.000000000060260     2.051701
  0    20       1        0.000000000043568     2.035446
  0    21       1        0.000000000042632     2.059867
  0    22       1        0.000000000047009     2.045292
  0    23       1        0.000000000044675     2.113738
  0    24       1        0.000000002557062     2.177026
.......................................................
direct eigen     time = 4.158487
amg linear solve time = 52.792986
expand matrix    time = 23.502870
get new evec     time = 9.441699
correction total time = 90.464812
 0:    0.019726703793271
 1:    0.049319919035650
 2:    0.049320060970450
 3:    0.078932350704643
 4:    0.098638137824973
 5:    0.098638194206566
 6:    0.128269421300982
 7:    0.128270399246701
 8:    0.167682979680481
 9:    0.167683133739985
10:    0.177618758436432
11:    0.197339307343759
12:    0.197339360277586
13:    0.246697407945465
14:    0.246701139291716
15:    0.256455285584107
16:    0.256455427715276
17:    0.286142296098251
18:    0.286142698738765
19:    0.315788664188244
20:    0.335514912292154
21:    0.335514964638155
22:    0.364955520235646
23:    0.364955778306740
24:    0.394680586001750
correction 12 time :   90.464833974838257
correction 12 error:    0.000000021508688
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000097396     2.332966
  0     1       1        0.000000000055353     2.254058
  0     2       1        0.000000000054634     2.244500
  0     3       1        0.000000000044191     2.079560
  0     4       1        0.000000000031734     2.118663
  0     5       1        0.000000000036157     2.170201
  0     6       1        0.000000000026565     2.137989
  0     7       1        0.000000000026810     2.228081
  0     8       1        0.000000000025119     2.222741
  0     9       1        0.000000000024097     2.141817
  0    10       1        0.000000000028449     1.839404
  0    11       1        0.000000000026494     1.834223
  0    12       1        0.000000000023885     1.966475
  0    13       1        0.000000000017809     2.299390
  0    14       1        0.000000000017802     2.316233
  0    15       1        0.000000000019269     2.269948
  0    16       1        0.000000000019358     2.432054
  0    17       1        0.000000000016810     2.395398
  0    18       1        0.000000000016675     2.138652
  0    19       1        0.000000000020885     2.062983
  0    20       1        0.000000000015092     2.151382
  0    21       1        0.000000000014786     2.213301
  0    22       1        0.000000000016360     2.101143
  0    23       1        0.000000000015523     1.823967
  0    24       1        0.000000002247300     2.120679
.......................................................
direct eigen     time = 4.166580
amg linear solve time = 53.896785
expand matrix    time = 23.274280
get new evec     time = 9.483055
correction total time = 91.354747
 0:    0.019726703793272
 1:    0.049319919035654
 2:    0.049320060970445
 3:    0.078932350704643
 4:    0.098638137824973
 5:    0.098638194206569
 6:    0.128269421300979
 7:    0.128270399246702
 8:    0.167682979680489
 9:    0.167683133739985
10:    0.177618758436438
11:    0.197339307343747
12:    0.197339360277587
13:    0.246697407945451
14:    0.246701139291703
15:    0.256455285584101
16:    0.256455427715285
17:    0.286142296098269
18:    0.286142698738768
19:    0.315788664188234
20:    0.335514912292139
21:    0.335514964638165
22:    0.364955520235616
23:    0.364955778306741
24:    0.394680586001467
correction 13 time :   91.354774951934814
correction 13 error:    0.000000021508396
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000034238     2.127767
  0     1       1        0.000000000019394     2.096598
  0     2       1        0.000000000019228     2.077401
  0     3       1        0.000000000015489     2.098414
  0     4       1        0.000000000011150     2.104275
  0     5       1        0.000000000012678     2.088005
  0     6       1        0.000000000009276     2.117695
  0     7       1        0.000000000009418     2.172382
  0     8       1        0.000000000008812     2.267205
  0     9       1        0.000000000008456     2.415272
  0    10       1        0.000000000009956     2.448607
  0    11       1        0.000000000009272     2.176528
  0    12       1        0.000000000008361     2.094636
  0    13       1        0.000000000006210     2.245348
  0    14       1        0.000000000006243     2.237457
  0    15       1        0.000000000006764     1.911598
  0    16       1        0.000000000006781     1.925436
  0    17       1        0.000000000005871     2.186980
  0    18       1        0.000000000005842     2.066867
  0    19       1        0.000000000007298     1.840387
  0    20       1        0.000000000005271     1.740807
  0    21       1        0.000000000005169     1.830500
  0    22       1        0.000000000005738     1.934354
  0    23       1        0.000000000005437     2.008515
  0    24       1        0.000000002092390     1.995163
.......................................................
direct eigen     time = 3.755226
amg linear solve time = 52.209096
expand matrix    time = 20.121361
get new evec     time = 7.936688
correction total time = 84.536609
 0:    0.019726703793272
 1:    0.049319919035653
 2:    0.049320060970449
 3:    0.078932350704645
 4:    0.098638137824966
 5:    0.098638194206564
 6:    0.128269421300980
 7:    0.128270399246699
 8:    0.167682979680496
 9:    0.167683133739987
10:    0.177618758436431
11:    0.197339307343747
12:    0.197339360277582
13:    0.246697407945467
14:    0.246701139291702
15:    0.256455285584100
16:    0.256455427715269
17:    0.286142296098243
18:    0.286142698738773
19:    0.315788664188254
20:    0.335514912292132
21:    0.335514964638150
22:    0.364955520235651
23:    0.364955778306715
24:    0.394680586001257
correction 14 time :   84.536639928817749
correction 14 error:    0.000000021508232
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012105     1.859794
  0     1       1        0.000000000006838     1.882140
  0     2       1        0.000000000006805     1.824608
  0     3       1        0.000000000005460     1.748921
  0     4       1        0.000000000003938     1.769811
  0     5       1        0.000000000004471     1.861134
  0     6       1        0.000000000003260     1.831199
  0     7       1        0.000000000003326     1.561348
  0     8       1        0.000000000003111     1.698666
  0     9       1        0.000000000002984     1.903590
  0    10       1        0.000000000003503     1.939811
  0    11       1        0.000000000003266     1.881884
  0    12       1        0.000000000002945     1.745365
  0    13       1        0.000000000002179     1.760269
  0    14       1        0.000000000002201     1.723915
  0    15       1        0.000000000002388     1.739973
  0    16       1        0.000000000002389     1.746656
  0    17       1        0.000000000002063     1.742647
  0    18       1        0.000000000002059     1.740229
  0    19       1        0.000000000002565     1.726413
  0    20       1        0.000000000001852     1.784937
  0    21       1        0.000000000001818     1.762809
  0    22       1        0.000000000002024     1.760326
  0    23       1        0.000000000001915     1.742651
  0    24       1        0.000000002016939     1.748865
.......................................................
direct eigen     time = 3.834048
amg linear solve time = 44.488886
expand matrix    time = 19.172097
get new evec     time = 8.087659
correction total time = 76.046537
 0:    0.019726703793272
 1:    0.049319919035652
 2:    0.049320060970451
 3:    0.078932350704645
 4:    0.098638137824974
 5:    0.098638194206563
 6:    0.128269421300980
 7:    0.128270399246696
 8:    0.167682979680496
 9:    0.167683133739991
10:    0.177618758436424
11:    0.197339307343744
12:    0.197339360277573
13:    0.246697407945460
14:    0.246701139291723
15:    0.256455285584118
16:    0.256455427715280
17:    0.286142296098251
18:    0.286142698738764
19:    0.315788664188245
20:    0.335514912292121
21:    0.335514964638144
22:    0.364955520235629
23:    0.364955778306735
24:    0.394680586001035
correction 15 time :   76.046560049057007
correction 15 error:    0.000000021507951
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004295     1.624275
  0     1       1        0.000000000002421     1.911038
  0     2       1        0.000000000002414     1.937044
  0     3       1        0.000000000001933     1.954582
  0     4       1        0.000000000001398     1.532341
  0     5       1        0.000000000001584     1.528048
  0     6       1        0.000000000001151     1.522310
  0     7       1        0.000000000001179     1.521992
  0     8       1        0.000000000001101     1.519758
  0     9       1        0.000000000001058     1.525251
  0    10       1        0.000000000001240     1.527550
  0    11       1        0.000000000001154     1.525710
  0    12       1        0.000000000001041     1.525741
  0    13       1        0.000000000000768     1.525812
  0    14       1        0.000000000000779     1.525054
  0    15       1        0.000000000000846     1.528454
  0    16       1        0.000000000000846     1.531671
  0    17       1        0.000000000000728     1.523758
  0    18       1        0.000000000000728     1.523124
  0    19       1        0.000000000000906     1.524064
  0    20       1        0.000000000000654     1.522336
  0    21       1        0.000000000000642     1.524039
  0    22       1        0.000000000000717     1.524849
  0    23       1        0.000000000000678     1.522542
  0    24       1        0.000000001981295     1.528165
.......................................................
direct eigen     time = 3.264410
amg linear solve time = 39.460264
expand matrix    time = 17.186284
get new evec     time = 7.107881
correction total time = 67.453088
 0:    0.019726703793272
 1:    0.049319919035652
 2:    0.049320060970447
 3:    0.078932350704644
 4:    0.098638137824970
 5:    0.098638194206560
 6:    0.128269421300975
 7:    0.128270399246692
 8:    0.167682979680499
 9:    0.167683133739991
10:    0.177618758436431
11:    0.197339307343739
12:    0.197339360277578
13:    0.246697407945442
14:    0.246701139291718
15:    0.256455285584102
16:    0.256455427715274
17:    0.286142296098259
18:    0.286142698738751
19:    0.315788664188249
20:    0.335514912292149
21:    0.335514964638141
22:    0.364955520235646
23:    0.364955778306732
24:    0.394680586000840
correction 16 time :   67.453114032745361
correction 16 error:    0.000000021507723
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001533     1.567178
  0     1       1        0.000000000000862     1.524285
  0     2       1        0.000000000000863     1.528544
  0     3       1        0.000000000000687     1.516839
  0     4       1        0.000000000000497     1.516091
  0     5       1        0.000000000000563     1.523088
  0     6       1        0.000000000000408     1.526927
  0     7       1        0.000000000000420     1.518611
  0     8       1        0.000000000000394     1.521253
  0     9       1        0.000000000000376     1.535252
  0    10       1        0.000000000000439     1.522762
  0    11       1        0.000000000000411     1.526134
  0    12       1        0.000000000000370     1.522620
  0    13       1        0.000000000000272     1.524855
  0    14       1        0.000000000000277     1.527291
  0    15       1        0.000000000000301     1.531965
  0    16       1        0.000000000000300     1.524938
  0    17       1        0.000000000000259     1.521373
  0    18       1        0.000000000000259     1.524257
  0    19       1        0.000000000000321     1.521935
  0    20       1        0.000000000000232     1.523056
  0    21       1        0.000000000000228     1.524074
  0    22       1        0.000000000000255     1.525669
  0    23       1        0.000000000000241     1.525332
  0    24       1        0.000000001964417     1.523578
.......................................................
direct eigen     time = 3.261340
amg linear solve time = 38.148691
expand matrix    time = 17.294638
get new evec     time = 7.124201
correction total time = 66.262791
 0:    0.019726703793271
 1:    0.049319919035655
 2:    0.049320060970449
 3:    0.078932350704643
 4:    0.098638137824975
 5:    0.098638194206565
 6:    0.128269421300976
 7:    0.128270399246706
 8:    0.167682979680488
 9:    0.167683133739989
10:    0.177618758436422
11:    0.197339307343740
12:    0.197339360277584
13:    0.246697407945443
14:    0.246701139291737
15:    0.256455285584087
16:    0.256455427715262
17:    0.286142296098256
18:    0.286142698738758
19:    0.315788664188255
20:    0.335514912292130
21:    0.335514964638158
22:    0.364955520235611
23:    0.364955778306746
24:    0.394680586000669
correction 17 time :   66.262814044952393
correction 17 error:    0.000000021507631
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000546     1.566432
  0     1       1        0.000000000000307     1.535591
  0     2       1        0.000000000000307     1.527127
  0     3       1        0.000000000000245     1.522908
  0     4       1        0.000000000000178     1.523419
  0     5       1        0.000000000000201     1.522767
  0     6       1        0.000000000000145     1.520605
  0     7       1        0.000000000000150     1.529436
  0     8       1        0.000000000000140     1.523972
  0     9       1        0.000000000000134     1.535427
  0    10       1        0.000000000000159     1.527984
  0    11       1        0.000000000000147     1.528632
  0    12       1        0.000000000000131     1.529198
  0    13       1        0.000000000000097     1.527849
  0    14       1        0.000000000000098     1.524815
  0    15       1        0.000000000000108     1.533253
  0    16       1        0.000000000000107     1.530751
  0    17       1        0.000000000000092     1.525993
  0    18       1        0.000000000000092     1.529813
  0    19       1        0.000000000000114     1.520771
  0    20       1        0.000000000000082     1.524082
  0    21       1        0.000000000000081     1.522210
  0    22       1        0.000000000000091     1.520749
  0    23       1        0.000000000000086     1.530005
  0    24       1        0.000000001956406     1.526400
.......................................................
direct eigen     time = 3.266160
amg linear solve time = 38.210902
expand matrix    time = 17.252110
get new evec     time = 7.120600
correction total time = 66.283275
 0:    0.019726703793271
 1:    0.049319919035652
 2:    0.049320060970452
 3:    0.078932350704644
 4:    0.098638137824975
 5:    0.098638194206562
 6:    0.128269421300984
 7:    0.128270399246696
 8:    0.167682979680488
 9:    0.167683133739991
10:    0.177618758436428
11:    0.197339307343755
12:    0.197339360277594
13:    0.246697407945458
14:    0.246701139291697
15:    0.256455285584102
16:    0.256455427715270
17:    0.286142296098244
18:    0.286142698738778
19:    0.315788664188242
20:    0.335514912292131
21:    0.335514964638150
22:    0.364955520235646
23:    0.364955778306720
24:    0.394680586000466
correction 18 time :   66.283299922943115
correction 18 error:    0.000000021507430
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000200     1.562744
  0     1       1        0.000000000000111     1.525756
  0     2       1        0.000000000000117     1.526923
  0     3       1        0.000000000000088     1.526192
  0     4       1        0.000000000000064     1.523958
  0     5       1        0.000000000000072     1.523759
  0     6       1        0.000000000000052     1.524701
  0     7       1        0.000000000000054     1.522437
  0     8       1        0.000000000000055     1.521819
  0     9       1        0.000000000000048     1.538222
  0    10       1        0.000000000000058     1.523309
  0    11       1        0.000000000000057     1.524271
  0    12       1        0.000000000000049     1.524228
  0    13       1        0.000000000000035     1.522189
  0    14       1        0.000000000000035     1.525028
  0    15       1        0.000000000000038     1.532605
  0    16       1        0.000000000000038     1.524064
  0    17       1        0.000000000000033     1.520141
  0    18       1        0.000000000000034     1.523145
  0    19       1        0.000000000000041     1.523593
  0    20       1        0.000000000000029     1.525407
  0    21       1        0.000000000000029     1.529104
  0    22       1        0.000000000000033     1.529864
  0    23       1        0.000000000000031     1.524183
  0    24       1        0.000000001952535     1.527170
.......................................................
direct eigen     time = 3.275343
amg linear solve time = 38.175517
expand matrix    time = 17.280595
get new evec     time = 7.129412
correction total time = 66.293369
 0:    0.019726703793272
 1:    0.049319919035657
 2:    0.049320060970451
 3:    0.078932350704641
 4:    0.098638137824974
 5:    0.098638194206561
 6:    0.128269421300983
 7:    0.128270399246697
 8:    0.167682979680476
 9:    0.167683133739998
10:    0.177618758436431
11:    0.197339307343745
12:    0.197339360277583
13:    0.246697407945439
14:    0.246701139291710
15:    0.256455285584106
16:    0.256455427715296
17:    0.286142296098255
18:    0.286142698738766
19:    0.315788664188244
20:    0.335514912292134
21:    0.335514964638153
22:    0.364955520235641
23:    0.364955778306715
24:    0.394680586000289
correction 19 time :   66.293395042419434
correction 19 error:    0.000000021507196
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000003905341508     --------     276.588678
     1          0.000000350838466     0.089836     151.223438
     2          0.000000052488586     0.149609     148.550112
     3          0.000000024742866     0.471395     148.740510
     4          0.000000021902081     0.885188     109.610068
     5          0.000000021574593     0.985048     107.177861
     6          0.000000021525983     0.997747     107.903039
     7          0.000000021515371     0.999507     108.022031
     8          0.000000021511832     0.999836     104.176177
     9          0.000000021510210     0.999925     90.938638
    10          0.000000021509481     0.999966     91.589130
    11          0.000000021509021     0.999979     90.405061
    12          0.000000021508688     0.999984     90.464834
    13          0.000000021508396     0.999986     91.354775
    14          0.000000021508232     0.999992     84.536640
    15          0.000000021507951     0.999987     76.046560
    16          0.000000021507723     0.999989     67.453114
    17          0.000000021507631     0.999996     66.262814
    18          0.000000021507430     0.999991     66.283300
    19          0.000000021507196     0.999989     66.293395
======================================================
***************************************************
******** whole correction time: 2143.621138 *********
***************************************************
