nev = 27, nb = 0, ne = 26
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.247379
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.543236
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000007201429     2.358363
  0     1       1        0.000000004180290     2.315343
  0     2       1        0.000000004008950     2.312902
  0     3       1        0.000000003334673     2.321274
  0     4       1        0.000000002348762     2.319928
  0     5       1        0.000000002729268     2.319797
  0     6       1        0.000000002047056     2.347318
  0     7       1        0.000000001994557     2.344024
  0     8       1        0.000000001878117     2.331680
  0     9       1        0.000000001803101     2.369803
  0    10       1        0.000000002167316     2.169834
  0    11       1        0.000000002006069     2.466512
  0    12       1        0.000000001822361     2.421462
  0    13       1        0.000000001380572     2.355587
  0    14       1        0.000000001339667     2.353738
  0    15       1        0.000000001433367     2.420026
  0    16       1        0.000000001466163     2.413745
  0    17       1        0.000000001291747     2.203220
  0    18       1        0.000000001259687     2.512099
  0    19       1        0.000000001600824     2.248714
  0    20       1        0.000000001154931     2.549745
  0    21       1        0.000000001135943     2.513780
  0    22       1        0.000000001223852     2.382963
  0    23       1        0.000000001173718     2.282813
  0    24       1        0.000000006910698     2.137695
  0    25       1        0.000000002507593     2.292316
  0    26       1        0.000000038177245     2.463513
.......................................................
direct eigen     time = 5.064427
amg linear solve time = 63.529518
expand matrix    time = 26.424202
get new evec     time = 9.809037
correction total time = 105.454987
 0:    0.019726703793276
 1:    0.049319919035660
 2:    0.049320060970449
 3:    0.078932350704653
 4:    0.098638137824982
 5:    0.098638194206578
 6:    0.128269421300981
 7:    0.128270399246707
 8:    0.167682979680502
 9:    0.167683133739995
10:    0.177618758436453
11:    0.197339307343751
12:    0.197339360277585
13:    0.246697407945434
14:    0.246701139291707
15:    0.256455285584117
16:    0.256455427715292
17:    0.286142296098247
18:    0.286142698738773
19:    0.315788664188267
20:    0.335514912292094
21:    0.335514964638149
22:    0.364955520235643
23:    0.364955778306711
24:    0.394680564495951
25:    0.394680661392015
26:    0.404608241627041
correction  9 time :  105.455029010772705
correction  9 error:    0.000000121840450
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002385396     2.143995
  0     1       1        0.000000001376135     2.167535
  0     2       1        0.000000001330058     2.133824
  0     3       1        0.000000001096735     2.038966
  0     4       1        0.000000000778446     2.034986
  0     5       1        0.000000000896912     2.046561
  0     6       1        0.000000000669557     2.030340
  0     7       1        0.000000000658317     2.055233
  0     8       1        0.000000000620138     2.086081
  0     9       1        0.000000000594697     2.081950
  0    10       1        0.000000000710692     2.067071
  0    11       1        0.000000000660008     2.037478
  0    12       1        0.000000000596504     2.061232
  0    13       1        0.000000000450833     2.085665
  0    14       1        0.000000000440480     2.089913
  0    15       1        0.000000000474242     1.953400
  0    16       1        0.000000000481667     1.897008
  0    17       1        0.000000000422864     2.074325
  0    18       1        0.000000000413901     2.230912
  0    19       1        0.000000000523839     2.205751
  0    20       1        0.000000000378816     2.133796
  0    21       1        0.000000000370880     2.076252
  0    22       1        0.000000000404114     2.015897
  0    23       1        0.000000000385975     2.044287
  0    24       1        0.000000004606008     2.154357
  0    25       1        0.000000001517495     2.113154
  0    26       1        0.000000038157486     2.088312
.......................................................
direct eigen     time = 4.987324
amg linear solve time = 56.149358
expand matrix    time = 24.204354
get new evec     time = 9.816270
correction total time = 95.709849
 0:    0.019726703793274
 1:    0.049319919035656
 2:    0.049320060970451
 3:    0.078932350704648
 4:    0.098638137824970
 5:    0.098638194206563
 6:    0.128269421300981
 7:    0.128270399246683
 8:    0.167682979680497
 9:    0.167683133739999
10:    0.177618758436438
11:    0.197339307343750
12:    0.197339360277590
13:    0.246697407945468
14:    0.246701139291709
15:    0.256455285584113
16:    0.256455427715270
17:    0.286142296098255
18:    0.286142698738788
19:    0.315788664188268
20:    0.335514912292129
21:    0.335514964638141
22:    0.364955520235642
23:    0.364955778306727
24:    0.394680564494725
25:    0.394680661391936
26:    0.404608241521718
correction 10 time :   95.709872961044312
correction 10 error:    0.000000121733848
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000809083     2.166862
  0     1       1        0.000000000464060     1.982366
  0     2       1        0.000000000452114     2.084347
  0     3       1        0.000000000369937     2.157589
  0     4       1        0.000000000263972     2.138406
  0     5       1        0.000000000302503     2.129768
  0     6       1        0.000000000224569     2.110510
  0     7       1        0.000000000222934     1.925744
  0     8       1        0.000000000209705     1.956524
  0     9       1        0.000000000201070     2.146236
  0    10       1        0.000000000239120     1.995443
  0    11       1        0.000000000222442     2.299661
  0    12       1        0.000000000200636     2.226758
  0    13       1        0.000000000150976     2.079588
  0    14       1        0.000000000148709     2.036106
  0    15       1        0.000000000160603     2.048026
  0    16       1        0.000000000162319     2.043195
  0    17       1        0.000000000141954     2.036912
  0    18       1        0.000000000139584     2.049880
  0    19       1        0.000000000175941     2.037465
  0    20       1        0.000000000127319     2.037674
  0    21       1        0.000000000124502     2.069661
  0    22       1        0.000000000136644     2.092934
  0    23       1        0.000000000130134     2.051088
  0    24       1        0.000000003094730     2.072722
  0    25       1        0.000000000987246     2.084028
  0    26       1        0.000000038136542     1.904592
.......................................................
direct eigen     time = 5.031235
amg linear solve time = 55.965203
expand matrix    time = 24.386400
get new evec     time = 9.130386
correction total time = 95.096611
 0:    0.019726703793274
 1:    0.049319919035656
 2:    0.049320060970449
 3:    0.078932350704640
 4:    0.098638137824976
 5:    0.098638194206565
 6:    0.128269421300979
 7:    0.128270399246713
 8:    0.167682979680490
 9:    0.167683133739986
10:    0.177618758436429
11:    0.197339307343750
12:    0.197339360277590
13:    0.246697407945463
14:    0.246701139291706
15:    0.256455285584095
16:    0.256455427715278
17:    0.286142296098265
18:    0.286142698738763
19:    0.315788664188241
20:    0.335514912292134
21:    0.335514964638142
22:    0.364955520235618
23:    0.364955778306715
24:    0.394680564494130
25:    0.394680661391903
26:    0.404608241416476
correction 11 time :   95.096652984619141
correction 11 error:    0.000000121627941
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000279121     1.832168
  0     1       1        0.000000000159297     1.988467
  0     2       1        0.000000000156303     1.938374
  0     3       1        0.000000000127081     1.991676
  0     4       1        0.000000000091014     1.877799
  0     5       1        0.000000000103945     1.766016
  0     6       1        0.000000000076745     1.944601
  0     7       1        0.000000000076862     1.921429
  0     8       1        0.000000000072151     1.684498
  0     9       1        0.000000000069201     1.674046
  0    10       1        0.000000000081974     1.667408
  0    11       1        0.000000000076306     1.672979
  0    12       1        0.000000000068805     1.673595
  0    13       1        0.000000000051520     1.673655
  0    14       1        0.000000000051146     1.680113
  0    15       1        0.000000000055316     1.679416
  0    16       1        0.000000000055718     1.681163
  0    17       1        0.000000000048547     1.675290
  0    18       1        0.000000000047951     1.682346
  0    19       1        0.000000000060223     1.672441
  0    20       1        0.000000000043571     1.686411
  0    21       1        0.000000000042631     1.689423
  0    22       1        0.000000000047007     1.680652
  0    23       1        0.000000000044676     1.672903
  0    24       1        0.000000002082111     1.674029
  0    25       1        0.000000000660360     1.678762
  0    26       1        0.000000038120858     1.671730
.......................................................
direct eigen     time = 4.343971
amg linear solve time = 47.132429
expand matrix    time = 19.988432
get new evec     time = 8.238639
correction total time = 80.218095
 0:    0.019726703793272
 1:    0.049319919035652
 2:    0.049320060970447
 3:    0.078932350704641
 4:    0.098638137824976
 5:    0.098638194206565
 6:    0.128269421300983
 7:    0.128270399246705
 8:    0.167682979680489
 9:    0.167683133739991
10:    0.177618758436434
11:    0.197339307343752
12:    0.197339360277577
13:    0.246697407945435
14:    0.246701139291709
15:    0.256455285584115
16:    0.256455427715278
17:    0.286142296098274
18:    0.286142698738764
19:    0.315788664188240
20:    0.335514912292135
21:    0.335514964638162
22:    0.364955520235646
23:    0.364955778306701
24:    0.394680564493888
25:    0.394680661391883
26:    0.404608241311330
correction 12 time :   80.218114852905273
correction 12 error:    0.000000121522525
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000097394     1.703269
  0     1       1        0.000000000055354     1.672364
  0     2       1        0.000000000054632     1.674927
  0     3       1        0.000000000044186     1.667229
  0     4       1        0.000000000031734     1.672355
  0     5       1        0.000000000036156     1.672040
  0     6       1        0.000000000026566     1.666316
  0     7       1        0.000000000026806     1.675229
  0     8       1        0.000000000025119     1.679821
  0     9       1        0.000000000024097     1.679763
  0    10       1        0.000000000028449     1.672520
  0    11       1        0.000000000026494     1.678195
  0    12       1        0.000000000023894     1.679185
  0    13       1        0.000000000017809     1.671569
  0    14       1        0.000000000017801     1.679067
  0    15       1        0.000000000019270     1.679504
  0    16       1        0.000000000019360     1.677916
  0    17       1        0.000000000016814     1.677721
  0    18       1        0.000000000016672     1.678431
  0    19       1        0.000000000020873     1.667389
  0    20       1        0.000000000015094     1.686282
  0    21       1        0.000000000014785     1.702093
  0    22       1        0.000000000016360     1.694585
  0    23       1        0.000000000015523     1.702546
  0    24       1        0.000000001401505     1.691252
  0    25       1        0.000000000443410     1.692074
  0    26       1        0.000000038104087     1.717868
.......................................................
direct eigen     time = 4.272941
amg linear solve time = 45.412514
expand matrix    time = 20.003158
get new evec     time = 8.193674
correction total time = 78.369903
 0:    0.019726703793272
 1:    0.049319919035655
 2:    0.049320060970453
 3:    0.078932350704647
 4:    0.098638137824973
 5:    0.098638194206567
 6:    0.128269421300977
 7:    0.128270399246700
 8:    0.167682979680492
 9:    0.167683133739984
10:    0.177618758436442
11:    0.197339307343757
12:    0.197339360277585
13:    0.246697407945451
14:    0.246701139291711
15:    0.256455285584115
16:    0.256455427715278
17:    0.286142296098264
18:    0.286142698738758
19:    0.315788664188255
20:    0.335514912292122
21:    0.335514964638154
22:    0.364955520235607
23:    0.364955778306719
24:    0.394680564493787
25:    0.394680661391857
26:    0.404608241206293
correction 13 time :   78.369940042495728
correction 13 error:    0.000000121417343
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000034237     1.708975
  0     1       1        0.000000000019394     1.669675
  0     2       1        0.000000000019227     1.677391
  0     3       1        0.000000000015487     1.677599
  0     4       1        0.000000000011150     1.678660
  0     5       1        0.000000000012678     1.682491
  0     6       1        0.000000000009277     1.677025
  0     7       1        0.000000000009417     1.668181
  0     8       1        0.000000000008812     1.679516
  0     9       1        0.000000000008457     1.673486
  0    10       1        0.000000000009956     1.674684
  0    11       1        0.000000000009272     1.668294
  0    12       1        0.000000000008364     1.706280
  0    13       1        0.000000000006210     1.714656
  0    14       1        0.000000000006242     1.700607
  0    15       1        0.000000000006765     1.688688
  0    16       1        0.000000000006782     1.679941
  0    17       1        0.000000000005872     1.695894
  0    18       1        0.000000000005841     1.704346
  0    19       1        0.000000000007294     1.712121
  0    20       1        0.000000000005272     1.554930
  0    21       1        0.000000000005169     1.537092
  0    22       1        0.000000000005738     1.702849
  0    23       1        0.000000000005437     1.724988
  0    24       1        0.000000000943469     1.730772
  0    25       1        0.000000000298414     1.711962
  0    26       1        0.000000038087709     1.671153
.......................................................
direct eigen     time = 4.277830
amg linear solve time = 45.373313
expand matrix    time = 20.080084
get new evec     time = 8.176757
correction total time = 78.395997
 0:    0.019726703793272
 1:    0.049319919035654
 2:    0.049320060970448
 3:    0.078932350704644
 4:    0.098638137824972
 5:    0.098638194206567
 6:    0.128269421300974
 7:    0.128270399246706
 8:    0.167682979680502
 9:    0.167683133740000
10:    0.177618758436434
11:    0.197339307343752
12:    0.197339360277575
13:    0.246697407945476
14:    0.246701139291722
15:    0.256455285584104
16:    0.256455427715273
17:    0.286142296098263
18:    0.286142698738766
19:    0.315788664188245
20:    0.335514912292145
21:    0.335514964638151
22:    0.364955520235626
23:    0.364955778306711
24:    0.394680564493715
25:    0.394680661391845
26:    0.404608241101356
correction 14 time :   78.396022081375122
correction 14 error:    0.000000121312439
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012106     1.700390
  0     1       1        0.000000000006838     1.678048
  0     2       1        0.000000000006805     1.673384
  0     3       1        0.000000000005460     1.684746
  0     4       1        0.000000000003939     1.701131
  0     5       1        0.000000000004471     1.703312
  0     6       1        0.000000000003260     1.723145
  0     7       1        0.000000000003326     1.678128
  0     8       1        0.000000000003112     1.683431
  0     9       1        0.000000000002984     1.718157
  0    10       1        0.000000000003503     1.708756
  0    11       1        0.000000000003266     1.653940
  0    12       1        0.000000000002946     1.540694
  0    13       1        0.000000000002179     1.564873
  0    14       1        0.000000000002201     1.732766
  0    15       1        0.000000000002388     1.729448
  0    16       1        0.000000000002389     1.731033
  0    17       1        0.000000000002064     1.668006
  0    18       1        0.000000000002058     1.673743
  0    19       1        0.000000000002564     1.675295
  0    20       1        0.000000000001852     1.670513
  0    21       1        0.000000000001818     1.677560
  0    22       1        0.000000000002024     1.667503
  0    23       1        0.000000000001915     1.664910
  0    24       1        0.000000000635135     1.672771
  0    25       1        0.000000000200846     1.681694
  0    26       1        0.000000038071234     1.667017
.......................................................
direct eigen     time = 4.273858
amg linear solve time = 45.325331
expand matrix    time = 20.085971
get new evec     time = 8.220971
correction total time = 78.391766
 0:    0.019726703793272
 1:    0.049319919035653
 2:    0.049320060970449
 3:    0.078932350704646
 4:    0.098638137824973
 5:    0.098638194206562
 6:    0.128269421300964
 7:    0.128270399246702
 8:    0.167682979680486
 9:    0.167683133739999
10:    0.177618758436427
11:    0.197339307343757
12:    0.197339360277582
13:    0.246697407945430
14:    0.246701139291723
15:    0.256455285584098
16:    0.256455427715271
17:    0.286142296098220
18:    0.286142698738752
19:    0.315788664188252
20:    0.335514912292111
21:    0.335514964638163
22:    0.364955520235594
23:    0.364955778306720
24:    0.394680564493671
25:    0.394680661391882
26:    0.404608240996453
correction 15 time :   78.391793012619019
correction 15 error:    0.000000121207529
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004293     1.726456
  0     1       1        0.000000000002421     1.705458
  0     2       1        0.000000000002414     1.702964
  0     3       1        0.000000000001933     1.593573
  0     4       1        0.000000000001398     1.538666
  0     5       1        0.000000000001584     1.636061
  0     6       1        0.000000000001152     1.727143
  0     7       1        0.000000000001179     1.731126
  0     8       1        0.000000000001101     1.731732
  0     9       1        0.000000000001057     1.536787
  0    10       1        0.000000000001240     1.500420
  0    11       1        0.000000000001154     1.506310
  0    12       1        0.000000000001041     1.512647
  0    13       1        0.000000000000768     1.604908
  0    14       1        0.000000000000779     1.613613
  0    15       1        0.000000000000847     1.624744
  0    16       1        0.000000000000846     1.616856
  0    17       1        0.000000000000729     1.567108
  0    18       1        0.000000000000728     1.528945
  0    19       1        0.000000000000905     1.538258
  0    20       1        0.000000000000654     1.570943
  0    21       1        0.000000000000642     1.623348
  0    22       1        0.000000000000717     1.631788
  0    23       1        0.000000000000678     1.627340
  0    24       1        0.000000000427577     1.640417
  0    25       1        0.000000000135211     1.633338
  0    26       1        0.000000038054796     1.632275
.......................................................
direct eigen     time = 4.271303
amg linear solve time = 43.604144
expand matrix    time = 19.806681
get new evec     time = 8.175199
correction total time = 76.344545
 0:    0.019726703793272
 1:    0.049319919035651
 2:    0.049320060970447
 3:    0.078932350704644
 4:    0.098638137824968
 5:    0.098638194206562
 6:    0.128269421300983
 7:    0.128270399246701
 8:    0.167682979680488
 9:    0.167683133739997
10:    0.177618758436428
11:    0.197339307343744
12:    0.197339360277597
13:    0.246697407945441
14:    0.246701139291716
15:    0.256455285584091
16:    0.256455427715288
17:    0.286142296098244
18:    0.286142698738750
19:    0.315788664188249
20:    0.335514912292112
21:    0.335514964638157
22:    0.364955520235613
23:    0.364955778306708
24:    0.394680564493670
25:    0.394680661391810
26:    0.404608240891702
correction 16 time :   76.344576120376587
correction 16 error:    0.000000121102824
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001533     1.695530
  0     1       1        0.000000000000862     1.662932
  0     2       1        0.000000000000862     1.681214
  0     3       1        0.000000000000687     1.671348
  0     4       1        0.000000000000497     1.668534
  0     5       1        0.000000000000563     1.662750
  0     6       1        0.000000000000408     1.669047
  0     7       1        0.000000000000420     1.677583
  0     8       1        0.000000000000394     1.676017
  0     9       1        0.000000000000376     1.674292
  0    10       1        0.000000000000439     1.675324
  0    11       1        0.000000000000411     1.676408
  0    12       1        0.000000000000371     1.675132
  0    13       1        0.000000000000272     1.699506
  0    14       1        0.000000000000277     1.704595
  0    15       1        0.000000000000301     1.690334
  0    16       1        0.000000000000300     1.693738
  0    17       1        0.000000000000259     1.694605
  0    18       1        0.000000000000259     1.679230
  0    19       1        0.000000000000321     1.674148
  0    20       1        0.000000000000232     1.706014
  0    21       1        0.000000000000228     1.692542
  0    22       1        0.000000000000255     1.699388
  0    23       1        0.000000000000241     1.713876
  0    24       1        0.000000000287844     1.593502
  0    25       1        0.000000000091022     1.535564
  0    26       1        0.000000038038357     1.535687
.......................................................
direct eigen     time = 4.264270
amg linear solve time = 45.079756
expand matrix    time = 20.269781
get new evec     time = 8.159464
correction total time = 78.257090
 0:    0.019726703793271
 1:    0.049319919035654
 2:    0.049320060970452
 3:    0.078932350704647
 4:    0.098638137824975
 5:    0.098638194206567
 6:    0.128269421300979
 7:    0.128270399246691
 8:    0.167682979680505
 9:    0.167683133739990
10:    0.177618758436431
11:    0.197339307343741
12:    0.197339360277586
13:    0.246697407945440
14:    0.246701139291713
15:    0.256455285584088
16:    0.256455427715284
17:    0.286142296098247
18:    0.286142698738763
19:    0.315788664188247
20:    0.335514912292124
21:    0.335514964638148
22:    0.364955520235650
23:    0.364955778306729
24:    0.394680564493728
25:    0.394680661391865
26:    0.404608240786992
correction 17 time :   78.257112979888916
correction 17 error:    0.000000120998017
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000546     1.701052
  0     1       1        0.000000000000307     1.670751
  0     2       1        0.000000000000307     1.669635
  0     3       1        0.000000000000245     1.666456
  0     4       1        0.000000000000178     1.664311
  0     5       1        0.000000000000201     1.673006
  0     6       1        0.000000000000145     1.664057
  0     7       1        0.000000000000150     1.666052
  0     8       1        0.000000000000141     1.664274
  0     9       1        0.000000000000134     1.661948
  0    10       1        0.000000000000159     1.661515
  0    11       1        0.000000000000147     1.670185
  0    12       1        0.000000000000132     1.663214
  0    13       1        0.000000000000097     1.662945
  0    14       1        0.000000000000099     1.667092
  0    15       1        0.000000000000108     1.664823
  0    16       1        0.000000000000107     1.665341
  0    17       1        0.000000000000092     1.693892
  0    18       1        0.000000000000092     1.694291
  0    19       1        0.000000000000114     1.699426
  0    20       1        0.000000000000083     1.698954
  0    21       1        0.000000000000081     1.692420
  0    22       1        0.000000000000091     1.685822
  0    23       1        0.000000000000086     1.679905
  0    24       1        0.000000000193778     1.695571
  0    25       1        0.000000000061277     1.711088
  0    26       1        0.000000038021928     1.703810
.......................................................
direct eigen     time = 4.251216
amg linear solve time = 45.312669
expand matrix    time = 20.039992
get new evec     time = 8.160173
correction total time = 78.251431
 0:    0.019726703793272
 1:    0.049319919035651
 2:    0.049320060970451
 3:    0.078932350704644
 4:    0.098638137824973
 5:    0.098638194206565
 6:    0.128269421300978
 7:    0.128270399246696
 8:    0.167682979680504
 9:    0.167683133739990
10:    0.177618758436426
11:    0.197339307343739
12:    0.197339360277581
13:    0.246697407945431
14:    0.246701139291722
15:    0.256455285584109
16:    0.256455427715291
17:    0.286142296098279
18:    0.286142698738784
19:    0.315788664188241
20:    0.335514912292131
21:    0.335514964638186
22:    0.364955520235645
23:    0.364955778306737
24:    0.394680564493683
25:    0.394680661391837
26:    0.404608240682392
correction 18 time :   78.251458168029785
correction 18 error:    0.000000120893550
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000200     1.697765
  0     1       1        0.000000000000111     1.676807
  0     2       1        0.000000000000116     1.672478
  0     3       1        0.000000000000088     1.666530
  0     4       1        0.000000000000064     1.662502
  0     5       1        0.000000000000072     1.663968
  0     6       1        0.000000000000052     1.658913
  0     7       1        0.000000000000054     1.667199
  0     8       1        0.000000000000058     1.678702
  0     9       1        0.000000000000048     1.661332
  0    10       1        0.000000000000058     1.660650
  0    11       1        0.000000000000056     1.676204
  0    12       1        0.000000000000048     1.672426
  0    13       1        0.000000000000034     1.670120
  0    14       1        0.000000000000036     1.666803
  0    15       1        0.000000000000039     1.670217
  0    16       1        0.000000000000038     1.676524
  0    17       1        0.000000000000034     1.669199
  0    18       1        0.000000000000034     1.668827
  0    19       1        0.000000000000041     1.663688
  0    20       1        0.000000000000029     1.673531
  0    21       1        0.000000000000030     1.671112
  0    22       1        0.000000000000033     1.700932
  0    23       1        0.000000000000031     1.708915
  0    24       1        0.000000000130452     1.705000
  0    25       1        0.000000000041252     1.702498
  0    26       1        0.000000038005506     1.668999
.......................................................
direct eigen     time = 4.333029
amg linear solve time = 45.232696
expand matrix    time = 19.746955
get new evec     time = 8.155882
correction total time = 77.952511
 0:    0.019726703793272
 1:    0.049319919035654
 2:    0.049320060970448
 3:    0.078932350704642
 4:    0.098638137824980
 5:    0.098638194206560
 6:    0.128269421300972
 7:    0.128270399246693
 8:    0.167682979680495
 9:    0.167683133739999
10:    0.177618758436432
11:    0.197339307343756
12:    0.197339360277580
13:    0.246697407945447
14:    0.246701139291717
15:    0.256455285584109
16:    0.256455427715278
17:    0.286142296098256
18:    0.286142698738772
19:    0.315788664188250
20:    0.335514912292123
21:    0.335514964638150
22:    0.364955520235637
23:    0.364955778306715
24:    0.394680564493676
25:    0.394680661391856
26:    0.404608240577866
correction 19 time :   77.952542066574097
correction 19 error:    0.000000120788950
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000004684318117     --------     234.044908
     1          0.000000507446605     0.108329     121.996812
     2          0.000000158902925     0.313142     112.373292
     3          0.000000126359206     0.795197     108.949066
     4          0.000000122880384     0.972469     108.696417
     5          0.000000122362022     0.995782     105.104719
     6          0.000000122185615     0.998558     109.074887
     7          0.000000122061367     0.998983     108.861313
     8          0.000000121948760     0.999077     108.905276
     9          0.000000121840450     0.999112     105.455029
    10          0.000000121733848     0.999125     95.709873
    11          0.000000121627941     0.999130     95.096653
    12          0.000000121522525     0.999133     80.218115
    13          0.000000121417343     0.999134     78.369940
    14          0.000000121312439     0.999136     78.396022
    15          0.000000121207529     0.999135     78.391793
    16          0.000000121102824     0.999136     76.344576
    17          0.000000120998017     0.999135     78.257113
    18          0.000000120893550     0.999137     78.251458
    19          0.000000120788950     0.999135     77.952542
======================================================
***************************************************
******** whole correction time: 2040.450809 *********
***************************************************
