nev = 19, nb = 0, ne = 18
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 53.068185
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 28.364976
=============== 0 ===============
.............. Eigen -- linear solver amg .............
 7:   67.711228674107517
 8:   76.515556338081950
 9:   76.692955414019877
10:   92.673115075847576
11:   93.055806400014603
12:  105.568319813844539
13:  106.194977405100801
14:  121.629472890945934
15:  123.808510462799674
16:  124.235646763589955
17:  124.854097895404053
18:  154.063958471202056
correction 13 time :   94.647367000579834
correction 13 error:    0.001850515351890
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000069240     2.929252
  0     1       1        0.000000000039479     3.159750
  0     2       1        0.000000000047020     2.339164
  0     3       1        0.000000000058283     2.257170
  0     4       1        0.000000000024373     2.198882
  0     5       1        0.000000000021615     2.229874
  0     6       1        0.000000000027253     2.488700
  0     7       1        0.000000000069309     2.603734
  0     8       1        0.000000000019235     2.566694
  0     9       1        0.000000000023430     2.313739
  0    10       1        0.000000000016059     2.241258
  0    11       1        0.000000000013515     2.170964
  0    12       1        0.000000000013027     2.173606
  0    13       1        0.000000000025838     2.187777
  0    14       1        0.000000000014638     2.184439
  0    15       1        0.000000000013719     2.185084
  0    16       1        0.000000000012559     2.184708
  0    17       1        0.000000000011275     2.179573
  0    18       1        0.000024135239643     2.176897
.......................................................
direct eigen     time = 17.416577
amg linear solve time = 44.772191
expand matrix    time = 15.332247
get new evec     time = 5.830645
correction total time = 83.876150
 0:   16.056646986427367
 1:   18.757066918613660
 2:   35.290474980705604
 3:   42.451889738650451
 4:   46.645549753524250
 5:   47.194165905000297
 6:   61.880964820737127
 7:   67.711228674105669
 8:   76.515556338082121
 9:   76.692955414018172
10:   92.673115075844137
11:   93.055806400030363
12:  105.568319813860384
13:  106.194977405102932
14:  121.629472890960542
15:  123.808510462807519
16:  124.235646763592584
17:  124.854097895395967
18:  154.063397515932110
correction 14 time :   83.876259088516235
correction 14 error:    0.001289560106724
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000024668     2.237205
  0     1       1        0.000000000014028     2.229876
  0     2       1        0.000000000016812     2.555125
  0     3       1        0.000000000020842     2.640380
  0     4       1        0.000000000008672     2.440270
  0     5       1        0.000000000007680     2.226021
  0     6       1        0.000000000009744     2.236494
  0     7       1        0.000000000024807     2.200971
  0     8       1        0.000000000006838     2.201014
  0     9       1        0.000000000008348     2.226880
  0    10       1        0.000000000005705     2.245862
  0    11       1        0.000000000004807     2.247665
  0    12       1        0.000000000004641     2.224506
  0    13       1        0.000000000009223     2.044943
  0    14       1        0.000000000005214     2.040835
  0    15       1        0.000000000004881     2.044984
  0    16       1        0.000000000004463     2.037837
  0    17       1        0.000000000004007     2.082734
  0    18       1        0.000020235694465     2.319288
.......................................................
direct eigen     time = 16.045163
amg linear solve time = 42.483838
expand matrix    time = 14.665767
get new evec     time = 5.211496
correction total time = 78.817788
 0:   16.056646986428525
 1:   18.757066918615457
 2:   35.290474980704353
 3:   42.451889738654714
 4:   46.645549753519518
 5:   47.194165904998478
 6:   61.880964820734881
 7:   67.711228674107318
 8:   76.515556338080998
 9:   76.692955414020062
10:   92.673115075846383
11:   93.055806400036758
12:  105.568319813832218
13:  106.194977405106087
14:  121.629472890951448
15:  123.808510462795283
16:  124.235646763587823
17:  124.854097895400784
18:  154.063005246917498
correction 15 time :   78.817831993103027
correction 15 error:    0.000897291067542
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000008844     1.864559
  0     1       1        0.000000000004996     1.847156
  0     2       1        0.000000000006015     1.829351
  0     3       1        0.000000000007500     1.835107
  0     4       1        0.000000000003085     1.840902
  0     5       1        0.000000000002732     1.831808
  0     6       1        0.000000000003482     1.838627
  0     7       1        0.000000000008944     2.037656
  0     8       1        0.000000000002434     2.057533
  0     9       1        0.000000000002977     2.047782
  0    10       1        0.000000000002031     1.950942
  0    11       1        0.000000000001714     1.961859
  0    12       1        0.000000000001657     1.960190
  0    13       1        0.000000000003313     1.970792
  0    14       1        0.000000000001860     1.960871
  0    15       1        0.000000000001740     2.079959
  0    16       1        0.000000000001590     2.235032
  0    17       1        0.000000000001425     2.227019
  0    18       1        0.000016940265529     2.228671
.......................................................
direct eigen     time = 15.814268
amg linear solve time = 37.606766
expand matrix    time = 14.677220
get new evec     time = 5.182047
correction total time = 73.635106
 0:   16.056646986426482
 1:   18.757066918616331
 2:   35.290474980705781
 3:   42.451889738651225
 4:   46.645549753523696
 5:   47.194165904999622
 6:   61.880964820733382
 7:   67.711228674105868
 8:   76.515556338078852
 9:   76.692955414024695
10:   92.673115075835511
11:   93.055806400031997
12:  105.568319813850806
13:  106.194977405091649
14:  121.629472890966341
15:  123.808510462807362
16:  124.235646763595369
17:  124.854097895394119
18:  154.062731587779268
correction 16 time :   73.635143995285034
correction 16 error:    0.000623631941338
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000003133     2.021730
  0     1       1        0.000000000001797     1.993715
  0     2       1        0.000000000002166     1.919209
  0     3       1        0.000000000002715     1.827607
  0     4       1        0.000000000001113     1.820180
  0     5       1        0.000000000000981     1.824934
  0     6       1        0.000000000001252     1.830019
  0     7       1        0.000000000003252     1.835071
  0     8       1        0.000000000000871     1.835393
  0     9       1        0.000000000001070     1.822384
  0    10       1        0.000000000000725     1.827923
  0    11       1        0.000000000000613     1.943745
  0    12       1        0.000000000000593     2.329228
  0    13       1        0.000000000001197     2.402054
  0    14       1        0.000000000000669     2.397897
  0    15       1        0.000000000000624     2.248550
  0    16       1        0.000000000000569     2.138839
  0    17       1        0.000000000000512     2.146590
  0    18       1        0.000014164354158     2.136905
.......................................................
direct eigen     time = 14.754728
amg linear solve time = 38.302755
expand matrix    time = 14.584977
get new evec     time = 5.145326
correction total time = 73.162419
 0:   16.056646986427797
 1:   18.757066918615035
 2:   35.290474980705945
 3:   42.451889738653335
 4:   46.645549753518893
 5:   47.194165905003004
 6:   61.880964820738932
 7:   67.711228674099516
 8:   76.515556338076280
 9:   76.692955414020474
10:   92.673115075846269
11:   93.055806400035905
12:  105.568319813849669
13:  106.194977405098086
14:  121.629472890952869
15:  123.808510462800712
16:  124.235646763601665
17:  124.854097895388833
18:  154.062541013483667
correction 17 time :   73.162442922592163
correction 17 error:    0.000433057638940
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001176     1.993572
  0     1       1        0.000000000000647     1.999794
  0     2       1        0.000000000000768     2.003469
  0     3       1        0.000000000000988     1.981555
  0     4       1        0.000000000000398     1.973951
  0     5       1        0.000000000000355     2.163767
  0     6       1        0.000000000000445     2.277777
  0     7       1        0.000000000001189     2.136147
  0     8       1        0.000000000000311     2.096098
  0     9       1        0.000000000000380     2.104499
  0    10       1        0.000000000000259     2.019504
  0    11       1        0.000000000000219     2.002617
  0    12       1        0.000000000000211     1.970027
  0    13       1        0.000000000000435     1.961559
  0    14       1        0.000000000000238     1.993758
  0    15       1        0.000000000000222     2.003494
  0    16       1        0.000000000000202     2.086507
  0    17       1        0.000000000000183     2.247109
  0    18       1        0.000011831866644     2.052827
.......................................................
direct eigen     time = 15.088113
amg linear solve time = 39.068866
expand matrix    time = 13.588319
get new evec     time = 5.903856
correction total time = 74.029604
 0:   16.056646986427623
 1:   18.757066918614257
 2:   35.290474980703877
 3:   42.451889738659673
 4:   46.645549753520442
 5:   47.194165905002215
 6:   61.880964820735400
 7:   67.711228674110757
 8:   76.515556338077957
 9:   76.692955414015685
10:   92.673115075839519
11:   93.055806400034172
12:  105.568319813848532
13:  106.194977405093724
14:  121.629472890964394
15:  123.808510462807831
16:  124.235646763605416
17:  124.854097895399477
18:  154.062408476395717
correction 18 time :   74.029644966125488
correction 18 error:    0.000300520557982
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000440     2.103880
  0     1       1        0.000000000000248     2.089672
  0     2       1        0.000000000000288     2.088999
  0     3       1        0.000000000000373     2.097560
  0     4       1        0.000000000000169     2.095041
  0     5       1        0.000000000000149     2.152015
  0     6       1        0.000000000000169     2.181489
  0     7       1        0.000000000000439     2.188089
  0     8       1        0.000000000000114     2.154145
  0     9       1        0.000000000000139     2.130762
  0    10       1        0.000000000000093     2.140324
  0    11       1        0.000000000000079     2.171292
  0    12       1        0.000000000000078     1.992448
  0    13       1        0.000000000000160     1.991736
  0    14       1        0.000000000000091     1.999428
  0    15       1        0.000000000000083     1.935094
  0    16       1        0.000000000000077     1.828526
  0    17       1        0.000000000000079     1.828393
  0    18       1        0.000009876001852     1.825159
.......................................................
direct eigen     time = 15.259745
amg linear solve time = 38.994817
expand matrix    time = 13.472244
get new evec     time = 6.009095
correction total time = 74.139229
 0:   16.056646986427875
 1:   18.757066918615447
 2:   35.290474980706634
 3:   42.451889738656462
 4:   46.645549753518409
 5:   47.194165904999352
 6:   61.880964820737006
 7:   67.711228674102642
 8:   76.515556338076038
 9:   76.692955414021299
10:   92.673115075835113
11:   93.055806400038051
12:  105.568319813856164
13:  106.194977405093979
14:  121.629472890965005
15:  123.808510462805174
16:  124.235646763601366
17:  124.854097895397800
18:  154.062316395325951
correction 19 time :   74.139264106750488
correction 19 error:    0.000208439505617
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.098628234654399     --------     276.147088
     1          0.079595782176916     0.807028     131.982687
     2          0.063592627238844     0.798945     165.911704
     3          0.049583569042031     0.779706     136.291913
     4          0.037775562707388     0.761856     145.241592
     5          0.028202649415018     0.746584     123.667416
     6          0.020702905504454     0.734077     111.724146
     7          0.014991474388715     0.724124     114.954804
     8          0.010739707453148     0.716388     115.607398
     9          0.007630267873601     0.710473     90.332774
    10          0.005386990939620     0.706003     90.493773
    11          0.003785164136147     0.702649     96.074351
    12          0.002650150956153     0.700142     87.571420
    13          0.001850515351890     0.698268     94.647367
    14          0.001289560106724     0.696865     83.876259
    15          0.000897291067542     0.695812     78.817832
    16          0.000623631941338     0.695016     73.635144
    17          0.000433057638940     0.694412     73.162443
    18          0.000300520557982     0.693950     74.029645
    19          0.000208439505617     0.693595     74.139264
======================================================
***************************************************
******** whole correction time: 2238.310145 *********
***************************************************
