nev = 29, nb = 0, ne = 28
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 3000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 44.650834
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
grid complexity = 1.665384, operator complexity = 2.199709
=============================================================
setup phase time: 27.419819
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
correction  8 time :  132.911675930023193
correction  8 error:    0.048451372501102
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000012762775     2.180039
  0     1       1        0.000000007557815     2.116130
  0     2       1        0.000000008405332     2.103634
  0     3       1        0.000000011175057     2.161225
  0     4       1        0.000000004647394     2.185680
  0     5       1        0.000000004158826     1.986011
  0     6       1        0.000000004890970     1.992302
  0     7       1        0.000000013559134     1.961572
  0     8       1        0.000000003690058     1.970394
  0     9       1        0.000000004383223     1.986738
  0    10       1        0.000000003075113     2.008157
  0    11       1        0.000000002557234     2.012291
  0    12       1        0.000000002416411     2.034042
  0    13       1        0.000000005005517     2.095587
  0    14       1        0.000000002728812     2.062221
  0    15       1        0.000000002599618     2.003614
  0    16       1        0.000000002400666     1.996800
  0    17       1        0.000000002177184     2.006820
  0    18       1        0.000000002415359     1.855301
  0    19       1        0.000000002131565     1.830245
  0    20       1        0.000000001622401     1.826948
  0    21       1        0.000000002215671     1.824544
  0    22       1        0.000000002586451     1.828232
  0    23       1        0.000000002345382     1.830175
  0    24       1        0.000000002546209     1.832668
  0    25       1        0.000000002827080     1.831488
  0    26       1        0.000000002056520     1.830627
  0    27       1        0.000000002137102     2.088438
  0    28       1        0.000038253860263     2.396767
.......................................................
direct eigen     time = 30.899755
amg linear solve time = 57.839760
expand matrix    time = 27.337986
get new evec     time = 10.639348
correction total time = 127.332290
 0:   16.056646986429136
 1:   18.757066918616360
 2:   35.290474980702889
 3:   42.451889738656753
 4:   46.645549753517550
 5:   47.194165904994726
 6:   61.880964820733951
 7:   67.711228674108654
 8:   76.515556338082789
 9:   76.692955414022435
10:   92.673115075843313
11:   93.055806400040012
12:  105.568319813850465
13:  106.194977405094903
14:  121.629472890956478
15:  123.808510462792228
16:  124.235646763615875
17:  124.854097895366195
18:  154.062107956007338
19:  154.293730290747902
20:  168.914887618212560
21:  169.796815896178316
22:  170.493391163362446
23:  173.845180446626358
24:  182.133696592397854
25:  187.228060215227373
26:  190.564110212456285
27:  191.091098989818477
28:  222.027166960749895
correction  9 time :  127.332374811172485
correction  9 error:    0.047183700148988
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000004450958     2.039585
  0     1       1        0.000000002601486     1.985394
  0     2       1        0.000000002955004     1.970206
  0     3       1        0.000000003834799     1.982995
  0     4       1        0.000000001601763     1.997104
  0     5       1        0.000000001430037     1.994117
  0     6       1        0.000000001719565     2.252375
  0     7       1        0.000000004633240     2.098799
  0     8       1        0.000000001269310     2.041522
  0     9       1        0.000000001521820     1.962991
  0    10       1        0.000000001059488     1.995917
  0    11       1        0.000000000883891     1.984805
  0    12       1        0.000000000839267     1.956030
  0    13       1        0.000000001713670     1.994507
  0    14       1        0.000000000946410     1.994757
  0    15       1        0.000000000896694     1.867186
  0    16       1        0.000000000826376     1.826918
  0    17       1        0.000000000747950     1.832400
  0    18       1        0.000000000839759     1.839916
  0    19       1        0.000000000741015     1.827472
  0    20       1        0.000000000558054     1.829721
  0    21       1        0.000000000762555     1.943634
  0    22       1        0.000000000897486     2.047783
  0    23       1        0.000000000804750     2.312123
  0    24       1        0.000000000887068     2.400799
  0    25       1        0.000000000968980     2.280720
  0    26       1        0.000000000707059     2.078258
  0    27       1        0.000000000738257     2.086947
  0    28       1        0.000039302335905     2.095602
.......................................................
direct eigen     time = 30.588948
amg linear solve time = 58.521633
expand matrix    time = 26.394289
get new evec     time = 11.091625
correction total time = 127.182087
 0:   16.056646986430096
 1:   18.757066918613951
 2:   35.290474980699010
 3:   42.451889738653563
 4:   46.645549753518544
 5:   47.194165904998812
 6:   61.880964820735649
 7:   67.711228674108810
 8:   76.515556338081851
 9:   76.692955414006391
10:   92.673115075837032
11:   93.055806400026952
12:  105.568319813851673
13:  106.194977405106414
14:  121.629472890936000
15:  123.808510462783005
16:  124.235646763614454
17:  124.854097895381415
18:  154.062107955995430
19:  154.293730290743241
20:  168.914887618203409
21:  169.796815896188775
22:  170.493391163352413
23:  173.845180446596828
24:  182.133696592425167
25:  187.228060215234734
26:  190.564110212440113
27:  191.091098989834819
28:  222.025868079636837
correction 10 time :  127.182118892669678
correction 10 error:    0.045884819078186
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000001562981     1.997030
  0     1       1        0.000000000904600     1.886624
  0     2       1        0.000000001043921     1.797697
  0     3       1        0.000000001328627     1.790451
  0     4       1        0.000000000557508     1.796794
  0     5       1        0.000000000496824     1.794705
  0     6       1        0.000000000607465     1.793289
  0     7       1        0.000000001598801     1.794469
  0     8       1        0.000000000441110     1.800878
  0     9       1        0.000000000532561     1.800100
  0    10       1        0.000000000368654     1.829071
  0    11       1        0.000000000308328     1.828547
  0    12       1        0.000000000293811     1.810113
  0    13       1        0.000000000592347     1.806278
  0    14       1        0.000000000330960     1.827021
  0    15       1        0.000000000312246     1.828643
  0    16       1        0.000000000287313     1.960823
  0    17       1        0.000000000259683     1.862082
  0    18       1        0.000000000294214     1.865784
  0    19       1        0.000000000259638     1.860752
  0    20       1        0.000000000193960     1.802620
  0    21       1        0.000000000264937     1.783535
  0    22       1        0.000000000313952     1.789241
  0    23       1        0.000000000279099     1.801071
  0    24       1        0.000000000311230     1.793734
  0    25       1        0.000000000335540     1.795878
  0    26       1        0.000000000245603     1.980566
  0    27       1        0.000000000257395     1.990919
  0    28       1        0.000040358303886     1.995591
.......................................................
direct eigen     time = 29.738823
amg linear solve time = 53.465301
expand matrix    time = 24.596689
get new evec     time = 9.247768
correction total time = 117.645709
 0:   16.056646986430305
 1:   18.757066918614825
 2:   35.290474980701639
 3:   42.451889738644361
 4:   46.645549753519624
 5:   47.194165904991266
 6:   61.880964820733688
 7:   67.711228674116157
 8:   76.515556338085645
 9:   76.692955414015557
10:   92.673115075827766
11:   93.055806400023641
12:  105.568319813843772
13:  106.194977405104254
14:  121.629472890950865
15:  123.808510462798878
16:  124.235646763593280
17:  124.854097895379041
18:  154.062107955987813
19:  154.293730290738239
20:  168.914887618182490
21:  169.796815896158250
22:  170.493391163344484
23:  173.845180446635993
24:  182.133696592431960
25:  187.228060215217454
26:  190.564110212442614
27:  191.091098989830130
28:  222.024540236163375
correction 11 time :  117.645737886428833
correction 11 error:    0.044556975617844
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000551737     1.692174
  0     1       1        0.000000000316883     1.660687
  0     2       1        0.000000000370254     1.659081
  0     3       1        0.000000000464466     1.658868
  0     4       1        0.000000000195446     1.784491
  0     5       1        0.000000000173897     1.856537
  0     6       1        0.000000000215417     1.858587
  0     7       1        0.000000000557115     1.692346
  0     8       1        0.000000000154451     1.591162
  0     9       1        0.000000000187485     1.585123
  0    10       1        0.000000000129207     1.726940
  0    11       1        0.000000000108285     1.789549
  0    12       1        0.000000000103462     1.784354
  0    13       1        0.000000000206591     1.787635
  0    14       1        0.000000000116453     1.771873
  0    15       1        0.000000000109510     1.715082
  0    16       1        0.000000000100633     1.713778
  0    17       1        0.000000000090854     1.715532
  0    18       1        0.000000000103678     1.721059
  0    19       1        0.000000000091500     1.717184
  0    20       1        0.000000000067927     1.716953
  0    21       1        0.000000000092735     1.716357
  0    22       1        0.000000000110490     1.719796
  0    23       1        0.000000000097561     1.718348
  0    24       1        0.000000000109788     1.717997
  0    25       1        0.000000000117201     1.716467
  0    26       1        0.000000000085959     1.717325
  0    27       1        0.000000000090355     1.712247
  0    28       1        0.000041418921394     1.722674
.......................................................
direct eigen     time = 26.407139
amg linear solve time = 49.941139
expand matrix    time = 22.246755
get new evec     time = 8.767323
correction total time = 107.882254
 0:   16.056646986429492
 1:   18.757066918615273
 2:   35.290474980706250
 3:   42.451889738646848
 4:   46.645549753517933
 5:   47.194165904991678
 6:   61.880964820732068
 7:   67.711228674105570
 8:   76.515556338082078
 9:   76.692955414018613
10:   92.673115075847605
11:   93.055806400023869
12:  105.568319813855339
13:  106.194977405094193
14:  121.629472890956052
15:  123.808510462781854
16:  124.235646763601494
17:  124.854097895389231
18:  154.062107955993156
19:  154.293730290761204
20:  168.914887618202471
21:  169.796815896192044
22:  170.493391163384132
23:  173.845180446618997
24:  182.133696592444238
25:  187.228060215215038
26:  190.564110212433036
27:  191.091098989838486
28:  222.023185988939161
correction 12 time :  107.882277965545654
correction 12 error:    0.043202728467318
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000195564     1.617630
  0     1       1        0.000000000111658     1.592637
  0     2       1        0.000000000131729     1.587811
  0     3       1        0.000000000163726     1.586162
  0     4       1        0.000000000068920     1.726973
  0     5       1        0.000000000061227     1.796010
  0     6       1        0.000000000076631     1.787122
  0     7       1        0.000000000195977     1.785431
  0     8       1        0.000000000054409     1.770085
  0     9       1        0.000000000066321     1.704058
  0    10       1        0.000000000045544     1.719721
  0    11       1        0.000000000038232     1.716208
  0    12       1        0.000000000036605     1.718741
  0    13       1        0.000000000072652     1.721221
  0    14       1        0.000000000041179     1.710489
  0    15       1        0.000000000038628     1.713526
  0    16       1        0.000000000035459     1.713709
  0    17       1        0.000000000031984     1.722824
  0    18       1        0.000000000036701     1.711090
  0    19       1        0.000000000032395     1.716750
  0    20       1        0.000000000023931     1.714848
  0    21       1        0.000000000032664     1.710379
  0    22       1        0.000000000039073     1.716467
  0    23       1        0.000000000034321     1.719228
  0    24       1        0.000000000038899     1.713639
  0    25       1        0.000000000041246     1.717807
  0    26       1        0.000000000030263     1.711502
  0    27       1        0.000000000031894     1.716583
  0    28       1        0.000042479121622     1.712384
.......................................................
direct eigen     time = 25.630758
amg linear solve time = 49.551903
expand matrix    time = 22.280009
get new evec     time = 8.959024
correction total time = 106.924513
 0:   16.056646986428120
 1:   18.757066918615656
 2:   35.290474980705127
 3:   42.451889738650138
 4:   46.645549753518573
 5:   47.194165904997234
 6:   61.880964820733702
 7:   67.711228674105669
 8:   76.515556338080827
 9:   76.692955414014733
10:   92.673115075846866
11:   93.055806400015712
12:  105.568319813843885
13:  106.194977405099905
14:  121.629472890968287
15:  123.808510462794942
16:  124.235646763598254
17:  124.854097895405047
18:  154.062107956012198
19:  154.293730290761829
20:  168.914887618212504
21:  169.796815896202077
22:  170.493391163356506
23:  173.845180446631190
24:  182.133696592440430
25:  187.228060215214782
26:  190.564110212436930
27:  191.091098989801338
28:  222.021808204183259
correction 13 time :  106.924546957015991
correction 13 error:    0.041824943695030
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000069577     1.829777
  0     1       1        0.000000000039527     1.796617
  0     2       1        0.000000000046980     1.777083
  0     3       1        0.000000000058157     1.702837
  0     4       1        0.000000000024407     1.718676
  0     5       1        0.000000000021659     1.716556
  0     6       1        0.000000000027326     1.712321
  0     7       1        0.000000000069554     1.712386
  0     8       1        0.000000000019257     1.721159
  0     9       1        0.000000000023549     1.716868
  0    10       1        0.000000000016125     1.715381
  0    11       1        0.000000000013558     1.717022
  0    12       1        0.000000000012998     1.714921
  0    13       1        0.000000000025748     1.721698
  0    14       1        0.000000000014616     1.714004
  0    15       1        0.000000000013689     1.720937
  0    16       1        0.000000000012552     1.721960
  0    17       1        0.000000000011311     1.719835
  0    18       1        0.000000000013038     1.716687
  0    19       1        0.000000000011506     1.716104
  0    20       1        0.000000000008472     1.714617
  0    21       1        0.000000000011563     1.718882
  0    22       1        0.000000000013871     1.720534
  0    23       1        0.000000000012133     1.721500
  0    24       1        0.000000000013829     1.711984
  0    25       1        0.000000000014615     1.716971
  0    26       1        0.000000000010707     1.716588
  0    27       1        0.000000000011306     1.715096
  0    28       1        0.000043534353150     1.717650
.......................................................
direct eigen     time = 25.189774
amg linear solve time = 50.037562
expand matrix    time = 22.256089
get new evec     time = 9.376486
correction total time = 107.396536
 0:   16.056646986427936
 1:   18.757066918614907
 2:   35.290474980702555
 3:   42.451889738651829
 4:   46.645549753523390
 5:   47.194165904997497
 6:   61.880964820737816
 7:   67.711228674106323
 8:   76.515556338079705
 9:   76.692955414023203
10:   92.673115075846226
11:   93.055806400024267
12:  105.568319813843502
13:  106.194977405100488
14:  121.629472890962433
15:  123.808510462802062
16:  124.235646763598240
17:  124.854097895400187
18:  154.062107956012028
19:  154.293730290764131
20:  168.914887618219325
21:  169.796815896199092
22:  170.493391163369438
23:  173.845180446627950
24:  182.133696592447222
25:  187.228060215233455
26:  190.564110212447730
27:  191.091098989805118
28:  222.020410044240350
correction 14 time :  107.396562814712524
correction 14 error:    0.040426783731249
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000024779     1.750321
  0     1       1        0.000000000014046     1.727404
  0     2       1        0.000000000016787     1.717411
  0     3       1        0.000000000020802     1.726399
  0     4       1        0.000000000008684     1.763055
  0     5       1        0.000000000007692     1.757708
  0     6       1        0.000000000009770     1.760080
  0     7       1        0.000000000024895     1.755747
  0     8       1        0.000000000006844     1.762055
  0     9       1        0.000000000008390     1.760579
  0    10       1        0.000000000005731     1.760134
  0    11       1        0.000000000004822     1.763770
  0    12       1        0.000000000004629     1.757764
  0    13       1        0.000000000009187     1.761203
  0    14       1        0.000000000005208     1.763066
  0    15       1        0.000000000004870     1.762163
  0    16       1        0.000000000004461     1.761189
  0    17       1        0.000000000004020     1.759024
  0    18       1        0.000000000004647     1.763903
  0    19       1        0.000000000004103     1.761800
  0    20       1        0.000000000003010     1.761286
  0    21       1        0.000000000004114     1.763454
  0    22       1        0.000000000004940     1.764508
  0    23       1        0.000000000004309     1.761033
  0    24       1        0.000000000004932     1.767029
  0    25       1        0.000000000005207     1.766009
  0    26       1        0.000000000003801     1.797083
  0    27       1        0.000000000004022     1.801557
  0    28       1        0.000044576256369     1.798127
.......................................................
direct eigen     time = 26.154710
amg linear solve time = 51.075788
expand matrix    time = 22.263348
get new evec     time = 9.367407
correction total time = 109.380737
 0:   16.056646986427236
 1:   18.757066918616168
 2:   35.290474980705113
 3:   42.451889738655680
 4:   46.645549753523021
 5:   47.194165905002052
 6:   61.880964820737155
 7:   67.711228674104959
 8:   76.515556338080771
 9:   76.692955414022492
10:   92.673115075848216
11:   93.055806400036417
12:  105.568319813837064
13:  106.194977405102662
14:  121.629472890959903
15:  123.808510462805074
16:  124.235646763592001
17:  124.854097895396691
18:  154.062107956016376
19:  154.293730290757310
20:  168.914887618184821
21:  169.796815896184171
22:  170.493391163358154
23:  173.845180446611238
24:  182.133696592469221
25:  187.228060215233171
26:  190.564110212439118
27:  191.091098989775816
28:  222.018994950553548
correction 15 time :  109.380766868591309
correction 15 error:    0.039011690079278
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000008894     1.801400
  0     1       1        0.000000000005004     1.762482
  0     2       1        0.000000000006003     1.761747
  0     3       1        0.000000000007486     1.778272
  0     4       1        0.000000000003089     1.765804
  0     5       1        0.000000000002738     1.769489
  0     6       1        0.000000000003490     1.764591
  0     7       1        0.000000000008977     1.762846
  0     8       1        0.000000000002437     1.763022
  0     9       1        0.000000000002992     1.762572
  0    10       1        0.000000000002040     1.760204
  0    11       1        0.000000000001720     1.755328
  0    12       1        0.000000000001653     1.761179
  0    13       1        0.000000000003300     1.765294
  0    14       1        0.000000000001857     1.761396
  0    15       1        0.000000000001735     1.763597
  0    16       1        0.000000000001589     1.761332
  0    17       1        0.000000000001429     1.762569
  0    18       1        0.000000000001657     1.761161
  0    19       1        0.000000000001462     1.762346
  0    20       1        0.000000000001074     1.789896
  0    21       1        0.000000000001466     1.802252
  0    22       1        0.000000000001763     1.805713
  0    23       1        0.000000000001533     1.806193
  0    24       1        0.000000000001760     1.782834
  0    25       1        0.000000000001866     1.776936
  0    26       1        0.000000000001354     1.801825
  0    27       1        0.000000000001435     1.802450
  0    28       1        0.000045521381646     1.803009
.......................................................
direct eigen     time = 26.891818
amg linear solve time = 51.478643
expand matrix    time = 21.608417
get new evec     time = 9.372890
correction total time = 109.900452
 0:   16.056646986427062
 1:   18.757066918616548
 2:   35.290474980706023
 3:   42.451889738653442
 4:   46.645549753520406
 5:   47.194165904999778
 6:   61.880964820734881
 7:   67.711228674102614
 8:   76.515556338077502
 9:   76.692955414029143
10:   92.673115075838254
11:   93.055806400033291
12:  105.568319813843075
13:  106.194977405089688
14:  121.629472890960457
15:  123.808510462798878
16:  124.235646763591788
17:  124.854097895390666
18:  154.062107956013961
19:  154.293730290755121
20:  168.914887618196786
21:  169.796815896172916
22:  170.493391163354715
23:  173.845180446622152
24:  182.133696592450434
25:  187.228060215240333
26:  190.564110212445200
27:  191.091098989794773
28:  222.017566619286697
correction 16 time :  109.900484085083008
correction 16 error:    0.037583358712375
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000003153     1.793123
  0     1       1        0.000000000001796     1.763475
  0     2       1        0.000000000002163     1.771259
  0     3       1        0.000000000002712     1.761530
  0     4       1        0.000000000001113     1.762102
  0     5       1        0.000000000000981     1.762730
  0     6       1        0.000000000001255     1.759670
  0     7       1        0.000000000003263     1.762202
  0     8       1        0.000000000000871     1.753010
  0     9       1        0.000000000001077     1.765179
  0    10       1        0.000000000000729     1.760025
  0    11       1        0.000000000000615     1.758415
  0    12       1        0.000000000000591     1.759411
  0    13       1        0.000000000001192     1.763085
  0    14       1        0.000000000000666     1.782195
  0    15       1        0.000000000000621     1.796328
  0    16       1        0.000000000000568     1.795849
  0    17       1        0.000000000000514     1.801357
  0    18       1        0.000000000000595     1.778112
  0    19       1        0.000000000000526     1.772077
  0    20       1        0.000000000000383     1.794689
  0    21       1        0.000000000000526     1.803473
  0    22       1        0.000000000000630     1.801329
  0    23       1        0.000000000000548     1.803894
  0    24       1        0.000000000000632     1.662203
  0    25       1        0.000000000000671     1.624835
  0    26       1        0.000000000000483     1.627073
  0    27       1        0.000000000000513     1.629925
  0    28       1        0.000045411249206     1.628387
.......................................................
direct eigen     time = 24.705235
amg linear solve time = 50.797824
expand matrix    time = 21.803388
get new evec     time = 8.902622
correction total time = 106.759522
 0:   16.056646986427591
 1:   18.757066918615461
 2:   35.290474980705234
 3:   42.451889738653819
 4:   46.645549753521820
 5:   47.194165905002137
 6:   61.880964820740672
 7:   67.711228674104788
 8:   76.515556338074745
 9:   76.692955414020759
10:   92.673115075841579
11:   93.055806400033305
12:  105.568319813845051
13:  106.194977405101397
14:  121.629472890954020
15:  123.808510462802857
16:  124.235646763603157
17:  124.854097895390609
18:  154.062107956023993
19:  154.293730290750176
20:  168.914887618186526
21:  169.796815896178259
22:  170.493391163372536
23:  173.845180446620390
24:  182.133696592464872
25:  187.228060215244824
26:  190.564110212441676
27:  191.091098989790027
28:  222.016128971259832
correction 17 time :  106.759555101394653
correction 17 error:    0.036145710735024
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001189     1.636169
  0     1       1        0.000000000000652     1.602699
  0     2       1        0.000000000000773     1.605427
  0     3       1        0.000000000000986     1.598949
  0     4       1        0.000000000000401     1.597460
  0     5       1        0.000000000000355     1.598513
  0     6       1        0.000000000000447     1.598872
  0     7       1        0.000000000001194     1.599734
  0     8       1        0.000000000000311     1.602081
  0     9       1        0.000000000000383     1.602107
  0    10       1        0.000000000000260     1.599807
  0    11       1        0.000000000000220     1.596859
  0    12       1        0.000000000000211     1.597402
  0    13       1        0.000000000000434     1.596445
  0    14       1        0.000000000000237     1.603297
  0    15       1        0.000000000000222     1.598100
  0    16       1        0.000000000000202     1.596715
  0    17       1        0.000000000000184     1.599883
  0    18       1        0.000000000000212     1.604437
  0    19       1        0.000000000000187     1.600748
  0    20       1        0.000000000000139     1.599633
  0    21       1        0.000000000000188     1.598847
  0    22       1        0.000000000000225     1.599440
  0    23       1        0.000000000000195     1.599166
  0    24       1        0.000000000000227     1.602573
  0    25       1        0.000000000000242     1.599697
  0    26       1        0.000000000000173     1.600125
  0    27       1        0.000000000000184     1.602841
  0    28       1        0.000045147492628     1.605283
.......................................................
direct eigen     time = 24.391685
amg linear solve time = 46.444248
expand matrix    time = 21.201938
get new evec     time = 8.885868
correction total time = 101.443726
 0:   16.056646986426983
 1:   18.757066918613795
 2:   35.290474980706492
 3:   42.451889738657627
 4:   46.645549753519390
 5:   47.194165904998506
 6:   61.880964820737553
 7:   67.711228674110728
 8:   76.515556338077687
 9:   76.692955414019266
10:   92.673115075836861
11:   93.055806400036118
12:  105.568319813851019
13:  106.194977405091663
14:  121.629472890968515
15:  123.808510462807433
16:  124.235646763609907
17:  124.854097895401182
18:  154.062107956018451
19:  154.293730290750887
20:  168.914887618188914
21:  169.796815896180476
22:  170.493391163364834
23:  173.845180446618429
24:  182.133696592458222
25:  187.228060215246472
26:  190.564110212438607
27:  191.091098989791107
28:  222.014686114779266
correction 18 time :  101.443758010864258
correction 18 error:    0.034702854261592
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000475     1.631821
  0     1       1        0.000000000000242     1.600374
  0     2       1        0.000000000000291     1.597684
  0     3       1        0.000000000000371     1.594864
  0     4       1        0.000000000000167     1.600203
  0     5       1        0.000000000000139     1.603661
  0     6       1        0.000000000000174     1.600243
  0     7       1        0.000000000000440     1.602067
  0     8       1        0.000000000000113     1.594214
  0     9       1        0.000000000000142     1.596739
  0    10       1        0.000000000000093     1.597457
  0    11       1        0.000000000000079     1.600955
  0    12       1        0.000000000000078     1.596258
  0    13       1        0.000000000000159     1.599886
  0    14       1        0.000000000000092     1.599575
  0    15       1        0.000000000000083     1.598705
  0    16       1        0.000000000000078     1.598743
  0    17       1        0.000000000000080     1.595531
  0    18       1        0.000000000000081     1.598917
  0    19       1        0.000000000000072     1.597472
  0    20       1        0.000000000000053     1.596463
  0    21       1        0.000000000000072     1.598362
  0    22       1        0.000000000000082     1.603449
  0    23       1        0.000000000000072     1.598178
  0    24       1        0.000000000000090     1.594876
  0    25       1        0.000000000000088     1.596109
  0    26       1        0.000000000000062     1.597333
  0    27       1        0.000000000000066     1.601183
  0    28       1        0.000044768793195     1.603392
.......................................................
direct eigen     time = 24.361582
amg linear solve time = 46.395588
expand matrix    time = 21.196854
get new evec     time = 8.901134
correction total time = 101.376058
 0:   16.056646986426738
 1:   18.757066918614075
 2:   35.290474980704282
 3:   42.451889738656341
 4:   46.645549753518438
 5:   47.194165904999061
 6:   61.880964820735741
 7:   67.711228674103012
 8:   76.515556338075370
 9:   76.692955414020091
10:   92.673115075832513
11:   93.055806400035991
12:  105.568319813855297
13:  106.194977405091961
14:  121.629472890966639
15:  123.808510462804719
16:  124.235646763602361
17:  124.854097895397530
18:  154.062107956028257
19:  154.293730290756059
20:  168.914887618182632
21:  169.796815896182608
22:  170.493391163374838
23:  173.845180446622123
24:  182.133696592471125
25:  187.228060215251475
26:  190.564110212450487
27:  191.091098989791874
28:  222.013242303366980
correction 19 time :  101.376088142395020
correction 19 error:    0.033259042886559
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.061486300257382     --------     583.930592
     1          0.056659407356022     0.921496     240.886929
     2          0.055345396263522     0.976809     218.603031
     3          0.054267596523392     0.980526     158.447920
     4          0.053176150879381     0.979888     185.666480
     5          0.052049368550350     0.978810     159.031232
     6          0.050885666336853     0.977642     160.400440
     7          0.049685903802782     0.976422     154.094030
     8          0.048451372501102     0.975153     132.911676
     9          0.047183700148988     0.973836     127.332375
    10          0.045884819078186     0.972472     127.182119
    11          0.044556975617844     0.971061     117.645738
    12          0.043202728467318     0.969606     107.882278
    13          0.041824943695030     0.968109     106.924547
    14          0.040426783731249     0.966571     107.396563
    15          0.039011690079278     0.964996     109.380767
    16          0.037583358712375     0.963387     109.900484
    17          0.036145710735024     0.961748     106.759555
    18          0.034702854261592     0.960082     101.443758
    19          0.033259042886559     0.958395     101.376088
======================================================
***************************************************
******** whole correction time: 3217.198249 *********
***************************************************
