nev = 21, nb = 0, ne = 20
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 39.628461
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525310, nnz = 4733900, sparse =  9.011631
level =  3, nrow =  131585, nnz = 1181217, sparse =  8.976836
level =  4, nrow =   33024, nnz =  295944, sparse =  8.961483
level =  5, nrow =    8564, nnz =   78388, sparse =  9.153199
level =  6, nrow =    2137, nnz =   20213, sparse =  9.458587
grid complexity = 1.665902, operator complexity = 2.200381
=============================================================
setup phase time: 25.603897
=============== 0 ===============
.............. Eigen -- linear solver amg .............
15:    0.256455285584108
16:    0.256455427715282
17:    0.286142296098261
18:    0.286142698738765
19:    0.315788664188268
20:    0.335514918647354
correction 11 time :   74.515821218490601
correction 11 error:    0.000000006355683
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000279255     2.233919
  0     1       1        0.000000000159254     2.201870
  0     2       1        0.000000000156253     1.959831
  0     3       1        0.000000000127046     1.979296
  0     4       1        0.000000000091067     2.084465
  0     5       1        0.000000000103978     2.416133
  0     6       1        0.000000000076763     2.381525
  0     7       1        0.000000000076890     2.271287
  0     8       1        0.000000000072133     2.359709
  0     9       1        0.000000000069202     2.368685
  0    10       1        0.000000000081974     2.214196
  0    11       1        0.000000000076280     1.834710
  0    12       1        0.000000000068780     1.857260
  0    13       1        0.000000000051488     2.211635
  0    14       1        0.000000000051162     2.311315
  0    15       1        0.000000000055336     2.305954
  0    16       1        0.000000000055728     2.407436
  0    17       1        0.000000000048550     2.166228
  0    18       1        0.000000000047963     2.105795
  0    19       1        0.000000000060698     2.139503
  0    20       1        0.000000000941933     2.113718
.......................................................
direct eigen     time = 3.121172
amg linear solve time = 45.925107
expand matrix    time = 17.598750
get new evec     time = 7.093009
correction total time = 74.190374
 0:    0.019726703793272
 1:    0.049319919035649
 2:    0.049320060970446
 3:    0.078932350704641
 4:    0.098638137824978
 5:    0.098638194206563
 6:    0.128269421300983
 7:    0.128270399246699
 8:    0.167682979680501
 9:    0.167683133739986
10:    0.177618758436431
11:    0.197339307343761
12:    0.197339360277577
13:    0.246697407945460
14:    0.246701139291708
15:    0.256455285584119
16:    0.256455427715287
17:    0.286142296098255
18:    0.286142698738780
19:    0.315788664188251
20:    0.335514918647322
correction 12 time :   74.190404176712036
correction 12 error:    0.000000006355677
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000097434     2.198844
  0     1       1        0.000000000055339     2.100216
  0     2       1        0.000000000054616     2.056786
  0     3       1        0.000000000044175     2.068209
  0     4       1        0.000000000031751     2.107526
  0     5       1        0.000000000036164     2.068189
  0     6       1        0.000000000026570     2.159697
  0     7       1        0.000000000026814     2.196646
  0     8       1        0.000000000025112     2.201379
  0     9       1        0.000000000024097     2.285301
  0    10       1        0.000000000028449     2.315672
  0    11       1        0.000000000026485     2.261365
  0    12       1        0.000000000023885     2.225233
  0    13       1        0.000000000017799     2.158555
  0    14       1        0.000000000017806     2.310889
  0    15       1        0.000000000019276     2.276983
  0    16       1        0.000000000019362     2.437737
  0    17       1        0.000000000016815     2.238710
  0    18       1        0.000000000016675     1.834294
  0    19       1        0.000000000021041     1.647774
  0    20       1        0.000000000939218     1.690924
.......................................................
direct eigen     time = 3.109959
amg linear solve time = 44.841627
expand matrix    time = 19.858973
get new evec     time = 6.991044
correction total time = 75.242382
 0:    0.019726703793271
 1:    0.049319919035655
 2:    0.049320060970449
 3:    0.078932350704644
 4:    0.098638137824971
 5:    0.098638194206564
 6:    0.128269421300974
 7:    0.128270399246703
 8:    0.167682979680482
 9:    0.167683133739987
10:    0.177618758436434
11:    0.197339307343740
12:    0.197339360277573
13:    0.246697407945450
14:    0.246701139291718
15:    0.256455285584108
16:    0.256455427715259
17:    0.286142296098256
18:    0.286142698738772
19:    0.315788664188277
20:    0.335514918647255
correction 13 time :   75.242413043975830
correction 13 error:    0.000000006355620
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000034250     2.112659
  0     1       1        0.000000000019389     2.093943
  0     2       1        0.000000000019222     2.086681
  0     3       1        0.000000000015483     2.106145
  0     4       1        0.000000000011155     2.048933
  0     5       1        0.000000000012680     2.088924
  0     6       1        0.000000000009277     2.054782
  0     7       1        0.000000000009420     2.135007
  0     8       1        0.000000000008809     2.044024
  0     9       1        0.000000000008456     2.103823
  0    10       1        0.000000000009956     2.046107
  0    11       1        0.000000000009269     2.066465
  0    12       1        0.000000000008361     2.079355
  0    13       1        0.000000000006207     2.039189
  0    14       1        0.000000000006244     2.036784
  0    15       1        0.000000000006767     2.063145
  0    16       1        0.000000000006783     2.074874
  0    17       1        0.000000000005873     2.102005
  0    18       1        0.000000000005842     2.152405
  0    19       1        0.000000000007352     2.187496
  0    20       1        0.000000000939616     2.328093
.......................................................
direct eigen     time = 3.278271
amg linear solve time = 44.051441
expand matrix    time = 18.172556
get new evec     time = 7.878277
correction total time = 73.812009
 0:    0.019726703793272
 1:    0.049319919035653
 2:    0.049320060970450
 3:    0.078932350704647
 4:    0.098638137824967
 5:    0.098638194206567
 6:    0.128269421300970
 7:    0.128270399246703
 8:    0.167682979680501
 9:    0.167683133740006
10:    0.177618758436429
11:    0.197339307343744
12:    0.197339360277578
13:    0.246697407945464
14:    0.246701139291701
15:    0.256455285584119
16:    0.256455427715269
17:    0.286142296098243
18:    0.286142698738783
19:    0.315788664188252
20:    0.335514918647226
correction 14 time :   73.812093019485474
correction 14 error:    0.000000006355587
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012109     1.959922
  0     1       1        0.000000000006836     1.854845
  0     2       1        0.000000000006803     1.848170
  0     3       1        0.000000000005459     2.261581
  0     4       1        0.000000000003940     2.337521
  0     5       1        0.000000000004471     2.323752
  0     6       1        0.000000000003260     2.361452
  0     7       1        0.000000000003327     2.312522
  0     8       1        0.000000000003111     2.077088
  0     9       1        0.000000000002984     2.079248
  0    10       1        0.000000000003503     2.134160
  0    11       1        0.000000000003265     2.099279
  0    12       1        0.000000000002944     2.110183
  0    13       1        0.000000000002178     2.095199
  0    14       1        0.000000000002202     2.131430
  0    15       1        0.000000000002388     2.088386
  0    16       1        0.000000000002389     2.062804
  0    17       1        0.000000000002064     2.071338
  0    18       1        0.000000000002059     2.085050
  0    19       1        0.000000000002584     2.066558
  0    20       1        0.000000000939446     2.100869
.......................................................
direct eigen     time = 3.135162
amg linear solve time = 44.461947
expand matrix    time = 18.048035
get new evec     time = 7.410120
correction total time = 73.513411
 0:    0.019726703793271
 1:    0.049319919035655
 2:    0.049320060970451
 3:    0.078932350704645
 4:    0.098638137824970
 5:    0.098638194206567
 6:    0.128269421300968
 7:    0.128270399246705
 8:    0.167682979680490
 9:    0.167683133739982
10:    0.177618758436426
11:    0.197339307343734
12:    0.197339360277586
13:    0.246697407945431
14:    0.246701139291721
15:    0.256455285584126
16:    0.256455427715281
17:    0.286142296098241
18:    0.286142698738766
19:    0.315788664188258
20:    0.335514918647193
correction 15 time :   73.513432025909424
correction 15 error:    0.000000006355529
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004296     1.868837
  0     1       1        0.000000000002420     1.830973
  0     2       1        0.000000000002413     2.180133
  0     3       1        0.000000000001933     2.311398
  0     4       1        0.000000000001398     2.340960
  0     5       1        0.000000000001584     2.420726
  0     6       1        0.000000000001151     2.326349
  0     7       1        0.000000000001179     2.251736
  0     8       1        0.000000000001101     2.284880
  0     9       1        0.000000000001058     2.203611
  0    10       1        0.000000000001240     2.078900
  0    11       1        0.000000000001154     2.155092
  0    12       1        0.000000000001041     2.176593
  0    13       1        0.000000000000768     2.226782
  0    14       1        0.000000000000779     2.253755
  0    15       1        0.000000000000847     2.234871
  0    16       1        0.000000000000846     1.955188
  0    17       1        0.000000000000729     1.840618
  0    18       1        0.000000000000728     1.854794
  0    19       1        0.000000000000912     2.172434
  0    20       1        0.000000000939487     2.409101
.......................................................
direct eigen     time = 3.105223
amg linear solve time = 45.378458
expand matrix    time = 18.369886
get new evec     time = 7.119740
correction total time = 74.422151
 0:    0.019726703793272
 1:    0.049319919035654
 2:    0.049320060970450
 3:    0.078932350704644
 4:    0.098638137824976
 5:    0.098638194206561
 6:    0.128269421300977
 7:    0.128270399246696
 8:    0.167682979680490
 9:    0.167683133739982
10:    0.177618758436434
11:    0.197339307343733
12:    0.197339360277599
13:    0.246697407945430
14:    0.246701139291727
15:    0.256455285584104
16:    0.256455427715281
17:    0.286142296098252
18:    0.286142698738770
19:    0.315788664188262
20:    0.335514918647173
correction 16 time :   74.422173976898193
correction 16 error:    0.000000006355528
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001533     2.285428
  0     1       1        0.000000000000862     2.316413
  0     2       1        0.000000000000863     2.137786
  0     3       1        0.000000000000687     2.134397
  0     4       1        0.000000000000498     2.175458
  0     5       1        0.000000000000563     2.189485
  0     6       1        0.000000000000408     2.264387
  0     7       1        0.000000000000420     2.124975
  0     8       1        0.000000000000394     1.847664
  0     9       1        0.000000000000376     1.894035
  0    10       1        0.000000000000439     2.370799
  0    11       1        0.000000000000411     2.381343
  0    12       1        0.000000000000371     2.347352
  0    13       1        0.000000000000272     2.348343
  0    14       1        0.000000000000277     2.102967
  0    15       1        0.000000000000301     2.127468
  0    16       1        0.000000000000300     2.115244
  0    17       1        0.000000000000259     2.103368
  0    18       1        0.000000000000259     2.076845
  0    19       1        0.000000000000323     2.100958
  0    20       1        0.000000000939470     2.142740
.......................................................
direct eigen     time = 2.971458
amg linear solve time = 45.588093
expand matrix    time = 18.350973
get new evec     time = 6.367607
correction total time = 73.719981
 0:    0.019726703793271
 1:    0.049319919035656
 2:    0.049320060970447
 3:    0.078932350704644
 4:    0.098638137824980
 5:    0.098638194206566
 6:    0.128269421300980
 7:    0.128270399246701
 8:    0.167682979680488
 9:    0.167683133739986
10:    0.177618758436428
11:    0.197339307343750
12:    0.197339360277589
13:    0.246697407945445
14:    0.246701139291723
15:    0.256455285584099
16:    0.256455427715293
17:    0.286142296098248
18:    0.286142698738766
19:    0.315788664188265
20:    0.335514918647151
correction 17 time :   73.720007896423340
correction 17 error:    0.000000006355499
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000547     1.766328
  0     1       1        0.000000000000307     1.829262
  0     2       1        0.000000000000307     1.952870
  0     3       1        0.000000000000245     2.002816
  0     4       1        0.000000000000178     1.993473
  0     5       1        0.000000000000201     1.951220
  0     6       1        0.000000000000145     1.994944
  0     7       1        0.000000000000150     1.966152
  0     8       1        0.000000000000140     2.017751
  0     9       1        0.000000000000134     1.968460
  0    10       1        0.000000000000159     1.846836
  0    11       1        0.000000000000147     1.814510
  0    12       1        0.000000000000131     1.831820
  0    13       1        0.000000000000097     1.899203
  0    14       1        0.000000000000099     1.903968
  0    15       1        0.000000000000108     1.744947
  0    16       1        0.000000000000107     1.568170
  0    17       1        0.000000000000092     1.565848
  0    18       1        0.000000000000092     1.935271
  0    19       1        0.000000000000115     1.951867
  0    20       1        0.000000000939472     1.887878
.......................................................
direct eigen     time = 2.798704
amg linear solve time = 39.394235
expand matrix    time = 15.035692
get new evec     time = 6.019069
correction total time = 63.635365
 0:    0.019726703793272
 1:    0.049319919035654
 2:    0.049320060970447
 3:    0.078932350704642
 4:    0.098638137824968
 5:    0.098638194206560
 6:    0.128269421300967
 7:    0.128270399246706
 8:    0.167682979680490
 9:    0.167683133739994
10:    0.177618758436428
11:    0.197339307343738
12:    0.197339360277603
13:    0.246697407945428
14:    0.246701139291715
15:    0.256455285584090
16:    0.256455427715276
17:    0.286142296098254
18:    0.286142698738753
19:    0.315788664188241
20:    0.335514918647098
correction 18 time :   63.635390996932983
correction 18 error:    0.000000006355467
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000201     1.786917
  0     1       1        0.000000000000113     1.785661
  0     2       1        0.000000000000113     1.731185
  0     3       1        0.000000000000088     1.761689
  0     4       1        0.000000000000064     1.761075
  0     5       1        0.000000000000072     1.769305
  0     6       1        0.000000000000052     1.760807
  0     7       1        0.000000000000054     1.743485
  0     8       1        0.000000000000055     1.792089
  0     9       1        0.000000000000048     1.759463
  0    10       1        0.000000000000058     1.758872
  0    11       1        0.000000000000056     1.757752
  0    12       1        0.000000000000049     1.759619
  0    13       1        0.000000000000035     1.749290
  0    14       1        0.000000000000036     1.770210
  0    15       1        0.000000000000039     1.816014
  0    16       1        0.000000000000038     1.929341
  0    17       1        0.000000000000034     1.884852
  0    18       1        0.000000000000033     1.776370
  0    19       1        0.000000000000041     1.760938
  0    20       1        0.000000000939468     1.793512
.......................................................
direct eigen     time = 2.798094
amg linear solve time = 37.409029
expand matrix    time = 15.572417
get new evec     time = 6.030281
correction total time = 62.202333
 0:    0.019726703793270
 1:    0.049319919035653
 2:    0.049320060970450
 3:    0.078932350704642
 4:    0.098638137824964
 5:    0.098638194206567
 6:    0.128269421300978
 7:    0.128270399246695
 8:    0.167682979680496
 9:    0.167683133739984
10:    0.177618758436429
11:    0.197339307343739
12:    0.197339360277592
13:    0.246697407945439
14:    0.246701139291734
15:    0.256455285584106
16:    0.256455427715250
17:    0.286142296098247
18:    0.286142698738773
19:    0.315788664188249
20:    0.335514918647059
correction 19 time :   62.202358961105347
correction 19 error:    0.000000006355450
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.000002725906157     --------     217.500709
     1          0.000000241121832     0.088456     124.473499
     2          0.000000028516565     0.118266     121.695746
     3          0.000000008615793     0.302133     121.451514
     4          0.000000006601675     0.766230     121.593930
     5          0.000000006384821     0.967152     93.310540
     6          0.000000006359501     0.996034     87.998387
     7          0.000000006356406     0.999513     88.361843
     8          0.000000006355863     0.999915     87.917214
     9          0.000000006355764     0.999985     87.813425
    10          0.000000006355727     0.999994     87.759041
    11          0.000000006355683     0.999993     74.515821
    12          0.000000006355677     0.999999     74.190404
    13          0.000000006355620     0.999991     75.242413
    14          0.000000006355587     0.999995     73.812093
    15          0.000000006355529     0.999991     73.513432
    16          0.000000006355528     1.000000     74.422174
    17          0.000000006355499     0.999995     73.720008
    18          0.000000006355467     0.999995     63.635391
    19          0.000000006355450     0.999997     62.202359
======================================================
***************************************************
******** whole correction time: 1885.130791 *********
***************************************************
