nohup: ignoring input
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.101960
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
grid complexity = 1.665690, operator complexity = 2.200265
=============================================================
setup phase time: 14.683487
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000035098680     1.113082
  0     1       1        0.000000027590472     1.105266
  0     2       1        0.000000023758346     1.102998
  0     3       1        0.000000016614218     1.105364
  0     4       1        0.000000013704649     1.106566
  0     5       1        0.000000013929590     1.106628
  0     6       1        0.000000014002500     1.108191
  0     7       1        0.000000013776930     1.102577
  0     8       1        0.000000013777161     1.102441
  0     9       1        0.000000012465449     1.107072
  0    10       1        0.000000010221606     1.106492
  0    11       1        0.000000007097023     1.108500
  0    12       1        0.000000008643454     1.112276
  0    13       1        0.000000011830603     1.102856
  0    14       1        0.000000008445725     1.105407
  0    15       1        0.000000009552114     1.099988
  0    16       1        0.000000008685577     1.110018
  0    17       1        0.000000007480825     1.102168
  0    18       1        0.000000009713410     1.107628
  0    19       1        0.000000006932388     1.103485
  0    20       1        0.000000007373827     1.104582
  0    21       1        0.000000007566631     1.106058
  0    22       1        0.000000007206394     1.110752
  0    23       1        0.000000007206582     1.101166
  0    24       1        0.000000005702756     1.106470
  0    25       1        0.000000004938772     1.106712
  0    26       1        0.000000007618212     1.110632
  0    27       1        0.000000005870802     1.106743
  0    28       1        0.000000005590564     1.105150
  0    29       1        0.000000007983022     1.115152
.......................................................
direct eigen     time = 3.102960
amg linear solve time = 33.192910
expand matrix    time = 16.762276
get new evec     time = 7.276926
correction total time = 60.722531
 0:    9.639941155615690
 1:   15.197263483672781
 2:   19.739241101398637
 3:   29.521547405589143
 4:   31.913260946732098
 5:   41.475038397035227
 6:   44.948620466831123
 7:   49.348223505842071
 8:   49.348260690993193
 9:   56.710430199775232
10:   65.376836108845666
11:   71.058737347750650
12:   71.573224743768165
13:   78.957521785879180
14:   89.303876010696555
15:   92.307544461652938
16:   97.381716831929211
17:   98.696886742288314
18:   98.696886759994172
19:  101.607253663903037
20:  112.370098767118449
21:  115.521192152515283
22:  128.306474249988526
23:  128.306787514515349
24:  130.120554212809623
25:  130.258335573062112
26:  142.454982350331704
27:  151.122078379761632
28:  154.468967509814661
29:  162.199975600846614
correction  8 time :   60.722607851028442
correction  8 error:    0.000000000152763
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000012471301     1.114531
  0     1       1        0.000000009809721     1.104573
  0     2       1        0.000000008446926     1.114096
  0     3       1        0.000000005905848     1.103513
  0     4       1        0.000000004868692     1.108395
  0     5       1        0.000000004949378     1.101813
  0     6       1        0.000000004976874     1.105082
  0     7       1        0.000000004896381     1.109284
  0     8       1        0.000000004896442     1.104634
  0     9       1        0.000000004428551     1.102642
  0    10       1        0.000000003631821     1.108465
  0    11       1        0.000000002520647     1.101928
  0    12       1        0.000000003070928     1.108562
  0    13       1        0.000000004202999     1.111506
  0    14       1        0.000000002998616     1.105783
  0    15       1        0.000000003393089     1.104956
  0    16       1        0.000000003085119     1.108412
  0    17       1        0.000000002657273     1.106382
  0    18       1        0.000000003450232     1.110483
  0    19       1        0.000000002461670     1.105043
  0    20       1        0.000000002618390     1.104526
  0    21       1        0.000000002687016     1.101306
  0    22       1        0.000000002558734     1.108217
  0    23       1        0.000000002558786     1.103087
  0    24       1        0.000000002024597     1.106655
  0    25       1        0.000000001753121     1.105795
  0    26       1        0.000000002703747     1.101956
  0    27       1        0.000000002083846     1.100477
  0    28       1        0.000000001983031     1.113863
  0    29       1        0.000000003149632     1.106282
.......................................................
direct eigen     time = 3.111865
amg linear solve time = 33.192736
expand matrix    time = 16.758982
get new evec     time = 7.278271
correction total time = 60.729677
 0:    9.639941155615434
 1:   15.197263483673726
 2:   19.739241101396193
 3:   29.521547405587182
 4:   31.913260946729331
 5:   41.475038397040755
 6:   44.948620466833688
 7:   49.348223505839933
 8:   49.348260690995161
 9:   56.710430199772119
10:   65.376836108843989
11:   71.058737347749613
12:   71.573224743778354
13:   78.957521785882307
14:   89.303876010705807
15:   92.307544461659006
16:   97.381716831927037
17:   98.696886742281464
18:   98.696886760000808
19:  101.607253663914022
20:  112.370098767115309
21:  115.521192152485867
22:  128.306474249978919
23:  128.306787514525070
24:  130.120554212801011
25:  130.258335573043979
26:  142.454982350341368
27:  151.122078379760438
28:  154.468967509793032
29:  162.199975600829760
correction  9 time :   60.729692935943604
correction  9 error:    0.000000000131678
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000004442505     1.109349
  0     1       1        0.000000003496405     1.103829
  0     2       1        0.000000003010610     1.104953
  0     3       1        0.000000002104602     1.099639
  0     4       1        0.000000001734088     1.101259
  0     5       1        0.000000001763060     1.107094
  0     6       1        0.000000001773365     1.106788
  0     7       1        0.000000001744604     1.104422
  0     8       1        0.000000001744625     1.103351
  0     9       1        0.000000001577373     1.107746
  0    10       1        0.000000001293746     1.105208
  0    11       1        0.000000000897606     1.107611
  0    12       1        0.000000001093899     1.112449
  0    13       1        0.000000001497064     1.098521
  0    14       1        0.000000001067456     1.106797
  0    15       1        0.000000001208410     1.101657
  0    16       1        0.000000001098703     1.112522
  0    17       1        0.000000000946352     1.103610
  0    18       1        0.000000001228739     1.106841
  0    19       1        0.000000000876450     1.104525
  0    20       1        0.000000000932241     1.104467
  0    21       1        0.000000000956723     1.103168
  0    22       1        0.000000000910953     1.109447
  0    23       1        0.000000000910965     1.101559
  0    24       1        0.000000000720739     1.107083
  0    25       1        0.000000000624015     1.100733
  0    26       1        0.000000000962187     1.112047
  0    27       1        0.000000000741689     1.113399
  0    28       1        0.000000000705361     1.105810
  0    29       1        0.000000001273747     1.109886
.......................................................
direct eigen     time = 3.092100
amg linear solve time = 33.176329
expand matrix    time = 16.758140
get new evec     time = 7.268790
correction total time = 60.683100
 0:    9.639941155615483
 1:   15.197263483672577
 2:   19.739241101399514
 3:   29.521547405589100
 4:   31.913260946731654
 5:   41.475038397042148
 6:   44.948620466832914
 7:   49.348223505841943
 8:   49.348260690983686
 9:   56.710430199777477
10:   65.376836108842340
11:   71.058737347754047
12:   71.573224743780784
13:   78.957521785881355
14:   89.303876010710226
15:   92.307544461664648
16:   97.381716831925189
17:   98.696886742285329
18:   98.696886759983627
19:  101.607253663910811
20:  112.370098767103968
21:  115.521192152507027
22:  128.306474249976162
23:  128.306787514512706
24:  130.120554212796890
25:  130.258335573050090
26:  142.454982350331022
27:  151.122078379769960
28:  154.468967509822164
29:  162.199975600832460
correction 10 time :   60.683115959167480
correction 10 error:    0.000000000099737
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.002133971138665     --------     117.982199
     1          0.000198252223614     0.092903     60.740015
     2          0.000019470693708     0.098212     60.700848
     3          0.000002057153658     0.105654     60.713772
     4          0.000000232198309     0.112874     60.695140
     5          0.000000027824429     0.119830     60.717568
     6          0.000000003546322     0.127454     60.710733
     7          0.000000000488409     0.137723     60.719254
     8          0.000000000152763     0.312777     60.722608
     9          0.000000000131678     0.861974     60.729693
    10          0.000000000099737     0.757433     60.683116
======================================================
***************************************************
******** whole correction time: 725.117990 *********
***************************************************
