==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.780535
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
grid complexity = 1.559094, operator complexity = 2.339513
=============================================================
setup phase time: 17.005087
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    29       1        0.000005485334755     1.808710
.......................................................
direct eigen     time = 16.055708
amg linear solve time = 54.332048
expand matrix    time = 23.054063
get new evec     time = 10.523453
correction total time = 104.535396
 0:   19.739321569818458
 1:   49.348322503870492
 2:   49.348330795064051
 3:   78.957363365380957
 4:   98.696719196100887
 5:   98.696750938399916
 6:  128.305792417206646
 7:  128.305819687670720
 8:  167.784613933769236
 9:  167.784636899786022
10:  177.654333445414238
11:  197.393753145223229
12:  197.393809975804970
13:  246.742400497899780
14:  246.742438253773997
15:  256.612109753977109
16:  256.612152274986556
17:  286.221353404061063
18:  286.221365547399387
19:  315.830656476449633
20:  335.570090253889305
21:  335.570172684739873
22:  365.179392741826746
23:  365.179457211354475
24:  394.788749480060631
25:  394.788789596850279
26:  404.658524319537719
27:  404.658598902840822
28:  444.137923786235376
29:  444.138467648410369
correction  7 time :  104.535423994064331
correction  7 error:    0.000989535662082
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000431673996     1.825106
  0     1       1        0.000000234546092     1.806050
  0     2       1        0.000000247633982     1.806405
  0     3       1        0.000000221570037     1.812960
  0     4       1        0.000000183639541     1.812311
  0     5       1        0.000000159015402     1.810164
  0     6       1        0.000000134529427     1.809909
  0     7       1        0.000000141698374     1.808208
  0     8       1        0.000000152400363     1.808749
  0     9       1        0.000000143189008     1.808242
  0    10       1        0.000000137728415     1.807117
  0    11       1        0.000000127270530     1.813375
  0    12       1        0.000000130124419     1.808598
  0    13       1        0.000000084316159     1.807660
  0    14       1        0.000000093907598     1.809731
  0    15       1        0.000000088984576     1.808188
  0    16       1        0.000000081143280     1.808440
  0    17       1        0.000000089726218     1.805962
  0    18       1        0.000000081374466     1.810461
  0    19       1        0.000000098880425     1.810402
  0    20       1        0.000000085641291     1.807928
  0    21       1        0.000000080651689     1.809065
  0    22       1        0.000000339865874     1.810705
  0    23       1        0.000000144960691     1.808522
  0    24       1        0.000000766157276     1.810634
  0    25       1        0.000000196462311     1.808099
  0    26       1        0.000000361247898     1.809717
  0    27       1        0.000000225998503     1.813416
  0    28       1        0.000002184932136     1.809250
  0    29       1        0.000003910992333     1.806667
.......................................................
direct eigen     time = 16.069828
amg linear solve time = 54.292929
expand matrix    time = 23.081287
get new evec     time = 10.536970
correction total time = 104.550723
 0:   19.739321566619729
 1:   49.348322497294888
 2:   49.348330787075362
 3:   78.957363352160016
 4:   98.696719179533915
 5:   98.696750924382883
 6:  128.305792395824881
 7:  128.305819667530585
 8:  167.784613904939704
 9:  167.784636874787111
10:  177.654333417886420
11:  197.393753112944182
12:  197.393809941688772
13:  246.742400459373272
14:  246.742438215297398
15:  256.612109714475707
16:  256.612152235146311
17:  286.221353350879838
18:  286.221365507026576
19:  315.830656427765689
20:  335.570090196388605
21:  335.570172617823005
22:  365.179391260166426
23:  365.179456979132567
24:  394.788738536025051
25:  394.788788908446293
26:  404.658521528760332
27:  404.658597860495377
28:  444.137815171685418
29:  444.138117059812089
correction  8 time :  104.550748825073242
correction  8 error:    0.000512479227542
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000182050037     1.827984
  0     1       1        0.000000098552847     1.810118
  0     2       1        0.000000104460867     1.814596
  0     3       1        0.000000093466936     1.810776
  0     4       1        0.000000077717475     1.807922
  0     5       1        0.000000066993906     1.808424
  0     6       1        0.000000057456519     1.807940
  0     7       1        0.000000059768129     1.809364
  0     8       1        0.000000064302494     1.808897
  0     9       1        0.000000059906666     1.807811
  0    10       1        0.000000058213451     1.806548
  0    11       1        0.000000053608436     1.814006
  0    12       1        0.000000054781837     1.808572
  0    13       1        0.000000035776737     1.807809
  0    14       1        0.000000039318538     1.809249
  0    15       1        0.000000037647375     1.810351
  0    16       1        0.000000034315074     1.807657
  0    17       1        0.000000038280397     1.808123
  0    18       1        0.000000034399807     1.807550
  0    19       1        0.000000041956346     1.809550
  0    20       1        0.000000035974883     1.809454
  0    21       1        0.000000034357845     1.808418
  0    22       1        0.000000164995867     1.810366
  0    23       1        0.000000066264122     1.812237
  0    24       1        0.000000442442872     1.807648
  0    25       1        0.000000094281490     1.810255
  0    26       1        0.000000211339279     1.808564
  0    27       1        0.000000126244306     1.810861
  0    28       1        0.000001555346094     1.808033
  0    29       1        0.000002808223967     1.810344
.......................................................
direct eigen     time = 16.031166
amg linear solve time = 54.300342
expand matrix    time = 23.025583
get new evec     time = 10.520327
correction total time = 104.448400
 0:   19.739321566035329
 1:   49.348322496096678
 2:   49.348330785629152
 3:   78.957363349741769
 4:   98.696719176502498
 5:   98.696750921841812
 6:  128.305792391856841
 7:  128.305819663840026
 8:  167.784613899632205
 9:  167.784636870283919
10:  177.654333412868937
11:  197.393753107024054
12:  197.393809935487837
13:  246.742400452276826
14:  246.742438208313047
15:  256.612109707284446
16:  256.612152227869501
17:  286.221353341103224
18:  286.221365499660578
19:  315.830656418836327
20:  335.570090186169523
21:  335.570172605660900
22:  365.179390906206493
23:  365.179456929622575
24:  394.788734984717394
25:  394.788788741925487
26:  404.658520542117003
27:  404.658597519241312
28:  444.137759709068575
29:  444.137934922149384
correction  9 time :  104.448425054550171
correction  9 error:    0.000269306922792
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000077713093     1.825504
  0     1       1        0.000000041818514     1.805122
  0     2       1        0.000000044693104     1.803558
  0     3       1        0.000000039958096     1.813151
  0     4       1        0.000000033251761     1.806737
  0     5       1        0.000000028624972     1.807897
  0     6       1        0.000000024929692     1.806082
  0     7       1        0.000000025526658     1.807097
  0     8       1        0.000000027412314     1.807382
  0     9       1        0.000000025408006     1.805437
  0    10       1        0.000000024923481     1.807304
  0    11       1        0.000000022883559     1.806177
  0    12       1        0.000000023374478     1.805524
  0    13       1        0.000000015382178     1.805402
  0    14       1        0.000000016653795     1.808136
  0    15       1        0.000000016138975     1.806230
  0    16       1        0.000000014693340     1.808092
  0    17       1        0.000000016567943     1.804637
  0    18       1        0.000000014737772     1.807186
  0    19       1        0.000000018023791     1.807643
  0    20       1        0.000000015269335     1.805147
  0    21       1        0.000000014802282     1.807509
  0    22       1        0.000000080584725     1.808303
  0    23       1        0.000000030484419     1.807746
  0    24       1        0.000000252376121     1.807007
  0    25       1        0.000000048902484     1.807075
  0    26       1        0.000000125361534     1.807580
  0    27       1        0.000000072484183     1.811973
  0    28       1        0.000001113919304     1.809722
  0    29       1        0.000002026683623     1.805898
.......................................................
direct eigen     time = 16.035660
amg linear solve time = 54.233089
expand matrix    time = 23.041250
get new evec     time = 10.508182
correction total time = 104.388826
 0:   19.739321565930325
 1:   49.348322495879131
 2:   49.348330785349610
 3:   78.957363349285643
 4:   98.696719175932827
 5:   98.696750921376179
 6:  128.305792391124214
 7:  128.305819663158900
 8:  167.784613898663935
 9:  167.784636869440561
10:  177.654333411906322
11:  197.393753105932774
12:  197.393809934321467
13:  246.742400450991283
14:  246.742438206958980
15:  256.612109705863872
16:  256.612152226515377
17:  286.221353339256609
18:  286.221365498266209
19:  315.830656417217199
20:  335.570090184250660
21:  335.570172603424851
22:  365.179390821457162
23:  365.179456918791232
24:  394.788733836087943
25:  394.788788695911876
26:  404.658520191653679
27:  404.658597403576437
28:  444.137730988580472
29:  444.137839213745735
correction 10 time :  104.388853073120117
correction 10 error:    0.000143098710605
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000033554995     1.822903
  0     1       1        0.000000017933857     1.806022
  0     2       1        0.000000019368115     1.811465
  0     3       1        0.000000017305741     1.807569
  0     4       1        0.000000014379177     1.802912
  0     5       1        0.000000012396065     1.807121
  0     6       1        0.000000010962095     1.803601
  0     7       1        0.000000011030572     1.806234
  0     8       1        0.000000011810945     1.805164
  0     9       1        0.000000010927235     1.805504
  0    10       1        0.000000010792974     1.806469
  0    11       1        0.000000009892883     1.808285
  0    12       1        0.000000010107618     1.804229
  0    13       1        0.000000006691498     1.807477
  0    14       1        0.000000007134670     1.805804
  0    15       1        0.000000007005603     1.808526
  0    16       1        0.000000006365350     1.806703
  0    17       1        0.000000007260706     1.805616
  0    18       1        0.000000006397233     1.805391
  0    19       1        0.000000007853740     1.809479
  0    20       1        0.000000006555024     1.805875
  0    21       1        0.000000006447206     1.808009
  0    22       1        0.000000039380691     1.807763
  0    23       1        0.000000014167081     1.808182
  0    24       1        0.000000143752574     1.805414
  0    25       1        0.000000026105383     1.807285
  0    26       1        0.000000074580940     1.804242
  0    27       1        0.000000042313467     1.809025
  0    28       1        0.000000802778689     1.807483
  0    29       1        0.000001468398316     1.808781
.......................................................
direct eigen     time = 16.042572
amg linear solve time = 54.219359
expand matrix    time = 23.045069
get new evec     time = 10.514038
correction total time = 104.390584
 0:   19.739321565909574
 1:   49.348322495838538
 2:   49.348330785306977
 3:   78.957363349197891
 4:   98.696719175829884
 5:   98.696750921270251
 6:  128.305792390990263
 7:  128.305819663025147
 8:  167.784613898452534
 9:  167.784636869288818
10:  177.654333411751679
11:  197.393753105723306
12:  197.393809934112738
13:  246.742400450759050
14:  246.742438206772050
15:  256.612109705643036
16:  256.612152226227920
17:  286.221353338897075
18:  286.221365497989325
19:  315.830656416861643
20:  335.570090183863670
21:  335.570172602947821
22:  365.179390800972612
23:  365.179456916388460
24:  394.788733463794131
25:  394.788788682537017
26:  404.658520066455139
27:  404.658597363656611
28:  444.137715918058632
29:  444.137788455987334
correction 11 time :  104.390609025955200
correction 11 error:    0.000076692368268
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000014647651     1.825723
  0     1       1        0.000000007775942     1.803942
  0     2       1        0.000000008491087     1.808937
  0     3       1        0.000000007583836     1.815319
  0     4       1        0.000000006285574     1.807495
  0     5       1        0.000000005434580     1.807776
  0     6       1        0.000000004876189     1.805642
  0     7       1        0.000000004818035     1.804403
  0     8       1        0.000000005142936     1.807106
  0     9       1        0.000000004761472     1.807703
  0    10       1        0.000000004723267     1.809391
  0    11       1        0.000000004325521     1.808835
  0    12       1        0.000000004425537     1.806397
  0    13       1        0.000000002941474     1.804614
  0    14       1        0.000000003089975     1.806969
  0    15       1        0.000000003075214     1.803718
  0    16       1        0.000000002787596     1.806763
  0    17       1        0.000000003215683     1.804978
  0    18       1        0.000000002811150     1.805930
  0    19       1        0.000000003455577     1.806670
  0    20       1        0.000000002843444     1.804912
  0    21       1        0.000000002835846     1.804063
  0    22       1        0.000000019326574     1.808258
  0    23       1        0.000000006620578     1.806013
  0    24       1        0.000000081915615     1.806949
  0    25       1        0.000000014192341     1.805820
  0    26       1        0.000000044579157     1.807328
  0    27       1        0.000000024903915     1.805268
  0    28       1        0.000000581892683     1.810174
  0    29       1        0.000001067195917     1.805398
.......................................................
direct eigen     time = 16.034904
amg linear solve time = 54.223378
expand matrix    time = 23.047565
get new evec     time = 10.519670
correction total time = 104.395348
 0:   19.739321565906074
 1:   49.348322495832228
 2:   49.348330785288248
 3:   78.957363349172923
 4:   98.696719175778995
 5:   98.696750921250185
 6:  128.305792390931742
 7:  128.305819662992548
 8:  167.784613898413028
 9:  167.784636869255763
10:  177.654333411731443
11:  197.393753105680048
12:  197.393809934048392
13:  246.742400450654401
14:  246.742438206671068
15:  256.612109705621833
16:  256.612152226191427
17:  286.221353338842505
18:  286.221365497917532
19:  315.830656416778197
20:  335.570090183754417
21:  335.570172602911441
22:  365.179390796056623
23:  365.179456915915750
24:  394.788733343033982
25:  394.788788678535695
26:  404.658520021710160
27:  404.658597349718491
28:  444.137707912830251
29:  444.137761339063275
correction 12 time :  104.395374059677124
correction 12 error:    0.000041380588069
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000006461437     1.823264
  0     1       1        0.000000003408473     1.806962
  0     2       1        0.000000003761711     1.811692
  0     3       1        0.000000003357502     1.811924
  0     4       1        0.000000002777774     1.803684
  0     5       1        0.000000002408695     1.810814
  0     6       1        0.000000002191157     1.805225
  0     7       1        0.000000002125052     1.807313
  0     8       1        0.000000002262038     1.805758
  0     9       1        0.000000002098910     1.808469
  0    10       1        0.000000002087655     1.805653
  0    11       1        0.000000001909486     1.810875
  0    12       1        0.000000001958994     1.806141
  0    13       1        0.000000001305470     1.808104
  0    14       1        0.000000001350960     1.805754
  0    15       1        0.000000001363666     1.807779
  0    16       1        0.000000001233369     1.805658
  0    17       1        0.000000001437975     1.808909
  0    18       1        0.000000001249137     1.804493
  0    19       1        0.000000001537012     1.811497
  0    20       1        0.000000001245382     1.804462
  0    21       1        0.000000001256722     1.810145
  0    22       1        0.000000009483315     1.807706
  0    23       1        0.000000003108037     1.811464
  0    24       1        0.000000046706176     1.806455
  0    25       1        0.000000007796724     1.811487
  0    26       1        0.000000026664550     1.804745
  0    27       1        0.000000014740679     1.811637
  0    28       1        0.000000424134359     1.806477
  0    29       1        0.000000778043473     1.810030
.......................................................
direct eigen     time = 16.027837
amg linear solve time = 54.255404
expand matrix    time = 23.051816
get new evec     time = 10.514324
correction total time = 104.419087
 0:   19.739321565904294
 1:   49.348322495815609
 2:   49.348330785298835
 3:   78.957363349187290
 4:   98.696719175793831
 5:   98.696750921265902
 6:  128.305792390925433
 7:  128.305819662982344
 8:  167.784613898400863
 9:  167.784636869253006
10:  177.654333411719421
11:  197.393753105669703
12:  197.393809934019657
13:  246.742400450690468
14:  246.742438206673597
15:  256.612109705591934
16:  256.612152226199839
17:  286.221353338799759
18:  286.221365497908835
19:  315.830656416831346
20:  335.570090183773232
21:  335.570172602833168
22:  365.179390794893379
23:  365.179456915748574
24:  394.788733303759329
25:  394.788788677244838
26:  404.658520005617220
27:  404.658597344758789
28:  444.137703619848594
29:  444.137746760393384
correction 13 time :  104.419112205505371
correction 13 error:    0.000022445967929
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002878869     1.821713
  0     1       1        0.000000001509758     1.803769
  0     2       1        0.000000001682473     1.805001
  0     3       1        0.000000001499693     1.812235
  0     4       1        0.000000001240803     1.803364
  0     5       1        0.000000001077809     1.805147
  0     6       1        0.000000000993571     1.804411
  0     7       1        0.000000000945614     1.804374
  0     8       1        0.000000001004305     1.804392
  0     9       1        0.000000000934453     1.806270
  0    10       1        0.000000000931450     1.803772
  0    11       1        0.000000000849858     1.806768
  0    12       1        0.000000000875357     1.803406
  0    13       1        0.000000000584481     1.805641
  0    14       1        0.000000000595649     1.806590
  0    15       1        0.000000000610171     1.807427
  0    16       1        0.000000000550870     1.807175
  0    17       1        0.000000000648550     1.806048
  0    18       1        0.000000000560539     1.803626
  0    19       1        0.000000000689006     1.806183
  0    20       1        0.000000000551032     1.804607
  0    21       1        0.000000000562379     1.806205
  0    22       1        0.000000004664990     1.808635
  0    23       1        0.000000001466364     1.805482
  0    24       1        0.000000026648835     1.804459
  0    25       1        0.000000004319985     1.805978
  0    26       1        0.000000015981293     1.808617
  0    27       1        0.000000008752752     1.809360
  0    28       1        0.000000310482937     1.808037
  0    29       1        0.000000569294087     1.808519
.......................................................
direct eigen     time = 16.020610
amg linear solve time = 54.198040
expand matrix    time = 23.043086
get new evec     time = 10.510973
correction total time = 104.342153
 0:   19.739321565907606
 1:   49.348322495827084
 2:   49.348330785290742
 3:   78.957363349169967
 4:   98.696719175792367
 5:   98.696750921253624
 6:  128.305792390917816
 7:  128.305819662982088
 8:  167.784613898395065
 9:  167.784636869240757
10:  177.654333411729880
11:  197.393753105693975
12:  197.393809934035403
13:  246.742400450659886
14:  246.742438206678997
15:  256.612109705622061
16:  256.612152226195349
17:  286.221353338826304
18:  286.221365497916509
19:  315.830656416810086
20:  335.570090183796196
21:  335.570172602834589
22:  365.179390794523840
23:  365.179456915772846
24:  394.788733291085464
25:  394.788788676948172
26:  404.658519999848977
27:  404.658597343022166
28:  444.137701304733184
29:  444.137738877250285
correction 14 time :  104.342178821563721
correction 14 error:    0.000012226803946
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000001294776     1.823290
  0     1       1        0.000000000675383     1.807418
  0     2       1        0.000000000759156     1.811736
  0     3       1        0.000000000675342     1.807501
  0     4       1        0.000000000559901     1.803649
  0     5       1        0.000000000486375     1.807243
  0     6       1        0.000000000454231     1.803732
  0     7       1        0.000000000424246     1.810200
  0     8       1        0.000000000449831     1.806510
  0     9       1        0.000000000419636     1.808266
  0    10       1        0.000000000419266     1.804746
  0    11       1        0.000000000381047     1.808767
  0    12       1        0.000000000394368     1.805896
  0    13       1        0.000000000263800     1.810388
  0    14       1        0.000000000264675     1.807946
  0    15       1        0.000000000275299     1.811691
  0    16       1        0.000000000248171     1.808681
  0    17       1        0.000000000294844     1.805114
  0    18       1        0.000000000253701     1.803025
  0    19       1        0.000000000311506     1.808411
  0    20       1        0.000000000245789     1.805124
  0    21       1        0.000000000253143     1.812936
  0    22       1        0.000000002294712     1.809245
  0    23       1        0.000000000693066     1.810791
  0    24       1        0.000000015211497     1.805328
  0    25       1        0.000000002407767     1.806347
  0    26       1        0.000000009581689     1.803301
  0    27       1        0.000000005210944     1.811180
  0    28       1        0.000000227914502     1.802658
  0    29       1        0.000000418165163     1.809702
.......................................................
direct eigen     time = 16.031722
amg linear solve time = 54.241706
expand matrix    time = 23.021881
get new evec     time = 10.511584
correction total time = 104.376922
 0:   19.739321565904582
 1:   49.348322495822316
 2:   49.348330785292056
 3:   78.957363349170933
 4:   98.696719175782931
 5:   98.696750921254022
 6:  128.305792390952917
 7:  128.305819663008208
 8:  167.784613898414733
 9:  167.784636869255706
10:  177.654333411719335
11:  197.393753105669106
12:  197.393809934031083
13:  246.742400450661876
14:  246.742438206667913
15:  256.612109705586931
16:  256.612152226178125
17:  286.221353338845859
18:  286.221365497916509
19:  315.830656416815486
20:  335.570090183801710
21:  335.570172602877165
22:  365.179390794449091
23:  365.179456915806782
24:  394.788733286812658
25:  394.788788676806405
26:  404.658519997752933
27:  404.658597342464589
28:  444.137700052732953
29:  444.137734591623541
correction 15 time :  104.376946926116943
correction 15 error:    0.000006682123786
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000587446     1.822579
  0     1       1        0.000000000304950     1.804760
  0     2       1        0.000000000345368     1.804569
  0     3       1        0.000000000306525     1.814163
  0     4       1        0.000000000255007     1.804169
  0     5       1        0.000000000221171     1.806044
  0     6       1        0.000000000209217     1.805567
  0     7       1        0.000000000191812     1.805878
  0     8       1        0.000000000203165     1.806965
  0     9       1        0.000000000189922     1.805287
  0    10       1        0.000000000190265     1.804575
  0    11       1        0.000000000172068     1.805103
  0    12       1        0.000000000178998     1.804843
  0    13       1        0.000000000119948     1.805054
  0    14       1        0.000000000118511     1.806275
  0    15       1        0.000000000125177     1.805532
  0    16       1        0.000000000112670     1.807342
  0    17       1        0.000000000135014     1.806013
  0    18       1        0.000000000115696     1.802798
  0    19       1        0.000000000141771     1.803926
  0    20       1        0.000000000110673     1.802396
  0    21       1        0.000000000115024     1.802976
  0    22       1        0.000000001130243     1.806370
  0    23       1        0.000000000328993     1.803756
  0    24       1        0.000000008686961     1.805195
  0    25       1        0.000000001348658     1.803886
  0    26       1        0.000000005750556     1.804674
  0    27       1        0.000000003107432     1.805384
  0    28       1        0.000000167579571     1.803836
  0    29       1        0.000000308228063     1.803808
.......................................................
direct eigen     time = 16.036586
amg linear solve time = 54.174599
expand matrix    time = 23.014318
get new evec     time = 10.504739
correction total time = 104.300222
 0:   19.739321565906337
 1:   49.348322495819708
 2:   49.348330785280474
 3:   78.957363349167352
 4:   98.696719175786797
 5:   98.696750921251493
 6:  128.305792390918128
 7:  128.305819662993855
 8:  167.784613898414534
 9:  167.784636869218645
10:  177.654333411726469
11:  197.393753105706452
12:  197.393809934030116
13:  246.742400450678531
14:  246.742438206688604
15:  256.612109705582782
16:  256.612152226186197
17:  286.221353338836821
18:  286.221365497937711
19:  315.830656416767511
20:  335.570090183775960
21:  335.570172602804405
22:  365.179390794445965
23:  365.179456915765968
24:  394.788733285523222
25:  394.788788676726540
26:  404.658519996951952
27:  404.658597342219878
28:  444.137699374945271
29:  444.137732251345767
correction 16 time :  104.300247907638550
correction 16 error:    0.000003661739800
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000268692     1.819276
  0     1       1        0.000000000138894     1.804236
  0     2       1        0.000000000158340     1.805432
  0     3       1        0.000000000140218     1.805862
  0     4       1        0.000000000117116     1.803003
  0     5       1        0.000000000101291     1.804380
  0     6       1        0.000000000097029     1.804370
  0     7       1        0.000000000087361     1.806103
  0     8       1        0.000000000092489     1.805040
  0     9       1        0.000000000086585     1.805344
  0    10       1        0.000000000086989     1.802581
  0    11       1        0.000000000078253     1.806985
  0    12       1        0.000000000081812     1.804951
  0    13       1        0.000000000054913     1.804411
  0    14       1        0.000000000053473     1.804950
  0    15       1        0.000000000057340     1.804264
  0    16       1        0.000000000051510     1.805584
  0    17       1        0.000000000062244     1.803741
  0    18       1        0.000000000053119     1.803849
  0    19       1        0.000000000064978     1.806863
  0    20       1        0.000000000050172     1.802055
  0    21       1        0.000000000052524     1.807713
  0    22       1        0.000000000556818     1.806132
  0    23       1        0.000000000156260     1.807485
  0    24       1        0.000000004962276     1.803306
  0    25       1        0.000000000758358     1.807193
  0    26       1        0.000000003452189     1.804038
  0    27       1        0.000000001855932     1.806659
  0    28       1        0.000000123359191     1.804136
  0    29       1        0.000000227815860     1.808955
.......................................................
direct eigen     time = 16.052472
amg linear solve time = 54.169730
expand matrix    time = 23.024779
get new evec     time = 10.500680
correction total time = 104.317780
 0:   19.739321565904500
 1:   49.348322495823517
 2:   49.348330785285619
 3:   78.957363349181009
 4:   98.696719175794854
 5:   98.696750921247897
 6:  128.305792390931884
 7:  128.305819663013807
 8:  167.784613898418684
 9:  167.784636869231633
10:  177.654333411712770
11:  197.393753105697300
12:  197.393809934048051
13:  246.742400450689075
14:  246.742438206710403
15:  256.612109705588352
16:  256.612152226211435
17:  286.221353338816243
18:  286.221365497902752
19:  315.830656416790873
20:  335.570090183807508
21:  335.570172602821572
22:  365.179390794465348
23:  365.179456915730157
24:  394.788733285017770
25:  394.788788676771162
26:  404.658519996726625
27:  404.658597342190717
28:  444.137699007453250
29:  444.137730968656797
correction 17 time :  104.317806005477905
correction 17 error:    0.000002010733269
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000123816     1.818362
  0     1       1        0.000000000063775     1.802577
  0     2       1        0.000000000073125     1.801694
  0     3       1        0.000000000064637     1.803295
  0     4       1        0.000000000054191     1.801477
  0     5       1        0.000000000046699     1.804107
  0     6       1        0.000000000045287     1.801331
  0     7       1        0.000000000040066     1.803983
  0     8       1        0.000000000042423     1.803563
  0     9       1        0.000000000039747     1.803890
  0    10       1        0.000000000040042     1.801719
  0    11       1        0.000000000035840     1.803633
  0    12       1        0.000000000037641     1.801463
  0    13       1        0.000000000025299     1.803843
  0    14       1        0.000000000024313     1.803344
  0    15       1        0.000000000026451     1.802567
  0    16       1        0.000000000023697     1.803781
  0    17       1        0.000000000028874     1.802336
  0    18       1        0.000000000024541     1.802734
  0    19       1        0.000000000029956     1.805182
  0    20       1        0.000000000022934     1.802582
  0    21       1        0.000000000024191     1.803542
  0    22       1        0.000000000274481     1.804614
  0    23       1        0.000000000074488     1.802770
  0    24       1        0.000000002835452     1.803975
  0    25       1        0.000000000427755     1.804824
  0    26       1        0.000000002073602     1.806567
  0    27       1        0.000000001109618     1.805186
  0    28       1        0.000000090898690     1.803176
  0    29       1        0.000000168720860     1.802458
.......................................................
direct eigen     time = 16.049112
amg linear solve time = 54.115507
expand matrix    time = 23.016302
get new evec     time = 10.503270
correction total time = 104.255087
 0:   19.739321565905549
 1:   49.348322495822032
 2:   49.348330785288574
 3:   78.957363349170166
 4:   98.696719175792069
 5:   98.696750921249603
 6:  128.305792390937484
 7:  128.305819662985300
 8:  167.784613898418058
 9:  167.784636869243059
10:  177.654333411717431
11:  197.393753105659499
12:  197.393809933991889
13:  246.742400450688706
14:  246.742438206641282
15:  256.612109705588580
16:  256.612152226176818
17:  286.221353338805898
18:  286.221365497933505
19:  315.830656416795478
20:  335.570090183797674
21:  335.570172602826517
22:  365.179390794450910
23:  365.179456915687410
24:  394.788733284930288
25:  394.788788676737795
26:  404.658519996632208
27:  404.658597342144787
28:  444.137698807926938
29:  444.137730263809033
correction 18 time :  104.255112886428833
correction 18 error:    0.000001106153807
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000057451     1.818129
  0     1       1        0.000000000029502     1.803173
  0     2       1        0.000000000034003     1.802357
  0     3       1        0.000000000030018     1.803247
  0     4       1        0.000000000025245     1.802721
  0     5       1        0.000000000021666     1.805752
  0     6       1        0.000000000021262     1.802357
  0     7       1        0.000000000018495     1.804864
  0     8       1        0.000000000019597     1.805271
  0     9       1        0.000000000018367     1.803739
  0    10       1        0.000000000018546     1.803083
  0    11       1        0.000000000016528     1.804374
  0    12       1        0.000000000017429     1.802096
  0    13       1        0.000000000011725     1.805495
  0    14       1        0.000000000011136     1.803324
  0    15       1        0.000000000012283     1.802614
  0    16       1        0.000000000010965     1.803641
  0    17       1        0.000000000013473     1.803857
  0    18       1        0.000000000011403     1.801407
  0    19       1        0.000000000013895     1.805321
  0    20       1        0.000000000010544     1.802746
  0    21       1        0.000000000011190     1.804539
  0    22       1        0.000000000135353     1.804610
  0    23       1        0.000000000035509     1.807174
  0    24       1        0.000000001620468     1.802788
  0    25       1        0.000000000241915     1.806797
  0    26       1        0.000000001245800     1.802636
  0    27       1        0.000000000664095     1.805012
