==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 4000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 35.734531
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
grid complexity = 1.558346, operator complexity = 2.335587
=============================================================
setup phase time: 17.867976
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     9       1        0.000000137207997     2.073070
  0    10       1        0.000000130938209     2.071197
  0    11       1        0.000000122145970     2.068601
  0    12       1        0.000000124414915     2.069270
  0    13       1        0.000000079749950     2.068292
  0    14       1        0.000000090525385     2.069736
  0    15       1        0.000000084396403     2.070797
  0    16       1        0.000000076702535     2.069845
  0    17       1        0.000000084943169     2.068711
  0    18       1        0.000000077273929     2.068433
  0    19       1        0.000000092457145     2.068269
  0    20       1        0.000000079200593     2.070551
  0    21       1        0.000000070937374     2.068455
  0    22       1        0.000000137518074     2.069296
  0    23       1        0.000000085320406     2.069351
  0    24       1        0.000000304359292     2.068086
  0    25       1        0.000000085199003     2.075694
  0    26       1        0.000000148696580     2.069880
  0    27       1        0.000000116407231     2.068130
  0    28       1        0.000001046596693     2.068910
  0    29       1        0.000002045482300     2.068267
.......................................................
direct eigen     time = 62.164803
amg linear solve time = 62.118720
expand matrix    time = 22.303716
get new evec     time = 10.175171
correction total time = 157.325565
 0:   19.739321566443110
 1:   49.348322496911116
 2:   49.348330786614667
 3:   78.957363351416475
 4:   98.696719178575023
 5:   98.696750923590400
 6:  128.305792394542067
 7:  128.305819666429215
 8:  167.784613903352920
 9:  167.784636873504923
10:  177.654333416356536
11:  197.393753111253204
12:  197.393809939866287
13:  246.742400457274215
14:  246.742438213291649
15:  256.612109712342260
16:  256.612152232921005
17:  286.221353347999695
18:  286.221365504758296
19:  315.830656424769074
20:  335.570090192410191
21:  335.570172611778332
22:  365.179390828502505
23:  365.179456925482043
24:  394.788733681193833
25:  394.788788697070629
26:  404.658520118625006
27:  404.658597405545891
28:  444.137714657901370
29:  444.137793136631615
correction  8 time :  157.325596094131470
correction  8 error:    0.000080585212697
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000170517016     2.084001
  0     1       1        0.000000092596604     2.067816
  0     2       1        0.000000097693454     2.067768
  0     3       1        0.000000088236580     2.068324
  0     4       1        0.000000072468566     2.068211
  0     5       1        0.000000062496618     2.068865
  0     6       1        0.000000053303189     2.069232
  0     7       1        0.000000056277458     2.067222
  0     8       1        0.000000060507045     2.067698
  0     9       1        0.000000056679490     2.068862
  0    10       1        0.000000054604345     2.068273
  0    11       1        0.000000050843673     2.068956
  0    12       1        0.000000051739104     2.069527
  0    13       1        0.000000033421305     2.068980
  0    14       1        0.000000037485215     2.069069
  0    15       1        0.000000035241247     2.069432
  0    16       1        0.000000032034875     2.069476
  0    17       1        0.000000035804669     2.069113
  0    18       1        0.000000032242665     2.068609
  0    19       1        0.000000038761751     2.068848
  0    20       1        0.000000032941486     2.071541
  0    21       1        0.000000029811502     2.068479
  0    22       1        0.000000056725579     2.068611
  0    23       1        0.000000035261297     2.068252
  0    24       1        0.000000146812871     2.069116
  0    25       1        0.000000036922682     2.076068
  0    26       1        0.000000073485182     2.070550
  0    27       1        0.000000055345259     2.069168
  0    28       1        0.000000681741779     2.073162
  0    29       1        0.000001345775389     2.072213
.......................................................
direct eigen     time = 62.475125
amg linear solve time = 62.096284
expand matrix    time = 22.326874
get new evec     time = 10.396783
correction total time = 157.858276
 0:   19.739321566003259
 1:   49.348322496018518
 2:   49.348330785536149
 3:   78.957363349581016
 4:   98.696719176303333
 5:   98.696750921670642
 6:  128.305792391597237
 7:  128.305819663624135
 8:  167.784613899301178
 9:  167.784636869993221
10:  177.654333412580741
11:  197.393753106722926
12:  197.393809935111278
13:  246.742400451833191
14:  246.742438207876546
15:  256.612109706799401
16:  256.612152227420324
17:  286.221353340515748
18:  286.221365499113347
19:  315.830656418283752
20:  335.570090185339666
21:  335.570172604514482
22:  365.179390800344549
23:  365.179456917466155
24:  394.788733379221810
25:  394.788788680921471
26:  404.658520028825933
27:  404.658597358092493
28:  444.137705708058149
29:  444.137758027366488
correction  9 time :  157.858309984207153
correction  9 error:    0.000035943896279
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000071780232     2.130166
  0     1       1        0.000000038764902     2.114606
  0     2       1        0.000000041170660     2.113678
  0     3       1        0.000000037173206     2.114489
  0     4       1        0.000000030560521     2.114252
  0     5       1        0.000000026287812     2.114027
  0     6       1        0.000000022752475     2.115508
  0     7       1        0.000000023686412     2.114531
  0     8       1        0.000000025473998     2.113778
  0     9       1        0.000000023692016     2.115327
  0    10       1        0.000000023036350     2.114297
  0    11       1        0.000000021424504     2.114585
  0    12       1        0.000000021769585     2.115422
  0    13       1        0.000000014182180     2.115185
  0    14       1        0.000000015674742     2.115820
  0    15       1        0.000000014890481     2.115436
  0    16       1        0.000000013534401     2.115228
  0    17       1        0.000000015297327     2.117082
  0    18       1        0.000000013610607     2.114415
  0    19       1        0.000000016465284     2.115051
  0    20       1        0.000000013840679     2.116342
  0    21       1        0.000000012690218     2.115072
  0    22       1        0.000000023728767     2.115463
  0    23       1        0.000000014770667     2.115871
  0    24       1        0.000000071323677     2.114354
  0    25       1        0.000000016321280     2.115950
  0    26       1        0.000000037198996     2.122015
  0    27       1        0.000000026952386     2.113875
  0    28       1        0.000000449210755     2.115246
  0    29       1        0.000000890943401     2.114342
.......................................................
direct eigen     time = 62.338238
amg linear solve time = 63.472367
expand matrix    time = 22.898123
get new evec     time = 10.399812
correction total time = 159.694645
 0:   19.739321565922904
 1:   49.348322495860579
 2:   49.348330785327917
 3:   78.957363349239898
 4:   98.696719175888731
 5:   98.696750921336232
 6:  128.305792391059470
 7:  128.305819663103449
 8:  167.784613898585661
 9:  167.784636869374339
10:  177.654333411870709
11:  197.393753105859645
12:  197.393809934234469
13:  246.742400450876545
14:  246.742438206893667
15:  256.612109705813566
16:  256.612152226409535
17:  286.221353339153268
18:  286.221365498139050
19:  315.830656417121418
20:  335.570090184112928
21:  335.570172603221749
22:  365.179390795579195
23:  365.179456916019205
24:  394.788733307443408
25:  394.788788677619891
26:  404.658520005199421
27:  404.658597346244051
28:  444.137701761299752
29:  444.137742388323829
correction 10 time :  159.694674015045166
correction 10 error:    0.000016224993622
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000030518277     2.127241
  0     1       1        0.000000016376010     2.114326
  0     2       1        0.000000017550048     2.113162
  0     3       1        0.000000015845045     2.113708
  0     4       1        0.000000013003546     2.113104
  0     5       1        0.000000011193174     2.113407
  0     6       1        0.000000009833054     2.114637
  0     7       1        0.000000010071098     2.113410
  0     8       1        0.000000010829405     2.112856
  0     9       1        0.000000010027936     2.115557
  0    10       1        0.000000009816917     2.114356
  0    11       1        0.000000009137962     2.114387
  0    12       1        0.000000009271167     2.115357
  0    13       1        0.000000006084252     2.113064
  0    14       1        0.000000006622523     2.115992
  0    15       1        0.000000006362238     2.115132
  0    16       1        0.000000005779388     2.113196
  0    17       1        0.000000006610450     2.113703
  0    18       1        0.000000005811944     2.113441
  0    19       1        0.000000007078748     2.114339
  0    20       1        0.000000005873347     2.114036
  0    21       1        0.000000005465960     2.113790
  0    22       1        0.000000009892185     2.114261
  0    23       1        0.000000006260458     2.115807
  0    24       1        0.000000034719411     2.114273
  0    25       1        0.000000007337354     2.114018
  0    26       1        0.000000018953101     2.113428
  0    27       1        0.000000013422533     2.112702
  0    28       1        0.000000298660635     2.114914
  0    29       1        0.000000594157688     2.114022
.......................................................
direct eigen     time = 62.382416
amg linear solve time = 63.436593
expand matrix    time = 22.893367
get new evec     time = 10.398076
correction total time = 159.697303
 0:   19.739321565910736
 1:   49.348322495831340
 2:   49.348330785300000
 3:   78.957363349191908
 4:   98.696719175800666
 5:   98.696750921258342
 6:  128.305792390957521
 7:  128.305819662982771
 8:  167.784613898434941
 9:  167.784636869272532
10:  177.654333411745938
11:  197.393753105732230
12:  197.393809934083663
13:  246.742400450742736
14:  246.742438206753093
15:  256.612109705635874
16:  256.612152226231785
17:  286.221353338907022
18:  286.221365497945214
19:  315.830656416853174
20:  335.570090183849402
21:  335.570172602896889
22:  365.179390794687890
23:  365.179456915736409
24:  394.788733290295909
25:  394.788788676968522
26:  404.658519998901340
27:  404.658597343221572
28:  444.137700002491101
29:  444.137735340990162
correction 11 time :  159.697336196899414
correction 11 error:    0.000007387497849
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000013100712     2.127102
  0     1       1        0.000000006984499     2.114095
  0     2       1        0.000000007559477     2.113158
  0     3       1        0.000000006826827     2.114363
  0     4       1        0.000000005584509     2.113232
  0     5       1        0.000000004820385     2.113467
  0     6       1        0.000000004295161     2.115423
  0     7       1        0.000000004322801     2.113879
  0     8       1        0.000000004649189     2.113937
  0     9       1        0.000000004296222     2.114645
  0    10       1        0.000000004222586     2.114101
  0    11       1        0.000000003940515     2.113951
  0    12       1        0.000000003994636     2.115009
  0    13       1        0.000000002636022     2.115059
  0    14       1        0.000000002825879     2.115902
  0    15       1        0.000000002746349     2.114351
  0    16       1        0.000000002493220     2.115871
  0    17       1        0.000000002885159     2.115165
  0    18       1        0.000000002509606     2.115168
  0    19       1        0.000000003074818     2.114394
  0    20       1        0.000000002515724     2.114984
  0    21       1        0.000000002376213     2.114033
  0    22       1        0.000000004184312     2.114463
  0    23       1        0.000000002685752     2.113995
  0    24       1        0.000000016984479     2.113432
  0    25       1        0.000000003345343     2.117701
  0    26       1        0.000000009778269     2.114357
  0    27       1        0.000000006768372     2.113265
  0    28       1        0.000000199507548     2.115200
  0    29       1        0.000000399066006     2.113528
.......................................................
direct eigen     time = 62.359077
amg linear solve time = 63.448142
expand matrix    time = 22.896961
get new evec     time = 10.398627
correction total time = 159.688543
 0:   19.739321565906348
 1:   49.348322495822927
 2:   49.348330785293307
 3:   78.957363349171644
 4:   98.696719175793376
 5:   98.696750921263714
 6:  128.305792390923614
 7:  128.305819662981605
 8:  167.784613898416751
 9:  167.784636869263068
10:  177.654333411724735
11:  197.393753105663450
12:  197.393809934033897
13:  246.742400450698170
14:  246.742438206693578
15:  256.612109705625869
16:  256.612152226248782
17:  286.221353338802658
18:  286.221365497902752
19:  315.830656416815657
20:  335.570090183804666
21:  335.570172602879097
22:  365.179390794475466
23:  365.179456915786545
24:  394.788733286139745
25:  394.788788676777926
26:  404.658519997225255
27:  404.658597342397513
28:  444.137699215138468
29:  444.137732133618215
correction 12 time :  159.688570022583008
correction 12 error:    0.000003385298662
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005676985     2.127217
  0     1       1        0.000000003007762     2.113924
  0     2       1        0.000000003287152     2.113142
  0     3       1        0.000000002968387     2.114240
  0     4       1        0.000000002421760     2.113559
  0     5       1        0.000000002096959     2.113293
  0     6       1        0.000000001893829     2.114840
  0     7       1        0.000000001871666     2.114384
  0     8       1        0.000000002014851     2.113359
  0     9       1        0.000000001860697     2.114707
  0    10       1        0.000000001832581     2.113897
  0    11       1        0.000000001714972     2.114074
  0    12       1        0.000000001739315     2.114269
  0    13       1        0.000000001152493     2.114359
  0    14       1        0.000000001216412     2.115672
  0    15       1        0.000000001196455     2.114440
  0    16       1        0.000000001086228     2.115931
  0    17       1        0.000000001270633     2.114800
  0    18       1        0.000000001094946     2.115411
  0    19       1        0.000000001348248     2.114043
  0    20       1        0.000000001087456     2.116672
  0    21       1        0.000000001042351     2.113996
  0    22       1        0.000000001765270     2.113919
  0    23       1        0.000000001161524     2.113712
  0    24       1        0.000000008311825     2.113102
  0    25       1        0.000000001545910     2.120830
  0    26       1        0.000000005057285     2.114101
  0    27       1        0.000000003457256     2.113656
  0    28       1        0.000000133662201     2.115100
  0    29       1        0.000000269574647     2.113501
.......................................................
direct eigen     time = 62.312823
amg linear solve time = 63.449101
expand matrix    time = 22.888747
get new evec     time = 10.400465
correction total time = 159.637005
 0:   19.739321565907037
 1:   49.348322495824547
 2:   49.348330785293406
 3:   78.957363349182970
 4:   98.696719175796957
 5:   98.696750921261753
 6:  128.305792390938421
 7:  128.305819662964950
 8:  167.784613898408679
 9:  167.784636869240558
10:  177.654333411715754
11:  197.393753105694827
12:  197.393809934054701
13:  246.742400450680947
14:  246.742438206698495
15:  256.612109705584658
16:  256.612152226185401
17:  286.221353338805500
18:  286.221365497939360
19:  315.830656416794909
20:  335.570090183799721
21:  335.570172602844934
22:  365.179390794502240
23:  365.179456915753860
24:  394.788733285113096
25:  394.788788676748482
26:  404.658519996758230
27:  404.658597342239887
28:  444.137698861365266
29:  444.137730662696868
correction 13 time :  159.637039899826050
correction 13 error:    0.000001558812329
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002482716     2.126947
  0     1       1        0.000000001307463     2.114379
  0     2       1        0.000000001441841     2.113007
  0     3       1        0.000000001300710     2.113601
  0     4       1        0.000000001060739     2.115723
  0     5       1        0.000000000920255     2.114989
  0     6       1        0.000000000842054     2.113486
  0     7       1        0.000000000816924     2.114282
  0     8       1        0.000000000880962     2.113911
  0     9       1        0.000000000813444     2.115592
  0    10       1        0.000000000802278     2.114340
  0    11       1        0.000000000752113     2.113121
  0    12       1        0.000000000764303     2.113368
  0    13       1        0.000000000508164     2.113759
  0    14       1        0.000000000527637     2.115492
  0    15       1        0.000000000525576     2.113483
  0    16       1        0.000000000477715     2.113245
  0    17       1        0.000000000564263     2.115197
  0    18       1        0.000000000482208     2.113654
  0    19       1        0.000000000596131     2.113643
  0    20       1        0.000000000474197     2.115135
  0    21       1        0.000000000460940     2.113698
  0    22       1        0.000000000754339     2.114397
  0    23       1        0.000000000507750     2.115715
  0    24       1        0.000000004081137     2.113648
  0    25       1        0.000000000721378     2.115008
  0    26       1        0.000000002631599     2.113715
  0    27       1        0.000000001775725     2.114626
  0    28       1        0.000000089765488     2.115169
  0    29       1        0.000000182824871     2.114777
.......................................................
direct eigen     time = 62.433076
amg linear solve time = 63.442076
expand matrix    time = 22.892905
get new evec     time = 10.399425
correction total time = 159.764323
 0:   19.739321565904561
 1:   49.348322495824149
 2:   49.348330785288766
 3:   78.957363349165121
 4:   98.696719175789710
 5:   98.696750921248722
 6:  128.305792390956043
 7:  128.305819662992718
 8:  167.784613898428688
 9:  167.784636869285123
10:  177.654333411701145
11:  197.393753105686073
12:  197.393809934040007
13:  246.742400450671965
14:  246.742438206673228
15:  256.612109705566809
16:  256.612152226186879
17:  286.221353338830681
18:  286.221365497929128
19:  315.830656416804914
20:  335.570090183804894
21:  335.570172602837431
22:  365.179390794428457
23:  365.179456915798482
24:  394.788733284902207
25:  394.788788676716933
26:  404.658519996564621
27:  404.658597342172698
28:  444.137698701886109
29:  444.137729984352120
correction 14 time :  159.764350891113281
correction 14 error:    0.000000720608060
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000001095424     2.128217
  0     1       1        0.000000000573531     2.113679
  0     2       1        0.000000000637560     2.112990
  0     3       1        0.000000000573928     2.113223
  0     4       1        0.000000000469196     2.113184
  0     5       1        0.000000000406981     2.112921
  0     6       1        0.000000000377254     2.115436
  0     7       1        0.000000000359287     2.114077
  0     8       1        0.000000000388444     2.113596
  0     9       1        0.000000000358526     2.114715
  0    10       1        0.000000000354189     2.113668
  0    11       1        0.000000000332084     2.114505
  0    12       1        0.000000000338594     2.115064
  0    13       1        0.000000000225842     2.114424
  0    14       1        0.000000000230513     2.115777
  0    15       1        0.000000000232656     2.113469
  0    16       1        0.000000000211955     2.115481
  0    17       1        0.000000000252532     2.116845
  0    18       1        0.000000000214125     2.114844
  0    19       1        0.000000000265622     2.114168
  0    20       1        0.000000000208526     2.115744
  0    21       1        0.000000000205451     2.115038
  0    22       1        0.000000000322236     2.115957
  0    23       1        0.000000000223306     2.115387
  0    24       1        0.000000002003033     2.113214
  0    25       1        0.000000000340164     2.115140
  0    26       1        0.000000001371058     2.119277
  0    27       1        0.000000000919121     2.113876
  0    28       1        0.000000060422410     2.114302
  0    29       1        0.000000124317388     2.113978
.......................................................
direct eigen     time = 62.403306
amg linear solve time = 63.453085
expand matrix    time = 22.895926
get new evec     time = 10.398310
correction total time = 159.736098
 0:   19.739321565905087
 1:   49.348322495823460
 2:   49.348330785281860
 3:   78.957363349169029
 4:   98.696719175794016
 5:   98.696750921266997
 6:  128.305792390922960
 7:  128.305819662972766
 8:  167.784613898419025
 9:  167.784636869265768
10:  177.654333411690970
11:  197.393753105658561
12:  197.393809934050296
13:  246.742400450684954
14:  246.742438206714752
15:  256.612109705571640
16:  256.612152226176590
17:  286.221353338814765
18:  286.221365497944703
19:  315.830656416760974
20:  335.570090183771583
21:  335.570172602873868
22:  365.179390794444657
23:  365.179456915718390
24:  394.788733284856278
25:  394.788788676719321
26:  404.658519996609016
27:  404.658597342071459
28:  444.137698629565648
29:  444.137729670177691
correction 15 time :  159.736132860183716
correction 15 error:    0.000000334146858
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000487410     2.127050
  0     1       1        0.000000000253803     2.113544
  0     2       1        0.000000000284079     2.113058
  0     3       1        0.000000000254970     2.114348
  0     4       1        0.000000000209479     2.113403
  0     5       1        0.000000000181247     2.113502
  0     6       1        0.000000000170193     2.115140
  0     7       1        0.000000000159186     2.113440
  0     8       1        0.000000000172684     2.113364
  0     9       1        0.000000000159196     2.114216
  0    10       1        0.000000000157620     2.114557
  0    11       1        0.000000000147595     2.113607
  0    12       1        0.000000000151122     2.114889
  0    13       1        0.000000000101114     2.114921
  0    14       1        0.000000000101436     2.115987
  0    15       1        0.000000000103753     2.114396
  0    16       1        0.000000000094806     2.116124
  0    17       1        0.000000000113844     2.114774
  0    18       1        0.000000000095782     2.115459
  0    19       1        0.000000000119196     2.114502
  0    20       1        0.000000000092436     2.115903
  0    21       1        0.000000000092253     2.113647
  0    22       1        0.000000000139159     2.114601
  0    23       1        0.000000000099145     2.113622
  0    24       1        0.000000000985516     2.113411
  0    25       1        0.000000000161423     2.117919
  0    26       1        0.000000000716330     2.113650
  0    27       1        0.000000000476695     2.113840
  0    28       1        0.000000040754564     2.115180
  0    29       1        0.000000084684081     2.113021
.......................................................
direct eigen     time = 62.357932
amg linear solve time = 63.445982
expand matrix    time = 22.901915
get new evec     time = 10.395537
correction total time = 159.686813
 0:   19.739321565904582
 1:   49.348322495826046
 2:   49.348330785288333
 3:   78.957363349169924
 4:   98.696719175789184
 5:   98.696750921260033
 6:  128.305792390942344
 7:  128.305819662985130
 8:  167.784613898409305
 9:  167.784636869263295
10:  177.654333411717971
11:  197.393753105651541
12:  197.393809934047709
13:  246.742400450676627
14:  246.742438206672603
15:  256.612109705605917
16:  256.612152226199498
17:  286.221353338864674
18:  286.221365497898091
19:  315.830656416788486
20:  335.570090183809384
21:  335.570172602891375
22:  365.179390794427889
23:  365.179456915727883
24:  394.788733284805971
25:  394.788788676750528
26:  404.658519996586165
27:  404.658597342131486
28:  444.137698596773930
29:  444.137729524307986
correction 16 time :  159.686846971511841
correction 16 error:    0.000000155350460
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000218592     2.126687
  0     1       1        0.000000000113270     2.113393
  0     2       1        0.000000000127504     2.113449
  0     3       1        0.000000000114068     2.114908
  0     4       1        0.000000000094327     2.112990
  0     5       1        0.000000000081244     2.113922
  0     6       1        0.000000000077274     2.114698
  0     7       1        0.000000000071038     2.113139
  0     8       1        0.000000000077387     2.114263
  0     9       1        0.000000000071184     2.114784
  0    10       1        0.000000000070666     2.113687
  0    11       1        0.000000000066044     2.114668
  0    12       1        0.000000000067925     2.115044
  0    13       1        0.000000000045583     2.114364
  0    14       1        0.000000000044975     2.115770
  0    15       1        0.000000000046605     2.114305
  0    16       1        0.000000000042717     2.115704
  0    17       1        0.000000000051674     2.114912
  0    18       1        0.000000000043128     2.115206
  0    19       1        0.000000000053845     2.114506
  0    20       1        0.000000000041282     2.115898
  0    21       1        0.000000000041718     2.113477
  0    22       1        0.000000000060289     2.114234
  0    23       1        0.000000000044243     2.113688
  0    24       1        0.000000000484576     2.113137
  0    25       1        0.000000000077208     2.120850
  0    26       1        0.000000000374571     2.114259
  0    27       1        0.000000000248444     2.113693
  0    28       1        0.000000027535670     2.114427
  0    29       1        0.000000057757348     2.113647
.......................................................
direct eigen     time = 62.434878
amg linear solve time = 63.448673
expand matrix    time = 22.904571
get new evec     time = 10.393702
correction total time = 159.767551
 0:   19.739321565903115
 1:   49.348322495833905
 2:   49.348330785298451
 3:   78.957363349176049
 4:   98.696719175783755
 5:   98.696750921253255
 6:  128.305792390938308
 7:  128.305819662958527
 8:  167.784613898423544
 9:  167.784636869232457
10:  177.654333411720302
11:  197.393753105679508
12:  197.393809934034010
13:  246.742400450628679
14:  246.742438206703554
15:  256.612109705599721
16:  256.612152226195917
17:  286.221353338838412
18:  286.221365497894396
19:  315.830656416778709
20:  335.570090183815012
21:  335.570172602856644
22:  365.179390794503377
23:  365.179456915796891
24:  394.788733284806369
25:  394.788788676773663
26:  404.658519996569794
27:  404.658597342072028
28:  444.137698581752431
29:  444.137729456370266
correction 17 time :  159.767584800720215
correction 17 error:    0.000000072483793
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000098755     2.128262
  0     1       1        0.000000000050962     2.113377
  0     2       1        0.000000000057630     2.113131
  0     3       1        0.000000000051400     2.114006
  0     4       1        0.000000000042804     2.113597
  0     5       1        0.000000000036643     2.113352
  0     6       1        0.000000000035296     2.115086
  0     7       1        0.000000000031921     2.113724
  0     8       1        0.000000000034955     2.113208
  0     9       1        0.000000000032044     2.114359
  0    10       1        0.000000000031899     2.114091
  0    11       1        0.000000000029760     2.114200
  0    12       1        0.000000000030738     2.114654
  0    13       1        0.000000000020681     2.114600
  0    14       1        0.000000000020096     2.114709
  0    15       1        0.000000000021083     2.115402
  0    16       1        0.000000000019375     2.116076
  0    17       1        0.000000000023605     2.115252
  0    18       1        0.000000000019536     2.115216
  0    19       1        0.000000000024475     2.114986
  0    20       1        0.000000000018564     2.115662
  0    21       1        0.000000000018990     2.114039
  0    22       1        0.000000000026379     2.114734
  0    23       1        0.000000000019907     2.114764
  0    24       1        0.000000000238706     2.114052
  0    25       1        0.000000000037073     2.119771
  0    26       1        0.000000000196110     2.113424
  0    27       1        0.000000000129545     2.113813
  0    28       1        0.000000018630354     2.115092
  0    29       1        0.000000039427609     2.113693
.......................................................
direct eigen     time = 62.423857
amg linear solve time = 63.451225
expand matrix    time = 22.893944
get new evec     time = 10.401135
correction total time = 159.755410
 0:   19.739321565904060
 1:   49.348322495816582
 2:   49.348330785280623
 3:   78.957363349172070
 4:   98.696719175789582
 5:   98.696750921262705
 6:  128.305792390941122
 7:  128.305819662987631
 8:  167.784613898402881
 9:  167.784636869245304
10:  177.654333411723144
11:  197.393753105689370
12:  197.393809934037591
13:  246.742400450652127
14:  246.742438206711057
15:  256.612109705579257
16:  256.612152226179546
17:  286.221353338837218
18:  286.221365497905992
19:  315.830656416772797
20:  335.570090183844854
21:  335.570172602814466
22:  365.179390794425444
23:  365.179456915763353
24:  394.788733284827060
25:  394.788788676765989
26:  404.658519996572920
27:  404.658597342084079
28:  444.137698574884610
29:  444.137729424823988
correction 18 time :  159.755504131317139
correction 18 error:    0.000000034007549
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000044920     2.128126
  0     1       1        0.000000000023104     2.114697
  0     2       1        0.000000000026223     2.113764
  0     3       1        0.000000000023328     2.113999
  0     4       1        0.000000000019561     2.112985
  0     5       1        0.000000000016625     2.113178
  0     6       1        0.000000000016213     2.114443
  0     7       1        0.000000000014438     2.113334
  0     8       1        0.000000000015910     2.113490
  0     9       1        0.000000000014518     2.114954
  0    10       1        0.000000000014489     2.113877
  0    11       1        0.000000000013504     2.115081
  0    12       1        0.000000000014000     2.114616
  0    13       1        0.000000000009440     2.114703
  0    14       1        0.000000000009048     2.115685
  0    15       1        0.000000000009603     2.113599
  0    16       1        0.000000000008840     2.113520
  0    17       1        0.000000000010848     2.114379
  0    18       1        0.000000000008899     2.113368
  0    19       1        0.000000000011190     2.113679
  0    20       1        0.000000000008400     2.116835
  0    21       1        0.000000000008699     2.113974
  0    22       1        0.000000000011617     2.114463
  0    23       1        0.000000000008997     2.115058
  0    24       1        0.000000000117518     2.113835
  0    25       1        0.000000000017906     2.114750
  0    26       1        0.000000000102741     2.113460
  0    27       1        0.000000000067764     2.114522
  0    28       1        0.000000012618923     2.115571
  0    29       1        0.000000026932430     2.113312
.......................................................
direct eigen     time = 62.430663
amg linear solve time = 63.442149
expand matrix    time = 22.905803
get new evec     time = 10.393209
correction total time = 159.757708
 0:   19.739321565905197
 1:   49.348322495828697
 2:   49.348330785285576
 3:   78.957363349179104
 4:   98.696719175801306
 5:   98.696750921252942
 6:  128.305792390918555
 7:  128.305819662988256
 8:  167.784613898407315
 9:  167.784636869233680
10:  177.654333411729823
11:  197.393753105676268
12:  197.393809934048249
13:  246.742400450666281
14:  246.742438206673341
15:  256.612109705599096
16:  256.612152226192904
17:  286.221353338771337
18:  286.221365497907072
19:  315.830656416830834
20:  335.570090183835987
21:  335.570172602867899
22:  365.179390794460289
23:  365.179456915760625
24:  394.788733284874581
25:  394.788788676747629
26:  404.658519996589291
27:  404.658597342123301
28:  444.137698571838314
29:  444.137729409958467
correction 19 time :  159.757743835449219
correction 19 error:    0.000000016041191
==================================
=============== correction information ===============
correction             error            ratio        time
     0          2.320655348454363     --------     673.724115
     1          0.182700890777131     0.078728     166.626971
     2          0.031100733718283     0.170228     166.522858
     3          0.008109360177386     0.260745     166.828093
     4          0.002735946982011     0.337381     166.977226
     5          0.001046084662832     0.382348     167.185984
     6          0.000429717146886     0.410786     166.661181
     7          0.000183732467139     0.427566     158.447495
     8          0.000080585212697     0.438601     157.325596
     9          0.000035943896279     0.446036     157.858310
