nev = 17, nb = 0, ne = 12
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24264350
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24215580
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3468624
nc = 3468624
nn = 24207574
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 26.329154
========================= multigrid =========================
level =  0, nrow = 3468624, nnz = 24215580, sparse =  6.981322
level =  1, nrow = 1219797, nnz = 16231139, sparse = 13.306426
level =  2, nrow =  453107, nnz = 9205865, sparse = 20.317199
level =  3, nrow =  165008, nnz = 3865734, sparse = 23.427555
level =  4, nrow =   55740, nnz = 1666554, sparse = 29.898708
level =  5, nrow =   19564, nnz =  659988, sparse = 33.734819
level =  6, nrow =    6958, nnz =  251084, sparse = 36.085657
level =  7, nrow =    2458, nnz =   89204, sparse = 36.291294
level =  8, nrow =     865, nnz =   30365, sparse = 35.104046
grid complexity = 1.554542, operator complexity = 2.321461
=============================================================
setup phase time: 12.867753
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     8       1        0.000000006028599     1.289062
  0     9       1        0.000000005924830     1.289383
  0    10       1        0.000000005653754     1.289055
  0    11       1        0.000000010693810     1.289396
  0    12       1        0.000000049762667     1.289635
  0    13       1        0.000000377905227     1.288923
  0    14       1        0.000009574241640     1.289427
  0    15       1        0.000035765743958     1.290984
  0    16       1        0.000090096983969     1.289960
.......................................................
direct eigen     time = 1.021618
amg linear solve time = 21.927397
expand matrix    time = 7.363943
get new evec     time = 3.295882
correction total time = 33.852651
 0:    9.639866669912781
 1:   15.197241768900705
 2:   19.739201353588424
 3:   29.521487900913638
 4:   31.913023317137416
 5:   41.474829450640861
 6:   44.948542135484345
 7:   49.348091806071416
 8:   49.348096812996339
 9:   56.710034762512251
10:   65.376695838831552
11:   71.058329061917959
12:   71.572886400985027
13:   78.957097741011694
14:   89.303245794828996
15:   92.309271293154112
16:   97.520252491231346
correction 13 time :   33.852670907974243
correction 13 error:    0.000000000401712
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.197285221096502     --------     69.946408
     1          0.014110126283942     0.071521     33.848679
     2          0.001759982610196     0.124732     33.861573
     3          0.000290643803412     0.165140     33.851634
     4          0.000058426628945     0.201025     33.864642
     5          0.000012985955973     0.222261     33.850373
     6          0.000003129946082     0.241025     33.875401
     7          0.000000797340913     0.254746     33.852092
     8          0.000000211574411     0.265350     33.869055
     9          0.000000057770706     0.273051     33.862501
    10          0.000000016087592     0.278473     33.847471
    11          0.000000004559002     0.283386     33.858306
    12          0.000000001318529     0.289214     33.836599
    13          0.000000000401712     0.304667     33.852671
======================================================
***************************************************
******** whole correction time: 510.080384 *********
***************************************************
