==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.928571
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
level =  8, nrow =    1196, nnz =   42044, sparse = 35.153846
grid complexity = 1.559353, operator complexity = 2.340813
=============================================================
setup phase time: 17.007470
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
25:  394.788975544647087
26:  404.658570872268911
27:  404.658614956563838
28:  444.139040460091962
29:  444.142315847566579
correction  6 time :   90.319018840789795
correction  6 error:    0.006311095106959
=============== 7 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000001052943274     1.755506
  0     1       1        0.000000569762338     1.833876
  0     2       1        0.000000605663960     1.881211
  0     3       1        0.000000536954492     1.841538
  0     4       1        0.000000444964654     1.802695
  0     5       1        0.000000388485304     1.804780
  0     6       1        0.000000325518369     1.796996
  0     7       1        0.000000344207330     1.794027
  0     8       1        0.000000368812318     1.796597
  0     9       1        0.000000350108945     1.798332
  0    10       1        0.000000335224642     1.810815
  0    11       1        0.000000308536948     1.801839
  0    12       1        0.000000316852880     1.796259
  0    13       1        0.000000206242246     1.796030
  0    14       1        0.000000229521799     1.795129
  0    15       1        0.000000217064176     1.796581
  0    16       1        0.000000198524974     1.811477
  0    17       1        0.000000222746116     1.799734
  0    18       1        0.000000198947623     1.794812
  0    19       1        0.000000261461311     1.794635
  0    20       1        0.000000250199508     1.794204
  0    21       1        0.000000252856643     1.799750
  0    22       1        0.000001357784486     1.810788
  0    23       1        0.000000600435203     1.800346
  0    24       1        0.000000636236393     1.796219
  0    25       1        0.000002631104668     1.795826
  0    26       1        0.000001171515366     1.794515
  0    27       1        0.000000786134090     1.802592
  0    28       1        0.000004551646784     1.808954
  0    29       1        0.000008189383525     1.797743
.......................................................
direct eigen     time = 4.032690
amg linear solve time = 54.104878
expand matrix    time = 23.211687
get new evec     time = 10.749259
correction total time = 92.665413
 0:   19.739321570314637
 1:   49.348322504897510
 2:   49.348330796298605
 3:   78.957363367352031
 4:   98.696719198447823
 5:   98.696750940406787
 6:  128.305792420476735
 7:  128.305819690384027
 8:  167.784613937747167
 9:  167.784636903147629
10:  177.654333449269927
11:  197.393753149465482
12:  197.393809980996025
13:  246.742400504499585
14:  246.742438259783654
15:  256.612109760497390
16:  256.612152280992348
17:  286.221353418000547
18:  286.221365554353099
19:  315.830656512401163
20:  335.570090365062697
21:  335.570172868201098
22:  365.179406170966729
23:  365.179459326079495
24:  394.788788993036917
25:  394.788832303633512
26:  404.658542184028931
27:  404.658603872519961
28:  444.138470618217923
29:  444.140417382762962
correction  7 time :   92.665445089340210
correction  7 error:    0.003607112101538
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000440623169     1.877094
  0     1       1        0.000000238431508     1.862342
  0     2       1        0.000000253032640     1.784765
  0     3       1        0.000000224664306     1.746061
  0     4       1        0.000000186969228     1.744238
  0     5       1        0.000000162232561     1.745848
  0     6       1        0.000000137205655     1.742518
  0     7       1        0.000000144034543     1.744413
  0     8       1        0.000000154751812     1.744020
  0     9       1        0.000000145409326     1.743393
  0    10       1        0.000000140361654     1.743918
  0    11       1        0.000000128805016     1.744681
  0    12       1        0.000000132406480     1.745717
  0    13       1        0.000000086477975     1.743601
  0    14       1        0.000000095431988     1.743735
  0    15       1        0.000000090918365     1.743595
  0    16       1        0.000000083048999     1.747395
  0    17       1        0.000000093583880     1.742730
  0    18       1        0.000000083295143     1.742099
  0    19       1        0.000000110789859     1.744342
  0    20       1        0.000000108737490     1.741848
  0    21       1        0.000000114291791     1.746358
  0    22       1        0.000000785858181     1.745216
  0    23       1        0.000000324558207     1.743437
  0    24       1        0.000000451475281     1.744065
  0    25       1        0.000001440680765     1.743082
  0    26       1        0.000000701680742     1.745887
  0    27       1        0.000000402746342     1.744874
  0    28       1        0.000003414753945     1.742797
  0    29       1        0.000006223019611     1.743155
.......................................................
direct eigen     time = 4.041401
amg linear solve time = 52.618243
expand matrix    time = 22.862884
get new evec     time = 10.677205
correction total time = 90.796635
 0:   19.739321566723099
 1:   49.348322497518303
 2:   49.348330787321437
 3:   78.957363352575626
 4:   98.696719180049541
 5:   98.696750924811653
 6:  128.305792396499129
 7:  128.305819668111099
 8:  167.784613905766065
 9:  167.784636875520079
10:  177.654333418707523
11:  197.393753113863312
12:  197.393809942810122
13:  246.742400460686895
14:  246.742438216515495
15:  256.612109715857173
16:  256.612152236365603
17:  286.221353353512598
18:  286.221365508449765
19:  315.830656435125320
20:  335.570090221583087
21:  335.570172662841287
22:  365.179395664368485
23:  365.179457625477369
24:  394.788769348694075
25:  394.788792177740106
26:  404.658529615272585
27:  404.658599937049019
28:  444.138148167482143
29:  444.139320291653803
correction  8 time :   90.796663999557495
correction  8 error:    0.002098096810936
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000187013925     1.812149
  0     1       1        0.000000100788437     1.805103
  0     2       1        0.000000107480454     1.803918
  0     3       1        0.000000095350367     1.796082
  0     4       1        0.000000079560880     1.794714
  0     5       1        0.000000068815083     1.801239
  0     6       1        0.000000058949708     1.800139
  0     7       1        0.000000061133894     1.814335
  0     8       1        0.000000065622168     1.806533
  0     9       1        0.000000061249077     1.799234
  0    10       1        0.000000059716336     1.797066
  0    11       1        0.000000054538082     1.797981
  0    12       1        0.000000056109990     1.801541
  0    13       1        0.000000036913450     1.816142
  0    14       1        0.000000040142935     1.800574
  0    15       1        0.000000038675201     1.795355
  0    16       1        0.000000035293704     1.794184
  0    17       1        0.000000040032538     1.795313
  0    18       1        0.000000035422160     1.799123
  0    19       1        0.000000047887880     1.813773
  0    20       1        0.000000048299107     1.800182
  0    21       1        0.000000052948053     1.798282
  0    22       1        0.000000443103534     1.795488
  0    23       1        0.000000175533840     1.795777
  0    24       1        0.000000882983861     1.803862
  0    25       1        0.000000359025229     1.809691
  0    26       1        0.000000448298842     1.797587
  0    27       1        0.000000241340336     1.796505
  0    28       1        0.000002580036099     1.795216
  0    29       1        0.000004755853415     1.794770
.......................................................
direct eigen     time = 3.953105
amg linear solve time = 54.032846
expand matrix    time = 23.490042
get new evec     time = 10.273436
correction total time = 92.327993
 0:   19.739321566061843
 1:   49.348322496148533
 2:   49.348330785673831
 3:   78.957363349827972
 4:   98.696719176610031
 5:   98.696750921949828
 6:  128.305792391996988
 7:  128.305819663966503
 8:  167.784613899813309
 9:  167.784636870454591
10:  177.654333413073346
11:  197.393753107230708
12:  197.393809935717826
13:  246.742400452585144
14:  246.742438208543973
15:  256.612109707570312
16:  256.612152228135244
17:  286.221353341594124
18:  286.221365499975150
19:  315.830656420399862
20:  335.570090191837267
21:  335.570172616769980
22:  365.179392341278572
23:  365.179457126885552
24:  394.788748249364232
25:  394.788789530489794
26:  404.658524171293664
27:  404.658598406741589
28:  444.137963337243718
29:  444.138678904766039
correction  9 time :   92.328015804290771
correction  9 error:    0.001237141858667
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000080389981     1.758096
  0     1       1        0.000000043061490     1.742047
  0     2       1        0.000000046329503     1.742570
  0     3       1        0.000000041044701     1.744230
  0     4       1        0.000000034238370     1.744146
  0     5       1        0.000000029627129     1.742908
  0     6       1        0.000000025730615     1.741414
  0     7       1        0.000000026289126     1.740476
  0     8       1        0.000000028133894     1.743190
  0     9       1        0.000000026181616     1.743993
  0    10       1        0.000000025747683     1.744345
  0    11       1        0.000000023419403     1.743437
  0    12       1        0.000000024118892     1.745346
  0    13       1        0.000000015967440     1.747164
  0    14       1        0.000000017115041     1.745589
  0    15       1        0.000000016676662     1.747878
  0    16       1        0.000000015187595     1.747271
  0    17       1        0.000000017351496     1.744821
  0    18       1        0.000000015269121     1.745118
  0    19       1        0.000000020889265     1.746671
  0    20       1        0.000000021660556     1.747934
  0    21       1        0.000000024911536     1.745592
  0    22       1        0.000000249632926     1.744327
  0    23       1        0.000000095095505     1.744414
  0    24       1        0.000000616010858     1.746984
  0    25       1        0.000000153373472     1.743938
  0    26       1        0.000000291811680     1.745627
  0    27       1        0.000000150891499     1.744964
  0    28       1        0.000001960178723     1.743592
  0    29       1        0.000003651871752     1.743705
.......................................................
direct eigen     time = 3.902819
amg linear solve time = 52.352833
expand matrix    time = 23.679121
get new evec     time = 10.603002
correction total time = 91.101810
 0:   19.739321565935860
 1:   49.348322495893989
 2:   49.348330785365988
 3:   78.957363349305012
 4:   98.696719175954172
 5:   98.696750921387007
 6:  128.305792391145246
 7:  128.305819663175555
 8:  167.784613898704237
 9:  167.784636869473218
10:  177.654333412019355
11:  197.393753105982910
12:  197.393809934356312
13:  246.742400451031102
14:  246.742438207020541
15:  256.612109705942771
16:  256.612152226553405
17:  286.221353339382460
18:  286.221365498251885
19:  315.830656417546606
20:  335.570090185619165
21:  335.570172606086999
22:  365.179391286810812
23:  365.179456978956921
24:  394.788739341166888
25:  394.788788962748299
26:  404.658521812731294
27:  404.658597786713926
28:  444.137856144610168
29:  444.138300174029780
correction 10 time :   91.101840972900391
correction 10 error:    0.000737521761028
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000034968609     1.816038
  0     1       1        0.000000018606396     1.799137
  0     2       1        0.000000020234679     1.797323
  0     3       1        0.000000017907637     1.796375
  0     4       1        0.000000014894331     1.797900
  0     5       1        0.000000012934903     1.808100
  0     6       1        0.000000011380357     1.807119
  0     7       1        0.000000011442735     1.796849
  0     8       1        0.000000012194513     1.796583
  0     9       1        0.000000011357221     1.796893
  0    10       1        0.000000011233248     1.799768
  0    11       1        0.000000010188171     1.808898
  0    12       1        0.000000010510850     1.803088
  0    13       1        0.000000006996047     1.798735
  0    14       1        0.000000007383973     1.794243
  0    15       1        0.000000007284502     1.796299
  0    16       1        0.000000006616784     1.799051
  0    17       1        0.000000007621946     1.811423
  0    18       1        0.000000006674310     1.802826
  0    19       1        0.000000009243577     1.802720
  0    20       1        0.000000009865566     1.796315
  0    21       1        0.000000011850040     1.800979
  0    22       1        0.000000140718740     1.815676
  0    23       1        0.000000051876951     1.813039
  0    24       1        0.000000397368028     1.812410
  0    25       1        0.000000085998974     1.863922
  0    26       1        0.000000191186606     1.864275
  0    27       1        0.000000096356918     1.863836
  0    28       1        0.000001497258772     1.836587
  0    29       1        0.000002815450708     1.808769
.......................................................
direct eigen     time = 3.697124
amg linear solve time = 54.306166
expand matrix    time = 22.990955
get new evec     time = 10.284983
correction total time = 91.867157
 0:   19.739321565910405
 1:   49.348322495834537
 2:   49.348330785304476
 3:   78.957363349197550
 4:   98.696719175817719
 5:   98.696750921281208
 6:  128.305792390995265
 7:  128.305819663019804
 8:  167.784613898468677
 9:  167.784636869298311
10:  177.654333411800479
11:  197.393753105732173
12:  197.393809934133884
13:  246.742400450723352
14:  246.742438206751672
15:  256.612109705683906
16:  256.612152226297042
17:  286.221353338876781
18:  286.221365498023829
19:  315.830656416914906
20:  335.570090184200410
21:  335.570172603669278
22:  365.179390951405765
23:  365.179456934729330
24:  394.788735730178985
25:  394.788788779892172
26:  404.658520788213309
27:  404.658597530042300
28:  444.137793306781816
29:  444.138074576893871
correction 11 time :   91.867187976837158
correction 11 error:    0.000443623932355
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015382561     1.753861
  0     1       1        0.000000008132430     1.742632
  0     2       1        0.000000008942172     1.742462
  0     3       1        0.000000007907510     1.741684
  0     4       1        0.000000006549981     1.742432
  0     5       1        0.000000005719241     1.744342
  0     6       1        0.000000005090763     1.743217
  0     7       1        0.000000005035855     1.742887
  0     8       1        0.000000005343204     1.742629
  0     9       1        0.000000004994084     1.744275
  0    10       1        0.000000004954277     1.745423
  0    11       1        0.000000004483586     1.743748
  0    12       1        0.000000004639306     1.744173
  0    13       1        0.000000003097505     1.745842
  0    14       1        0.000000003225223     1.744371
  0    15       1        0.000000003217679     1.742436
  0    16       1        0.000000002914130     1.746507
  0    17       1        0.000000003380784     1.743378
  0    18       1        0.000000002952994     1.745131
  0    19       1        0.000000004115738     1.744438
  0    20       1        0.000000004533918     1.744231
  0    21       1        0.000000005697100     1.774998
  0    22       1        0.000000079412730     1.893222
  0    23       1        0.000000028364592     1.889282
  0    24       1        0.000000253531455     1.886747
  0    25       1        0.000000050944852     1.892020
  0    26       1        0.000000125798062     1.891603
  0    27       1        0.000000062176374     1.838341
  0    28       1        0.000001149019666     1.798235
  0    29       1        0.000002177790638     1.800286
.......................................................
direct eigen     time = 3.897100
amg linear solve time = 53.295819
expand matrix    time = 23.262451
get new evec     time = 10.583997
correction total time = 91.603956
 0:   19.739321565908071
 1:   49.348322495828306
 2:   49.348330785290358
 3:   78.957363349178493
 4:   98.696719175799387
 5:   98.696750921256992
 6:  128.305792390936489
 7:  128.305819662994253
 8:  167.784613898421526
 9:  167.784636869269718
10:  177.654333411745029
11:  197.393753105682379
12:  197.393809934049699
13:  246.742400450662359
14:  246.742438206695311
15:  256.612109705592957
16:  256.612152226184776
17:  286.221353338842050
18:  286.221365497962040
19:  315.830656416814747
20:  335.570090183877710
21:  335.570172603066226
22:  365.179390844611987
23:  365.179456921525116
24:  394.788734272263298
25:  394.788788715191458
26:  404.658520342368320
27:  404.658597422100740
28:  444.137756091888036
29:  444.137939181108891
correction 12 time :   91.603983163833618
correction 12 error:    0.000268815008834
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000006839081     1.812159
  0     1       1        0.000000003594590     1.796101
  0     2       1        0.000000003993581     1.797341
  0     3       1        0.000000003528018     1.801549
  0     4       1        0.000000002911714     1.811091
  0     5       1        0.000000002557211     1.801197
  0     6       1        0.000000002299824     1.796200
  0     7       1        0.000000002238404     1.797732
  0     8       1        0.000000002365097     1.797052
  0     9       1        0.000000002222478     1.803605
  0    10       1        0.000000002207319     1.808738
  0    11       1        0.000000001992347     1.797871
  0    12       1        0.000000002070448     1.793868
  0    13       1        0.000000001385289     1.810015
  0    14       1        0.000000001422596     1.808076
  0    15       1        0.000000001435902     1.821686
  0    16       1        0.000000001297001     1.860630
  0    17       1        0.000000001515502     1.861025
  0    18       1        0.000000001321675     1.859545
  0    19       1        0.000000001851752     1.826181
  0    20       1        0.000000002104543     1.808337
  0    21       1        0.000000002753478     1.807382
  0    22       1        0.000000044841919     1.855503
  0    23       1        0.000000015565116     1.860558
  0    24       1        0.000000161336104     1.859038
  0    25       1        0.000000030832973     1.817170
  0    26       1        0.000000082935879     1.742632
  0    27       1        0.000000040399483     1.742714
  0    28       1        0.000000885738983     1.744895
  0    29       1        0.000001688768835     1.744214
.......................................................
direct eigen     time = 3.700052
amg linear solve time = 54.245177
expand matrix    time = 22.542653
get new evec     time = 10.270081
correction total time = 91.339927
 0:   19.739321565904177
 1:   49.348322495823027
 2:   49.348330785293406
 3:   78.957363349179317
 4:   98.696719175802784
 5:   98.696750921247343
 6:  128.305792390943253
 7:  128.305819662951450
 8:  167.784613898432269
 9:  167.784636869266279
10:  177.654333411719534
11:  197.393753105670186
12:  197.393809934015138
13:  246.742400450694163
14:  246.742438206679680
15:  256.612109705612625
16:  256.612152226207570
17:  286.221353338829772
18:  286.221365497926456
19:  315.830656416753186
20:  335.570090183816319
21:  335.570172602895184
22:  365.179390810478537
23:  365.179456917470532
24:  394.788733683850296
25:  394.788788691289540
26:  404.658520147957290
27:  404.658597376427224
28:  444.137733827488375
29:  444.137857405950854
correction 13 time :   91.339949131011963
correction 13 error:    0.000163884689659
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000003071231     1.749781
  0     1       1        0.000000001605826     1.743078
  0     2       1        0.000000001800563     1.744458
  0     3       1        0.000000001588270     1.744279
  0     4       1        0.000000001307961     1.740956
  0     5       1        0.000000001154642     1.742537
  0     6       1        0.000000001048097     1.742656
  0     7       1        0.000000001003988     1.742238
  0     8       1        0.000000001056862     1.745584
  0     9       1        0.000000000999310     1.742375
  0    10       1        0.000000000992849     1.742490
  0    11       1        0.000000000892777     1.742585
  0    12       1        0.000000000932896     1.813752
  0    13       1        0.000000000624902     1.892449
  0    14       1        0.000000000633569     1.884102
  0    15       1        0.000000000646490     1.891684
  0    16       1        0.000000000582671     1.890237
  0    17       1        0.000000000684662     1.882335
  0    18       1        0.000000000597310     1.814412
  0    19       1        0.000000000837170     1.799824
  0    20       1        0.000000000985283     1.793413
  0    21       1        0.000000001341562     1.795936
  0    22       1        0.000000025339987     1.793457
  0    23       1        0.000000008557449     1.803696
  0    24       1        0.000000102597606     1.807511
  0    25       1        0.000000018872574     1.797726
  0    26       1        0.000000054772416     1.795120
  0    27       1        0.000000026360484     1.797592
  0    28       1        0.000000685783751     1.795462
  0    29       1        0.000001311827920     1.805873
.......................................................
direct eigen     time = 3.905128
amg linear solve time = 53.778680
expand matrix    time = 23.203130
get new evec     time = 10.602069
correction total time = 92.060525
 0:   19.739321565903708
 1:   49.348322495820419
 2:   49.348330785296334
 3:   78.957363349174486
 4:   98.696719175798293
 5:   98.696750921253184
 6:  128.305792390957777
 7:  128.305819662976631
 8:  167.784613898410981
 9:  167.784636869231775
10:  177.654333411716408
11:  197.393753105685079
12:  197.393809934054246
13:  246.742400450686176
14:  246.742438206687353
15:  256.612109705625244
16:  256.612152226231785
17:  286.221353338798508
18:  286.221365497919635
19:  315.830656416837598
20:  335.570090183837067
21:  335.570172602886146
22:  365.179390799538908
23:  365.179456916286085
24:  394.788733446138167
25:  394.788788682337042
26:  404.658520062865080
27:  404.658597356880136
28:  444.137720365740336
29:  444.137807765485661
correction 14 time :   92.060554981231689
correction 14 error:    0.000100419023223
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000001392092     1.805347
  0     1       1        0.000000000724518     1.804051
  0     2       1        0.000000000818884     1.807099
  0     3       1        0.000000000720889     1.794958
  0     4       1        0.000000000593284     1.808194
  0     5       1        0.000000000525896     1.808797
  0     6       1        0.000000000481400     1.831323
  0     7       1        0.000000000454087     1.860029
  0     8       1        0.000000000476439     1.861142
  0     9       1        0.000000000453411     1.861955
  0    10       1        0.000000000450538     1.813823
  0    11       1        0.000000000403102     1.808820
  0    12       1        0.000000000423855     1.811647
  0    13       1        0.000000000284194     1.861372
  0    14       1        0.000000000284504     1.858980
  0    15       1        0.000000000293474     1.858814
  0    16       1        0.000000000264038     1.794955
  0    17       1        0.000000000312015     1.742749
  0    18       1        0.000000000272353     1.744052
  0    19       1        0.000000000381411     1.741827
  0    20       1        0.000000000464009     1.742260
  0    21       1        0.000000000655289     1.744908
  0    22       1        0.000000014325771     1.743651
  0    23       1        0.000000004715227     1.743207
  0    24       1        0.000000065245833     1.744444
  0    25       1        0.000000011637804     1.741952
  0    26       1        0.000000036210203     1.744020
  0    27       1        0.000000017256254     1.746101
  0    28       1        0.000000533456241     1.742870
  0    29       1        0.000001020088770     1.742652
.......................................................
direct eigen     time = 3.689004
amg linear solve time = 53.717053
expand matrix    time = 22.529846
get new evec     time = 10.275285
correction total time = 90.793538
 0:   19.739321565903261
 1:   49.348322495826011
 2:   49.348330785286471
 3:   78.957363349169952
 4:   98.696719175794740
 5:   98.696750921245524
 6:  128.305792390938393
 7:  128.305819662983851
 8:  167.784613898422265
 9:  167.784636869236692
10:  177.654333411705835
11:  197.393753105708214
12:  197.393809934064450
13:  246.742400450653264
14:  246.742438206662200
15:  256.612109705610351
16:  256.612152226191313
17:  286.221353338863366
18:  286.221365497930151
19:  315.830656416781096
20:  335.570090183829393
21:  335.570172602878472
22:  365.179390796074074
23:  365.179456915907963
24:  394.788733350043856
25:  394.788788678940818
26:  404.658520025600694
27:  404.658597348562012
28:  444.137712135187257
29:  444.137777515557275
correction 15 time :   90.793565034866333
correction 15 error:    0.000061789590969
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000636408     1.757939
  0     1       1        0.000000000329881     1.745785
  0     2       1        0.000000000375415     1.746190
  0     3       1        0.000000000329756     1.834641
  0     4       1        0.000000000271479     1.897746
  0     5       1        0.000000000241415     1.895994
  0     6       1        0.000000000222684     1.881827
  0     7       1        0.000000000206982     1.893285
  0     8       1        0.000000000216557     1.891465
  0     9       1        0.000000000207410     1.796261
  0    10       1        0.000000000206100     1.805888
  0    11       1        0.000000000183342     1.795471
  0    12       1        0.000000000194033     1.795605
  0    13       1        0.000000000130169     1.796546
  0    14       1        0.000000000128849     1.797200
  0    15       1        0.000000000134229     1.809383
  0    16       1        0.000000000120561     1.804707
  0    17       1        0.000000000143110     1.798016
  0    18       1        0.000000000125122     1.795695
  0    19       1        0.000000000174551     1.795693
  0    20       1        0.000000000220282     1.797109
  0    21       1        0.000000000322032     1.812556
  0    22       1        0.000000008102684     1.800975
  0    23       1        0.000000002602025     1.795419
  0    24       1        0.000000041500441     1.793411
  0    25       1        0.000000007215012     1.793345
  0    26       1        0.000000023961852     1.796722
  0    27       1        0.000000011322881     1.812816
  0    28       1        0.000000417029464     1.798488
  0    29       1        0.000000793829732     1.795020
.......................................................
direct eigen     time = 3.924247
amg linear solve time = 54.332235
expand matrix    time = 23.186705
get new evec     time = 10.681726
correction total time = 92.690660
 0:   19.739321565904710
 1:   49.348322495817747
 2:   49.348330785296028
 3:   78.957363349175324
 4:   98.696719175780615
 5:   98.696750921252743
 6:  128.305792390931884
 7:  128.305819662983254
 8:  167.784613898410811
 9:  167.784636869263437
10:  177.654333411714902
11:  197.393753105676666
12:  197.393809934050211
13:  246.742400450643828
14:  246.742438206660836
15:  256.612109705607224
16:  256.612152226220985
17:  286.221353338820563
18:  286.221365497946522
19:  315.830656416790873
20:  335.570090183738671
21:  335.570172602850334
22:  365.179390795007976
23:  365.179456915782453
24:  394.788733311274086
25:  394.788788677570210
26:  404.658520009341487
27:  404.658597344870486
28:  444.137707048818356
29:  444.137759026536003
correction 16 time :   92.690685987472534
correction 16 error:    0.000038152880681
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000293213     1.873094
  0     1       1        0.000000000151452     1.809042
  0     2       1        0.000000000173390     1.807914
  0     3       1        0.000000000151983     1.818247
  0     4       1        0.000000000125191     1.862895
  0     5       1        0.000000000111627     1.863989
  0     6       1        0.000000000103678     1.863757
  0     7       1        0.000000000095039     1.787734
  0     8       1        0.000000000099193     1.746143
  0     9       1        0.000000000095598     1.744186
  0    10       1        0.000000000094970     1.744329
  0    11       1        0.000000000083993     1.744346
  0    12       1        0.000000000089444     1.744335
  0    13       1        0.000000000060018     1.744256
  0    14       1        0.000000000058818     1.746446
  0    15       1        0.000000000061831     1.742690
  0    16       1        0.000000000055428     1.744379
  0    17       1        0.000000000066117     1.746053
  0    18       1        0.000000000057885     1.744686
  0    19       1        0.000000000080354     1.743492
  0    20       1        0.000000000104914     1.749422
  0    21       1        0.000000000158452     1.743506
  0    22       1        0.000000004584443     1.747241
  0    23       1        0.000000001438229     1.744014
  0    24       1        0.000000026403749     1.744867
  0    25       1        0.000000004492507     1.745094
  0    26       1        0.000000015867771     1.743729
  0    27       1        0.000000007444716     1.746818
  0    28       1        0.000000327551616     1.746348
  0    29       1        0.000000618384049     1.743765
.......................................................
direct eigen     time = 3.704034
amg linear solve time = 53.077923
expand matrix    time = 22.540575
get new evec     time = 11.119504
correction total time = 91.036820
 0:   19.739321565903328
 1:   49.348322495820931
 2:   49.348330785289498
 3:   78.957363349173363
 4:   98.696719175782221
 5:   98.696750921252431
 6:  128.305792390920629
 7:  128.305819662996043
 8:  167.784613898405439
 9:  167.784636869258833
10:  177.654333411718682
11:  197.393753105648813
12:  197.393809934044327
13:  246.742400450705560
14:  246.742438206725836
15:  256.612109705595344
16:  256.612152226211151
17:  286.221353338803681
18:  286.221365497934642
19:  315.830656416762167
20:  335.570090183847412
21:  335.570172602853916
22:  365.179390794596429
23:  365.179456915760966
24:  394.788733295531586
25:  394.788788677113814
26:  404.658520002156024
27:  404.658597343258862
28:  444.137703878812715
29:  444.137747695212283
correction 17 time :   91.036847829818726
correction 17 error:    0.000023626178411
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000136050     1.808265
  0     1       1        0.000000000070059     1.806185
  0     2       1        0.000000000080636     1.798777
  0     3       1        0.000000000070558     1.794281
  0     4       1        0.000000000058127     1.793116
  0     5       1        0.000000000051963     1.795298
  0     6       1        0.000000000048559     1.805900
  0     7       1        0.000000000043938     1.804324
  0     8       1        0.000000000045762     1.796898
  0     9       1        0.000000000044374     1.793378
  0    10       1        0.000000000044050     1.796774
  0    11       1        0.000000000038752     1.799554
  0    12       1        0.000000000041500     1.813773
  0    13       1        0.000000000027837     1.806453
  0    14       1        0.000000000027063     1.800439
  0    15       1        0.000000000028672     1.796475
  0    16       1        0.000000000025640     1.799235
  0    17       1        0.000000000030712     1.803107
  0    18       1        0.000000000026944     1.817675
  0    19       1        0.000000000037160     1.802936
  0    20       1        0.000000000050338     1.796302
  0    21       1        0.000000000078318     1.795171
  0    22       1        0.000000002594615     1.797422
  0    23       1        0.000000000795908     1.800040
  0    24       1        0.000000016802979     1.809008
  0    25       1        0.000000002807337     1.798993
  0    26       1        0.000000010514533     1.794604
  0    27       1        0.000000004902783     1.795762
  0    28       1        0.000000258196494     1.795584
  0    29       1        0.000000482534659     1.802490
.......................................................
direct eigen     time = 3.944479
amg linear solve time = 54.019323
expand matrix    time = 23.330448
get new evec     time = 10.668352
correction total time = 92.567734
 0:   19.739321565904866
 1:   49.348322495823858
 2:   49.348330785286528
 3:   78.957363349164027
 4:   98.696719175786100
 5:   98.696750921246988
 6:  128.305792390943338
 7:  128.305819662972340
 8:  167.784613898412658
 9:  167.784636869232884
10:  177.654333411726412
11:  197.393753105663933
12:  197.393809934034635
13:  246.742400450655168
14:  246.742438206709892
15:  256.612109705593127
16:  256.612152226181308
17:  286.221353338818687
18:  286.221365497942145
19:  315.830656416826400
