nohup: ignoring input
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 400
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.185768
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
level =  7, nrow =     413, nnz =    3897, sparse =  9.435835
grid complexity = 1.665821, operator complexity = 2.200513
=============================================================
setup phase time: 15.419706
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    18       1        0.000000027725091     1.084347
  0    19       1        0.000000020832168     1.078253
  0    20       1        0.000000021344722     1.080502
  0    21       1        0.000000021590372     1.077762
  0    22       1        0.000000020568022     1.079020
  0    23       1        0.000000020578572     1.076903
  0    24       1        0.000000016275653     1.077607
  0    25       1        0.000000014550153     1.077321
  0    26       1        0.000000022994864     1.079305
  0    27       1        0.000000017122509     1.077117
  0    28       1        0.000000019055561     1.076969
  0    29       1        0.000051928111167     1.078052
.......................................................
direct eigen     time = 0.655685
amg linear solve time = 32.353735
expand matrix    time = 16.093574
get new evec     time = 6.751386
correction total time = 56.224731
 0:    9.639941155617109
 1:   15.197263483676576
 2:   19.739241101400953
 3:   29.521547405589384
 4:   31.913260946737683
 5:   41.475038397048515
 6:   44.948620466839380
 7:   49.348223505846512
 8:   49.348260690994735
 9:   56.710430199786231
10:   65.376836108851563
11:   71.058737347757898
12:   71.573224743783172
13:   78.957521785893022
14:   89.303876010737099
15:   92.307544461677566
16:   97.381716831956766
17:   98.696886742302524
18:   98.696886759997341
19:  101.607253663928745
20:  112.370098767119060
21:  115.521192152523483
22:  128.306474250002339
23:  128.306787514535614
24:  130.120554212834975
25:  130.258335573063533
26:  142.454982350354015
27:  151.122078379785449
28:  154.468967509931105
29:  162.234892504330588
correction  7 time :   56.224761009216309
correction  7 error:    0.034916903996448
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000041589353     1.081605
  0     1       1        0.000000028055171     1.082902
  0     2       1        0.000000024158127     1.078293
  0     3       1        0.000000016888077     1.076343
  0     4       1        0.000000016004523     1.077421
  0     5       1        0.000000015295059     1.078076
  0     6       1        0.000000014221225     1.078296
  0     7       1        0.000000013989878     1.075479
  0     8       1        0.000000013995274     1.079153
  0     9       1        0.000000013534819     1.076419
  0    10       1        0.000000010374634     1.079459
  0    11       1        0.000000007791337     1.076252
  0    12       1        0.000000008772812     1.078293
  0    13       1        0.000000012005007     1.077002
  0    14       1        0.000000009765486     1.077869
  0    15       1        0.000000009679919     1.076772
  0    16       1        0.000000008804259     1.079837
  0    17       1        0.000000007578534     1.078465
  0    18       1        0.000000009846602     1.079759
  0    19       1        0.000000007479278     1.077027
  0    20       1        0.000000007599941     1.083650
  0    21       1        0.000000007663129     1.081536
  0    22       1        0.000000007298297     1.080956
  0    23       1        0.000000007302089     1.078336
  0    24       1        0.000000005774179     1.078533
  0    25       1        0.000000005199069     1.078100
  0    26       1        0.000000008256131     1.079950
  0    27       1        0.000000006076921     1.077191
  0    28       1        0.000000007222715     1.078928
  0    29       1        0.000041283265808     1.078308
.......................................................
direct eigen     time = 0.650318
amg linear solve time = 32.360949
expand matrix    time = 16.088121
get new evec     time = 6.755145
correction total time = 56.224963
 0:    9.639941155614927
 1:   15.197263483673069
 2:   19.739241101396381
 3:   29.521547405591065
 4:   31.913260946732041
 5:   41.475038397032328
 6:   44.948620466827492
 7:   49.348223505848864
 8:   49.348260690984205
 9:   56.710430199779893
10:   65.376836108848480
11:   71.058737347751020
12:   71.573224743779988
13:   78.957521785879138
14:   89.303876010719449
15:   92.307544461648334
16:   97.381716831932664
17:   98.696886742282103
18:   98.696886759989695
19:  101.607253663920460
20:  112.370098767099748
21:  115.521192152510650
22:  128.306474249984404
23:  128.306787514516145
24:  130.120554212805843
25:  130.258335573047191
26:  142.454982350326020
27:  151.122078379762200
28:  154.468967509838109
29:  162.222038321279541
correction  8 time :   56.224989891052246
correction  8 error:    0.022062720605943
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015257220     1.085351
  0     1       1        0.000000010004038     1.073938
  0     2       1        0.000000008613939     1.075903
  0     3       1        0.000000006020044     1.075719
  0     4       1        0.000000005856603     1.078152
  0     5       1        0.000000005537582     1.078500
  0     6       1        0.000000005068219     1.076574
  0     7       1        0.000000004985307     1.078018
  0     8       1        0.000000004987303     1.081116
  0     9       1        0.000000004888938     1.083647
  0    10       1        0.000000003695491     1.078167
  0    11       1        0.000000002819859     1.077892
  0    12       1        0.000000003124711     1.080538
  0    13       1        0.000000004275380     1.077758
  0    14       1        0.000000003566229     1.079005
  0    15       1        0.000000003446517     1.076860
  0    16       1        0.000000003134496     1.079674
  0    17       1        0.000000002698232     1.078777
  0    18       1        0.000000003505849     1.080058
  0    19       1        0.000000002697257     1.076292
  0    20       1        0.000000002714792     1.080843
  0    21       1        0.000000002727185     1.077301
  0    22       1        0.000000002596803     1.078995
  0    23       1        0.000000002598127     1.076538
  0    24       1        0.000000002054364     1.079736
  0    25       1        0.000000001865372     1.083357
  0    26       1        0.000000002978296     1.084221
  0    27       1        0.000000002158596     1.080012
  0    28       1        0.000000002787729     1.080888
  0    29       1        0.000032732811938     1.079275
.......................................................
direct eigen     time = 0.653218
amg linear solve time = 32.373883
expand matrix    time = 16.091591
get new evec     time = 6.749004
correction total time = 56.237968
 0:    9.639941155613327
 1:   15.197263483674387
 2:   19.739241101397290
 3:   29.521547405588350
 4:   31.913260946731288
 5:   41.475038397043043
 6:   44.948620466830604
 7:   49.348223505844196
 8:   49.348260690984922
 9:   56.710430199775452
10:   65.376836108836812
11:   71.058737347757670
12:   71.573224743764101
13:   78.957521785881937
14:   89.303876010710695
15:   92.307544461655098
16:   97.381716831938945
17:   98.696886742293970
18:   98.696886759989596
19:  101.607253663920162
20:  112.370098767099549
21:  115.521192152496610
22:  128.306474249968772
23:  128.306787514525780
24:  130.120554212787141
25:  130.258335573046423
26:  142.454982350350519
27:  151.122078379770841
28:  154.468967509821312
29:  162.213858840261338
correction  9 time :   56.238002061843872
correction  9 error:    0.013883239574827
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005629223     1.081150
  0     1       1        0.000000003575122     1.082021
  0     2       1        0.000000003078208     1.079779
  0     3       1        0.000000002150735     1.076388
  0     4       1        0.000000002155213     1.079271
  0     5       1        0.000000002014282     1.077310
  0     6       1        0.000000001810287     1.084655
  0     7       1        0.000000001780546     1.075106
  0     8       1        0.000000001781284     1.078689
  0     9       1        0.000000001773826     1.075039
  0    10       1        0.000000001319378     1.081593
  0    11       1        0.000000001025459     1.076332
  0    12       1        0.000000001115532     1.079231
  0    13       1        0.000000001526110     1.078071
  0    14       1        0.000000001309710     1.078617
  0    15       1        0.000000001229971     1.076759
  0    16       1        0.000000001118544     1.080795
  0    17       1        0.000000000962904     1.078948
  0    18       1        0.000000001251144     1.080899
  0    19       1        0.000000000977016     1.078318
  0    20       1        0.000000000972694     1.081049
  0    21       1        0.000000000972854     1.076643
  0    22       1        0.000000000926174     1.078452
  0    23       1        0.000000000926627     1.077032
  0    24       1        0.000000000732698     1.077897
  0    25       1        0.000000000671892     1.077526
  0    26       1        0.000000001079366     1.079384
  0    27       1        0.000000000769480     1.076288
  0    28       1        0.000000001122997     1.079735
  0    29       1        0.000025910649398     1.080240
.......................................................
direct eigen     time = 0.653366
amg linear solve time = 32.363920
expand matrix    time = 16.096073
get new evec     time = 6.749507
correction total time = 56.233149
 0:    9.639941155614490
 1:   15.197263483674416
 2:   19.739241101400761
 3:   29.521547405589459
 4:   31.913260946727902
 5:   41.475038397043761
 6:   44.948620466836516
 7:   49.348223505838945
 8:   49.348260690982599
 9:   56.710430199775111
10:   65.376836108849560
11:   71.058737347751972
12:   71.573224743774816
13:   78.957521785885433
14:   89.303876010697365
15:   92.307544461652071
16:   97.381716831933659
17:   98.696886742298901
18:   98.696886759992708
19:  101.607253663902497
20:  112.370098767101055
21:  115.521192152493612
22:  128.306474249978095
23:  128.306787514514042
24:  130.120554212797629
25:  130.258335573033634
26:  142.454982350335598
27:  151.122078379747421
28:  154.468967509824097
29:  162.208685811907230
correction 10 time :   56.233182191848755
correction 10 error:    0.008710211233590
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002088680     1.083258
  0     1       1        0.000000001280154     1.073911
  0     2       1        0.000000001102178     1.075314
  0     3       1        0.000000000769906     1.074929
  0     4       1        0.000000000797538     1.078675
  0     5       1        0.000000000736133     1.080195
  0     6       1        0.000000000647899     1.073685
  0     7       1        0.000000000637218     1.074183
  0     8       1        0.000000000637487     1.076917
  0     9       1        0.000000000646459     1.081852
  0    10       1        0.000000000472007     1.077765
  0    11       1        0.000000000374697     1.075656
  0    12       1        0.000000000399060     1.076868
  0    13       1        0.000000000545858     1.078659
  0    14       1        0.000000000483686     1.079611
  0    15       1        0.000000000439846     1.078690
  0    16       1        0.000000000399974     1.080907
  0    17       1        0.000000000344338     1.079779
  0    18       1        0.000000000447416     1.081005
  0    19       1        0.000000000355460     1.079177
  0    20       1        0.000000000349511     1.079745
  0    21       1        0.000000000347764     1.078022
  0    22       1        0.000000000331023     1.080502
  0    23       1        0.000000000331177     1.077059
  0    24       1        0.000000000261877     1.078966
  0    25       1        0.000000000242930     1.077886
  0    26       1        0.000000000392980     1.078811
  0    27       1        0.000000000274613     1.076643
  0    28       1        0.000000000464729     1.078058
  0    29       1        0.000020486308230     1.078072
.......................................................
direct eigen     time = 0.650796
amg linear solve time = 32.345504
expand matrix    time = 16.101622
get new evec     time = 6.748753
correction total time = 56.216206
 0:    9.639941155612757
 1:   15.197263483673087
 2:   19.739241101396644
 3:   29.521547405588116
 4:   31.913260946732663
 5:   41.475038397038119
 6:   44.948620466836573
 7:   49.348223505843798
 8:   49.348260690992703
 9:   56.710430199768183
10:   65.376836108846845
11:   71.058737347748348
12:   71.573224743776805
13:   78.957521785881937
14:   89.303876010719193
15:   92.307544461671256
16:   97.381716831912755
17:   98.696886742282345
18:   98.696886759985190
19:  101.607253663914392
20:  112.370098767116389
21:  115.521192152499864
22:  128.306474249972382
23:  128.306787514525638
24:  130.120554212807747
25:  130.258335573049521
26:  142.454982350345944
27:  151.122078379740174
28:  154.468967509809033
29:  162.205428435051090
correction 11 time :   56.216236114501953
correction 11 error:    0.005452834379250
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000779265     1.081741
  0     1       1        0.000000000459187     1.080810
  0     2       1        0.000000000395333     1.083752
  0     3       1        0.000000000276091     1.077349
  0     4       1        0.000000000296744     1.078500
  0     5       1        0.000000000270289     1.077478
  0     6       1        0.000000000232291     1.078703
  0     7       1        0.000000000228451     1.077056
  0     8       1        0.000000000228548     1.077770
  0     9       1        0.000000000236651     1.076030
  0    10       1        0.000000000169163     1.079016
  0    11       1        0.000000000137566     1.076996
  0    12       1        0.000000000143012     1.078685
  0    13       1        0.000000000195594     1.079560
  0    14       1        0.000000000179609     1.077327
  0    15       1        0.000000000157578     1.077872
  0    16       1        0.000000000143285     1.079839
  0    17       1        0.000000000123360     1.077489
  0    18       1        0.000000000160291     1.079618
  0    19       1        0.000000000129895     1.078185
  0    20       1        0.000000000125934     1.080948
  0    21       1        0.000000000124544     1.076845
  0    22       1        0.000000000118530     1.079198
  0    23       1        0.000000000118583     1.077725
  0    24       1        0.000000000093774     1.079512
  0    25       1        0.000000000088165     1.076791
  0    26       1        0.000000000143738     1.079607
  0    27       1        0.000000000098239     1.078358
  0    28       1        0.000000000201511     1.078824
  0    29       1        0.000016185261355     1.078272
.......................................................
direct eigen     time = 0.653298
amg linear solve time = 32.360614
expand matrix    time = 16.103707
get new evec     time = 6.746397
correction total time = 56.233714
 0:    9.639941155614444
 1:   15.197263483674678
 2:   19.739241101398573
 3:   29.521547405588720
 4:   31.913260946731761
 5:   41.475038397038460
 6:   44.948620466828707
 7:   49.348223505841787
 8:   49.348260690984148
 9:   56.710430199777363
10:   65.376836108851037
11:   71.058737347753379
12:   71.573224743781537
13:   78.957521785881951
14:   89.303876010708890
15:   92.307544461660768
16:   97.381716831921622
17:   98.696886742282359
18:   98.696886759986512
19:  101.607253663920645
20:  112.370098767106001
21:  115.521192152487458
22:  128.306474249979857
23:  128.306787514533738
24:  130.120554212806951
25:  130.258335573049720
26:  142.454982350340600
27:  151.122078379772717
28:  154.468967509825461
29:  162.203383747685223
correction 12 time :   56.233752012252808
correction 12 error:    0.003408146982148
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000292278     1.083009
  0     1       1        0.000000000164961     1.076666
  0     2       1        0.000000000142016     1.075508
  0     3       1        0.000000000099159     1.077060
  0     4       1        0.000000000110995     1.080778
  0     5       1        0.000000000099708     1.078118
  0     6       1        0.000000000083412     1.078525
  0     7       1        0.000000000082030     1.078400
  0     8       1        0.000000000082064     1.080760
  0     9       1        0.000000000087019     1.084186
  0    10       1        0.000000000060722     1.078532
  0    11       1        0.000000000050746     1.074552
  0    12       1        0.000000000051333     1.078105
  0    13       1        0.000000000070196     1.077310
  0    14       1        0.000000000067050     1.077191
  0    15       1        0.000000000056543     1.076379
  0    16       1        0.000000000051412     1.077859
  0    17       1        0.000000000044266     1.079383
  0    18       1        0.000000000057516     1.079528
  0    19       1        0.000000000047677     1.077393
  0    20       1        0.000000000045498     1.079039
  0    21       1        0.000000000044674     1.077105
  0    22       1        0.000000000042512     1.079285
  0    23       1        0.000000000042530     1.076908
  0    24       1        0.000000000033634     1.079032
  0    25       1        0.000000000032117     1.076890
  0    26       1        0.000000000052817     1.081213
  0    27       1        0.000000000035188     1.077912
  0    28       1        0.000000000089478     1.078662
  0    29       1        0.000012780453627     1.078906
.......................................................
direct eigen     time = 0.652826
amg linear solve time = 32.354879
expand matrix    time = 16.101185
get new evec     time = 6.748238
correction total time = 56.226958
 0:    9.639941155615601
 1:   15.197263483673144
 2:   19.739241101396264
 3:   29.521547405590230
 4:   31.913260946730446
 5:   41.475038397037679
 6:   44.948620466834633
 7:   49.348223505845240
 8:   49.348260690987928
 9:   56.710430199776624
10:   65.376836108840507
11:   71.058737347750863
12:   71.573224743784920
13:   78.957521785875571
14:   89.303876010712557
15:   92.307544461659305
16:   97.381716831935023
17:   98.696886742282800
18:   98.696886759981652
19:  101.607253663909972
20:  112.370098767107478
21:  115.521192152483593
22:  128.306474249990998
23:  128.306787514520380
24:  130.120554212789642
25:  130.258335573046963
26:  142.454982350344920
27:  151.122078379760211
28:  154.468967509820544
29:  162.202103213795482
correction 13 time :   56.227041006088257
correction 13 error:    0.002127613088195
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000110177     1.082152
  0     1       1        0.000000000059338     1.079657
  0     2       1        0.000000000051083     1.083386
  0     3       1        0.000000000035660     1.075969
  0     4       1        0.000000000041728     1.078273
  0     5       1        0.000000000036953     1.077123
  0     6       1        0.000000000029992     1.077582
  0     7       1        0.000000000029493     1.078196
  0     8       1        0.000000000029506     1.076861
  0     9       1        0.000000000032140     1.074835
  0    10       1        0.000000000021826     1.079303
  0    11       1        0.000000000018807     1.074995
  0    12       1        0.000000000018450     1.077830
  0    13       1        0.000000000025227     1.077881
  0    14       1        0.000000000025159     1.077803
  0    15       1        0.000000000020317     1.077333
  0    16       1        0.000000000018472     1.081125
  0    17       1        0.000000000015906     1.079059
  0    18       1        0.000000000020667     1.079091
  0    19       1        0.000000000017577     1.079182
  0    20       1        0.000000000016481     1.081075
  0    21       1        0.000000000016047     1.076856
  0    22       1        0.000000000015269     1.078026
  0    23       1        0.000000000015275     1.077324
  0    24       1        0.000000000012081     1.078710
  0    25       1        0.000000000011743     1.075745
  0    26       1        0.000000000019496     1.077788
  0    27       1        0.000000000012624     1.076523
  0    28       1        0.000000000041073     1.077438
  0    29       1        0.000010088089875     1.078032
.......................................................
direct eigen     time = 0.653024
amg linear solve time = 32.345839
expand matrix    time = 16.084272
get new evec     time = 6.756352
correction total time = 56.208995
 0:    9.639941155615812
 1:   15.197263483674403
 2:   19.739241101395116
 3:   29.521547405589384
 4:   31.913260946729288
 5:   41.475038397037743
 6:   44.948620466830043
 7:   49.348223505840643
 8:   49.348260690986763
 9:   56.710430199781861
10:   65.376836108842170
11:   71.058737347750167
12:   71.573224743783840
13:   78.957521785873126
14:   89.303876010704968
15:   92.307544461671085
16:   97.381716831924479
17:   98.696886742287177
18:   98.696886759999501
19:  101.607253663920716
20:  112.370098767090695
21:  115.521192152492532
22:  128.306474249986110
23:  128.306787514533653
24:  130.120554212782594
25:  130.258335573048072
26:  142.454982350350377
27:  151.122078379783005
28:  154.468967509819123
29:  162.201302605189198
correction 14 time :   56.209033966064453
correction 14 error:    0.001327004550333
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000041729     1.081897
  0     1       1        0.000000000021369     1.075477
  0     2       1        0.000000000018395     1.086594
  0     3       1        0.000000000012839     1.112131
  0     4       1        0.000000000015762     1.114346
  0     5       1        0.000000000013758     1.113015
  0     6       1        0.000000000010796     1.114339
  0     7       1        0.000000000010616     1.112652
  0     8       1        0.000000000010621     1.115024
  0     9       1        0.000000000011924     1.117711
  0    10       1        0.000000000007854     1.118683
  0    11       1        0.000000000007003     1.112489
  0    12       1        0.000000000006639     1.115563
  0    13       1        0.000000000009076     1.115009
  0    14       1        0.000000000009486     1.116015
  0    15       1        0.000000000007309     1.113124
  0    16       1        0.000000000006645     1.114517
  0    17       1        0.000000000005722     1.113936
  0    18       1        0.000000000007435     1.115609
  0    19       1        0.000000000006508     1.113505
  0    20       1        0.000000000005985     1.115991
  0    21       1        0.000000000005771     1.114625
  0    22       1        0.000000000005490     1.114499
  0    23       1        0.000000000005493     1.111977
  0    24       1        0.000000000004344     1.114391
  0    25       1        0.000000000004310     1.113532
  0    26       1        0.000000000007229     1.114033
  0    27       1        0.000000000004534     1.112788
  0    28       1        0.000000000019093     1.113814
  0    29       1        0.000007960841171     1.113507
.......................................................
direct eigen     time = 0.652153
amg linear solve time = 33.331579
expand matrix    time = 16.548036
get new evec     time = 6.908770
correction total time = 57.810769
 0:    9.639941155615265
 1:   15.197263483673598
 2:   19.739241101395510
 3:   29.521547405589985
 4:   31.913260946731047
 5:   41.475038397038105
 6:   44.948620466830548
 7:   49.348223505840309
 8:   49.348260690985157
 9:   56.710430199777051
10:   65.376836108843506
11:   71.058737347755326
12:   71.573224743780941
13:   78.957521785872871
14:   89.303876010715314
15:   92.307544461667405
16:   97.381716831928017
17:   98.696886742288626
18:   98.696886759998463
19:  101.607253663913298
20:  112.370098767092998
21:  115.521192152494919
22:  128.306474249977640
23:  128.306787514508500
24:  130.120554212790552
25:  130.258335573050431
26:  142.454982350349184
27:  151.122078379735115
28:  154.468967509823614
29:  162.200802686623859
correction 15 time :   57.810801029205322
correction 15 error:    0.000827085954507
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000015874     1.119921
  0     1       1        0.000000000007702     1.115101
  0     2       1        0.000000000006631     1.117659
  0     3       1        0.000000000004627     1.113013
  0     4       1        0.000000000005981     1.115236
  0     5       1        0.000000000005145     1.116602
  0     6       1        0.000000000003890     1.114880
  0     7       1        0.000000000003825     1.113578
  0     8       1        0.000000000003827     1.113067
  0     9       1        0.000000000004443     1.110865
  0    10       1        0.000000000002829     1.116773
  0    11       1        0.000000000002619     1.112431
  0    12       1        0.000000000002391     1.114608
  0    13       1        0.000000000003269     1.114222
  0    14       1        0.000000000003593     1.114997
  0    15       1        0.000000000002632     1.113189
  0    16       1        0.000000000002393     1.115975
  0    17       1        0.000000000002060     1.114325
  0    18       1        0.000000000002677     1.117327
  0    19       1        0.000000000002420     1.112469
  0    20       1        0.000000000002179     1.115725
  0    21       1        0.000000000002078     1.113772
  0    22       1        0.000000000001976     1.114102
  0    23       1        0.000000000001977     1.114378
  0    24       1        0.000000000001564     1.115029
  0    25       1        0.000000000001588     1.112792
  0    26       1        0.000000000002693     1.115393
  0    27       1        0.000000000001630     1.113379
  0    28       1        0.000000000009031     1.113749
  0    29       1        0.000006280978215     1.112677
.......................................................
direct eigen     time = 0.652183
amg linear solve time = 33.438015
expand matrix    time = 16.548251
get new evec     time = 6.897445
correction total time = 57.922367
 0:    9.639941155615144
 1:   15.197263483675220
 2:   19.739241101396647
 3:   29.521547405588034
 4:   31.913260946732020
 5:   41.475038397038816
 6:   44.948620466832544
 7:   49.348223505850420
 8:   49.348260690979842
 9:   56.710430199780490
10:   65.376836108843065
11:   71.058737347751745
12:   71.573224743784863
13:   78.957521785876338
14:   89.303876010705210
15:   92.307544461666168
16:   97.381716831930547
17:   98.696886742280327
18:   98.696886759983954
19:  101.607253663914364
20:  112.370098767095186
21:  115.521192152497974
22:  128.306474249983580
23:  128.306787514513871
24:  130.120554212798282
25:  130.258335573042189
26:  142.454982350344835
27:  151.122078379741538
28:  154.468967509789934
29:  162.200490825227121
correction 16 time :   57.922399997711182
correction 16 error:    0.000515224557098
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000006064     1.119560
  0     1       1        0.000000000002779     1.113307
  0     2       1        0.000000000002391     1.111864
  0     3       1        0.000000000001669     1.112235
  0     4       1        0.000000000002279     1.116967
  0     5       1        0.000000000001933     1.112038
  0     6       1        0.000000000001403     1.113663
  0     7       1        0.000000000001380     1.115417
  0     8       1        0.000000000001380     1.115028
  0     9       1        0.000000000001663     1.117643
  0    10       1        0.000000000001020     1.116417
  0    11       1        0.000000000000984     1.113137
  0    12       1        0.000000000000862     1.114816
  0    13       1        0.000000000001178     1.114647
  0    14       1        0.000000000001367     1.115644
  0    15       1        0.000000000000949     1.112571
  0    16       1        0.000000000000862     1.115717
  0    17       1        0.000000000000742     1.116123
  0    18       1        0.000000000000965     1.115281
  0    19       1        0.000000000000904     1.113590
  0    20       1        0.000000000000795     1.116382
  0    21       1        0.000000000000748     1.114198
  0    22       1        0.000000000000712     1.114950
  0    23       1        0.000000000000712     1.115227
  0    24       1        0.000000000000563     1.114557
  0    25       1        0.000000000000587     1.112881
  0    26       1        0.000000000001007     1.113961
  0    27       1        0.000000000000587     1.113127
  0    28       1        0.000000000004292     1.114113
  0    29       1        0.000004954891176     1.113598
.......................................................
direct eigen     time = 0.653059
amg linear solve time = 33.439371
expand matrix    time = 16.551740
get new evec     time = 6.901101
correction total time = 57.931583
 0:    9.639941155615501
 1:   15.197263483674968
 2:   19.739241101396498
 3:   29.521547405587903
 4:   31.913260946730567
 5:   41.475038397037721
 6:   44.948620466829844
 7:   49.348223505843180
 8:   49.348260690983700
 9:   56.710430199779772
10:   65.376836108841260
11:   71.058737347751105
12:   71.573224743786128
13:   78.957521785874349
14:   89.303876010710326
15:   92.307544461666254
16:   97.381716831934341
17:   98.696886742293700
18:   98.696886759995948
19:  101.607253663922776
20:  112.370098767095229
21:  115.521192152496909
22:  128.306474249984149
23:  128.306787514517310
24:  130.120554212785009
25:  130.258335573049266
26:  142.454982350336081
27:  151.122078379754640
28:  154.468967509811336
29:  162.200296421238477
correction 17 time :   57.931616067886353
correction 17 error:    0.000320820542035
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000002325     1.118639
  0     1       1        0.000000000001003     1.116047
  0     2       1        0.000000000000864     1.118443
  0     3       1        0.000000000000602     1.114251
  0     4       1        0.000000000000872     1.114799
  0     5       1        0.000000000000729     1.114481
  0     6       1        0.000000000000506     1.113964
  0     7       1        0.000000000000498     1.114648
  0     8       1        0.000000000000498     1.114512
  0     9       1        0.000000000000625     1.112475
  0    10       1        0.000000000000368     1.116484
  0    11       1        0.000000000000371     1.111910
  0    12       1        0.000000000000311     1.114910
  0    13       1        0.000000000000425     1.115296
  0    14       1        0.000000000000522     1.114949
  0    15       1        0.000000000000342     1.113545
  0    16       1        0.000000000000311     1.116661
  0    17       1        0.000000000000268     1.115531
  0    18       1        0.000000000000348     1.116174
  0    19       1        0.000000000000339     1.114180
  0    20       1        0.000000000000291     1.117226
  0    21       1        0.000000000000270     1.113571
  0    22       1        0.000000000000257     1.113662
  0    23       1        0.000000000000257     1.111735
  0    24       1        0.000000000000203     1.115060
  0    25       1        0.000000000000218     1.112599
  0    26       1        0.000000000000378     1.115948
  0    27       1        0.000000000000211     1.111909
  0    28       1        0.000000000002056     1.113903
  0    29       1        0.000003908361204     1.113164
.......................................................
direct eigen     time = 0.650989
amg linear solve time = 33.441397
expand matrix    time = 16.547438
get new evec     time = 6.908510
correction total time = 57.934568
 0:    9.639941155614910
 1:   15.197263483674021
 2:   19.739241101396178
 3:   29.521547405589324
 4:   31.913260946730770
 5:   41.475038397038524
 6:   44.948620466827563
 7:   49.348223505839783
 8:   49.348260690983452
 9:   56.710430199782529
10:   65.376836108840308
11:   71.058737347749187
12:   71.573224743783399
13:   78.957521785879010
14:   89.303876010712571
15:   92.307544461669991
16:   97.381716831933360
17:   98.696886742281961
18:   98.696886760001448
19:  101.607253663917419
20:  112.370098767092429
21:  115.521192152495701
22:  128.306474249983978
23:  128.306787514505942
24:  130.120554212789699
25:  130.258335573046111
26:  142.454982350345830
27:  151.122078379754015
28:  154.468967509806276
29:  162.200175304881469
correction 18 time :   57.934599876403809
correction 18 error:    0.000199704204851
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000895     1.119457
  0     1       1        0.000000000000363     1.112370
  0     2       1        0.000000000000312     1.111697
  0     3       1        0.000000000000218     1.110885
  0     4       1        0.000000000000335     1.117435
  0     5       1        0.000000000000276     1.113287
  0     6       1        0.000000000000183     1.112695
  0     7       1        0.000000000000180     1.112258
  0     8       1        0.000000000000180     1.115267
  0     9       1        0.000000000000236     1.116577
  0    10       1        0.000000000000133     1.114025
