==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 54.346943
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 52.584562
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0     9       1        0.000000000700187     5.798761
  0    10       1        0.000000000509086     6.124976
  0    11       1        0.000000000417904     6.284911
  0    12       1        0.000000000387721     6.270948
  0    13       1        0.000000000790062     6.174945
  0    14       1        0.000000000436065     6.894755
  0    15       1        0.000000000422794     6.778212
  0    16       1        0.000000000393265     6.345030
  0    17       1        0.000000000362101     5.837738
  0    18       1        0.000000000383293     5.793493
  0    19       1        0.000000000346630     5.842908
  0    20       1        0.000023117568555     5.885755
.......................................................
direct eigen     time = 1.341848
amg linear solve time = 122.781523
expand matrix    time = 39.270906
get new evec     time = 13.544809
correction total time = 177.752017
 0:   16.056646986431467
 1:   18.757066918617305
 2:   35.290474980704474
 3:   42.451889738650593
 4:   46.645549753518850
 5:   47.194165904995558
 6:   61.880964820731123
 7:   67.711228674110288
 8:   76.515556338082192
 9:   76.692955414019551
10:   92.673115075830182
11:   93.055806400027009
12:  105.568319813831806
13:  106.194977405095315
14:  121.629472890940903
15:  123.808510462772873
16:  124.235646763614838
17:  124.854097895384740
18:  154.062107955993525
19:  154.293730290719793
20:  168.944120593410247
correction 11 time :  177.752076864242554
correction 11 error:    0.029232975364078
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000726854     6.258298
  0     1       1        0.000000000462475     6.608885
  0     2       1        0.000000000454529     3.334497
  0     3       1        0.000000000626865     2.901302
  0     4       1        0.000000000278831     2.767075
  0     5       1        0.000000000251099     3.077343
  0     6       1        0.000000000262577     2.937671
  0     7       1        0.000000000743322     2.871660
  0     8       1        0.000000000220400     2.875747
  0     9       1        0.000000000249852     2.625184
  0    10       1        0.000000000181292     2.649317
  0    11       1        0.000000000148990     2.706682
  0    12       1        0.000000000138334     2.708339
  0    13       1        0.000000000279797     2.733340
  0    14       1        0.000000000155576     2.834792
  0    15       1        0.000000000150343     2.497341
  0    16       1        0.000000000139767     2.810027
  0    17       1        0.000000000128838     2.830785
  0    18       1        0.000000000137094     2.801581
  0    19       1        0.000000000124724     2.816054
  0    20       1        0.000021451174981     2.805626
.......................................................
direct eigen     time = 0.884568
amg linear solve time = 66.453006
expand matrix    time = 21.595668
get new evec     time = 8.449255
correction total time = 98.147941
 0:   16.056646986428156
 1:   18.757066918614164
 2:   35.290474980701404
 3:   42.451889738652575
 4:   46.645549753521053
 5:   47.194165904997121
 6:   61.880964820735812
 7:   67.711228674116128
 8:   76.515556338083016
 9:   76.692955414011436
10:   92.673115075851655
11:   93.055806400043039
12:  105.568319813852725
13:  106.194977405097035
14:  121.629472890962944
15:  123.808510462782891
16:  124.235646763621361
17:  124.854097895383603
18:  154.062107956013534
19:  154.293730290737130
20:  168.940538941323410
correction 12 time :   98.147992134094238
correction 12 error:    0.025651323299552
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260700     2.729481
  0     1       1        0.000000000165696     2.646439
  0     2       1        0.000000000163085     2.900438
  0     3       1        0.000000000222657     2.792045
  0     4       1        0.000000000099686     2.897134
  0     5       1        0.000000000089816     2.809721
  0     6       1        0.000000000094134     2.765494
  0     7       1        0.000000000263214     2.801859
  0     8       1        0.000000000078690     2.801991
  0     9       1        0.000000000089324     2.804825
  0    10       1        0.000000000064672     2.817580
  0    11       1        0.000000000053212     2.822566
  0    12       1        0.000000000049438     2.658316
  0    13       1        0.000000000099300     2.659573
  0    14       1        0.000000000055610     2.510127
  0    15       1        0.000000000053577     2.798195
  0    16       1        0.000000000049781     2.782671
  0    17       1        0.000000000045931     2.802776
  0    18       1        0.000000000048997     2.812908
  0    19       1        0.000000000045407     2.595246
  0    20       1        0.000019921229195     2.611616
.......................................................
direct eigen     time = 0.892102
amg linear solve time = 57.822207
expand matrix    time = 21.892707
get new evec     time = 8.812213
correction total time = 89.978502
 0:   16.056646986427829
 1:   18.757066918617081
 2:   35.290474980702044
 3:   42.451889738644134
 4:   46.645549753518992
 5:   47.194165905002585
 6:   61.880964820728622
 7:   67.711228674114665
 8:   76.515556338075243
 9:   76.692955414018243
10:   92.673115075847463
11:   93.055806400016195
12:  105.568319813850692
13:  106.194977405113050
14:  121.629472890975933
15:  123.808510462778472
16:  124.235646763609935
17:  124.854097895402774
18:  154.062107956006258
19:  154.293730290739404
20:  168.937421760572818
correction 13 time :   89.978549957275391
correction 13 error:    0.022534142587368
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093643     2.748979
  0     1       1        0.000000000059442     2.918928
  0     2       1        0.000000000058599     2.853063
  0     3       1        0.000000000079247     2.876812
  0     4       1        0.000000000035691     2.891392
  0     5       1        0.000000000032170     2.807796
  0     6       1        0.000000000033796     2.842708
  0     7       1        0.000000000093412     2.863276
  0     8       1        0.000000000028141     2.810904
  0     9       1        0.000000000031988     2.644617
  0    10       1        0.000000000023108     2.677942
  0    11       1        0.000000000019036     2.669798
  0    12       1        0.000000000017696     2.663825
  0    13       1        0.000000000035314     2.510752
  0    14       1        0.000000000019910     2.834956
  0    15       1        0.000000000019131     2.869439
  0    16       1        0.000000000017764     2.866715
  0    17       1        0.000000000016402     2.766608
  0    18       1        0.000000000017627     2.596754
  0    19       1        0.000000000016573     2.601686
  0    20       1        0.000018515795525     2.723791
.......................................................
direct eigen     time = 0.878381
amg linear solve time = 58.042112
expand matrix    time = 22.828807
get new evec     time = 8.374361
correction total time = 90.681653
 0:   16.056646986427314
 1:   18.757066918614647
 2:   35.290474980707600
 3:   42.451889738641086
 4:   46.645549753520278
 5:   47.194165904998584
 6:   61.880964820737681
 7:   67.711228674110572
 8:   76.515556338081282
 9:   76.692955414011010
10:   92.673115075854753
11:   93.055806400021822
12:  105.568319813848987
13:  106.194977405106172
14:  121.629472890954872
15:  123.808510462776695
16:  124.235646763605189
17:  124.854097895401182
18:  154.062107955975961
19:  154.293730290733606
20:  168.934705438936675
correction 14 time :   90.681695938110352
correction 14 error:    0.019817820929468
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033674     2.605162
  0     1       1        0.000000000021354     2.640583
  0     2       1        0.000000000021081     2.660694
  0     3       1        0.000000000028262     2.670225
  0     4       1        0.000000000012799     2.619574
  0     5       1        0.000000000011539     2.627271
  0     6       1        0.000000000012149     2.718905
  0     7       1        0.000000000033221     2.725202
  0     8       1        0.000000000010079     2.717322
  0     9       1        0.000000000011472     2.615023
  0    10       1        0.000000000008269     2.838142
  0    11       1        0.000000000006819     2.865099
  0    12       1        0.000000000006343     2.878022
  0    13       1        0.000000000012582     2.781091
  0    14       1        0.000000000007139     2.726854
  0    15       1        0.000000000006842     2.704252
  0    16       1        0.000000000006351     2.781032
  0    17       1        0.000000000005867     2.567243
  0    18       1        0.000000000006336     2.934479
  0    19       1        0.000000000006126     3.024505
  0    20       1        0.000017224703962     2.910699
.......................................................
direct eigen     time = 0.832171
amg linear solve time = 57.612719
expand matrix    time = 19.895750
get new evec     time = 7.521608
correction total time = 86.412790
 0:   16.056646986427726
 1:   18.757066918615443
 2:   35.290474980704218
 3:   42.451889738649655
 4:   46.645549753520243
 5:   47.194165905000801
 6:   61.880964820735130
 7:   67.711228674102017
 8:   76.515556338087578
 9:   76.692955414022421
10:   92.673115075843725
11:   93.055806400039913
12:  105.568319813840034
13:  106.194977405105362
14:  121.629472890952243
15:  123.808510462796477
16:  124.235646763597344
17:  124.854097895385010
18:  154.062107955998727
19:  154.293730290754553
20:  168.932335359783650
correction 15 time :   86.412825107574463
correction 15 error:    0.017447741738657
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012127     2.228210
  0     1       1        0.000000000007677     2.455702
  0     2       1        0.000000000007591     2.437129
  0     3       1        0.000000000010097     2.442718
  0     4       1        0.000000000004592     2.459367
  0     5       1        0.000000000004142     2.363896
  0     6       1        0.000000000004372     2.353672
  0     7       1        0.000000000011837     2.355907
  0     8       1        0.000000000003613     2.315587
  0     9       1        0.000000000004119     2.305939
  0    10       1        0.000000000002963     2.350654
  0    11       1        0.000000000002446     2.359805
  0    12       1        0.000000000002276     2.373353
  0    13       1        0.000000000004492     2.281219
  0    14       1        0.000000000002563     2.458504
  0    15       1        0.000000000002451     2.468638
  0    16       1        0.000000000002273     2.497857
  0    17       1        0.000000000002101     2.352894
  0    18       1        0.000000000002294     2.363580
  0    19       1        0.000000000002279     2.338918
  0    20       1        0.000016037580895     2.312307
.......................................................
direct eigen     time = 0.833063
amg linear solve time = 49.876971
expand matrix    time = 19.840003
get new evec     time = 7.494441
correction total time = 78.550915
 0:   16.056646986426433
 1:   18.757066918614964
 2:   35.290474980703337
 3:   42.451889738652554
 4:   46.645549753520321
 5:   47.194165904999799
 6:   61.880964820741326
 7:   67.711228674100937
 8:   76.515556338079307
 9:   76.692955414020503
10:   92.673115075847448
11:   93.055806400037909
12:  105.568319813839850
13:  106.194977405098044
14:  121.629472890955796
15:  123.808510462800754
16:  124.235646763594644
17:  124.854097895395128
18:  154.062107955996879
19:  154.293730290756997
20:  168.930264654725988
correction 16 time :   78.550945997238159
correction 16 error:    0.015377036689255
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004367     2.403194
  0     1       1        0.000000000002765     2.418567
  0     2       1        0.000000000002736     2.261750
  0     3       1        0.000000000003614     2.547042
  0     4       1        0.000000000001652     2.493631
  0     5       1        0.000000000001490     2.491823
  0     6       1        0.000000000001575     2.537437
  0     7       1        0.000000000004232     2.539783
  0     8       1        0.000000000001298     2.345174
  0     9       1        0.000000000001481     2.372849
  0    10       1        0.000000000001063     2.360955
  0    11       1        0.000000000000878     2.541843
  0    12       1        0.000000000000818     2.483160
  0    13       1        0.000000000001606     2.475672
  0    14       1        0.000000000000921     2.455567
  0    15       1        0.000000000000879     2.348699
  0    16       1        0.000000000000815     2.353300
  0    17       1        0.000000000000754     2.279269
  0    18       1        0.000000000000830     2.479521
  0    19       1        0.000000000000859     2.460097
  0    20       1        0.000014945081140     2.444374
.......................................................
direct eigen     time = 0.839753
amg linear solve time = 51.094797
expand matrix    time = 19.102142
get new evec     time = 7.616850
correction total time = 79.160279
 0:   16.056646986428600
 1:   18.757066918615067
 2:   35.290474980704722
 3:   42.451889738653463
 4:   46.645549753517926
 5:   47.194165905000837
 6:   61.880964820735052
 7:   67.711228674106593
 8:   76.515556338079989
 9:   76.692955414018968
10:   92.673115075839320
11:   93.055806400039017
12:  105.568319813848859
13:  106.194977405099579
14:  121.629472890968088
15:  123.808510462796420
16:  124.235646763602944
17:  124.854097895387426
18:  154.062107956000574
19:  154.293730290738068
20:  168.928453107425753
correction 17 time :   79.160310983657837
correction 17 error:    0.013565489364751
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001579     2.477475
  0     1       1        0.000000000000995     2.354714
  0     2       1        0.000000000000988     2.045919
  0     3       1        0.000000000001297     2.042468
  0     4       1        0.000000000000593     2.048312
  0     5       1        0.000000000000535     2.029557
  0     6       1        0.000000000000568     2.036995
  0     7       1        0.000000000001513     2.039284
  0     8       1        0.000000000000466     2.072656
  0     9       1        0.000000000000532     2.089395
  0    10       1        0.000000000000382     2.141213
  0    11       1        0.000000000000316     2.294984
  0    12       1        0.000000000000294     2.285819
  0    13       1        0.000000000000576     2.342716
  0    14       1        0.000000000000331     2.376874
  0    15       1        0.000000000000315     2.443119
  0    16       1        0.000000000000292     2.423186
  0    17       1        0.000000000000270     2.432523
  0    18       1        0.000000000000303     2.474559
  0    19       1        0.000000000000327     2.205241
  0    20       1        0.000013939134383     2.611634
.......................................................
direct eigen     time = 0.827979
amg linear solve time = 47.269838
expand matrix    time = 20.931223
get new evec     time = 7.372042
correction total time = 76.920056
 0:   16.056646986426756
 1:   18.757066918614221
 2:   35.290474980705262
 3:   42.451889738659816
 4:   46.645549753521053
 5:   47.194165904999281
 6:   61.880964820739344
 7:   67.711228674107588
 8:   76.515556338078525
 9:   76.692955414024027
10:   92.673115075837046
11:   93.055806400040581
12:  105.568319813855695
13:  106.194977405095628
14:  121.629472890966511
15:  123.808510462809508
16:  124.235646763599362
17:  124.854097895394645
18:  154.062107956009612
19:  154.293730290720674
20:  168.926866198736121
correction 18 time :   76.920107126235962
correction 18 error:    0.011978580727384
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000572     2.309250
  0     1       1        0.000000000000360     2.315685
  0     2       1        0.000000000000360     2.288255
  0     3       1        0.000000000000466     2.298613
  0     4       1        0.000000000000216     2.288603
  0     5       1        0.000000000000194     2.313513
  0     6       1        0.000000000000207     2.357609
  0     7       1        0.000000000000545     2.353281
  0     8       1        0.000000000000168     2.356045
  0     9       1        0.000000000000193     2.337045
  0    10       1        0.000000000000137     2.306615
  0    11       1        0.000000000000114     2.321351
  0    12       1        0.000000000000106     2.361821
  0    13       1        0.000000000000207     2.346677
  0    14       1        0.000000000000120     2.366993
  0    15       1        0.000000000000114     2.284163
  0    16       1        0.000000000000105     2.196956
  0    17       1        0.000000000000098     2.271905
  0    18       1        0.000000000000111     2.290723
  0    19       1        0.000000000000127     2.325683
  0    20       1        0.000013011959783     2.280084
.......................................................
direct eigen     time = 0.842758
amg linear solve time = 48.571953
expand matrix    time = 19.760420
get new evec     time = 7.997595
correction total time = 77.664295
 0:   16.056646986427115
 1:   18.757066918613603
 2:   35.290474980705952
 3:   42.451889738656845
 4:   46.645549753518658
 5:   47.194165904999899
 6:   61.880964820734242
 7:   67.711228674103950
 8:   76.515556338076593
 9:   76.692955414020517
10:   92.673115075839590
11:   93.055806400038747
12:  105.568319813848916
13:  106.194977405096623
14:  121.629472890971371
15:  123.808510462810332
16:  124.235646763599604
17:  124.854097895387156
18:  154.062107956017627
19:  154.293730290740370
20:  168.925474280578783
correction 19 time :   77.664417028427124
correction 19 error:    0.010586662551695
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.133862682778464     --------     591.607229
     1          0.114372030905706     0.854398     145.597476
     2          0.099349488185496     0.868652     175.713063
     3          0.086438813503776     0.870048     183.119268
     4          0.075251434941354     0.870575     183.592639
     5          0.065554889366204     0.871145     92.411793
     6          0.057153061353247     0.871835     87.132036
     7          0.049874009812847     0.872639     92.929487
     8          0.043566305598571     0.873527     95.136859
     9          0.038097685268859     0.874476     145.301808
    10          0.033353108587903     0.875463     98.158549
    11          0.029232975364078     0.876469     177.752077
    12          0.025651323299552     0.877479     98.147992
    13          0.022534142587368     0.878479     89.978550
    14          0.019817820929468     0.879458     90.681696
    15          0.017447741738657     0.880407     86.412825
    16          0.015377036689255     0.881320     78.550946
    17          0.013565489364751     0.882191     79.160311
    18          0.011978580727384     0.883019     76.920107
    19          0.010586662551695     0.883799     77.664417
======================================================
***************************************************
******** whole correction time: 2745.970629 *********
***************************************************
