==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 61.622535
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 63.446717
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    19       1        0.000000007531605     3.774889
  0    20       1        0.000000005991392     3.459416
  0    21       1        0.000000008157954     3.913864
  0    22       1        0.000000009270883     3.984309
  0    23       1        0.000000011323488     3.944880
  0    24       1        0.000000233842593     3.810960
  0    25       1        0.000012754651310     3.565410
  0    26       1        0.000015992656743     3.683193
.......................................................
direct eigen     time = 1.484877
amg linear solve time = 101.814784
expand matrix    time = 45.706890
get new evec     time = 19.909438
correction total time = 169.814504
 0:   16.056646986430113
 1:   18.757066918615177
 2:   35.290474980708872
 3:   42.451889738654252
 4:   46.645549753510508
 5:   47.194165904993618
 6:   61.880964820731201
 7:   67.711228674112959
 8:   76.515556338077303
 9:   76.692955414016311
10:   92.673115075839448
11:   93.055806400032864
12:  105.568319813863781
13:  106.194977405087599
14:  121.629472890965204
15:  123.808510462790863
16:  124.235646763591788
17:  124.854097895367730
18:  154.062107955993554
19:  154.293730290736448
20:  168.914887618220860
21:  169.796815896152879
22:  170.493391163383279
23:  173.845180446677233
24:  182.133696968300342
25:  187.231332753653987
26:  191.038911335934756
correction  8 time :  169.814563989639282
correction  8 error:    0.478074037968451
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015921064     3.683823
  0     1       1        0.000000010154146     3.888958
  0     2       1        0.000000009946215     3.891776
  0     3       1        0.000000014197824     3.422532
  0     4       1        0.000000006166418     3.061967
  0     5       1        0.000000005540252     2.857745
  0     6       1        0.000000005761517     2.520983
  0     7       1        0.000000017010573     2.475472
  0     8       1        0.000000004904016     2.501225
  0     9       1        0.000000005539759     2.430865
  0    10       1        0.000000004038721     2.380268
  0    11       1        0.000000003309751     2.652699
  0    12       1        0.000000003064587     2.926647
  0    13       1        0.000000006346976     3.001320
  0    14       1        0.000000003449983     2.841768
  0    15       1        0.000000003371260     2.531155
  0    16       1        0.000000003138828     2.310051
  0    17       1        0.000000002880514     2.369810
  0    18       1        0.000000003011927     2.380279
  0    19       1        0.000000002657033     2.283339
  0    20       1        0.000000002102829     2.467073
  0    21       1        0.000000002865998     2.469364
  0    22       1        0.000000003271849     2.452611
  0    23       1        0.000000004701975     2.321393
  0    24       1        0.000000162838812     2.325134
  0    25       1        0.000011045469462     2.313785
  0    26       1        0.000016350577141     2.307846
.......................................................
direct eigen     time = 1.295100
amg linear solve time = 73.071603
expand matrix    time = 27.478407
get new evec     time = 15.022021
correction total time = 117.732206
 0:   16.056646986430192
 1:   18.757066918613607
 2:   35.290474980704303
 3:   42.451889738649399
 4:   46.645549753510494
 5:   47.194165904994442
 6:   61.880964820735890
 7:   67.711228674116029
 8:   76.515556338086625
 9:   76.692955414012090
10:   92.673115075835909
11:   93.055806400045753
12:  105.568319813842649
13:  106.194977405092700
14:  121.629472890946062
15:  123.808510462777363
16:  124.235646763613417
17:  124.854097895365186
18:  154.062107956012341
19:  154.293730290742644
20:  168.914887618217818
21:  169.796815896142277
22:  170.493391163382455
23:  173.845180446600068
24:  182.133696773935895
25:  187.230481377357933
26:  191.036578073556797
correction  9 time :  117.732250928878784
correction  9 error:    0.474889204904667
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005677711     2.438656
  0     1       1        0.000000003618971     2.300602
  0     2       1        0.000000003548436     2.596033
  0     3       1        0.000000005003418     2.628582
  0     4       1        0.000000002191747     2.659572
  0     5       1        0.000000001970748     2.324958
  0     6       1        0.000000002053812     2.602649
  0     7       1        0.000000005974153     2.655501
  0     8       1        0.000000001739259     2.672187
  0     9       1        0.000000001967182     2.327549
  0    10       1        0.000000001431758     2.093425
  0    11       1        0.000000001174453     2.087792
  0    12       1        0.000000001088668     2.090969
  0    13       1        0.000000002235694     2.015891
  0    14       1        0.000000001224569     2.074955
  0    15       1        0.000000001192085     2.178893
  0    16       1        0.000000001109324     2.185117
  0    17       1        0.000000001019539     2.168626
  0    18       1        0.000000001067240     2.176430
  0    19       1        0.000000000941844     2.119118
  0    20       1        0.000000000742920     2.037205
  0    21       1        0.000000001015170     2.036271
  0    22       1        0.000000001162475     2.041859
  0    23       1        0.000000002106637     2.038466
  0    24       1        0.000000113279002     2.060101
  0    25       1        0.000009555122860     2.039382
  0    26       1        0.000016713307984     2.047258
.......................................................
direct eigen     time = 1.221358
amg linear solve time = 60.699275
expand matrix    time = 24.329402
get new evec     time = 10.711450
correction total time = 97.732776
 0:   16.056646986428404
 1:   18.757066918611631
 2:   35.290474980709597
 3:   42.451889738651246
 4:   46.645549753510409
 5:   47.194165904992161
 6:   61.880964820730007
 7:   67.711228674119894
 8:   76.515556338075640
 9:   76.692955414018584
10:   92.673115075834858
11:   93.055806400038094
12:  105.568319813842919
13:  106.194977405089148
14:  121.629472890954688
15:  123.808510462793578
16:  124.235646763620082
17:  124.854097895377166
18:  154.062107956000176
19:  154.293730290732697
20:  168.914887618216255
21:  169.796815896145091
22:  170.493391163358240
23:  173.845180446610613
24:  182.133696679941323
25:  187.229850164898494
26:  191.034149446698393
correction 10 time :   97.732879877090454
correction 10 error:    0.471829271557411
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002029579     2.091262
  0     1       1        0.000000001292836     2.082813
  0     2       1        0.000000001268757     2.077994
  0     3       1        0.000000001768754     1.979024
  0     4       1        0.000000000780975     2.164203
  0     5       1        0.000000000702719     2.167835
  0     6       1        0.000000000733733     2.164483
  0     7       1        0.000000002104876     2.166682
  0     8       1        0.000000000618574     2.045552
  0     9       1        0.000000000700465     2.088140
  0    10       1        0.000000000508906     2.097581
  0    11       1        0.000000000417887     2.088378
  0    12       1        0.000000000387720     2.063619
  0    13       1        0.000000000789864     2.054364
  0    14       1        0.000000000435942     2.057987
  0    15       1        0.000000000422871     2.068041
  0    16       1        0.000000000393314     2.080537
  0    17       1        0.000000000361971     2.088731
  0    18       1        0.000000000379240     2.083077
  0    19       1        0.000000000334776     2.004396
  0    20       1        0.000000000263593     2.094268
  0    21       1        0.000000000359705     2.180129
  0    22       1        0.000000000413751     2.194061
  0    23       1        0.000000000979618     2.224651
  0    24       1        0.000000078767030     2.241842
  0    25       1        0.000008257300460     2.147491
  0    26       1        0.000017081194725     2.031461
.......................................................
direct eigen     time = 1.200952
amg linear solve time = 56.829832
expand matrix    time = 24.705760
get new evec     time = 9.853331
correction total time = 93.171423
 0:   16.056646986431069
 1:   18.757066918615216
 2:   35.290474980699891
 3:   42.451889738647949
 4:   46.645549753512803
 5:   47.194165905000510
 6:   61.880964820732970
 7:   67.711228674113684
 8:   76.515556338070937
 9:   76.692955414013525
10:   92.673115075834204
11:   93.055806400038932
12:  105.568319813849627
13:  106.194977405091748
14:  121.629472890954304
15:  123.808510462778855
16:  124.235646763617211
17:  124.854097895361164
18:  154.062107955997107
19:  154.293730290729968
20:  168.914887618209519
21:  169.796815896149411
22:  170.493391163347525
23:  173.845180446618116
24:  182.133696634562000
25:  187.229382556556573
26:  191.031622521744538
correction 11 time :   93.171447038650513
correction 11 error:    0.468834692902579
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000726795     2.101161
  0     1       1        0.000000000462540     1.977169
  0     2       1        0.000000000454488     2.169690
  0     3       1        0.000000000626858     2.168126
  0     4       1        0.000000000278760     2.169806
  0     5       1        0.000000000250965     2.154468
  0     6       1        0.000000000262615     2.015155
  0     7       1        0.000000000743605     2.039918
  0     8       1        0.000000000220435     2.032466
  0     9       1        0.000000000249943     2.034958
  0    10       1        0.000000000181222     2.027635
  0    11       1        0.000000000148980     2.042112
  0    12       1        0.000000000138338     2.041794
  0    13       1        0.000000000279724     2.030883
  0    14       1        0.000000000155530     2.058995
  0    15       1        0.000000000150371     2.125495
  0    16       1        0.000000000139782     2.132867
  0    17       1        0.000000000128791     2.124378
  0    18       1        0.000000000135059     2.077421
  0    19       1        0.000000000119244     2.058188
  0    20       1        0.000000000093775     2.090339
  0    21       1        0.000000000128218     2.124153
  0    22       1        0.000000000147961     2.111843
  0    23       1        0.000000000473677     2.105752
  0    24       1        0.000000054719559     2.225215
  0    25       1        0.000007129288818     2.098387
  0    26       1        0.000017453904185     2.184624
.......................................................
direct eigen     time = 1.121674
amg linear solve time = 56.524346
expand matrix    time = 22.741036
get new evec     time = 8.980489
correction total time = 89.953089
 0:   16.056646986427165
 1:   18.757066918616502
 2:   35.290474980707032
 3:   42.451889738651758
 4:   46.645549753520939
 5:   47.194165904995828
 6:   61.880964820726376
 7:   67.711228674117905
 8:   76.515556338082050
 9:   76.692955414013909
10:   92.673115075852934
11:   93.055806400031983
12:  105.568319813855624
13:  106.194977405099849
14:  121.629472890961623
15:  123.808510462788846
16:  124.235646763615875
17:  124.854097895387255
18:  154.062107955997476
19:  154.293730290740598
20:  168.914887618212958
21:  169.796815896158904
22:  170.493391163373161
23:  173.845180446609191
24:  182.133696612689562
25:  187.229036409643328
26:  191.028994373318795
correction 12 time :   89.953123092651367
correction 12 error:    0.465860375747987
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260675     1.958087
  0     1       1        0.000000000165716     1.945640
  0     2       1        0.000000000163069     1.941686
  0     3       1        0.000000000222658     1.926459
  0     4       1        0.000000000099661     1.842435
  0     5       1        0.000000000089760     1.857796
  0     6       1        0.000000000094149     1.862342
  0     7       1        0.000000000263320     1.863818
  0     8       1        0.000000000078697     1.857716
  0     9       1        0.000000000089354     1.859387
  0    10       1        0.000000000064645     1.869367
  0    11       1        0.000000000053207     1.865240
  0    12       1        0.000000000049441     1.869244
  0    13       1        0.000000000099274     1.870195
  0    14       1        0.000000000055593     1.861446
  0    15       1        0.000000000053587     1.857137
  0    16       1        0.000000000049786     1.854992
  0    17       1        0.000000000045913     1.860461
  0    18       1        0.000000000048194     1.867210
  0    19       1        0.000000000042554     1.857494
  0    20       1        0.000000000033485     1.889316
  0    21       1        0.000000000045657     1.890773
  0    22       1        0.000000000052932     1.887823
  0    23       1        0.000000000231612     1.883458
  0    24       1        0.000000037987909     1.882078
  0    25       1        0.000006150227772     1.864998
  0    26       1        0.000017830988097     1.865816
.......................................................
direct eigen     time = 1.143243
amg linear solve time = 50.713549
expand matrix    time = 22.855530
get new evec     time = 9.185787
correction total time = 84.446099
 0:   16.056646986428273
 1:   18.757066918616271
 2:   35.290474980707160
 3:   42.451889738641796
 4:   46.645549753518651
 5:   47.194165905000531
 6:   61.880964820727293
 7:   67.711228674115475
 8:   76.515556338080884
 9:   76.692955414012076
10:   92.673115075855563
11:   93.055806400021723
12:  105.568319813845434
13:  106.194977405105391
14:  121.629472890965204
15:  123.808510462778557
16:  124.235646763613687
17:  124.854097895395725
18:  154.062107955986647
19:  154.293730290763619
20:  168.914887618200140
21:  169.796815896130056
22:  170.493391163384530
23:  173.845180446597112
24:  182.133696602149456
25:  187.228780360947695
26:  191.026262089930697
correction 13 time :   84.446129083633423
correction 13 error:    0.462872033217689
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093632     1.959629
  0     1       1        0.000000000059447     1.906867
  0     2       1        0.000000000058591     1.849869
  0     3       1        0.000000000079248     1.861312
  0     4       1        0.000000000035682     1.844252
  0     5       1        0.000000000032148     1.842633
  0     6       1        0.000000000033803     1.849108
  0     7       1        0.000000000093451     1.857397
  0     8       1        0.000000000028142     1.859655
  0     9       1        0.000000000031998     1.856905
  0    10       1        0.000000000023097     1.849081
  0    11       1        0.000000000019033     1.856071
  0    12       1        0.000000000017697     1.848225
  0    13       1        0.000000000035304     1.855669
  0    14       1        0.000000000019904     1.856927
  0    15       1        0.000000000019135     1.859876
  0    16       1        0.000000000017766     1.853459
  0    17       1        0.000000000016396     1.863065
  0    18       1        0.000000000017228     1.858076
  0    19       1        0.000000000015212     1.859371
  0    20       1        0.000000000011987     1.863165
  0    21       1        0.000000000016372     1.863245
  0    22       1        0.000000000019052     1.870017
  0    23       1        0.000000000114753     1.862243
  0    24       1        0.000000026351794     1.853595
  0    25       1        0.000005301584877     1.858408
  0    26       1        0.000018213041729     1.890020
.......................................................
direct eigen     time = 1.145463
amg linear solve time = 50.309128
expand matrix    time = 22.368094
get new evec     time = 10.010499
correction total time = 84.387249
 0:   16.056646986429186
 1:   18.757066918614459
 2:   35.290474980705028
 3:   42.451889738644084
 4:   46.645549753518559
 5:   47.194165904997284
 6:   61.880964820734206
 7:   67.711228674114295
 8:   76.515556338077999
 9:   76.692955414019210
10:   92.673115075852763
11:   93.055806400015953
12:  105.568319813841939
13:  106.194977405110293
14:  121.629472890956194
15:  123.808510462780632
16:  124.235646763600940
17:  124.854097895388279
18:  154.062107956009783
19:  154.293730290757736
20:  168.914887618189198
21:  169.796815896179680
22:  170.493391163343944
23:  173.845180446574204
24:  182.133696597049664
25:  187.228591093101358
26:  191.023422782127795
correction 14 time :   84.387282848358154
correction 14 error:    0.459843452473940
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033671     1.657142
  0     1       1        0.000000000021355     1.660084
  0     2       1        0.000000000021078     1.660530
  0     3       1        0.000000000028263     1.655030
  0     4       1        0.000000000012795     1.663113
  0     5       1        0.000000000011530     1.662225
  0     6       1        0.000000000012152     1.660607
  0     7       1        0.000000000033235     1.663713
  0     8       1        0.000000000010079     1.664672
  0     9       1        0.000000000011476     1.665473
  0    10       1        0.000000000008266     1.660901
  0    11       1        0.000000000006818     1.664898
  0    12       1        0.000000000006343     1.660035
  0    13       1        0.000000000012578     1.662571
  0    14       1        0.000000000007137     1.660774
  0    15       1        0.000000000006844     1.668156
  0    16       1        0.000000000006351     1.669089
  0    17       1        0.000000000005865     1.666086
  0    18       1        0.000000000006169     1.662447
  0    19       1        0.000000000005447     1.665890
  0    20       1        0.000000000004309     1.659456
  0    21       1        0.000000000005862     1.660294
  0    22       1        0.000000000006857     1.652296
  0    23       1        0.000000000056905     1.674243
  0    24       1        0.000000018267018     1.670842
  0    25       1        0.000004566824736     1.657741
  0    26       1        0.000018599770617     1.667272
.......................................................
direct eigen     time = 1.026089
amg linear solve time = 44.896620
expand matrix    time = 20.213055
get new evec     time = 8.248494
correction total time = 74.924297
 0:   16.056646986427111
 1:   18.757066918615347
 2:   35.290474980704936
 3:   42.451889738657215
 4:   46.645549753518104
 5:   47.194165905003416
 6:   61.880964820733091
 7:   67.711228674100568
 8:   76.515556338084934
 9:   76.692955414019181
10:   92.673115075845189
11:   93.055806400042442
12:  105.568319813835672
13:  106.194977405104510
14:  121.629472890954148
15:  123.808510462799987
16:  124.235646763599277
17:  124.854097895386715
18:  154.062107956008418
19:  154.293730290751995
20:  168.914887618222565
21:  169.796815896176867
22:  170.493391163378732
23:  173.845180446589325
24:  182.133696594664571
25:  187.228451286355721
26:  191.020473592056021
correction 15 time :   74.924333095550537
correction 15 error:    0.456754453222835
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012125     1.615018
  0     1       1        0.000000000007677     1.729360
  0     2       1        0.000000000007590     1.730223
  0     3       1        0.000000000010099     1.731425
  0     4       1        0.000000000004591     1.733307
  0     5       1        0.000000000004139     1.736366
  0     6       1        0.000000000004373     1.640747
  0     7       1        0.000000000011843     1.668044
  0     8       1        0.000000000003613     1.663951
  0     9       1        0.000000000004120     1.666068
  0    10       1        0.000000000002961     1.656710
  0    11       1        0.000000000002446     1.667409
  0    12       1        0.000000000002277     1.662893
  0    13       1        0.000000000004491     1.660668
  0    14       1        0.000000000002562     1.666545
  0    15       1        0.000000000002451     1.660791
  0    16       1        0.000000000002273     1.661847
  0    17       1        0.000000000002100     1.666715
  0    18       1        0.000000000002211     1.666161
  0    19       1        0.000000000001953     1.676328
  0    20       1        0.000000000001553     1.670629
  0    21       1        0.000000000002117     1.664902
  0    22       1        0.000000000002489     1.659425
  0    23       1        0.000000000028323     1.658301
  0    24       1        0.000000012653403     1.667381
  0    25       1        0.000003931320947     1.669008
  0    26       1        0.000018990815515     1.667471
.......................................................
direct eigen     time = 1.030144
amg linear solve time = 45.218715
expand matrix    time = 20.145268
get new evec     time = 8.223961
correction total time = 75.091387
 0:   16.056646986426649
 1:   18.757066918615159
 2:   35.290474980700182
 3:   42.451889738653591
 4:   46.645549753518949
 5:   47.194165905000681
 6:   61.880964820736899
 7:   67.711228674103282
 8:   76.515556338081694
 9:   76.692955414019494
10:   92.673115075843626
11:   93.055806400037682
12:  105.568319813839679
13:  106.194977405099394
14:  121.629472890959150
15:  123.808510462804080
16:  124.235646763595156
17:  124.854097895395938
18:  154.062107956017542
19:  154.293730290750887
20:  168.914887618223418
21:  169.796815896167317
22:  170.493391163362276
23:  173.845180446606321
24:  182.133696593465089
25:  187.228348086862979
26:  191.017411704648168
correction 16 time :   75.091411113739014
correction 16 error:    0.453589365093126
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004366     1.698433
  0     1       1        0.000000000002765     1.692497
  0     2       1        0.000000000002736     1.697989
  0     3       1        0.000000000003614     1.692797
  0     4       1        0.000000000001652     1.682264
  0     5       1        0.000000000001489     1.690465
  0     6       1        0.000000000001576     1.555056
  0     7       1        0.000000000004233     1.720042
  0     8       1        0.000000000001298     1.736378
  0     9       1        0.000000000001481     1.729149
  0    10       1        0.000000000001062     1.724768
  0    11       1        0.000000000000878     1.729254
  0    12       1        0.000000000000818     1.663878
  0    13       1        0.000000000001606     1.657725
  0    14       1        0.000000000000921     1.666315
  0    15       1        0.000000000000879     1.660139
  0    16       1        0.000000000000815     1.660082
  0    17       1        0.000000000000753     1.658367
  0    18       1        0.000000000000794     1.656582
  0    19       1        0.000000000000701     1.662218
  0    20       1        0.000000000000562     1.654129
  0    21       1        0.000000000000763     1.665146
  0    22       1        0.000000000000904     1.660252
  0    23       1        0.000000000014077     1.663990
  0    24       1        0.000000008758635     1.662039
  0    25       1        0.000003382167908     1.672167
  0    26       1        0.000019385840251     1.659301
.......................................................
direct eigen     time = 1.015318
amg linear solve time = 45.272409
expand matrix    time = 20.106925
get new evec     time = 8.182354
correction total time = 75.066614
 0:   16.056646986428738
 1:   18.757066918615362
 2:   35.290474980704246
 3:   42.451889738654920
 4:   46.645549753519589
 5:   47.194165905001107
 6:   61.880964820734683
 7:   67.711228674108412
 8:   76.515556338078582
 9:   76.692955414020858
10:   92.673115075840101
11:   93.055806400035394
12:  105.568319813848717
13:  106.194977405101270
14:  121.629472890971954
15:  123.808510462795581
16:  124.235646763595099
17:  124.854097895389373
18:  154.062107956019531
19:  154.293730290755406
20:  168.914887618210287
21:  169.796815896185166
22:  170.493391163358098
23:  173.845180446596743
24:  182.133696592920586
25:  187.228271962289824
26:  191.014234360364981
correction 17 time :   75.066641092300415
correction 17 error:    0.450335895703631
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001578     1.710838
  0     1       1        0.000000000000994     1.690057
  0     2       1        0.000000000000988     1.685177
  0     3       1        0.000000000001297     1.691127
  0     4       1        0.000000000000592     1.687980
  0     5       1        0.000000000000534     1.670776
  0     6       1        0.000000000000568     1.674732
  0     7       1        0.000000000001514     1.679269
  0     8       1        0.000000000000466     1.690894
  0     9       1        0.000000000000532     1.683716
  0    10       1        0.000000000000381     1.688691
  0    11       1        0.000000000000316     1.691143
  0    12       1        0.000000000000294     1.557759
  0    13       1        0.000000000000576     1.698315
  0    14       1        0.000000000000331     1.718899
  0    15       1        0.000000000000315     1.723791
  0    16       1        0.000000000000292     1.723309
  0    17       1        0.000000000000270     1.735529
  0    18       1        0.000000000000285     1.698984
  0    19       1        0.000000000000252     1.642968
  0    20       1        0.000000000000204     1.664667
  0    21       1        0.000000000000278     1.664640
  0    22       1        0.000000000000332     1.674116
  0    23       1        0.000000000007000     1.659270
  0    24       1        0.000000006058286     1.659456
  0    25       1        0.000002908033612     1.664092
  0    26       1        0.000019785275968     1.661444
.......................................................
direct eigen     time = 1.017893
amg linear solve time = 45.392620
expand matrix    time = 20.078206
get new evec     time = 8.178375
correction total time = 75.156659
 0:   16.056646986426308
 1:   18.757066918614253
 2:   35.290474980705795
 3:   42.451889738657655
 4:   46.645549753520207
 5:   47.194165904998925
 6:   61.880964820738534
 7:   67.711228674108625
 8:   76.515556338078071
 9:   76.692955414025135
10:   92.673115075839192
11:   93.055806400039188
12:  105.568319813854856
13:  106.194977405096253
14:  121.629472890965715
15:  123.808510462807149
16:  124.235646763598979
17:  124.854097895395228
18:  154.062107956020583
19:  154.293730290745657
20:  168.914887618192125
21:  169.796815896176298
22:  170.493391163366596
23:  173.845180446606264
24:  182.133696592639069
25:  187.228215848868956
26:  191.010938869141626
correction 18 time :   75.156687974929810
correction 18 error:    0.446984290814690
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000574     1.681268
  0     1       1        0.000000000000360     1.654714
  0     2       1        0.000000000000360     1.668747
  0     3       1        0.000000000000466     1.664551
  0     4       1        0.000000000000216     1.665787
  0     5       1        0.000000000000194     1.649687
  0     6       1        0.000000000000207     1.679265
  0     7       1        0.000000000000545     1.693145
  0     8       1        0.000000000000168     1.686376
  0     9       1        0.000000000000193     1.690112
  0    10       1        0.000000000000137     1.685472
  0    11       1        0.000000000000114     1.686447
  0    12       1        0.000000000000106     1.673235
  0    13       1        0.000000000000207     1.672882
  0    14       1        0.000000000000120     1.681459
  0    15       1        0.000000000000114     1.688201
  0    16       1        0.000000000000105     1.697012
  0    17       1        0.000000000000098     1.686315
  0    18       1        0.000000000000103     1.630113
  0    19       1        0.000000000000091     1.644129
  0    20       1        0.000000000000075     1.720921
  0    21       1        0.000000000000101     1.723090
  0    22       1        0.000000000000122     1.733094
  0    23       1        0.000000000003475     1.718246
  0    24       1        0.000000004187412     1.725023
  0    25       1        0.000002498979236     1.525108
  0    26       1        0.000020188960791     1.494981
.......................................................
direct eigen     time = 0.929587
amg linear solve time = 45.120320
expand matrix    time = 18.612014
get new evec     time = 7.747584
correction total time = 72.897179
 0:   16.056646986427616
 1:   18.757066918614445
 2:   35.290474980704239
 3:   42.451889738659141
 4:   46.645549753519198
 5:   47.194165904998620
 6:   61.880964820734071
 7:   67.711228674106877
 8:   76.515556338075754
 9:   76.692955414021071
10:   92.673115075839391
11:   93.055806400037710
12:  105.568319813845235
13:  106.194977405091421
14:  121.629472890972366
15:  123.808510462805700
16:  124.235646763601878
17:  124.854097895390211
18:  154.062107956024249
19:  154.293730290751370
20:  168.914887618183570
21:  169.796815896177435
22:  170.493391163354062
23:  173.845180446608197
24:  182.133696592514951
25:  187.228174515762959
26:  191.007522625866727
correction 19 time :   72.897212982177734
correction 19 error:    0.443526714307545
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.529958831058551     --------     712.327921
     1          0.515408598384727     0.972545     368.018707
     2          0.506623150852359     0.982954     349.589202
     3          0.499736692161285     0.986407     224.746244
     4          0.494080268723199     0.988681     208.713369
     5          0.489303873915489     0.990333     173.323335
     6          0.485159581233980     0.991530     169.838541
     7          0.481462627519136     0.992380     167.551551
     8          0.478074037968451     0.992962     169.814564
     9          0.474889204904667     0.993338     117.732251
    10          0.471829271557411     0.993557     97.732880
    11          0.468834692902579     0.993653     93.171447
    12          0.465860375747987     0.993656     89.953123
    13          0.462872033217689     0.993585     84.446129
    14          0.459843452473940     0.993457     84.387283
    15          0.456754453222835     0.993282     74.924333
    16          0.453589365093126     0.993070     75.091411
    17          0.450335895703631     0.992827     75.066641
    18          0.446984290814690     0.992558     75.156688
    19          0.443526714307545     0.992265     72.897213
======================================================
***************************************************
******** whole correction time: 3484.484670 *********
***************************************************
