==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 50.289315
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525309, nnz = 4731841, sparse =  9.007729
level =  3, nrow =  131581, nnz = 1180133, sparse =  8.968871
level =  4, nrow =   33021, nnz =  295141, sparse =  8.937979
level =  5, nrow =    8569, nnz =   78101, sparse =  9.114366
level =  6, nrow =    2109, nnz =   19201, sparse =  9.104315
level =  7, nrow =     542, nnz =    5080, sparse =  9.372694
grid complexity = 1.666024, operator complexity = 2.200373
=============================================================
setup phase time: 41.913874
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    19       1        0.000000008451425     1.538251
  0    20       1        0.000000006243990     1.543982
  0    21       1        0.000000005795409     1.539319
  0    22       1        0.000000005745778     1.538644
  0    23       1        0.000000005745942     1.538866
  0    24       1        0.000000006886733     1.541675
  0    25       1        0.000000005353992     1.541149
  0    26       1        0.000000005433558     1.539551
  0    27       1        0.000000005434684     1.540982
  0    28       1        0.000000006533135     1.539269
  0    29       1        0.000000006534385     1.536174
.......................................................
direct eigen     time = 0.983605
amg linear solve time = 46.199052
expand matrix    time = 22.867263
get new evec     time = 9.530460
correction total time = 80.118759
 0:   19.739351152446496
 1:   49.348398773003154
 2:   49.348426661653725
 3:   78.957543954652294
 4:   98.696926072498940
 5:   98.696926072789580
 6:  128.306055963581201
 7:  128.306290898257714
 8:  167.784999753373796
 9:  167.785014924860548
10:  177.654996436906458
11:  197.394417265897999
12:  197.394417273125356
13:  246.743050204384673
14:  246.743972243138415
15:  256.612819086222601
16:  256.612819086446109
17:  286.222396771540502
18:  286.222479299687734
19:  315.832405282273896
20:  335.571880346169053
21:  335.571880413967847
22:  365.180563509472279
23:  365.180577155596723
24:  394.790444748262587
25:  394.790444752365772
26:  404.659991649039398
27:  404.662532642920326
28:  444.140187371757577
29:  444.140438372274843
correction  7 time :   80.118777036666870
correction  7 error:    0.000000001090701
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000012098286     1.550619
  0     1       1        0.000000007023232     1.541597
  0     2       1        0.000000007023972     1.544439
  0     3       1        0.000000006040348     1.542746
  0     4       1        0.000000004950297     1.538448
  0     5       1        0.000000003820735     1.540029
  0     6       1        0.000000003685742     1.540492
  0     7       1        0.000000003686472     1.542553
  0     8       1        0.000000003148813     1.538518
  0     9       1        0.000000003149162     1.541730
  0    10       1        0.000000004016728     1.536416
  0    11       1        0.000000003499070     1.536676
  0    12       1        0.000000003498717     1.539425
  0    13       1        0.000000002528775     1.537924
  0    14       1        0.000000002529286     1.541212
  0    15       1        0.000000002604234     1.539431
  0    16       1        0.000000002349136     1.538983
  0    17       1        0.000000002329735     1.538804
  0    18       1        0.000000002329870     1.539119
  0    19       1        0.000000003001481     1.538741
  0    20       1        0.000000002217455     1.540697
  0    21       1        0.000000002057903     1.538631
  0    22       1        0.000000002040154     1.542275
  0    23       1        0.000000002040216     1.536697
  0    24       1        0.000000002460364     1.541782
  0    25       1        0.000000001896141     1.537868
  0    26       1        0.000000001928685     1.540603
  0    27       1        0.000000001929022     1.541580
  0    28       1        0.000000002318475     1.544053
  0    29       1        0.000000002318967     1.540819
.......................................................
direct eigen     time = 0.987270
amg linear solve time = 46.213705
expand matrix    time = 22.880138
get new evec     time = 9.531275
correction total time = 80.146541
 0:   19.739351152447380
 1:   49.348398772992319
 2:   49.348426661660696
 3:   78.957543954632669
 4:   98.696926072479172
 5:   98.696926072796202
 6:  128.306055963593707
 7:  128.306290898239666
 8:  167.784999753396619
 9:  167.785014924825134
10:  177.654996436886449
11:  197.394417265844169
12:  197.394417273109099
13:  246.743050204322088
14:  246.743972243064320
15:  256.612819086120851
16:  256.612819086423315
17:  286.222396771481726
18:  286.222479299672614
19:  315.832405282127525
20:  335.571880346270518
21:  335.571880413915324
22:  365.180563509417595
23:  365.180577155534252
24:  394.790444748254231
25:  394.790444752397718
26:  404.659991649045196
27:  404.662532642879853
28:  444.140187371626837
29:  444.140438372250912
correction  8 time :   80.146569013595581
correction  8 error:    0.000000000605496
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.004512031410901     --------     300.148779
     1          0.000428680660846     0.095008     144.728890
     2          0.000044137021121     0.102960     132.718181
     3          0.000004840892974     0.109679     135.343344
     4          0.000000553135205     0.114263     109.738723
     5          0.000000064679590     0.116933     91.118743
     6          0.000000007692293     0.118929     79.312438
     7          0.000000001090701     0.141791     80.118777
     8          0.000000000605496     0.555144     80.146569
======================================================
***************************************************
******** whole correction time: 1153.375383 *********
***************************************************
