==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 56.660816
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 55.373877
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0     7       1        0.000000005972701     2.720845
  0     8       1        0.000000001738606     2.696142
  0     9       1        0.000000001966339     2.703806
  0    10       1        0.000000001432158     2.769127
  0    11       1        0.000000001174495     2.718206
  0    12       1        0.000000001088630     2.842561
  0    13       1        0.000000002236629     2.602086
  0    14       1        0.000000001224863     2.757443
  0    15       1        0.000000001192052     2.819200
  0    16       1        0.000000001109185     2.850920
  0    17       1        0.000000001019908     2.840624
  0    18       1        0.000000001068039     2.823082
  0    19       1        0.000000000941956     2.684399
  0    20       1        0.000000063858858     2.620641
  0    21       1        0.000000146600061     2.665145
  0    22       1        0.000000484675923     2.679308
.......................................................
direct eigen     time = 1.068912
amg linear solve time = 64.014409
expand matrix    time = 25.150608
get new evec     time = 10.020525
correction total time = 100.878021
 0:   16.056646986427445
 1:   18.757066918612068
 2:   35.290474980707721
 3:   42.451889738650337
 4:   46.645549753510878
 5:   47.194165904997043
 6:   61.880964820730910
 7:   67.711228674125621
 8:   76.515556338080714
 9:   76.692955414012431
10:   92.673115075831376
11:   93.055806400037554
12:  105.568319813839977
13:  106.194977405087585
14:  121.629472890968387
15:  123.808510462789698
16:  124.235646763615080
17:  124.854097895382125
18:  154.062107956001228
19:  154.293730290746510
20:  168.914887678183050
21:  169.796816230816944
22:  170.493394971975590
correction 10 time :  100.878059148788452
correction 10 error:    0.000004203396198
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002029295     2.853176
  0     1       1        0.000000001292681     2.910838
  0     2       1        0.000000001268871     2.773825
  0     3       1        0.000000001769018     2.842294
  0     4       1        0.000000000781013     2.811179
  0     5       1        0.000000000702934     2.858695
  0     6       1        0.000000000733810     2.707611
  0     7       1        0.000000002104356     2.678631
  0     8       1        0.000000000618387     2.582275
  0     9       1        0.000000000700203     2.703979
  0    10       1        0.000000000509064     2.823701
  0    11       1        0.000000000417903     2.806257
  0    12       1        0.000000000387703     2.813209
  0    13       1        0.000000000790199     2.682671
  0    14       1        0.000000000436044     2.616532
  0    15       1        0.000000000422855     2.656427
  0    16       1        0.000000000393271     2.696126
  0    17       1        0.000000000362104     2.779209
  0    18       1        0.000000000379560     2.768701
  0    19       1        0.000000000334860     2.699107
  0    20       1        0.000000049759700     2.631834
  0    21       1        0.000000119425446     2.780759
  0    22       1        0.000000408657441     2.820211
.......................................................
direct eigen     time = 1.086373
amg linear solve time = 63.298742
expand matrix    time = 26.496116
get new evec     time = 9.948342
correction total time = 101.448959
 0:   16.056646986429200
 1:   18.757066918614253
 2:   35.290474980702662
 3:   42.451889738654707
 4:   46.645549753512690
 5:   47.194165904996794
 6:   61.880964820729616
 7:   67.711228674111098
 8:   76.515556338078980
 9:   76.692955414011834
10:   92.673115075834602
11:   93.055806400038776
12:  105.568319813859816
13:  106.194977405088409
14:  121.629472890944498
15:  123.808510462767600
16:  124.235646763622569
17:  124.854097895380065
18:  154.062107956006770
19:  154.293730290738125
20:  168.914887654765295
21:  169.796816118287751
22:  170.493393870381993
correction 11 time :  101.449012994766235
correction 11 error:    0.000002965862173
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000726695     2.667034
  0     1       1        0.000000000462495     2.670773
  0     2       1        0.000000000454536     2.686315
  0     3       1        0.000000000626945     2.639346
  0     4       1        0.000000000278771     2.656742
  0     5       1        0.000000000251054     2.925273
  0     6       1        0.000000000262641     2.901657
  0     7       1        0.000000000743420     2.889768
  0     8       1        0.000000000220381     2.665477
  0     9       1        0.000000000249859     2.608460
  0    10       1        0.000000000181284     2.697885
  0    11       1        0.000000000148987     2.756629
  0    12       1        0.000000000138330     2.700293
  0    13       1        0.000000000279842     2.769501
  0    14       1        0.000000000155565     2.698866
  0    15       1        0.000000000150364     2.887368
  0    16       1        0.000000000139769     3.017557
  0    17       1        0.000000000128838     2.995311
  0    18       1        0.000000000135212     2.862982
  0    19       1        0.000000000119258     2.555933
  0    20       1        0.000000038817967     2.816701
  0    21       1        0.000000097287855     2.818588
  0    22       1        0.000000344577618     2.763196
.......................................................
direct eigen     time = 1.058025
amg linear solve time = 63.653041
expand matrix    time = 24.626848
get new evec     time = 9.989799
correction total time = 99.918942
 0:   16.056646986428923
 1:   18.757066918615688
 2:   35.290474980703486
 3:   42.451889738649676
 4:   46.645549753519589
 5:   47.194165904998712
 6:   61.880964820734107
 7:   67.711228674113556
 8:   76.515556338086185
 9:   76.692955414017391
10:   92.673115075854213
11:   93.055806400025489
12:  105.568319813854998
13:  106.194977405087243
14:  121.629472890962774
15:  123.808510462783829
16:  124.235646763612451
17:  124.854097895384555
18:  154.062107956009214
19:  154.293730290730963
20:  168.914887640511751
21:  169.796816043610846
22:  170.493393087450812
correction 12 time :   99.918979883193970
correction 12 error:    0.000002094012466
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260640     2.894082
  0     1       1        0.000000000165702     2.722614
  0     2       1        0.000000000163088     2.750866
  0     3       1        0.000000000222686     2.792978
  0     4       1        0.000000000099664     2.642104
  0     5       1        0.000000000089797     2.923583
  0     6       1        0.000000000094158     3.252580
  0     7       1        0.000000000263254     2.669667
  0     8       1        0.000000000078683     2.683022
  0     9       1        0.000000000089328     2.611699
  0    10       1        0.000000000064669     2.391862
  0    11       1        0.000000000053209     2.405872
  0    12       1        0.000000000049438     2.376788
  0    13       1        0.000000000099316     2.429570
  0    14       1        0.000000000055605     2.370194
  0    15       1        0.000000000053584     2.279955
  0    16       1        0.000000000049782     2.535118
  0    17       1        0.000000000045931     2.523243
  0    18       1        0.000000000048257     2.557857
  0    19       1        0.000000000042568     2.288469
  0    20       1        0.000000030292260     2.426437
  0    21       1        0.000000079260784     2.468681
  0    22       1        0.000000290541450     2.523988
.......................................................
direct eigen     time = 0.979747
amg linear solve time = 59.522700
expand matrix    time = 21.797078
get new evec     time = 8.616471
correction total time = 91.541264
 0:   16.056646986427150
 1:   18.757066918615937
 2:   35.290474980704133
 3:   42.451889738639721
 4:   46.645549753519305
 5:   47.194165905002265
 6:   61.880964820727989
 7:   67.711228674105087
 8:   76.515556338080017
 9:   76.692955414015017
10:   92.673115075851044
11:   93.055806400018454
12:  105.568319813844894
13:  106.194977405103032
14:  121.629472890972934
15:  123.808510462778713
16:  124.235646763611811
17:  124.854097895397857
18:  154.062107955998385
19:  154.293730290746225
20:  168.914887631803595
21:  169.796815994038269
22:  170.493392530957721
correction 13 time :   91.541306972503662
correction 13 error:    0.000001479290379
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093620     2.396533
  0     1       1        0.000000000059444     2.382629
  0     2       1        0.000000000058600     2.327994
  0     3       1        0.000000000079257     2.311061
  0     4       1        0.000000000035682     2.362348
  0     5       1        0.000000000032163     2.441637
  0     6       1        0.000000000033806     2.495999
  0     7       1        0.000000000093425     2.351975
  0     8       1        0.000000000028138     2.564237
  0     9       1        0.000000000031990     2.612009
  0    10       1        0.000000000023106     2.618734
  0    11       1        0.000000000019035     2.329264
  0    12       1        0.000000000017696     2.512189
  0    13       1        0.000000000035319     2.523528
  0    14       1        0.000000000019908     2.573070
  0    15       1        0.000000000019134     2.364606
  0    16       1        0.000000000017765     2.428450
  0    17       1        0.000000000016402     2.233927
  0    18       1        0.000000000017258     2.595569
  0    19       1        0.000000000015215     2.519858
  0    20       1        0.000000023643679     2.488297
  0    21       1        0.000000064574198     2.548027
  0    22       1        0.000000244974678     2.573443
.......................................................
direct eigen     time = 0.983047
amg linear solve time = 56.556884
expand matrix    time = 22.256729
get new evec     time = 8.561540
correction total time = 88.905627
 0:   16.056646986428426
 1:   18.757066918614303
 2:   35.290474980705021
 3:   42.451889738642784
 4:   46.645549753517720
 5:   47.194165904998513
 6:   61.880964820734853
 7:   67.711228674112959
 8:   76.515556338081552
 9:   76.692955414016112
10:   92.673115075853758
11:   93.055806400019350
12:  105.568319813843544
13:  106.194977405111572
14:  121.629472890953863
15:  123.808510462772119
16:  124.235646763608358
17:  124.854097895397743
18:  154.062107956007935
19:  154.293730290748215
20:  168.914887626476940
21:  169.796815961111406
22:  170.493392135392980
correction 14 time :   88.905657052993774
correction 14 error:    0.000001045466007
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033666     2.367751
  0     1       1        0.000000000021354     2.418027
  0     2       1        0.000000000021081     2.462944
  0     3       1        0.000000000028266     2.407436
  0     4       1        0.000000000012795     2.332262
  0     5       1        0.000000000011536     2.395437
  0     6       1        0.000000000012153     2.430246
  0     7       1        0.000000000033227     2.352797
  0     8       1        0.000000000010078     2.445471
  0     9       1        0.000000000011473     2.492334
  0    10       1        0.000000000008269     2.688136
  0    11       1        0.000000000006819     2.480162
  0    12       1        0.000000000006343     2.470490
  0    13       1        0.000000000012583     2.074995
  0    14       1        0.000000000007138     2.050410
  0    15       1        0.000000000006843     2.051772
  0    16       1        0.000000000006351     2.036947
  0    17       1        0.000000000005867     2.036822
  0    18       1        0.000000000006181     2.049297
  0    19       1        0.000000000005449     2.072508
  0    20       1        0.000000018455379     2.091540
  0    21       1        0.000000052609932     2.118809
  0    22       1        0.000000206550095     2.271071
.......................................................
direct eigen     time = 1.026202
amg linear solve time = 52.598944
expand matrix    time = 22.033807
get new evec     time = 9.993754
correction total time = 86.196243
 0:   16.056646986428074
 1:   18.757066918615322
 2:   35.290474980705135
 3:   42.451889738648489
 4:   46.645549753518473
 5:   47.194165905001078
 6:   61.880964820737788
 7:   67.711228674101008
 8:   76.515556338086668
 9:   76.692955414018172
10:   92.673115075845203
11:   93.055806400040169
12:  105.568319813835728
13:  106.194977405095713
14:  121.629472890945735
15:  123.808510462794644
16:  124.235646763598155
17:  124.854097895387667
18:  154.062107955979513
19:  154.293730290760607
20:  168.914887623230101
21:  169.796815939310335
22:  170.493391854260750
correction 15 time :   86.196276187896729
correction 15 error:    0.000000739257928
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012123     2.499186
  0     1       1        0.000000000007677     2.344458
  0     2       1        0.000000000007591     2.358545
  0     3       1        0.000000000010098     2.388736
  0     4       1        0.000000000004591     2.326318
  0     5       1        0.000000000004141     2.481772
  0     6       1        0.000000000004373     2.465639
  0     7       1        0.000000000011840     2.358987
  0     8       1        0.000000000003613     2.304999
  0     9       1        0.000000000004119     2.312557
  0    10       1        0.000000000002963     2.318232
  0    11       1        0.000000000002446     2.304129
  0    12       1        0.000000000002276     2.307215
  0    13       1        0.000000000004493     2.352471
  0    14       1        0.000000000002562     2.357505
  0    15       1        0.000000000002451     2.375934
  0    16       1        0.000000000002273     2.372507
  0    17       1        0.000000000002101     2.323188
  0    18       1        0.000000000002217     2.358288
  0    19       1        0.000000000001953     2.360274
  0    20       1        0.000000014406128     2.382312
  0    21       1        0.000000042862479     2.369283
  0    22       1        0.000000174149612     2.387780
.......................................................
direct eigen     time = 0.999025
amg linear solve time = 54.411619
expand matrix    time = 21.269368
get new evec     time = 9.066994
correction total time = 86.313170
 0:   16.056646986426745
 1:   18.757066918615159
 2:   35.290474980702641
 3:   42.451889738653790
 4:   46.645549753521060
 5:   47.194165905000716
 6:   61.880964820740473
 7:   67.711228674102713
 8:   76.515556338080614
 9:   76.692955414020858
10:   92.673115075847619
11:   93.055806400036900
12:  105.568319813837604
13:  106.194977405099138
14:  121.629472890960102
15:  123.808510462802005
16:  124.235646763594787
17:  124.854097895395796
18:  154.062107956008020
19:  154.293730290757708
20:  168.914887621290092
21:  169.796815924754185
22:  170.493391654426375
correction 16 time :   86.313213109970093
correction 16 error:    0.000000522945285
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004366     2.478042
  0     1       1        0.000000000002765     2.669734
  0     2       1        0.000000000002736     2.678002
  0     3       1        0.000000000003614     2.457674
  0     4       1        0.000000000001652     2.127871
  0     5       1        0.000000000001489     2.096930
  0     6       1        0.000000000001576     2.100256
  0     7       1        0.000000000004233     2.075918
  0     8       1        0.000000000001298     2.000026
  0     9       1        0.000000000001481     2.192980
  0    10       1        0.000000000001063     2.182748
  0    11       1        0.000000000000878     2.182326
  0    12       1        0.000000000000818     2.170998
  0    13       1        0.000000000001606     2.185326
  0    14       1        0.000000000000921     2.033009
  0    15       1        0.000000000000879     2.044461
  0    16       1        0.000000000000815     2.049258
  0    17       1        0.000000000000754     2.036359
  0    18       1        0.000000000000796     2.078480
  0    19       1        0.000000000000702     2.050014
  0    20       1        0.000000011245448     2.057454
  0    21       1        0.000000034921155     2.063481
  0    22       1        0.000000146829629     2.042028
.......................................................
direct eigen     time = 0.927035
amg linear solve time = 50.054511
expand matrix    time = 19.375564
get new evec     time = 8.055334
correction total time = 78.936670
 0:   16.056646986428039
 1:   18.757066918615831
 2:   35.290474980704992
 3:   42.451889738655090
 4:   46.645549753519028
 5:   47.194165904999153
 6:   61.880964820736367
 7:   67.711228674104788
 8:   76.515556338079307
 9:   76.692955414018996
10:   92.673115075837771
11:   93.055806400037625
12:  105.568319813846884
13:  106.194977405099536
14:  121.629472890967975
15:  123.808510462798068
16:  124.235646763596819
17:  124.854097895390396
18:  154.062107956009555
19:  154.293730290757821
20:  168.914887620085153
21:  169.796815915140940
22:  170.493391512385585
correction 17 time :   78.936708927154541
correction 17 error:    0.000000370069177
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001579     2.204944
  0     1       1        0.000000000000994     2.140470
  0     2       1        0.000000000000988     2.089390
  0     3       1        0.000000000001297     2.084829
  0     4       1        0.000000000000592     2.088340
  0     5       1        0.000000000000535     1.995197
  0     6       1        0.000000000000568     2.183287
  0     7       1        0.000000000001513     2.177405
  0     8       1        0.000000000000466     2.164598
  0     9       1        0.000000000000532     2.163756
  0    10       1        0.000000000000382     2.071016
  0    11       1        0.000000000000316     2.093841
  0    12       1        0.000000000000294     2.084530
  0    13       1        0.000000000000576     2.096354
  0    14       1        0.000000000000331     2.079356
  0    15       1        0.000000000000315     2.103849
  0    16       1        0.000000000000292     2.063900
  0    17       1        0.000000000000270     2.111204
  0    18       1        0.000000000000286     2.105408
  0    19       1        0.000000000000252     2.139784
  0    20       1        0.000000008778287     2.113257
  0    21       1        0.000000028451171     1.986079
  0    22       1        0.000000123794175     2.138099
.......................................................
direct eigen     time = 0.911773
amg linear solve time = 48.480135
expand matrix    time = 19.766768
get new evec     time = 7.643795
correction total time = 77.307327
 0:   16.056646986426642
 1:   18.757066918614345
 2:   35.290474980705980
 3:   42.451889738657471
 4:   46.645549753519752
 5:   47.194165904998691
 6:   61.880964820736914
 7:   67.711228674109847
 8:   76.515556338079421
 9:   76.692955414025704
10:   92.673115075838908
11:   93.055806400037255
12:  105.568319813855339
13:  106.194977405091848
14:  121.629472890963413
15:  123.808510462810915
16:  124.235646763597671
17:  124.854097895394176
18:  154.062107956022572
19:  154.293730290751938
20:  168.914887619362787
21:  169.796815908764785
22:  170.493391411458106
correction 18 time :   77.307368993759155
correction 18 error:    0.000000262068340
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000573     2.079184
  0     1       1        0.000000000000360     2.120476
  0     2       1        0.000000000000360     2.129237
  0     3       1        0.000000000000466     2.124546
  0     4       1        0.000000000000216     2.036860
  0     5       1        0.000000000000194     2.181950
  0     6       1        0.000000000000206     2.171660
  0     7       1        0.000000000000545     2.236093
  0     8       1        0.000000000000168     2.244026
  0     9       1        0.000000000000193     2.085980
  0    10       1        0.000000000000137     2.012468
  0    11       1        0.000000000000114     2.163810
  0    12       1        0.000000000000106     2.189402
  0    13       1        0.000000000000207     2.198837
  0    14       1        0.000000000000120     2.180775
  0    15       1        0.000000000000114     2.065649
  0    16       1        0.000000000000105     2.044270
  0    17       1        0.000000000000098     2.041008
  0    18       1        0.000000000000104     2.042499
  0    19       1        0.000000000000091     2.054984
  0    20       1        0.000000006852420     2.042447
  0    21       1        0.000000023179922     2.071945
  0    22       1        0.000000104371737     2.046705
.......................................................
direct eigen     time = 0.914139
amg linear solve time = 48.565950
expand matrix    time = 19.314822
get new evec     time = 7.602770
correction total time = 76.930022
 0:   16.056646986427843
 1:   18.757066918614104
 2:   35.290474980707160
 3:   42.451889738656547
 4:   46.645549753519276
 5:   47.194165905000567
 6:   61.880964820738200
 7:   67.711228674108014
 8:   76.515556338077502
 9:   76.692955414017206
10:   92.673115075839604
11:   93.055806400036872
12:  105.568319813842749
13:  106.194977405096992
14:  121.629472890969822
15:  123.808510462803852
16:  124.235646763601551
17:  124.854097895387767
18:  154.062107956023766
19:  154.293730290748840
20:  168.914887618926514
21:  169.796815904520912
22:  170.493391339683313
correction 19 time :   76.930049180984497
correction 19 error:    0.000000185595603
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.003441636892418     --------     486.203257
     1          0.000400145607117     0.116266     260.062121
     2          0.000109196045216     0.272891     196.789002
     3          0.000055463511799     0.507926     171.150629
     4          0.000035734731917     0.644293     201.103969
     5          0.000024534029908     0.686560     202.949840
     6          0.000017132285723     0.698307     207.408587
     7          0.000012027596881     0.702043     139.273842
     8          0.000008462534662     0.703593     99.565062
     9          0.000005961589096     0.704468     99.475229
    10          0.000004203396198     0.705080     100.878059
    11          0.000002965862173     0.705587     101.449013
    12          0.000002094012466     0.706038     99.918980
    13          0.000001479290379     0.706438     91.541307
    14          0.000001045466007     0.706735     88.905657
    15          0.000000739257928     0.707109     86.196276
    16          0.000000522945285     0.707392     86.313213
    17          0.000000370069177     0.707663     78.936709
    18          0.000000262068340     0.708160     77.307369
    19          0.000000185595603     0.708195     76.930049
======================================================
***************************************************
******** whole correction time: 2952.359746 *********
***************************************************
