==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 58.197203
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 52.553241
=============== 0 ===============
.............. Eigen -- linear solver amg .............
 5:   47.194165904991941
 6:   61.880964820730604
 7:   67.711228674116711
 8:   76.515556338079918
 9:   76.692955414021355
10:   92.673115075841309
11:   93.055806400032196
12:  105.568319813833995
13:  106.194977405087471
14:  121.629472890950808
15:  123.808510462779012
16:  124.235646763626747
17:  124.854097895385991
18:  154.062107956014444
19:  154.293730290717292
20:  168.920745870860458
21:  170.147046842517938
correction 10 time :  134.720882892608643
correction 10 error:    0.356089199173148
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002029036     3.750886
  0     1       1        0.000000001292517     3.772096
  0     2       1        0.000000001268875     4.229658
  0     3       1        0.000000001769035     4.077205
  0     4       1        0.000000000781043     3.954319
  0     5       1        0.000000000702876     3.642462
  0     6       1        0.000000000733770     3.542716
  0     7       1        0.000000002104030     3.654303
  0     8       1        0.000000000618386     3.607117
  0     9       1        0.000000000700194     3.706219
  0    10       1        0.000000000509113     3.966624
  0    11       1        0.000000000417872     3.994046
  0    12       1        0.000000000387644     4.071181
  0    13       1        0.000000000790103     4.330977
  0    14       1        0.000000000436011     4.176875
  0    15       1        0.000000000422787     3.572463
  0    16       1        0.000000000393253     3.777113
  0    17       1        0.000000000362101     3.794602
  0    18       1        0.000000000385498     3.568888
  0    19       1        0.000000000339165     3.939258
  0    20       1        0.000009868583816     3.959966
  0    21       1        0.000049698601123     4.042143
.......................................................
direct eigen     time = 1.132988
amg linear solve time = 85.132929
expand matrix    time = 34.608284
get new evec     time = 14.832649
correction total time = 136.386030
 0:   16.056646986429541
 1:   18.757066918615713
 2:   35.290474980704282
 3:   42.451889738647139
 4:   46.645549753515098
 5:   47.194165904993852
 6:   61.880964820730711
 7:   67.711228674115375
 8:   76.515556338081538
 9:   76.692955414015444
10:   92.673115075833294
11:   93.055806400033546
12:  105.568319813833796
13:  106.194977405095173
14:  121.629472890942708
15:  123.808510462773185
16:  124.235646763628736
17:  124.854097895377905
18:  154.062107955998727
19:  154.293730290711721
20:  168.919935765564048
21:  170.130739889215278
correction 11 time :  136.386088132858276
correction 11 error:    0.338972140577699
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000726589     3.620921
  0     1       1        0.000000000462427     4.092687
  0     2       1        0.000000000454538     3.663101
  0     3       1        0.000000000626951     3.618968
  0     4       1        0.000000000278780     3.201128
  0     5       1        0.000000000251032     3.188865
  0     6       1        0.000000000262627     2.943703
  0     7       1        0.000000000743299     3.235245
  0     8       1        0.000000000220382     3.159742
  0     9       1        0.000000000249856     3.462093
  0    10       1        0.000000000181302     3.127718
  0    11       1        0.000000000148976     3.151772
  0    12       1        0.000000000138308     3.203996
  0    13       1        0.000000000279809     3.256765
  0    14       1        0.000000000155554     3.591279
  0    15       1        0.000000000150341     3.498457
  0    16       1        0.000000000139762     3.130294
  0    17       1        0.000000000128837     3.399433
  0    18       1        0.000000000138177     3.354643
  0    19       1        0.000000000121185     3.464677
  0    20       1        0.000009255345373     3.134231
  0    21       1        0.000049999206823     2.981152
.......................................................
direct eigen     time = 0.998737
amg linear solve time = 73.482374
expand matrix    time = 28.015158
get new evec     time = 12.840421
correction total time = 116.003728
 0:   16.056646986428628
 1:   18.757066918615219
 2:   35.290474980702278
 3:   42.451889738653414
 4:   46.645549753521848
 5:   47.194165904998485
 6:   61.880964820734910
 7:   67.711228674108213
 8:   76.515556338084750
 9:   76.692955414016566
10:   92.673115075856970
11:   93.055806400024764
12:  105.568319813849882
13:  106.194977405104993
14:  121.629472890953792
15:  123.808510462777065
16:  124.235646763617297
17:  124.854097895388634
18:  154.062107956009868
19:  154.293730290744605
20:  168.919227183720380
21:  170.114477367810878
correction 12 time :  116.003783941268921
correction 12 error:    0.322001037373209
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260597     3.096129
  0     1       1        0.000000000165675     3.075226
  0     2       1        0.000000000163089     3.282169
  0     3       1        0.000000000222689     3.575370
  0     4       1        0.000000000099667     3.306473
  0     5       1        0.000000000089788     3.162559
  0     6       1        0.000000000094153     3.095690
  0     7       1        0.000000000263210     2.903338
  0     8       1        0.000000000078683     3.071283
  0     9       1        0.000000000089326     3.087490
  0    10       1        0.000000000064675     3.271855
  0    11       1        0.000000000053205     3.106261
  0    12       1        0.000000000049430     3.121878
  0    13       1        0.000000000099303     3.054280
  0    14       1        0.000000000055601     3.668514
  0    15       1        0.000000000053576     3.544748
  0    16       1        0.000000000049779     3.441219
  0    17       1        0.000000000045930     3.468405
  0    18       1        0.000000000049395     3.410627
  0    19       1        0.000000000043423     3.260944
  0    20       1        0.000008670524751     3.422772
  0    21       1        0.000050206638584     3.494374
.......................................................
direct eigen     time = 0.963197
amg linear solve time = 71.923380
expand matrix    time = 28.934057
get new evec     time = 10.989430
correction total time = 113.406136
 0:   16.056646986428177
 1:   18.757066918615894
 2:   35.290474980702029
 3:   42.451889738641441
 4:   46.645549753516804
 5:   47.194165905002755
 6:   61.880964820726362
 7:   67.711228674111510
 8:   76.515556338080287
 9:   76.692955414011436
10:   92.673115075846567
11:   93.055806400016408
12:  105.568319813851588
13:  106.194977405111132
14:  121.629472890972295
15:  123.808510462781186
16:  124.235646763610760
17:  124.854097895399136
18:  154.062107955997931
19:  154.293730290736818
20:  168.918608875604775
21:  170.098328163280513
correction 13 time :  113.406166791915894
correction 13 error:    0.305233524726447
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093603     3.266592
  0     1       1        0.000000000059434     3.104833
  0     2       1        0.000000000058601     3.028068
  0     3       1        0.000000000079259     3.023928
  0     4       1        0.000000000035684     2.981632
  0     5       1        0.000000000032159     3.129975
  0     6       1        0.000000000033804     3.118230
  0     7       1        0.000000000093410     2.907346
  0     8       1        0.000000000028138     3.305513
  0     9       1        0.000000000031989     3.018889
  0    10       1        0.000000000023109     2.856864
  0    11       1        0.000000000019033     3.121224
  0    12       1        0.000000000017693     3.171644
  0    13       1        0.000000000035315     2.939118
  0    14       1        0.000000000019907     3.512598
  0    15       1        0.000000000019131     3.593704
  0    16       1        0.000000000017764     3.443738
  0    17       1        0.000000000016402     3.082003
  0    18       1        0.000000000017809     2.812750
  0    19       1        0.000000000015603     2.577766
  0    20       1        0.000008113091180     2.646022
  0    21       1        0.000050318274200     2.737974
.......................................................
direct eigen     time = 0.915436
amg linear solve time = 67.381831
expand matrix    time = 25.788204
get new evec     time = 9.451964
correction total time = 104.134494
 0:   16.056646986427481
 1:   18.757066918613575
 2:   35.290474980705696
 3:   42.451889738645683
 4:   46.645549753520321
 5:   47.194165904998826
 6:   61.880964820736608
 7:   67.711228674106977
 8:   76.515556338082703
 9:   76.692955414017533
10:   92.673115075856757
11:   93.055806400020160
12:  105.568319813842038
13:  106.194977405110464
14:  121.629472890951220
15:  123.808510462780333
16:  124.235646763611001
17:  124.854097895398098
18:  154.062107955987187
19:  154.293730290746879
20:  168.918070674641484
21:  170.082359651858667
correction 14 time :  104.134530067443848
correction 14 error:    0.288726812345377
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033659     2.559891
  0     1       1        0.000000000021350     2.472446
  0     2       1        0.000000000021082     2.651697
  0     3       1        0.000000000028266     2.684183
  0     4       1        0.000000000012796     2.563579
  0     5       1        0.000000000011535     2.580799
  0     6       1        0.000000000012152     2.658592
  0     7       1        0.000000000033222     2.539685
  0     8       1        0.000000000010078     2.770741
  0     9       1        0.000000000011473     2.947558
  0    10       1        0.000000000008270     2.820968
  0    11       1        0.000000000006818     2.496032
  0    12       1        0.000000000006342     2.515312
  0    13       1        0.000000000012582     2.523695
  0    14       1        0.000000000007138     2.605677
  0    15       1        0.000000000006842     2.473657
  0    16       1        0.000000000006351     2.586450
  0    17       1        0.000000000005867     2.555163
  0    18       1        0.000000000006392     2.593268
  0    19       1        0.000000000005616     2.589738
  0    20       1        0.000007582095506     2.561536
  0    21       1        0.000050332252504     2.554534
.......................................................
direct eigen     time = 0.900828
amg linear solve time = 57.306390
expand matrix    time = 23.747510
get new evec     time = 9.973541
correction total time = 92.454070
 0:   16.056646986428710
 1:   18.757066918615166
 2:   35.290474980704303
 3:   42.451889738652454
 4:   46.645549753518807
 5:   47.194165905001235
 6:   61.880964820737169
 7:   67.711228674103310
 8:   76.515556338089425
 9:   76.692955414019977
10:   92.673115075844038
11:   93.055806400040026
12:  105.568319813841413
13:  106.194977405107807
14:  121.629472890954048
15:  123.808510462796534
16:  124.235646763597785
17:  124.854097895388279
18:  154.062107956005036
19:  154.293730290748073
20:  168.917603403606677
21:  170.066636587319181
correction 15 time :   92.454104900360107
correction 15 error:    0.272536476736288
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012120     3.405261
  0     1       1        0.000000000007676     3.055257
  0     2       1        0.000000000007592     2.839159
  0     3       1        0.000000000010099     2.910802
  0     4       1        0.000000000004591     2.687127
  0     5       1        0.000000000004141     2.277418
  0     6       1        0.000000000004373     2.361820
  0     7       1        0.000000000011838     2.317559
  0     8       1        0.000000000003613     2.361231
  0     9       1        0.000000000004119     2.279298
  0    10       1        0.000000000002963     2.074753
  0    11       1        0.000000000002446     2.108873
  0    12       1        0.000000000002276     2.136252
  0    13       1        0.000000000004492     2.138594
  0    14       1        0.000000000002562     2.133017
  0    15       1        0.000000000002451     2.176941
  0    16       1        0.000000000002273     2.155346
  0    17       1        0.000000000002101     2.140774
  0    18       1        0.000000000002317     2.109434
  0    19       1        0.000000000002028     2.081977
  0    20       1        0.000007076649370     2.104139
  0    21       1        0.000050247604300     2.115917
.......................................................
direct eigen     time = 0.811361
amg linear solve time = 51.971963
expand matrix    time = 19.073511
get new evec     time = 8.009478
correction total time = 80.451993
 0:   16.056646986428191
 1:   18.757066918614534
 2:   35.290474980703060
 3:   42.451889738650941
 4:   46.645549753520427
 5:   47.194165905000006
 6:   61.880964820739742
 7:   67.711228674100042
 8:   76.515556338080913
 9:   76.692955414018442
10:   92.673115075847491
11:   93.055806400035209
12:  105.568319813841612
13:  106.194977405100644
14:  121.629472890956066
15:  123.808510462801721
16:  124.235646763595611
17:  124.854097895395157
18:  154.062107955990626
19:  154.293730290744577
20:  168.917198789693543
21:  170.051220071135788
correction 16 time :   80.452017068862915
correction 16 error:    0.256715346629495
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004366     2.313682
  0     1       1        0.000000000002764     2.260855
  0     2       1        0.000000000002736     2.121143
  0     3       1        0.000000000003615     2.224664
  0     4       1        0.000000000001652     2.383099
  0     5       1        0.000000000001489     2.405124
  0     6       1        0.000000000001576     2.514178
  0     7       1        0.000000000004232     2.278164
  0     8       1        0.000000000001298     2.275451
  0     9       1        0.000000000001481     2.261843
  0    10       1        0.000000000001063     2.141260
  0    11       1        0.000000000000878     2.066882
  0    12       1        0.000000000000818     2.131089
  0    13       1        0.000000000001606     2.234264
  0    14       1        0.000000000000921     2.205179
  0    15       1        0.000000000000879     2.239279
  0    16       1        0.000000000000815     2.261089
  0    17       1        0.000000000000754     1.972241
  0    18       1        0.000000000000834     2.370824
  0    19       1        0.000000000000733     2.422330
  0    20       1        0.000006595909823     2.347134
  0    21       1        0.000050064294162     2.379675
.......................................................
direct eigen     time = 0.790457
amg linear solve time = 49.810462
expand matrix    time = 19.118262
get new evec     time = 7.777273
correction total time = 77.974946
 0:   16.056646986428941
 1:   18.757066918615987
 2:   35.290474980705561
 3:   42.451889738656909
 4:   46.645549753518431
 5:   47.194165904999394
 6:   61.880964820732608
 7:   67.711228674104348
 8:   76.515556338078781
 9:   76.692955414019849
10:   92.673115075836321
11:   93.055806400034669
12:  105.568319813847424
13:  106.194977405096878
14:  121.629472890969495
15:  123.808510462795923
16:  124.235646763599306
17:  124.854097895390396
18:  154.062107956001540
19:  154.293730290738495
20:  168.916849386298367
21:  170.036166639162445
correction 17 time :   77.974972963333130
correction 17 error:    0.241312511248584
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001577     2.264834
  0     1       1        0.000000000000994     2.263006
  0     2       1        0.000000000000988     2.349219
  0     3       1        0.000000000001298     2.152221
  0     4       1        0.000000000000592     2.125660
  0     5       1        0.000000000000535     2.177848
  0     6       1        0.000000000000568     2.285838
  0     7       1        0.000000000001512     2.264807
  0     8       1        0.000000000000466     2.048753
  0     9       1        0.000000000000532     2.365638
  0    10       1        0.000000000000382     2.404102
  0    11       1        0.000000000000316     2.408950
  0    12       1        0.000000000000294     2.278673
  0    13       1        0.000000000000576     2.113571
  0    14       1        0.000000000000331     2.237910
  0    15       1        0.000000000000315     2.145904
  0    16       1        0.000000000000292     2.167881
  0    17       1        0.000000000000270     2.136257
  0    18       1        0.000000000000304     2.050299
  0    19       1        0.000000000000266     2.147141
  0    20       1        0.000006139110935     2.364876
  0    21       1        0.000049782541350     2.274497
.......................................................
direct eigen     time = 0.776552
amg linear solve time = 49.028958
expand matrix    time = 19.436035
get new evec     time = 8.708527
correction total time = 78.417673
 0:   16.056646986425367
 1:   18.757066918614036
 2:   35.290474980706783
 3:   42.451889738655730
 4:   46.645549753520967
 5:   47.194165904998592
 6:   61.880964820739266
 7:   67.711228674107758
 8:   76.515556338078255
 9:   76.692955414025931
10:   92.673115075836179
11:   93.055806400038989
12:  105.568319813853520
13:  106.194977405102691
14:  121.629472890965289
15:  123.808510462806510
16:  124.235646763596762
17:  124.854097895395100
18:  154.062107956020640
19:  154.293730290740143
20:  168.916548502728602
21:  170.021527492651899
correction 18 time :   78.417708873748779
correction 18 error:    0.226372481226136
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000573     2.437558
  0     1       1        0.000000000000360     2.199063
  0     2       1        0.000000000000360     2.087792
  0     3       1        0.000000000000466     2.136663
  0     4       1        0.000000000000216     2.121455
  0     5       1        0.000000000000194     2.230583
  0     6       1        0.000000000000207     2.359687
  0     7       1        0.000000000000546     2.289292
  0     8       1        0.000000000000168     2.194422
  0     9       1        0.000000000000193     2.201039
  0    10       1        0.000000000000137     2.211617
  0    11       1        0.000000000000114     2.289114
  0    12       1        0.000000000000106     2.298160
  0    13       1        0.000000000000207     2.043036
  0    14       1        0.000000000000120     2.357563
  0    15       1        0.000000000000114     2.450706
  0    16       1        0.000000000000105     2.419578
  0    17       1        0.000000000000098     2.412426
  0    18       1        0.000000000000110     2.117409
  0    19       1        0.000000000000097     2.207314
  0    20       1        0.000005705686183     2.188211
  0    21       1        0.000049400810620     2.127681
.......................................................
direct eigen     time = 0.788170
amg linear solve time = 49.381508
expand matrix    time = 19.014453
get new evec     time = 7.982444
correction total time = 77.643410
 0:   16.056646986426514
 1:   18.757066918614001
 2:   35.290474980706577
 3:   42.451889738657790
 4:   46.645549753518488
 5:   47.194165904999672
 6:   61.880964820737802
 7:   67.711228674105612
 8:   76.515556338077715
 9:   76.692955414020673
10:   92.673115075840741
11:   93.055806400039799
12:  105.568319813844568
13:  106.194977405094804
14:  121.629472890968160
15:  123.808510462805259
16:  124.235646763599604
17:  124.854097895387369
18:  154.062107956030786
19:  154.293730290764017
20:  168.916290139346955
21:  170.007347892579389
correction 19 time :   77.643441915512085
correction 19 error:    0.211934517777348
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.527831860670247     --------     498.232077
     1          0.508860845255558     0.964059     299.832562
     2          0.492247314260563     0.967352     285.930307
     3          0.475649107721967     0.966281     293.176389
     4          0.458893489989531     0.964773     252.695592
     5          0.441976031395839     0.963134     141.578205
     6          0.424920235800798     0.961410     137.852408
     7          0.407759950878912     0.959615     132.246108
     8          0.390536100157842     0.957760     140.827558
     9          0.373295413986963     0.955854     143.339589
    10          0.356089199173148     0.953907     134.720883
    11          0.338972140577699     0.951930     136.386088
    12          0.322001037373209     0.949934     116.003784
    13          0.305233524726447     0.947927     113.406167
    14          0.288726812345377     0.945921     104.134530
    15          0.272536476736288     0.943925     92.454105
    16          0.256715346629495     0.941949     80.452017
    17          0.241312511248584     0.940000     77.974973
    18          0.226372481226136     0.938088     78.417709
    19          0.211934517777348     0.936220     77.643442
======================================================
***************************************************
******** whole correction time: 3337.306068 *********
***************************************************
