==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 50.030926
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 37.135006
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093681     2.997352
  0     1       1        0.000000000059471     3.000781
  0     2       1        0.000000000058594     2.883258
  0     3       1        0.000000000079255     2.760430
  0     4       1        0.000000000035677     2.592997
  0     5       1        0.000000000032173     2.561496
  0     6       1        0.000000000033787     2.605301
  0     7       1        0.000000000093407     2.551882
  0     8       1        0.000000000028136     2.588896
  0     9       1        0.000000000031989     2.592835
  0    10       1        0.000000000023113     2.634357
  0    11       1        0.000000000019040     2.598852
  0    12       1        0.000000000017702     2.617357
  0    13       1        0.000000000035318     2.603954
  0    14       1        0.000000554231722     2.701545
  0    15       1        0.000011662792594     2.701124
  0    16       1        0.000065670228870     2.597704
.......................................................
direct eigen     time = 0.617940
amg linear solve time = 45.591244
expand matrix    time = 16.231504
get new evec     time = 5.993933
correction total time = 68.900601
 0:   16.056646986427676
 1:   18.757066918615738
 2:   35.290474980707295
 3:   42.451889738644610
 4:   46.645549753516548
 5:   47.194165904996154
 6:   61.880964820734761
 7:   67.711228674114423
 8:   76.515556338081552
 9:   76.692955414014335
10:   92.673115075856145
11:   93.055806400027862
12:  105.568319813847097
13:  106.194977405111842
14:  121.629474975916409
15:  123.816281942295944
16:  124.637469731259785
correction 14 time :   68.900640010833740
correction 14 error:    0.409596532243473
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033689     2.872764
  0     1       1        0.000000000021365     2.818778
  0     2       1        0.000000000021079     2.707313
  0     3       1        0.000000000028265     2.773876
  0     4       1        0.000000000012794     2.909063
  0     5       1        0.000000000011541     2.978756
  0     6       1        0.000000000012146     3.051926
  0     7       1        0.000000000033219     2.719132
  0     8       1        0.000000000010078     2.791581
  0     9       1        0.000000000011473     2.905330
  0    10       1        0.000000000008271     2.905217
  0    11       1        0.000000000006821     2.967470
  0    12       1        0.000000000006345     2.617233
  0    13       1        0.000000000012583     2.923267
  0    14       1        0.000000451319432     2.777560
  0    15       1        0.000011358437232     3.120407
  0    16       1        0.000067457471405     2.970828
.......................................................
direct eigen     time = 0.635686
amg linear solve time = 48.811787
expand matrix    time = 16.684395
get new evec     time = 6.067202
correction total time = 72.654951
 0:   16.056646986427747
 1:   18.757066918615809
 2:   35.290474980703465
 3:   42.451889738651488
 4:   46.645549753518331
 5:   47.194165905000666
 6:   61.880964820736544
 7:   67.711228674102841
 8:   76.515556338082533
 9:   76.692955414022521
10:   92.673115075847647
11:   93.055806400044503
12:  105.568319813844198
13:  106.194977405107181
14:  121.629474260749845
15:  123.815661454412890
16:  124.623419965834728
correction 15 time :   72.654982089996338
correction 15 error:    0.394925563775391
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012132     2.677930
  0     1       1        0.000000000007681     2.837074
  0     2       1        0.000000000007591     2.834612
  0     3       1        0.000000000010098     2.830639
  0     4       1        0.000000000004591     2.810488
  0     5       1        0.000000000004143     2.723977
  0     6       1        0.000000000004371     2.611820
  0     7       1        0.000000000011837     2.674966
  0     8       1        0.000000000003613     2.659586
  0     9       1        0.000000000004119     2.622864
  0    10       1        0.000000000002963     2.644868
  0    11       1        0.000000000002446     2.736727
  0    12       1        0.000000000002277     2.717601
  0    13       1        0.000000000004493     2.613330
  0    14       1        0.000000366935159     2.793717
  0    15       1        0.000011056380548     2.824439
  0    16       1        0.000069187569367     2.859012
.......................................................
direct eigen     time = 0.645206
amg linear solve time = 46.474923
expand matrix    time = 17.008331
get new evec     time = 6.137451
correction total time = 70.671262
 0:   16.056646986427509
 1:   18.757066918613990
 2:   35.290474980703344
 3:   42.451889738653193
 4:   46.645549753521784
 5:   47.194165904999537
 6:   61.880964820736594
 7:   67.711228674104348
 8:   76.515556338081808
 9:   76.692955414018243
10:   92.673115075844635
11:   93.055806400035578
12:  105.568319813836155
13:  106.194977405094974
14:  121.629473787733318
15:  123.815078151332330
16:  124.608976277267672
correction 16 time :   70.671313047409058
correction 16 error:    0.379898099091257
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004369     2.813227
  0     1       1        0.000000000002766     2.843810
  0     2       1        0.000000000002736     2.855446
  0     3       1        0.000000000003614     2.709392
  0     4       1        0.000000000001652     2.673525
  0     5       1        0.000000000001490     2.575997
  0     6       1        0.000000000001575     2.741673
  0     7       1        0.000000000004231     2.818325
  0     8       1        0.000000000001298     2.826048
  0     9       1        0.000000000001481     2.825281
  0    10       1        0.000000000001063     2.677952
  0    11       1        0.000000000000879     2.615959
  0    12       1        0.000000000000818     2.658093
  0    13       1        0.000000000001606     2.704056
  0    14       1        0.000000297832556     2.744466
  0    15       1        0.000010756123993     2.744516
  0    16       1        0.000070845590208     2.702913
.......................................................
direct eigen     time = 0.660772
amg linear solve time = 46.531918
expand matrix    time = 16.902646
get new evec     time = 6.231973
correction total time = 70.780730
 0:   16.056646986427502
 1:   18.757066918615664
 2:   35.290474980706492
 3:   42.451889738655069
 4:   46.645549753519909
 5:   47.194165904999828
 6:   61.880964820732885
 7:   67.711228674105286
 8:   76.515556338079250
 9:   76.692955414021156
10:   92.673115075840016
11:   93.055806400038520
12:  105.568319813851190
13:  106.194977405099863
14:  121.629473475914324
15:  123.814530415806829
16:  124.594192564744233
correction 17 time :   70.780781984329224
correction 17 error:    0.364566339226425
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001580     2.897508
  0     1       1        0.000000000000995     2.894606
  0     2       1        0.000000000000988     2.885676
  0     3       1        0.000000000001297     2.799823
  0     4       1        0.000000000000592     2.903246
  0     5       1        0.000000000000535     2.874907
  0     6       1        0.000000000000568     2.849158
  0     7       1        0.000000000001512     2.709416
  0     8       1        0.000000000000466     2.668780
  0     9       1        0.000000000000532     2.697132
  0    10       1        0.000000000000382     2.681453
  0    11       1        0.000000000000316     2.521256
  0    12       1        0.000000000000294     2.833960
  0    13       1        0.000000000000576     2.892215
  0    14       1        0.000000241322583     2.894452
  0    15       1        0.000010457157713     2.819802
  0    16       1        0.000072418018687     2.636548
.......................................................
direct eigen     time = 0.642371
amg linear solve time = 47.460964
expand matrix    time = 16.403611
get new evec     time = 6.526259
correction total time = 71.491170
 0:   16.056646986427054
 1:   18.757066918614584
 2:   35.290474980704261
 3:   42.451889738657357
 4:   46.645549753519219
 5:   47.194165904997774
 6:   61.880964820738946
 7:   67.711228674110743
 8:   76.515556338077317
 9:   76.692955414027807
10:   92.673115075837558
11:   93.055806400040552
12:  105.568319813851531
13:  106.194977405093823
14:  121.629473271066530
15:  123.814016734030645
16:  124.579129175256909
correction 18 time :   71.491227149963379
correction 18 error:    0.348989063115919
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000572     2.907419
  0     1       1        0.000000000000361     2.568890
  0     2       1        0.000000000000360     2.800938
  0     3       1        0.000000000000466     2.803669
  0     4       1        0.000000000000216     2.798829
  0     5       1        0.000000000000194     2.595760
  0     6       1        0.000000000000206     2.643607
  0     7       1        0.000000000000545     2.681827
  0     8       1        0.000000000000168     2.682492
  0     9       1        0.000000000000193     2.643704
  0    10       1        0.000000000000137     2.649771
  0    11       1        0.000000000000114     2.747978
  0    12       1        0.000000000000106     2.755520
  0    13       1        0.000000000000207     2.741719
  0    14       1        0.000000195179046     2.618234
  0    15       1        0.000010158972003     2.869900
  0    16       1        0.000073891396221     2.890648
.......................................................
direct eigen     time = 0.657923
amg linear solve time = 46.402196
expand matrix    time = 16.625192
get new evec     time = 6.649724
correction total time = 70.804352
 0:   16.056646986427719
 1:   18.757066918613738
 2:   35.290474980704793
 3:   42.451889738656625
 4:   46.645549753518175
 5:   47.194165904999998
 6:   61.880964820737553
 7:   67.711228674109691
 8:   76.515556338077957
 9:   76.692955414020759
10:   92.673115075840656
11:   93.055806400037540
12:  105.568319813842749
13:  106.194977405094718
14:  121.629473136991535
15:  123.813535685693836
16:  124.563852132391816
correction 19 time :   70.804389953613281
correction 19 error:    0.333230837821525
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.567351025605003     --------     282.972042
     1          0.557461554260698     0.982569     167.853466
     2          0.548784697040766     0.984435     176.315623
     3          0.539828206041182     0.983679     151.680288
     4          0.530450775726827     0.982629     175.225486
     5          0.520613251283944     0.981454     184.128667
     6          0.510292141726868     0.980175     118.848432
     7          0.499470814199828     0.978794     152.510582
     8          0.488138408646495     0.977311     141.485349
     9          0.476290014878526     0.975727     144.903808
    10          0.463926993984856     0.974043     130.057497
    11          0.451057371684723     0.972259     90.049652
    12          0.437696215005655     0.970378     74.967164
    13          0.423865943591341     0.968402     69.986648
    14          0.409596532243473     0.966335     68.900640
    15          0.394925563775391     0.964182     72.654982
    16          0.379898099091257     0.961949     70.671313
    17          0.364566339226425     0.959642     70.780782
    18          0.348989063115919     0.957272     71.491227
    19          0.333230837821525     0.954846     70.804390
======================================================
***************************************************
******** whole correction time: 2486.289491 *********
***************************************************
