==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 63.158327
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 56.520969
=============== 0 ===============
.............. Eigen -- linear solver amg .............
16:  124.235646763608173
17:  124.854097895374494
18:  154.062107955998982
19:  154.293730290740456
20:  168.914887618207416
21:  169.796815896174166
22:  170.493391163367846
23:  173.845180446619736
24:  182.133697379756200
25:  187.231158225555077
correction  8 time :  116.699857950210571
correction  8 error:    0.003098797836582
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015921062     2.706801
  0     1       1        0.000000010152696     2.711083
  0     2       1        0.000000009946345     2.776982
  0     3       1        0.000000014197562     2.703574
  0     4       1        0.000000006167068     2.895029
  0     5       1        0.000000005541252     2.804611
  0     6       1        0.000000005761453     2.658001
  0     7       1        0.000000017010499     2.888611
  0     8       1        0.000000004901347     2.861616
  0     9       1        0.000000005540078     2.855267
  0    10       1        0.000000004038860     2.873390
  0    11       1        0.000000003310271     2.765687
  0    12       1        0.000000003064580     2.619271
  0    13       1        0.000000006347011     2.687426
  0    14       1        0.000000003450033     2.681510
  0    15       1        0.000000003371113     2.642778
  0    16       1        0.000000003139033     2.638127
  0    17       1        0.000000002881397     2.748751
  0    18       1        0.000000003011972     2.756949
  0    19       1        0.000000002657416     2.640986
  0    20       1        0.000000002107765     2.841820
  0    21       1        0.000000002877087     2.871309
  0    22       1        0.000000003269714     2.898301
  0    23       1        0.000000003820893     2.766665
  0    24       1        0.000000236290546     2.706157
  0    25       1        0.000011054564648     2.941382
.......................................................
direct eigen     time = 1.312455
amg linear solve time = 71.943568
expand matrix    time = 31.232948
get new evec     time = 11.900250
correction total time = 117.143208
 0:   16.056646986430806
 1:   18.757066918613621
 2:   35.290474980706236
 3:   42.451889738653740
 4:   46.645549753514324
 5:   47.194165904997107
 6:   61.880964820732970
 7:   67.711228674116029
 8:   76.515556338078682
 9:   76.692955414017788
10:   92.673115075842901
11:   93.055806400026142
12:  105.568319813844909
13:  106.194977405088849
14:  121.629472890930487
15:  123.808510462785151
16:  124.235646763612692
17:  124.854097895363324
18:  154.062107956011232
19:  154.293730290747959
20:  168.914887618231177
21:  169.796815896173655
22:  170.493391163371655
23:  173.845180446596117
24:  182.133696973491141
25:  187.230315575257322
correction  9 time :  117.143250942230225
correction  9 error:    0.002255741276485
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005677712     2.611298
  0     1       1        0.000000003618503     2.623220
  0     2       1        0.000000003548488     2.659889
  0     3       1        0.000000005003319     2.735130
  0     4       1        0.000000002191980     2.734379
  0     5       1        0.000000001971136     2.708423
  0     6       1        0.000000002053787     2.618313
  0     7       1        0.000000005974132     2.693701
  0     8       1        0.000000001738425     2.771040
  0     9       1        0.000000001967314     2.680241
  0    10       1        0.000000001431804     2.843730
  0    11       1        0.000000001174638     2.986305
  0    12       1        0.000000001088666     2.931412
  0    13       1        0.000000002235705     2.679915
  0    14       1        0.000000001224593     2.967252
  0    15       1        0.000000001192032     2.859418
  0    16       1        0.000000001109406     2.877514
  0    17       1        0.000000001019867     2.866805
  0    18       1        0.000000001067259     2.805215
  0    19       1        0.000000000941972     2.858614
  0    20       1        0.000000000744822     2.869473
  0    21       1        0.000000001023685     2.835706
  0    22       1        0.000000001161106     2.699869
  0    23       1        0.000000001510812     2.644148
  0    24       1        0.000000164098590     2.677239
  0    25       1        0.000009435214734     2.671074
.......................................................
direct eigen     time = 1.343081
amg linear solve time = 71.910665
expand matrix    time = 30.177401
get new evec     time = 12.406946
correction total time = 116.513516
 0:   16.056646986428657
 1:   18.757066918613102
 2:   35.290474980704644
 3:   42.451889738654586
 4:   46.645549753511744
 5:   47.194165904992140
 6:   61.880964820734619
 7:   67.711228674120193
 8:   76.515556338076522
 9:   76.692955414015216
10:   92.673115075833095
11:   93.055806400037042
12:  105.568319813855467
13:  106.194977405090142
14:  121.629472890940576
15:  123.808510462774066
16:  124.235646763616273
17:  124.854097895387767
18:  154.062107956010692
19:  154.293730290735596
20:  168.914887618212788
21:  169.796815896152452
22:  170.493391163361679
23:  173.845180446592479
24:  182.133696777346074
25:  187.229706386305850
correction 10 time :  116.513569831848145
correction 10 error:    0.001646356169640
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002029580     2.592224
  0     1       1        0.000000001292683     2.778221
  0     2       1        0.000000001268777     2.790563
  0     3       1        0.000000001768717     2.714496
  0     4       1        0.000000000781055     2.592915
  0     5       1        0.000000000702868     2.628048
  0     6       1        0.000000000733723     2.656706
  0     7       1        0.000000002104870     2.637960
  0     8       1        0.000000000618307     2.614675
  0     9       1        0.000000000700518     2.642458
  0    10       1        0.000000000508921     2.720106
  0    11       1        0.000000000417953     2.720807
  0    12       1        0.000000000387720     2.699575
  0    13       1        0.000000000789868     2.653437
  0    14       1        0.000000000435952     2.852415
  0    15       1        0.000000000422853     2.863712
  0    16       1        0.000000000393346     2.887847
  0    17       1        0.000000000362093     2.737229
  0    18       1        0.000000000379248     2.727012
  0    19       1        0.000000000334818     2.691785
  0    20       1        0.000000000264931     2.779006
  0    21       1        0.000000000363272     2.554271
  0    22       1        0.000000000413137     2.930283
  0    23       1        0.000000000609543     3.090808
  0    24       1        0.000000114173985     2.848692
  0    25       1        0.000008061362219     2.665758
.......................................................
direct eigen     time = 1.216104
amg linear solve time = 71.072543
expand matrix    time = 26.863941
get new evec     time = 10.426089
correction total time = 110.288046
 0:   16.056646986431367
 1:   18.757066918615823
 2:   35.290474980706897
 3:   42.451889738655879
 4:   46.645549753517749
 5:   47.194165904995295
 6:   61.880964820731798
 7:   67.711228674116072
 8:   76.515556338074262
 9:   76.692955414020972
10:   92.673115075828420
11:   93.055806400037923
12:  105.568319813853748
13:  106.194977405093681
14:  121.629472890948506
15:  123.808510462782010
16:  124.235646763620508
17:  124.854097895384314
18:  154.062107955986704
19:  154.293730290728519
20:  168.914887618199543
21:  169.796815896165725
22:  170.493391163348633
23:  173.845180446585715
24:  182.133696682329401
25:  187.229264594967276
correction 11 time :  110.288089036941528
correction 11 error:    0.001204469858102
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000726795     2.375301
  0     1       1        0.000000000462490     2.354066
  0     2       1        0.000000000454495     2.345565
  0     3       1        0.000000000626846     2.321417
  0     4       1        0.000000000278786     2.329524
  0     5       1        0.000000000251022     2.358425
  0     6       1        0.000000000262611     2.358760
  0     7       1        0.000000000743603     2.256963
  0     8       1        0.000000000220348     2.453295
  0     9       1        0.000000000249963     2.468848
  0    10       1        0.000000000181228     2.455318
  0    11       1        0.000000000149004     2.436452
  0    12       1        0.000000000138338     2.359940
  0    13       1        0.000000000279725     2.373971
  0    14       1        0.000000000155535     2.313429
  0    15       1        0.000000000150365     2.310092
  0    16       1        0.000000000139794     2.361787
  0    17       1        0.000000000128835     2.434889
  0    18       1        0.000000000135062     2.474178
  0    19       1        0.000000000119258     2.366781
  0    20       1        0.000000000094364     2.562942
  0    21       1        0.000000000130580     2.587705
  0    22       1        0.000000000147597     2.551909
  0    23       1        0.000000000264030     2.267283
  0    24       1        0.000000079541640     2.509872
  0    25       1        0.000006894581566     2.528594
.......................................................
direct eigen     time = 1.238429
amg linear solve time = 62.518591
expand matrix    time = 26.896921
get new evec     time = 10.589264
correction total time = 101.854685
 0:   16.056646986427193
 1:   18.757066918616964
 2:   35.290474980704559
 3:   42.451889738655119
 4:   46.645549753522793
 5:   47.194165904994094
 6:   61.880964820735201
 7:   67.711228674111510
 8:   76.515556338086853
 9:   76.692955414006207
10:   92.673115075848841
11:   93.055806400023229
12:  105.568319813859219
13:  106.194977405099735
14:  121.629472890968231
15:  123.808510462794800
16:  124.235646763607846
17:  124.854097895391050
18:  154.062107956002791
19:  154.293730290745174
20:  168.914887618198492
21:  169.796815896156090
22:  170.493391163372564
23:  173.845180446600097
24:  182.133696636200909
25:  187.228943267298803
correction 12 time :  101.854735136032104
correction 12 error:    0.000883096079193
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260675     2.419375
  0     1       1        0.000000000165699     2.367474
  0     2       1        0.000000000163072     2.290033
  0     3       1        0.000000000222653     2.460039
  0     4       1        0.000000000099670     2.449164
  0     5       1        0.000000000089781     2.444380
  0     6       1        0.000000000094148     2.264352
  0     7       1        0.000000000263321     2.378199
  0     8       1        0.000000000078669     2.406164
  0     9       1        0.000000000089362     2.412761
  0    10       1        0.000000000064647     2.324707
  0    11       1        0.000000000053215     2.334941
  0    12       1        0.000000000049441     2.408614
  0    13       1        0.000000000099274     2.416951
  0    14       1        0.000000000055595     2.371686
  0    15       1        0.000000000053585     2.417639
  0    16       1        0.000000000049790     2.650280
  0    17       1        0.000000000045930     2.543369
  0    18       1        0.000000000048195     2.461098
  0    19       1        0.000000000042559     2.219057
  0    20       1        0.000000000033848     2.034001
  0    21       1        0.000000000046748     2.036553
  0    22       1        0.000000000052765     2.052748
  0    23       1        0.000000000118092     2.027519
  0    24       1        0.000000055472573     2.045002
  0    25       1        0.000005902295354     2.055845
.......................................................
direct eigen     time = 1.212853
amg linear solve time = 60.293284
expand matrix    time = 25.404261
get new evec     time = 11.731933
correction total time = 99.261315
 0:   16.056646986427996
 1:   18.757066918615873
 2:   35.290474980701923
 3:   42.451889738639643
 4:   46.645549753518495
 5:   47.194165905000283
 6:   61.880964820727918
 7:   67.711228674113585
 8:   76.515556338076081
 9:   76.692955414016026
10:   92.673115075850689
11:   93.055806400028843
12:  105.568319813843388
13:  106.194977405102691
14:  121.629472890969978
15:  123.808510462779196
16:  124.235646763604606
17:  124.854097895393096
18:  154.062107956003587
19:  154.293730290767513
20:  168.914887618195934
21:  169.796815896156886
22:  170.493391163345365
23:  173.845180446600324
24:  182.133696613769388
25:  187.228708927927983
correction 13 time :   99.261346101760864
correction 13 error:    0.000648734294298
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093632     2.642962
  0     1       1        0.000000000059442     2.301257
  0     2       1        0.000000000058593     2.336658
  0     3       1        0.000000000079246     2.364251
  0     4       1        0.000000000035685     2.290525
  0     5       1        0.000000000032156     2.410456
  0     6       1        0.000000000033802     2.467216
  0     7       1        0.000000000093450     2.458701
  0     8       1        0.000000000028133     2.314617
  0     9       1        0.000000000032001     2.301169
  0    10       1        0.000000000023098     2.292850
  0    11       1        0.000000000019036     2.302956
  0    12       1        0.000000000017697     2.290183
  0    13       1        0.000000000035305     2.291497
  0    14       1        0.000000000019905     2.342924
  0    15       1        0.000000000019134     2.337488
  0    16       1        0.000000000017767     2.373133
  0    17       1        0.000000000016402     2.362447
  0    18       1        0.000000000017229     2.310969
  0    19       1        0.000000000015214     2.298725
  0    20       1        0.000000000012159     2.341896
  0    21       1        0.000000000017030     2.339024
  0    22       1        0.000000000018960     2.362024
  0    23       1        0.000000000055620     2.352588
  0    24       1        0.000000038716127     2.162977
  0    25       1        0.000005057346112     2.268531
.......................................................
direct eigen     time = 1.238548
amg linear solve time = 60.919317
expand matrix    time = 26.536457
get new evec     time = 10.756880
correction total time = 100.158733
 0:   16.056646986428195
 1:   18.757066918614846
 2:   35.290474980704161
 3:   42.451889738644354
 4:   46.645549753518956
 5:   47.194165904997057
 6:   61.880964820736317
 7:   67.711228674114949
 8:   76.515556338076806
 9:   76.692955414017021
10:   92.673115075851911
11:   93.055806400018142
12:  105.568319813844241
13:  106.194977405107068
14:  121.629472890951220
15:  123.808510462780902
16:  124.235646763607178
17:  124.854097895392698
18:  154.062107956008077
19:  154.293730290762795
20:  168.914887618184679
21:  169.796815896146995
22:  170.493391163355284
23:  173.845180446602001
24:  182.133696602844509
25:  187.228537607624304
correction 14 time :  100.158777952194214
correction 14 error:    0.000477403059477
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033670     2.102530
  0     1       1        0.000000000021353     2.081435
  0     2       1        0.000000000021078     2.073024
  0     3       1        0.000000000028263     1.931370
  0     4       1        0.000000000012796     2.174657
  0     5       1        0.000000000011533     2.173605
  0     6       1        0.000000000012152     2.174871
  0     7       1        0.000000000033235     2.170685
  0     8       1        0.000000000010076     2.168296
  0     9       1        0.000000000011477     2.043518
  0    10       1        0.000000000008266     2.054508
  0    11       1        0.000000000006819     2.038337
  0    12       1        0.000000000006343     2.046100
  0    13       1        0.000000000012579     2.028856
  0    14       1        0.000000000007137     2.041161
  0    15       1        0.000000000006843     2.033841
  0    16       1        0.000000000006352     2.029190
  0    17       1        0.000000000005867     2.028293
  0    18       1        0.000000000006169     2.068609
  0    19       1        0.000000000005447     2.075108
  0    20       1        0.000000000004407     2.122160
  0    21       1        0.000000000006182     2.123052
  0    22       1        0.000000000006815     2.086740
  0    23       1        0.000000000026770     2.041069
  0    24       1        0.000000027037265     2.085470
  0    25       1        0.000004336934102     2.113728
.......................................................
direct eigen     time = 1.114797
amg linear solve time = 54.111406
expand matrix    time = 23.825711
get new evec     time = 9.198110
correction total time = 88.825109
 0:   16.056646986427342
 1:   18.757066918615031
 2:   35.290474980706250
 3:   42.451889738652589
 4:   46.645549753518623
 5:   47.194165905001029
 6:   61.880964820732409
 7:   67.711228674100440
 8:   76.515556338085318
 9:   76.692955414017902
10:   92.673115075844720
11:   93.055806400041675
12:  105.568319813831238
13:  106.194977405102847
14:  121.629472890951661
15:  123.808510462800129
16:  124.235646763601153
17:  124.854097895388833
18:  154.062107956010010
19:  154.293730290756002
20:  168.914887618195024
21:  169.796815896171836
22:  170.493391163369097
23:  173.845180446621526
24:  182.133696597518110
25:  187.228412079443927
correction 15 time :   88.825139999389648
correction 15 error:    0.000351869577422
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012126     2.110143
  0     1       1        0.000000000007676     2.081238
  0     2       1        0.000000000007590     2.085341
  0     3       1        0.000000000010098     2.075349
  0     4       1        0.000000000004592     2.043054
  0     5       1        0.000000000004140     2.035369
  0     6       1        0.000000000004373     2.067588
  0     7       1        0.000000000011842     2.072883
  0     8       1        0.000000000003612     2.076983
  0     9       1        0.000000000004121     2.079350
  0    10       1        0.000000000002961     2.077429
  0    11       1        0.000000000002446     1.935839
  0    12       1        0.000000000002277     2.137282
  0    13       1        0.000000000004491     2.161032
  0    14       1        0.000000000002562     2.203170
  0    15       1        0.000000000002451     2.225349
  0    16       1        0.000000000002273     2.225074
  0    17       1        0.000000000002101     2.089681
  0    18       1        0.000000000002211     2.032661
  0    19       1        0.000000000001953     2.056924
  0    20       1        0.000000000001600     2.109926
  0    21       1        0.000000000002298     2.113313
  0    22       1        0.000000000002467     2.040168
  0    23       1        0.000000000013200     2.215499
  0    24       1        0.000000018889555     2.159426
  0    25       1        0.000003721955219     2.163033
.......................................................
direct eigen     time = 1.113199
amg linear solve time = 54.674217
expand matrix    time = 23.390245
get new evec     time = 9.170194
correction total time = 88.927079
 0:   16.056646986427268
 1:   18.757066918615497
 2:   35.290474980703891
 3:   42.451889738652156
 4:   46.645549753521379
 5:   47.194165905000389
 6:   61.880964820739585
 7:   67.711228674105016
 8:   76.515556338081453
 9:   76.692955414019991
10:   92.673115075841906
11:   93.055806400036161
12:  105.568319813838286
13:  106.194977405101156
14:  121.629472890955199
15:  123.808510462801237
16:  124.235646763597131
17:  124.854097895395370
18:  154.062107956021606
19:  154.293730290758674
20:  168.914887618212362
21:  169.796815896152282
22:  170.493391163373218
23:  173.845180446615274
24:  182.133696594895696
25:  187.228319918278828
correction 16 time :   88.927109956741333
correction 16 error:    0.000259705755937
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004367     2.038491
  0     1       1        0.000000000002765     2.025717
  0     2       1        0.000000000002736     2.027092
  0     3       1        0.000000000003614     2.024443
  0     4       1        0.000000000001652     2.023313
  0     5       1        0.000000000001489     2.033980
  0     6       1        0.000000000001576     2.028263
  0     7       1        0.000000000004233     2.032951
  0     8       1        0.000000000001297     2.068299
  0     9       1        0.000000000001482     2.116295
  0    10       1        0.000000000001062     2.116143
  0    11       1        0.000000000000878     2.129385
  0    12       1        0.000000000000818     2.046312
  0    13       1        0.000000000001606     2.045199
  0    14       1        0.000000000000921     2.092871
  0    15       1        0.000000000000879     2.120748
  0    16       1        0.000000000000815     2.066028
  0    17       1        0.000000000000754     2.144534
  0    18       1        0.000000000000794     2.226486
  0    19       1        0.000000000000701     2.057548
  0    20       1        0.000000000000588     2.182411
  0    21       1        0.000000000000853     1.950334
  0    22       1        0.000000000000894     1.969058
  0    23       1        0.000000000006569     1.971589
  0    24       1        0.000000013201500     1.990320
  0    25       1        0.000003196382782     1.921206
.......................................................
direct eigen     time = 1.076485
amg linear solve time = 53.450189
expand matrix    time = 21.305245
get new evec     time = 8.431857
correction total time = 84.813603
 0:   16.056646986427861
 1:   18.757066918615575
 2:   35.290474980704516
 3:   42.451889738655602
 4:   46.645549753518168
 5:   47.194165905000531
 6:   61.880964820734405
 7:   67.711228674104703
 8:   76.515556338079193
 9:   76.692955414018172
10:   92.673115075838282
11:   93.055806400036445
12:  105.568319813847083
13:  106.194977405100119
14:  121.629472890967563
15:  123.808510462796420
16:  124.235646763597032
17:  124.854097895390012
18:  154.062107956019673
19:  154.293730290752620
20:  168.914887618223020
21:  169.796815896185223
22:  170.493391163351419
23:  173.845180446622834
24:  182.133696593619561
25:  187.228252132183911
correction 17 time :   84.813640117645264
correction 17 error:    0.000191918402944
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001579     1.863195
  0     1       1        0.000000000000994     1.855955
  0     2       1        0.000000000000988     1.861010
  0     3       1        0.000000000001297     1.855588
  0     4       1        0.000000000000593     1.865030
  0     5       1        0.000000000000535     1.858771
  0     6       1        0.000000000000568     1.861785
  0     7       1        0.000000000001513     1.856174
  0     8       1        0.000000000000466     1.857644
  0     9       1        0.000000000000533     1.850661
  0    10       1        0.000000000000381     1.859415
  0    11       1        0.000000000000316     1.858386
  0    12       1        0.000000000000294     1.865169
  0    13       1        0.000000000000576     1.866750
  0    14       1        0.000000000000331     1.860907
  0    15       1        0.000000000000315     1.883640
  0    16       1        0.000000000000292     1.894053
  0    17       1        0.000000000000270     1.897615
  0    18       1        0.000000000000285     1.891077
  0    19       1        0.000000000000252     1.889368
  0    20       1        0.000000000000217     1.871130
  0    21       1        0.000000000000326     1.855677
  0    22       1        0.000000000000328     1.869276
  0    23       1        0.000000000003299     1.906722
  0    24       1        0.000000009228455     1.897774
  0    25       1        0.000002746741735     1.906587
.......................................................
direct eigen     time = 1.070294
amg linear solve time = 48.660376
expand matrix    time = 21.538349
get new evec     time = 8.644795
correction total time = 80.435350
 0:   16.056646986426891
 1:   18.757066918614058
 2:   35.290474980705675
 3:   42.451889738659929
 4:   46.645549753519205
 5:   47.194165904999309
 6:   61.880964820739223
 7:   67.711228674111908
 8:   76.515556338078184
 9:   76.692955414028276
10:   92.673115075836236
11:   93.055806400039685
12:  105.568319813855638
13:  106.194977405092004
14:  121.629472890965133
15:  123.808510462807121
16:  124.235646763596549
17:  124.854097895394233
18:  154.062107956022317
19:  154.293730290749210
20:  168.914887618193092
21:  169.796815896180902
22:  170.493391163368699
23:  173.845180446610016
24:  182.133696592997524
25:  187.228202193674747
correction 18 time :   80.435371160507202
correction 18 error:    0.000141979302331
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000572     1.881808
  0     1       1        0.000000000000360     1.858019
  0     2       1        0.000000000000360     1.875589
  0     3       1        0.000000000000466     1.862597
  0     4       1        0.000000000000215     1.861621
  0     5       1        0.000000000000194     1.857287
  0     6       1        0.000000000000207     1.852289
  0     7       1        0.000000000000545     1.857844
  0     8       1        0.000000000000168     1.855663
  0     9       1        0.000000000000193     1.853281
  0    10       1        0.000000000000137     1.858600
  0    11       1        0.000000000000114     1.854997
  0    12       1        0.000000000000106     1.852512
  0    13       1        0.000000000000207     1.859310
  0    14       1        0.000000000000120     1.858282
  0    15       1        0.000000000000114     1.864153
  0    16       1        0.000000000000105     1.854556
  0    17       1        0.000000000000098     1.855484
  0    18       1        0.000000000000103     1.859359
  0    19       1        0.000000000000091     1.857623
  0    20       1        0.000000000000081     1.848417
  0    21       1        0.000000000000125     1.848402
  0    22       1        0.000000000000121     1.857197
  0    23       1        0.000000000001663     1.859965
  0    24       1        0.000000006452260     1.882857
  0    25       1        0.000002361679186     1.883675
.......................................................
direct eigen     time = 1.076370
amg linear solve time = 48.372416
expand matrix    time = 21.193379
get new evec     time = 9.511361
correction total time = 80.668972
 0:   16.056646986426856
 1:   18.757066918614409
 2:   35.290474980706897
 3:   42.451889738657840
 4:   46.645549753518814
 5:   47.194165904999245
 6:   61.880964820740701
 7:   67.711228674107062
 8:   76.515556338076493
 9:   76.692955414018186
10:   92.673115075838837
11:   93.055806400039671
12:  105.568319813845235
13:  106.194977405094463
14:  121.629472890970163
15:  123.808510462807220
16:  124.235646763597885
17:  124.854097895390069
18:  154.062107956027575
19:  154.293730290753444
20:  168.914887618179137
21:  169.796815896177776
22:  170.493391163350395
23:  173.845180446613057
24:  182.133696592705689
25:  187.228165350475052
correction 19 time :   80.668990135192871
correction 19 error:    0.000105135822587
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.048301831129677     --------     501.123340
     1          0.031691706093572     0.656118     283.252822
     2          0.022322466060089     0.704363     284.617245
     3          0.015900280960111     0.712299     241.241919
     4          0.011382409857138     0.715862     234.632849
     5          0.008180104038267     0.718662     144.904930
     6          0.005899652285752     0.721220     116.059374
     7          0.004269122692119     0.723623     133.619861
     8          0.003098797836582     0.725863     116.699858
     9          0.002255741276485     0.727941     117.143251
    10          0.001646356169640     0.729852     116.513570
    11          0.001204469858102     0.731597     110.288089
    12          0.000883096079193     0.733182     101.854735
    13          0.000648734294298     0.734613     99.261346
    14          0.000477403059477     0.735899     100.158778
    15          0.000351869577422     0.737049     88.825140
    16          0.000259705755937     0.738074     88.927110
    17          0.000191918402944     0.738984     84.813640
    18          0.000141979302331     0.739790     80.435371
    19          0.000105135822587     0.740501     80.668990
======================================================
***************************************************
******** whole correction time: 3125.043933 *********
***************************************************
