==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 55.672598
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 48.443036
=============== 0 ===============
.............. Eigen -- linear solver amg .............
 5:   47.194165904996595
 6:   61.880964820728956
 7:   67.711228674121429
 8:   76.515556338077801
 9:   76.692955414008338
10:   92.673115075839519
11:   93.055806400042826
12:  105.568319813851488
13:  106.194977405101611
14:  121.629472890941130
15:  123.808510462781669
16:  124.235646763606425
17:  124.854097895376199
18:  154.062107955997618
19:  154.293730290736562
20:  168.914887618346569
21:  169.796815896142448
22:  170.493391164085978
23:  173.845180540735868
correction  9 time :  104.534823894500732
correction  9 error:    0.000000095123049
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005676891     2.916248
  0     1       1        0.000000003618462     2.883306
  0     2       1        0.000000003548700     2.731565
  0     3       1        0.000000005004168     2.637920
  0     4       1        0.000000002191916     2.711036
  0     5       1        0.000000001971246     2.742772
  0     6       1        0.000000002054025     2.672153
  0     7       1        0.000000005972679     2.831581
  0     8       1        0.000000001738643     2.633943
  0     9       1        0.000000001966330     2.690721
  0    10       1        0.000000001432036     2.820563
  0    11       1        0.000000001174643     2.801416
  0    12       1        0.000000001088634     2.809586
  0    13       1        0.000000002236566     2.785935
  0    14       1        0.000000001224830     2.701994
  0    15       1        0.000000001192112     2.581793
  0    16       1        0.000000001109270     2.647552
  0    17       1        0.000000001019868     2.641639
  0    18       1        0.000000001067316     2.609883
  0    19       1        0.000000000941964     2.611350
  0    20       1        0.000000004228678     2.711858
  0    21       1        0.000000002202463     2.715149
  0    22       1        0.000000011649656     2.583745
  0    23       1        0.000000127128609     2.792289
.......................................................
direct eigen     time = 1.205501
amg linear solve time = 65.267465
expand matrix    time = 27.555932
get new evec     time = 10.495312
correction total time = 105.178235
 0:   16.056646986429943
 1:   18.757066918612615
 2:   35.290474980708240
 3:   42.451889738651580
 4:   46.645549753509968
 5:   47.194165904993469
 6:   61.880964820731904
 7:   67.711228674124669
 8:   76.515556338082689
 9:   76.692955414012843
10:   92.673115075834744
11:   93.055806400041220
12:  105.568319813843402
13:  106.194977405090611
14:  121.629472890962461
15:  123.808510462789997
16:  124.235646763607363
17:  124.854097895381798
18:  154.062107955977780
19:  154.293730290721868
20:  168.914887618252351
21:  169.796815896151770
22:  170.493391163562166
23:  173.845180482457096
correction 10 time :  105.178303003311157
correction 10 error:    0.000000036234027
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002029288     2.685197
  0     1       1        0.000000001292679     2.662463
  0     2       1        0.000000001268868     2.519016
  0     3       1        0.000000001769006     2.808745
  0     4       1        0.000000000781029     2.805007
  0     5       1        0.000000000702931     2.794737
  0     6       1        0.000000000733804     2.787497
  0     7       1        0.000000002104346     2.587248
  0     8       1        0.000000000618399     2.615922
  0     9       1        0.000000000700200     2.659055
  0    10       1        0.000000000509019     2.717523
  0    11       1        0.000000000417956     2.733576
  0    12       1        0.000000000387705     2.730069
  0    13       1        0.000000000790175     2.664142
  0    14       1        0.000000000436031     2.669445
  0    15       1        0.000000000422878     2.751894
  0    16       1        0.000000000393296     2.750009
  0    17       1        0.000000000362097     2.747570
  0    18       1        0.000000000379268     2.993292
  0    19       1        0.000000000334814     2.930524
  0    20       1        0.000000001999608     2.750162
  0    21       1        0.000000001028596     2.961435
  0    22       1        0.000000005996048     2.854715
  0    23       1        0.000000078444522     2.881960
.......................................................
direct eigen     time = 1.157619
amg linear solve time = 66.062730
expand matrix    time = 27.157063
get new evec     time = 10.570286
correction total time = 105.574620
 0:   16.056646986429804
 1:   18.757066918615603
 2:   35.290474980704047
 3:   42.451889738652952
 4:   46.645549753515390
 5:   47.194165904997220
 6:   61.880964820728586
 7:   67.711228674110032
 8:   76.515556338083982
 9:   76.692955414008310
10:   92.673115075831518
11:   93.055806400026086
12:  105.568319813851559
13:  106.194977405092217
14:  121.629472890943390
15:  123.808510462779083
16:  124.235646763625297
17:  124.854097895385721
18:  154.062107956006884
19:  154.293730290722408
20:  168.914887618222878
21:  169.796815896122695
22:  170.493391163406329
23:  173.845180460280716
correction 11 time :  105.574691057205200
correction 11 error:    0.000000013928251
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000726692     2.686813
  0     1       1        0.000000000462493     2.617687
  0     2       1        0.000000000454535     2.724668
  0     3       1        0.000000000626941     2.730098
  0     4       1        0.000000000278777     2.701761
  0     5       1        0.000000000251053     2.770108
  0     6       1        0.000000000262639     2.685973
  0     7       1        0.000000000743415     2.867647
  0     8       1        0.000000000220385     3.006913
  0     9       1        0.000000000249859     2.947914
  0    10       1        0.000000000181267     2.827969
  0    11       1        0.000000000149006     2.565744
  0    12       1        0.000000000138331     2.787503
  0    13       1        0.000000000279833     2.782339
  0    14       1        0.000000000155561     2.714209
  0    15       1        0.000000000150373     2.588846
  0    16       1        0.000000000139776     2.645223
  0    17       1        0.000000000128838     2.661626
  0    18       1        0.000000000135070     2.672149
  0    19       1        0.000000000119257     2.621778
  0    20       1        0.000000000945529     2.629011
  0    21       1        0.000000000490712     2.720748
  0    22       1        0.000000003098866     2.730559
  0    23       1        0.000000048422351     2.731887
.......................................................
direct eigen     time = 1.219936
amg linear solve time = 65.420687
expand matrix    time = 27.193540
get new evec     time = 10.493077
correction total time = 104.949121
 0:   16.056646986430394
 1:   18.757066918617046
 2:   35.290474980701454
 3:   42.451889738653627
 4:   46.645549753515922
 5:   47.194165905000595
 6:   61.880964820730242
 7:   67.711228674111752
 8:   76.515556338082689
 9:   76.692955414019465
10:   92.673115075851101
11:   93.055806400025119
12:  105.568319813852185
13:  106.194977405108531
14:  121.629472890955896
15:  123.808510462794374
16:  124.235646763611570
17:  124.854097895377166
18:  154.062107956008077
19:  154.293730290739461
20:  168.914887618242602
21:  169.796815896144210
22:  170.493391163377936
23:  173.845180451819601
correction 12 time :  104.949158906936646
correction 12 error:    0.000000005432838
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260640     2.384359
  0     1       1        0.000000000165702     2.418721
  0     2       1        0.000000000163087     2.360295
  0     3       1        0.000000000222684     2.440545
  0     4       1        0.000000000099666     2.373687
  0     5       1        0.000000000089796     2.298328
  0     6       1        0.000000000094157     2.472898
  0     7       1        0.000000000263253     2.546759
  0     8       1        0.000000000078684     2.532656
  0     9       1        0.000000000089327     2.312710
  0    10       1        0.000000000064663     2.367582
  0    11       1        0.000000000053216     2.478214
  0    12       1        0.000000000049438     2.480481
  0    13       1        0.000000000099312     2.478532
  0    14       1        0.000000000055603     2.395620
  0    15       1        0.000000000053588     2.368002
  0    16       1        0.000000000049784     2.363769
  0    17       1        0.000000000045931     2.339801
  0    18       1        0.000000000048198     2.314012
  0    19       1        0.000000000042558     2.342010
  0    20       1        0.000000000449053     2.373332
  0    21       1        0.000000000237999     2.366172
  0    22       1        0.000000001600241     2.258963
  0    23       1        0.000000029884853     2.482853
.......................................................
direct eigen     time = 1.121157
amg linear solve time = 57.551692
expand matrix    time = 23.409631
get new evec     time = 9.447684
correction total time = 92.147387
 0:   16.056646986427477
 1:   18.757066918616768
 2:   35.290474980704396
 3:   42.451889738641448
 4:   46.645549753521081
 5:   47.194165905001874
 6:   61.880964820728266
 7:   67.711228674106209
 8:   76.515556338078383
 9:   76.692955414020815
10:   92.673115075847164
11:   93.055806400018298
12:  105.568319813839835
13:  106.194977405104950
14:  121.629472890979471
15:  123.808510462782223
16:  124.235646763610760
17:  124.854097895395483
18:  154.062107955994577
19:  154.293730290760692
20:  168.914887618220291
21:  169.796815896143727
22:  170.493391163351845
23:  173.845180448567362
correction 13 time :   92.147432088851929
correction 13 error:    0.000000002223455
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093619     2.396001
  0     1       1        0.000000000059443     2.516572
  0     2       1        0.000000000058600     2.528337
  0     3       1        0.000000000079257     2.421509
  0     4       1        0.000000000035683     2.408379
  0     5       1        0.000000000032162     2.325688
  0     6       1        0.000000000033805     2.402876
  0     7       1        0.000000000093425     2.544587
  0     8       1        0.000000000028139     2.524194
  0     9       1        0.000000000031989     2.505804
  0    10       1        0.000000000023104     2.541984
  0    11       1        0.000000000019037     2.473869
  0    12       1        0.000000000017696     2.368391
  0    13       1        0.000000000035318     2.287557
  0    14       1        0.000000000019907     2.516681
  0    15       1        0.000000000019135     2.543076
  0    16       1        0.000000000017765     2.480875
  0    17       1        0.000000000016403     2.499512
  0    18       1        0.000000000017230     2.395033
  0    19       1        0.000000000015214     2.351529
  0    20       1        0.000000000213227     2.269071
  0    21       1        0.000000000116085     2.441839
  0    22       1        0.000000000827581     2.469985
  0    23       1        0.000000018446103     2.458232
.......................................................
direct eigen     time = 1.108896
amg linear solve time = 58.672856
expand matrix    time = 23.222802
get new evec     time = 9.450092
correction total time = 93.024649
 0:   16.056646986427726
 1:   18.757066918614882
 2:   35.290474980706108
 3:   42.451889738642770
 4:   46.645549753519042
 5:   47.194165904998023
 6:   61.880964820735755
 7:   67.711228674114253
 8:   76.515556338077928
 9:   76.692955414015671
10:   92.673115075852976
11:   93.055806400020160
12:  105.568319813846671
13:  106.194977405107892
14:  121.629472890954119
15:  123.808510462778614
16:  124.235646763608273
17:  124.854097895395824
18:  154.062107955999494
19:  154.293730290760976
20:  168.914887618214806
21:  169.796815896148388
22:  170.493391163372507
23:  173.845180447348753
correction 14 time :   93.024708986282349
correction 14 error:    0.000000000974886
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.004139555184405     --------     490.337839
     1          0.000537429521209     0.129828     254.471976
     2          0.000122927272976     0.228732     211.686305
     3          0.000037386894366     0.304138     200.739495
     4          0.000012936939871     0.346029     216.468961
     5          0.000004716626655     0.364586     211.244518
     6          0.000001758790656     0.372892     152.186573
     7          0.000000662146075     0.376478     133.202075
     8          0.000000250551768     0.378393     103.941225
     9          0.000000095123049     0.379654     104.534824
    10          0.000000036234027     0.380917     105.178303
    11          0.000000013928251     0.384397     105.574691
    12          0.000000005432838     0.390059     104.949159
    13          0.000000002223455     0.409262     92.147432
    14          0.000000000974886     0.438455     93.024709
======================================================
***************************************************
******** whole correction time: 2579.689459 *********
***************************************************
