==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 48.797786
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 44.295596
=============== 0 ===============
.............. Eigen -- linear solver amg .............
  0    18       1        0.000024027300741     3.770334
.......................................................
direct eigen     time = 0.824848
amg linear solve time = 71.490830
expand matrix    time = 27.013207
get new evec     time = 10.874275
correction total time = 110.844143
 0:   16.056646986428515
 1:   18.757066918614427
 2:   35.290474980703280
 3:   42.451889738653257
 4:   46.645549753517848
 5:   47.194165904990435
 6:   61.880964820737219
 7:   67.711228674112832
 8:   76.515556338086427
 9:   76.692955414010257
10:   92.673115075856671
11:   93.055806400025475
12:  105.568319813854401
13:  106.194977405090285
14:  121.629472890962361
15:  123.808510462787751
16:  124.235646763630015
17:  124.854097895398240
18:  154.218054196195055
correction 12 time :  110.844192981719971
correction 12 error:    0.155946240379947
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260791     3.891802
  0     1       1        0.000000000165665     3.908115
  0     2       1        0.000000000163075     4.173579
  0     3       1        0.000000000222654     4.116407
  0     4       1        0.000000000099641     3.580234
  0     5       1        0.000000000089803     3.570129
  0     6       1        0.000000000094110     3.629535
  0     7       1        0.000000000263208     3.773460
  0     8       1        0.000000000078691     3.855984
  0     9       1        0.000000000089328     3.775398
  0    10       1        0.000000000064677     3.660061
  0    11       1        0.000000000053208     3.852706
  0    12       1        0.000000000049457     3.942098
  0    13       1        0.000000000099312     4.273481
  0    14       1        0.000000000055605     4.385934
  0    15       1        0.000000000053577     3.807864
  0    16       1        0.000000000049777     3.835143
  0    17       1        0.000000000045945     3.786210
  0    18       1        0.000024347002088     3.668074
.......................................................
direct eigen     time = 0.823450
amg linear solve time = 73.487799
expand matrix    time = 27.692002
get new evec     time = 10.985973
correction total time = 113.585836
 0:   16.056646986428202
 1:   18.757066918616463
 2:   35.290474980700978
 3:   42.451889738643928
 4:   46.645549753522410
 5:   47.194165904998719
 6:   61.880964820728117
 7:   67.711228674113030
 8:   76.515556338081169
 9:   76.692955414012843
10:   92.673115075853644
11:   93.055806400014802
12:  105.568319813846728
13:  106.194977405109086
14:  121.629472890963157
15:  123.808510462780717
16:  124.235646763608273
17:  124.854097895392670
18:  154.216061207093105
correction 13 time :  113.585869789123535
correction 13 error:    0.153953251284680
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093677     3.583176
  0     1       1        0.000000000059432     3.551933
  0     2       1        0.000000000058595     3.533891
  0     3       1        0.000000000079246     3.593115
  0     4       1        0.000000000035675     3.652431
  0     5       1        0.000000000032167     3.886229
  0     6       1        0.000000000033788     3.804608
  0     7       1        0.000000000093408     3.835288
  0     8       1        0.000000000028141     4.179294
  0     9       1        0.000000000031990     3.944850
  0    10       1        0.000000000023110     3.649140
  0    11       1        0.000000000019035     3.580623
  0    12       1        0.000000000017703     3.649469
  0    13       1        0.000000000035318     3.585859
  0    14       1        0.000000000019908     3.753375
  0    15       1        0.000000000019131     3.689973
  0    16       1        0.000000000017763     3.832929
  0    17       1        0.000000000016407     3.589580
  0    18       1        0.000024667047903     3.670819
.......................................................
direct eigen     time = 0.835965
amg linear solve time = 70.568124
expand matrix    time = 28.301972
get new evec     time = 11.929892
correction total time = 112.234379
 0:   16.056646986428614
 1:   18.757066918614342
 2:   35.290474980706513
 3:   42.451889738643438
 4:   46.645549753516683
 5:   47.194165904998890
 6:   61.880964820735940
 7:   67.711228674109321
 8:   76.515556338080003
 9:   76.692955414013554
10:   92.673115075855321
11:   93.055806400021169
12:  105.568319813843999
13:  106.194977405105661
14:  121.629472890952300
15:  123.808510462777548
16:  124.235646763613417
17:  124.854097895398183
18:  154.214040929842270
correction 14 time :  112.234421014785767
correction 14 error:    0.151932974024227
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033688     4.253411
  0     1       1        0.000000000021350     3.471903
  0     2       1        0.000000000021080     3.949015
  0     3       1        0.000000000028261     3.785003
  0     4       1        0.000000000012794     3.539170
  0     5       1        0.000000000011539     3.228268
  0     6       1        0.000000000012146     3.123401
  0     7       1        0.000000000033220     2.917145
  0     8       1        0.000000000010079     3.156154
  0     9       1        0.000000000011473     3.106205
  0    10       1        0.000000000008271     3.223426
  0    11       1        0.000000000006819     3.395439
  0    12       1        0.000000000006345     3.046720
  0    13       1        0.000000000012584     3.074503
  0    14       1        0.000000000007138     3.207300
  0    15       1        0.000000000006842     3.393250
  0    16       1        0.000000000006350     3.490225
  0    17       1        0.000000000005869     2.979154
  0    18       1        0.000024987087289     3.274185
.......................................................
direct eigen     time = 0.740639
amg linear solve time = 63.615358
expand matrix    time = 22.621812
get new evec     time = 8.864427
correction total time = 96.490002
 0:   16.056646986428209
 1:   18.757066918614385
 2:   35.290474980704793
 3:   42.451889738652270
 4:   46.645549753519518
 5:   47.194165905001306
 6:   61.880964820734008
 7:   67.711228674098948
 8:   76.515556338086711
 9:   76.692955414019565
10:   92.673115075843796
11:   93.055806400042272
12:  105.568319813840773
13:  106.194977405106656
14:  121.629472890953409
15:  123.808510462791801
16:  124.235646763599121
17:  124.854097895389984
18:  154.211994313457609
correction 15 time :   96.490044832229614
correction 15 error:    0.149886357614548
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012132     3.166088
  0     1       1        0.000000000007676     3.058910
  0     2       1        0.000000000007591     3.171079
  0     3       1        0.000000000010097     3.328831
  0     4       1        0.000000000004591     3.692031
  0     5       1        0.000000000004142     4.075342
  0     6       1        0.000000000004371     3.881371
  0     7       1        0.000000000011836     3.034035
  0     8       1        0.000000000003613     3.141816
  0     9       1        0.000000000004119     3.218422
  0    10       1        0.000000000002963     3.551359
  0    11       1        0.000000000002446     3.342256
  0    12       1        0.000000000002277     3.241632
  0    13       1        0.000000000004493     2.975624
  0    14       1        0.000000000002562     2.910785
  0    15       1        0.000000000002451     3.140053
  0    16       1        0.000000000002273     3.128197
  0    17       1        0.000000000002101     3.249248
  0    18       1        0.000025306796088     3.019500
.......................................................
direct eigen     time = 0.749918
amg linear solve time = 62.327832
expand matrix    time = 23.913980
get new evec     time = 8.863008
correction total time = 96.352662
 0:   16.056646986426372
 1:   18.757066918614385
 2:   35.290474980702164
 3:   42.451889738653428
 4:   46.645549753521124
 5:   47.194165905001057
 6:   61.880964820740353
 7:   67.711228674100340
 8:   76.515556338079705
 9:   76.692955414020460
10:   92.673115075844478
11:   93.055806400037525
12:  105.568319813841782
13:  106.194977405097191
14:  121.629472890957231
15:  123.808510462803497
16:  124.235646763597970
17:  124.854097895397558
18:  154.209922374042378
correction 16 time :   96.352697849273682
correction 16 error:    0.147814418209730
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004368     3.435966
  0     1       1        0.000000000002764     3.464568
  0     2       1        0.000000000002736     3.610841
  0     3       1        0.000000000003613     3.371726
  0     4       1        0.000000000001652     3.140647
  0     5       1        0.000000000001490     3.312275
  0     6       1        0.000000000001575     3.172698
  0     7       1        0.000000000004232     3.098105
  0     8       1        0.000000000001298     2.922928
  0     9       1        0.000000000001481     3.376888
  0    10       1        0.000000000001063     3.461123
  0    11       1        0.000000000000878     3.282045
  0    12       1        0.000000000000818     3.142436
  0    13       1        0.000000000001606     3.160684
  0    14       1        0.000000000000921     2.968475
  0    15       1        0.000000000000879     2.991622
  0    16       1        0.000000000000815     3.016493
  0    17       1        0.000000000000754     2.989240
  0    18       1        0.000025625941666     3.067951
.......................................................
direct eigen     time = 0.739579
amg linear solve time = 60.988193
expand matrix    time = 21.788688
get new evec     time = 9.233669
correction total time = 93.299707
 0:   16.056646986428344
 1:   18.757066918615529
 2:   35.290474980704055
 3:   42.451889738656703
 4:   46.645549753518843
 5:   47.194165904999679
 6:   61.880964820735159
 7:   67.711228674102685
 8:   76.515556338078611
 9:   76.692955414018655
10:   92.673115075835753
11:   93.055806400035067
12:  105.568319813849044
13:  106.194977405100204
14:  121.629472890964720
15:  123.808510462797599
16:  124.235646763599945
17:  124.854097895390666
18:  154.207826193902406
correction 17 time :   93.299741983413696
correction 17 error:    0.145718238057214
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001579     3.287254
  0     1       1        0.000000000000994     2.715189
  0     2       1        0.000000000000988     2.719672
  0     3       1        0.000000000001298     2.582566
  0     4       1        0.000000000000592     2.551921
  0     5       1        0.000000000000535     2.662104
  0     6       1        0.000000000000568     2.600323
  0     7       1        0.000000000001512     2.816166
  0     8       1        0.000000000000466     2.895596
  0     9       1        0.000000000000532     2.581536
  0    10       1        0.000000000000382     2.708138
  0    11       1        0.000000000000316     3.233929
  0    12       1        0.000000000000294     3.274809
  0    13       1        0.000000000000576     3.215040
  0    14       1        0.000000000000331     3.036067
  0    15       1        0.000000000000315     2.911400
  0    16       1        0.000000000000292     2.897093
  0    17       1        0.000000000000270     2.807353
  0    18       1        0.000025944390262     2.508855
.......................................................
direct eigen     time = 0.655330
amg linear solve time = 54.006281
expand matrix    time = 18.184612
get new evec     time = 7.405329
correction total time = 80.807623
 0:   16.056646986426358
 1:   18.757066918614179
 2:   35.290474980704275
 3:   42.451889738656028
 4:   46.645549753519823
 5:   47.194165904999231
 6:   61.880964820736992
 7:   67.711228674110188
 8:   76.515556338077843
 9:   76.692955414026827
10:   92.673115075837103
11:   93.055806400038108
12:  105.568319813855396
13:  106.194977405094050
14:  121.629472890965033
15:  123.808510462807334
16:  124.235646763594403
17:  124.854097895397530
18:  154.205706920489433
correction 18 time :   80.807646989822388
correction 18 error:    0.143598964659947
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000573     2.516609
  0     1       1        0.000000000000360     2.424902
  0     2       1        0.000000000000360     2.528593
  0     3       1        0.000000000000466     2.533315
  0     4       1        0.000000000000216     2.481154
  0     5       1        0.000000000000194     2.459691
  0     6       1        0.000000000000206     2.481690
  0     7       1        0.000000000000545     2.534663
  0     8       1        0.000000000000168     2.515117
  0     9       1        0.000000000000193     2.499100
  0    10       1        0.000000000000137     2.549430
  0    11       1        0.000000000000114     2.528200
  0    12       1        0.000000000000106     2.558902
  0    13       1        0.000000000000207     2.778289
  0    14       1        0.000000000000120     2.781715
  0    15       1        0.000000000000114     2.693649
  0    16       1        0.000000000000105     2.541819
  0    17       1        0.000000000000098     2.641826
  0    18       1        0.000026261829397     2.930065
.......................................................
direct eigen     time = 0.673030
amg linear solve time = 48.979903
expand matrix    time = 21.415515
get new evec     time = 7.400980
correction total time = 78.922992
 0:   16.056646986427513
 1:   18.757066918614360
 2:   35.290474980705874
 3:   42.451889738656902
 4:   46.645549753518239
 5:   47.194165905000112
 6:   61.880964820736118
 7:   67.711228674108099
 8:   76.515556338076877
 9:   76.692955414019721
10:   92.673115075837615
11:   93.055806400039074
12:  105.568319813843573
13:  106.194977405093610
14:  121.629472890970987
15:  123.808510462806794
16:  124.235646763602219
17:  124.854097895388989
18:  154.203565764724317
correction 19 time :   78.923022985458374
correction 19 error:    0.141457808882901
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.179693096434889     --------     419.620626
     1          0.176045119836811     0.979699     267.963647
     2          0.174234200897509     0.989713     289.272377
     3          0.172534357829122     0.990244     240.180034
     4          0.170816501721788     0.990043     192.995456
     5          0.169067631568304     0.989762     137.659191
     6          0.167286518899111     0.989465     121.911874
     7          0.165473392445517     0.989162     146.993442
     8          0.163628707106831     0.988852     154.997659
     9          0.161753005025343     0.988537     124.399874
    10          0.159846896714608     0.988216     111.951218
    11          0.157911059977678     0.987889     117.317893
    12          0.155946240379947     0.987557     110.844193
    13          0.153953251284680     0.987220     113.585870
    14          0.151932974024227     0.986877     112.234421
    15          0.149886357614548     0.986529     96.490045
    16          0.147814418209730     0.986177     96.352698
    17          0.145718238057214     0.985819     93.299742
    18          0.143598964659947     0.985456     80.807647
    19          0.141457808882901     0.985089     78.923023
======================================================
***************************************************
******** whole correction time: 3107.802056 *********
***************************************************
