==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 62.767418
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 63.154770
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    19       1        0.000000021523840     2.782713
  0    20       1        0.000000017278643     2.809102
  0    21       1        0.000000023424326     2.823787
  0    22       1        0.000000026521453     2.849778
  0    23       1        0.000000025344141     2.643637
  0    24       1        0.000000025173999     2.664229
  0    25       1        0.000000030110306     2.484495
  0    26       1        0.000000022067501     2.812907
  0    27       1        0.000000022357970     2.812669
  0    28       1        0.000001777709315     2.815270
  0    29       1        0.000000083871206     2.834921
.......................................................
direct eigen     time = 1.719796
amg linear solve time = 82.412973
expand matrix    time = 37.355633
get new evec     time = 15.449456
correction total time = 137.698178
 0:   16.056646986433631
 1:   18.757066918619380
 2:   35.290474980710556
 3:   42.451889738667695
 4:   46.645549753522644
 5:   47.194165905016625
 6:   61.880964820744673
 7:   67.711228674160083
 8:   76.515556338101945
 9:   76.692955414031104
10:   92.673115075866477
11:   93.055806400071717
12:  105.568319813866836
13:  106.194977405144300
14:  121.629472890975805
15:  123.808510462833809
16:  124.235646763618078
17:  124.854097895390396
18:  154.062107956033515
19:  154.293730290768309
20:  168.914887618267500
21:  169.796815896203981
22:  170.493391163424377
23:  173.845180446634942
24:  182.133696592451713
25:  187.228060215322586
26:  190.564110212523218
27:  191.091098989836752
28:  221.980023378930412
29:  222.055269970037301
correction  7 time :  137.698226928710938
correction  7 error:    0.000040215603498
=============== 8 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000044831157     2.939666
  0     1       1        0.000000028626274     2.887555
  0     2       1        0.000000027962030     2.794255
  0     3       1        0.000000040463578     2.627275
  0     4       1        0.000000017437804     2.665479
  0     5       1        0.000000015662892     2.676028
  0     6       1        0.000000016211180     2.672649
  0     7       1        0.000000048637439     2.583344
  0     8       1        0.000000013910781     2.871164
  0     9       1        0.000000015675283     2.871040
  0    10       1        0.000000011456847     2.856538
  0    11       1        0.000000009366857     2.674722
  0    12       1        0.000000008668315     2.602197
  0    13       1        0.000000018099437     2.635873
  0    14       1        0.000000009770854     2.717891
  0    15       1        0.000000009587479     2.696422
  0    16       1        0.000000008933665     2.750576
  0    17       1        0.000000008190954     2.624775
  0    18       1        0.000000008530638     2.822131
  0    19       1        0.000000007520942     2.999880
  0    20       1        0.000000005973503     3.033920
  0    21       1        0.000000008144259     2.905935
  0    22       1        0.000000009259127     2.651626
  0    23       1        0.000000008754561     2.723884
  0    24       1        0.000000008798408     2.805834
  0    25       1        0.000000010434230     2.791684
  0    26       1        0.000000007628243     2.622818
  0    27       1        0.000000007758728     2.608595
  0    28       1        0.000001422197481     2.685570
  0    29       1        0.000000064374431     2.665578
.......................................................
direct eigen     time = 1.718722
amg linear solve time = 82.466475
expand matrix    time = 37.380055
get new evec     time = 15.129513
correction total time = 137.545803
 0:   16.056646986430508
 1:   18.757066918614257
 2:   35.290474980709156
 3:   42.451889738649960
 4:   46.645549753508043
 5:   47.194165904996147
 6:   61.880964820732302
 7:   67.711228674115247
 8:   76.515556338090960
 9:   76.692955414018812
10:   92.673115075844407
11:   93.055806400029425
12:  105.568319813845605
13:  106.194977405097461
14:  121.629472890945010
15:  123.808510462797031
16:  124.235646763600542
17:  124.854097895362159
18:  154.062107956001512
19:  154.293730290739262
20:  168.914887618215403
21:  169.796815896167431
22:  170.493391163390584
23:  173.845180446592735
24:  182.133696592431193
25:  187.228060215257074
26:  190.564110212477033
27:  191.091098989811769
28:  221.980008904523828
29:  222.055269934728614
correction  8 time :  137.545842170715332
correction  8 error:    0.000025705152591
=============== 9 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000015920347     2.482839
  0     1       1        0.000000010141406     2.378669
  0     2       1        0.000000009945798     2.381807
  0     3       1        0.000000014197441     2.400712
  0     4       1        0.000000006162728     2.361085
  0     5       1        0.000000005538789     2.284163
  0     6       1        0.000000005761575     2.518903
  0     7       1        0.000000017011662     2.528857
  0     8       1        0.000000004905552     2.482935
  0     9       1        0.000000005539798     2.218672
  0    10       1        0.000000004038807     2.465597
  0    11       1        0.000000003305776     2.480974
  0    12       1        0.000000003064563     2.469072
  0    13       1        0.000000006347362     2.501905
  0    14       1        0.000000003449912     2.365479
  0    15       1        0.000000003371194     2.356606
  0    16       1        0.000000003138819     2.367558
  0    17       1        0.000000002881200     2.314534
  0    18       1        0.000000003008654     2.306358
  0    19       1        0.000000002653421     2.356208
  0    20       1        0.000000002093708     2.365046
  0    21       1        0.000000002862994     2.372301
  0    22       1        0.000000003267448     2.291615
  0    23       1        0.000000003066156     2.455102
  0    24       1        0.000000003102050     2.457053
  0    25       1        0.000000003650633     2.509961
  0    26       1        0.000000002670641     2.342023
  0    27       1        0.000000002725200     2.367638
  0    28       1        0.000001137147042     2.327614
  0    29       1        0.000000050836882     2.319924
.......................................................
direct eigen     time = 1.585210
amg linear solve time = 71.832656
expand matrix    time = 33.359937
get new evec     time = 13.490694
correction total time = 120.988572
 0:   16.056646986431769
 1:   18.757066918612818
 2:   35.290474980702527
 3:   42.451889738650038
 4:   46.645549753513542
 5:   47.194165904993142
 6:   61.880964820737326
 7:   67.711228674115475
 8:   76.515556338084906
 9:   76.692955414023402
10:   92.673115075836492
11:   93.055806400049249
12:  105.568319813837292
13:  106.194977405086703
14:  121.629472890947142
15:  123.808510462779196
16:  124.235646763604279
17:  124.854097895359615
18:  154.062107955985454
19:  154.293730290740370
20:  168.914887618209065
21:  169.796815896140401
22:  170.493391163348122
23:  173.845180446612432
24:  182.133696592396092
25:  187.228060215276486
26:  190.564110212445343
27:  191.091098989797246
28:  221.979999652650065
29:  222.055269912594952
correction  9 time :  120.988611936569214
correction  9 error:    0.000016431142232
=============== 10 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000005677392     2.411985
  0     1       1        0.000000003613103     2.265973
  0     2       1        0.000000003548280     2.540086
  0     3       1        0.000000005003231     2.544372
  0     4       1        0.000000002189966     2.510436
  0     5       1        0.000000001969920     2.526789
  0     6       1        0.000000002053847     2.396499
  0     7       1        0.000000005974551     2.367265
  0     8       1        0.000000001739766     2.261220
  0     9       1        0.000000001967169     2.463691
  0    10       1        0.000000001431687     2.462247
  0    11       1        0.000000001172967     2.477617
  0    12       1        0.000000001088666     2.351014
  0    13       1        0.000000002235859     2.331876
  0    14       1        0.000000001224539     2.405747
  0    15       1        0.000000001192057     2.414295
  0    16       1        0.000000001109328     2.367404
  0    17       1        0.000000001019756     2.323570
  0    18       1        0.000000001066157     2.392333
  0    19       1        0.000000000940629     2.422695
  0    20       1        0.000000000738589     2.314638
  0    21       1        0.000000001011846     2.434711
  0    22       1        0.000000001159099     2.593584
  0    23       1        0.000000001081061     2.639621
  0    24       1        0.000000001099057     2.458459
  0    25       1        0.000000001284081     2.433246
  0    26       1        0.000000000940933     2.069896
  0    27       1        0.000000000962933     2.039869
  0    28       1        0.000000909457650     2.053749
  0    29       1        0.000000040522624     2.042220
.......................................................
direct eigen     time = 1.565589
amg linear solve time = 71.318444
expand matrix    time = 30.772776
get new evec     time = 14.772897
correction total time = 119.209824
 0:   16.056646986431701
 1:   18.757066918613095
 2:   35.290474980704204
 3:   42.451889738650173
 4:   46.645549753510942
 5:   47.194165904989255
 6:   61.880964820733219
 7:   67.711228674124143
 8:   76.515556338074120
 9:   76.692955414021171
10:   92.673115075830282
11:   93.055806400043764
12:  105.568319813842763
13:  106.194977405096154
14:  121.629472890959875
15:  123.808510462791403
16:  124.235646763611655
17:  124.854097895377137
18:  154.062107955992332
19:  154.293730290738495
20:  168.914887618188800
21:  169.796815896159160
22:  170.493391163369779
23:  173.845180446603962
24:  182.133696592414196
25:  187.228060215232716
26:  190.564110212469927
27:  191.091098989807222
28:  221.979993738760214
29:  222.055269898523647
correction 10 time :  119.209883928298950
correction 10 error:    0.000010503181500
=============== 11 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000002029452     2.367615
  0     1       1        0.000000001290411     2.373085
  0     2       1        0.000000001268697     2.380533
  0     3       1        0.000000001768672     2.303743
  0     4       1        0.000000000780268     2.473629
  0     5       1        0.000000000702381     2.465161
  0     6       1        0.000000000733751     2.375177
  0     7       1        0.000000002105020     2.291802
  0     8       1        0.000000000618739     2.300990
  0     9       1        0.000000000700451     2.308559
  0    10       1        0.000000000508874     2.291345
  0    11       1        0.000000000417339     2.300414
  0    12       1        0.000000000387723     2.335658
  0    13       1        0.000000000789932     2.361956
  0    14       1        0.000000000435930     2.358696
  0    15       1        0.000000000422859     2.357681
  0    16       1        0.000000000393318     2.321085
  0    17       1        0.000000000362041     2.313074
  0    18       1        0.000000000378875     2.327377
  0    19       1        0.000000000334361     2.349884
  0    20       1        0.000000000261419     2.348521
  0    21       1        0.000000000358649     2.368785
  0    22       1        0.000000000412358     2.245576
  0    23       1        0.000000000382530     2.248019
  0    24       1        0.000000000390635     2.273262
  0    25       1        0.000000000453234     2.314096
  0    26       1        0.000000000332647     2.309131
  0    27       1        0.000000000341438     2.278163
  0    28       1        0.000000727252967     2.310718
  0    29       1        0.000000032397732     2.353236
.......................................................
direct eigen     time = 1.433135
amg linear solve time = 70.008353
expand matrix    time = 32.711316
get new evec     time = 11.683612
correction total time = 116.573199
 0:   16.056646986431353
 1:   18.757066918615454
 2:   35.290474980700772
 3:   42.451889738648148
 4:   46.645549753517983
 5:   47.194165904996666
 6:   61.880964820739834
 7:   67.711228674109876
 8:   76.515556338070780
 9:   76.692955414010413
10:   92.673115075820434
11:   93.055806400025901
12:  105.568319813849072
13:  106.194977405095685
14:  121.629472890946289
15:  123.808510462774308
16:  124.235646763612820
17:  124.854097895374650
18:  154.062107956010379
19:  154.293730290744833
20:  168.914887618204375
21:  169.796815896161661
22:  170.493391163348235
23:  173.845180446613028
24:  182.133696592424968
25:  187.228060215209638
26:  190.564110212458132
27:  191.091098989804152
28:  221.979989958521514
29:  222.055269889552562
correction 11 time :  116.573244094848633
correction 11 error:    0.000006714029141
=============== 12 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000726745     2.105332
  0     1       1        0.000000000461590     2.055765
  0     2       1        0.000000000454465     2.044099
  0     3       1        0.000000000626823     2.046114
  0     4       1        0.000000000278504     2.035444
  0     5       1        0.000000000250845     2.029883
  0     6       1        0.000000000262623     2.037176
  0     7       1        0.000000000743656     2.032575
  0     8       1        0.000000000220489     2.049996
  0     9       1        0.000000000249934     2.074109
  0    10       1        0.000000000181214     2.119501
  0    11       1        0.000000000148779     2.130691
  0    12       1        0.000000000138340     2.121249
  0    13       1        0.000000000279751     2.049997
  0    14       1        0.000000000155525     2.073370
  0    15       1        0.000000000150366     2.124007
  0    16       1        0.000000000139785     2.136966
  0    17       1        0.000000000128813     2.115531
  0    18       1        0.000000000134934     2.031434
  0    19       1        0.000000000119101     2.321647
  0    20       1        0.000000000092751     2.396818
  0    21       1        0.000000000127395     2.332547
  0    22       1        0.000000000147005     2.150030
  0    23       1        0.000000000135711     2.182406
  0    24       1        0.000000000139194     2.081874
  0    25       1        0.000000000160416     2.108075
  0    26       1        0.000000000117911     2.082006
  0    27       1        0.000000000121376     1.985148
  0    28       1        0.000000581558645     2.166538
  0    29       1        0.000000025941132     2.166621
.......................................................
direct eigen     time = 1.427546
amg linear solve time = 63.388276
expand matrix    time = 28.549730
get new evec     time = 11.799843
correction total time = 105.808328
 0:   16.056646986427459
 1:   18.757066918616697
 2:   35.290474980704673
 3:   42.451889738654671
 4:   46.645549753519695
 5:   47.194165904991848
 6:   61.880964820737375
 7:   67.711228674118630
 8:   76.515556338080472
 9:   76.692955414013042
10:   92.673115075857240
11:   93.055806400038037
12:  105.568319813853847
13:  106.194977405091009
14:  121.629472890959178
15:  123.808510462783929
16:  124.235646763614810
17:  124.854097895390396
18:  154.062107955982043
19:  154.293730290757907
20:  168.914887618210287
21:  169.796815896169591
22:  170.493391163356733
23:  173.845180446593446
24:  182.133696592423348
25:  187.228060215220864
26:  190.564110212488174
27:  191.091098989819301
28:  221.979987542128214
29:  222.055269883779033
correction 12 time :  105.808362960815430
correction 12 error:    0.000004291915744
=============== 13 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000260658     2.054326
  0     1       1        0.000000000165354     2.057653
  0     2       1        0.000000000163060     2.131255
  0     3       1        0.000000000222644     2.131349
  0     4       1        0.000000000099572     2.046354
  0     5       1        0.000000000089721     2.220227
  0     6       1        0.000000000094154     2.188636
  0     7       1        0.000000000263339     2.173081
  0     8       1        0.000000000078714     2.065103
  0     9       1        0.000000000089350     2.079958
  0    10       1        0.000000000064643     2.113856
  0    11       1        0.000000000053132     2.146867
  0    12       1        0.000000000049442     2.049411
  0    13       1        0.000000000099285     2.105153
  0    14       1        0.000000000055591     2.164730
  0    15       1        0.000000000053585     2.186519
  0    16       1        0.000000000049787     2.207420
  0    17       1        0.000000000045921     2.161172
  0    18       1        0.000000000048150     2.072502
  0    19       1        0.000000000042505     1.970717
  0    20       1        0.000000000032979     2.158001
  0    21       1        0.000000000045340     2.162120
  0    22       1        0.000000000052503     2.172389
  0    23       1        0.000000000048258     2.170572
  0    24       1        0.000000000049709     2.028274
  0    25       1        0.000000000056916     2.060113
  0    26       1        0.000000000041891     2.041453
  0    27       1        0.000000000043246     2.063888
  0    28       1        0.000000465026854     2.030315
  0    29       1        0.000000020785309     2.039535
.......................................................
direct eigen     time = 1.448910
amg linear solve time = 63.254179
expand matrix    time = 28.623298
get new evec     time = 10.925836
correction total time = 104.924616
 0:   16.056646986428383
 1:   18.757066918617117
 2:   35.290474980704268
 3:   42.451889738643047
 4:   46.645549753519134
 5:   47.194165904999878
 6:   61.880964820724678
 7:   67.711228674112903
 8:   76.515556338084323
 9:   76.692955414014037
10:   92.673115075845644
11:   93.055806400014959
12:  105.568319813840802
13:  106.194977405111572
14:  121.629472890959406
15:  123.808510462780546
16:  124.235646763605033
17:  124.854097895390254
18:  154.062107955998982
19:  154.293730290764387
20:  168.914887618200538
21:  169.796815896180334
22:  170.493391163354090
23:  173.845180446630451
24:  182.133696592448956
25:  187.228060215212281
26:  190.564110212458814
27:  191.091098989803584
28:  221.979985997537455
29:  222.055269880123802
correction 13 time :  104.924715042114258
correction 13 error:    0.000002743716536
=============== 14 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000093626     1.896452
  0     1       1        0.000000000059312     1.878953
  0     2       1        0.000000000058588     1.906652
  0     3       1        0.000000000079243     1.935408
  0     4       1        0.000000000035652     1.926537
  0     5       1        0.000000000032136     1.914924
  0     6       1        0.000000000033805     1.867059
  0     7       1        0.000000000093458     1.913410
  0     8       1        0.000000000028148     1.991386
  0     9       1        0.000000000031996     1.987962
  0    10       1        0.000000000023097     1.996297
  0    11       1        0.000000000019006     1.866123
  0    12       1        0.000000000017698     1.938710
  0    13       1        0.000000000035309     1.945672
  0    14       1        0.000000000019903     1.955080
  0    15       1        0.000000000019134     1.945363
  0    16       1        0.000000000017767     1.850547
  0    17       1        0.000000000016399     1.875444
  0    18       1        0.000000000017213     1.867157
  0    19       1        0.000000000015195     1.854677
  0    20       1        0.000000000011750     1.865039
  0    21       1        0.000000000016166     1.861759
  0    22       1        0.000000000018783     1.866882
  0    23       1        0.000000000017196     1.865715
  0    24       1        0.000000000017786     1.858857
  0    25       1        0.000000000020239     1.869586
  0    26       1        0.000000000014914     1.863687
  0    27       1        0.000000000015439     1.861529
  0    28       1        0.000000371838216     1.869861
  0    29       1        0.000000016660793     1.870811
.......................................................
direct eigen     time = 1.385898
amg linear solve time = 56.968695
expand matrix    time = 26.137438
get new evec     time = 10.816545
correction total time = 95.952903
 0:   16.056646986427818
 1:   18.757066918613180
 2:   35.290474980702619
 3:   42.451889738645036
 4:   46.645549753517450
 5:   47.194165904998663
 6:   61.880964820737987
 7:   67.711228674118303
 8:   76.515556338080515
 9:   76.692955414020318
10:   92.673115075856103
11:   93.055806400021183
12:  105.568319813842265
13:  106.194977405114926
14:  121.629472890957260
15:  123.808510462779893
16:  124.235646763602389
17:  124.854097895388207
18:  154.062107956007452
19:  154.293730290754723
20:  168.914887618199003
21:  169.796815896185791
22:  170.493391163359576
23:  173.845180446618116
24:  182.133696592446086
25:  187.228060215233000
26:  190.564110212442586
27:  191.091098989797473
28:  221.979985010183924
29:  222.055269877725664
correction 14 time :   95.952930927276611
correction 14 error:    0.000001753929130
=============== 15 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000033669     1.890544
  0     1       1        0.000000000021304     1.952349
  0     2       1        0.000000000021076     1.979470
  0     3       1        0.000000000028261     1.932963
  0     4       1        0.000000000012785     2.078772
  0     5       1        0.000000000011527     2.020134
  0     6       1        0.000000000012152     1.947078
  0     7       1        0.000000000033236     1.923837
  0     8       1        0.000000000010081     1.842873
  0     9       1        0.000000000011475     1.858172
  0    10       1        0.000000000008266     1.851687
  0    11       1        0.000000000006808     1.860274
  0    12       1        0.000000000006344     1.858456
  0    13       1        0.000000000012580     1.861730
  0    14       1        0.000000000007136     1.873293
  0    15       1        0.000000000006843     1.881617
  0    16       1        0.000000000006352     1.886222
  0    17       1        0.000000000005866     1.867534
  0    18       1        0.000000000006163     1.869417
  0    19       1        0.000000000005441     1.860729
  0    20       1        0.000000000004194     1.859414
  0    21       1        0.000000000005774     1.868859
  0    22       1        0.000000000006730     1.857201
  0    23       1        0.000000000006139     1.869343
  0    24       1        0.000000000006375     1.865144
  0    25       1        0.000000000007211     1.871105
  0    26       1        0.000000000005319     1.876675
  0    27       1        0.000000000005522     1.865901
  0    28       1        0.000000297315729     1.876454
  0    29       1        0.000000013357411     1.865884
.......................................................
direct eigen     time = 1.389175
amg linear solve time = 56.774298
expand matrix    time = 26.254972
get new evec     time = 11.694042
correction total time = 96.723474
 0:   16.056646986428348
 1:   18.757066918615415
 2:   35.290474980706080
 3:   42.451889738655389
 4:   46.645549753519738
 5:   47.194165905002812
 6:   61.880964820735230
 7:   67.711228674099218
 8:   76.515556338088516
 9:   76.692955414015586
10:   92.673115075847122
11:   93.055806400041234
12:  105.568319813838443
13:  106.194977405103074
14:  121.629472890951064
15:  123.808510462797273
16:  124.235646763603881
17:  124.854097895384285
18:  154.062107956007537
19:  154.293730290755775
20:  168.914887618195792
21:  169.796815896179027
22:  170.493391163364663
23:  173.845180446619025
24:  182.133696592449866
25:  187.228060215243062
26:  190.564110212438834
27:  191.091098989780960
28:  221.979984379057015
29:  222.055269876191119
correction 15 time :   96.723497867584229
correction 15 error:    0.000001121251604
=============== 16 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000012124     1.720008
  0     1       1        0.000000000007659     1.667876
  0     2       1        0.000000000007590     1.673642
  0     3       1        0.000000000010098     1.677751
  0     4       1        0.000000000004588     1.681884
  0     5       1        0.000000000004138     1.673628
  0     6       1        0.000000000004373     1.673544
  0     7       1        0.000000000011843     1.673416
  0     8       1        0.000000000003614     1.666499
  0     9       1        0.000000000004120     1.664502
  0    10       1        0.000000000002961     1.672898
  0    11       1        0.000000000002442     1.670860
  0    12       1        0.000000000002277     1.676625
  0    13       1        0.000000000004492     1.677243
  0    14       1        0.000000000002562     1.667343
  0    15       1        0.000000000002451     1.669412
  0    16       1        0.000000000002273     1.669403
  0    17       1        0.000000000002100     1.668831
  0    18       1        0.000000000002210     1.667495
  0    19       1        0.000000000001950     1.677178
  0    20       1        0.000000000001499     1.678310
  0    21       1        0.000000000002065     1.670558
  0    22       1        0.000000000002414     1.672818
  0    23       1        0.000000000002194     1.669068
  0    24       1        0.000000000002288     1.675129
  0    25       1        0.000000000002574     1.671311
  0    26       1        0.000000000001900     1.699214
  0    27       1        0.000000000001978     1.666708
  0    28       1        0.000000237724540     1.697627
  0    29       1        0.000000010710279     1.700236
.......................................................
direct eigen     time = 1.199355
amg linear solve time = 50.292075
expand matrix    time = 23.860569
get new evec     time = 9.779947
correction total time = 85.687154
 0:   16.056646986427022
 1:   18.757066918615322
 2:   35.290474980704062
 3:   42.451889738652902
 4:   46.645549753519298
 5:   47.194165904999835
 6:   61.880964820739614
 7:   67.711228674100795
 8:   76.515556338080060
 9:   76.692955414021100
10:   92.673115075843256
11:   93.055806400039003
12:  105.568319813839423
13:  106.194977405101056
14:  121.629472890956819
15:  123.808510462801635
16:  124.235646763593280
17:  124.854097895394503
18:  154.062107956022800
19:  154.293730290749806
20:  168.914887618188601
21:  169.796815896181272
22:  170.493391163360457
23:  173.845180446637528
24:  182.133696592456118
25:  187.228060215232460
26:  190.564110212434997
27:  191.091098989783433
28:  221.979983975612612
29:  222.055269875219182
correction 16 time :   85.687190055847168
correction 16 error:    0.000000716881573
=============== 17 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000004366     1.677906
  0     1       1        0.000000000002758     1.666190
  0     2       1        0.000000000002736     1.680185
  0     3       1        0.000000000003614     1.673075
  0     4       1        0.000000000001651     1.670043
  0     5       1        0.000000000001488     1.676181
  0     6       1        0.000000000001576     1.669711
  0     7       1        0.000000000004234     1.671676
  0     8       1        0.000000000001298     1.670432
  0     9       1        0.000000000001481     1.658511
  0    10       1        0.000000000001062     1.673377
  0    11       1        0.000000000000877     1.674572
  0    12       1        0.000000000000818     1.666993
  0    13       1        0.000000000001606     1.690488
  0    14       1        0.000000000000921     1.671567
  0    15       1        0.000000000000879     1.694112
  0    16       1        0.000000000000815     1.662172
  0    17       1        0.000000000000753     1.680406
  0    18       1        0.000000000000794     1.672336
  0    19       1        0.000000000000700     1.670086
  0    20       1        0.000000000000536     1.660590
  0    21       1        0.000000000000740     1.673552
  0    22       1        0.000000000000867     1.700360
  0    23       1        0.000000000000786     1.698469
  0    24       1        0.000000000000822     1.691498
  0    25       1        0.000000000000920     1.698214
  0    26       1        0.000000000000679     1.683564
  0    27       1        0.000000000000709     1.665686
  0    28       1        0.000000190074090     1.692455
  0    29       1        0.000000008588305     1.705881
.......................................................
direct eigen     time = 1.230047
amg linear solve time = 50.341274
expand matrix    time = 23.754153
get new evec     time = 9.779534
correction total time = 85.648047
 0:   16.056646986427971
 1:   18.757066918615585
 2:   35.290474980705255
 3:   42.451889738655581
 4:   46.645549753518118
 5:   47.194165905000666
 6:   61.880964820732899
 7:   67.711228674106636
 8:   76.515556338077033
 9:   76.692955414018130
10:   92.673115075837686
11:   93.055806400035507
12:  105.568319813850309
13:  106.194977405098811
14:  121.629472890969183
15:  123.808510462798765
16:  124.235646763600400
17:  124.854097895389657
18:  154.062107956016604
19:  154.293730290753302
20:  168.914887618188544
21:  169.796815896188576
22:  170.493391163363185
23:  173.845180446623715
24:  182.133696592448075
25:  187.228060215230101
26:  190.564110212444007
27:  191.091098989792243
28:  221.979983717774559
29:  222.055269874603425
correction 17 time :   85.648069143295288
correction 17 error:    0.000000458389312
=============== 18 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000001579     1.734170
  0     1       1        0.000000000000992     1.670693
  0     2       1        0.000000000000988     1.663989
  0     3       1        0.000000000001298     1.662434
  0     4       1        0.000000000000592     1.666573
  0     5       1        0.000000000000534     1.668044
  0     6       1        0.000000000000568     1.668019
  0     7       1        0.000000000001514     1.671303
  0     8       1        0.000000000000466     1.663961
  0     9       1        0.000000000000533     1.664577
  0    10       1        0.000000000000381     1.663509
  0    11       1        0.000000000000315     1.670256
  0    12       1        0.000000000000294     1.671465
  0    13       1        0.000000000000576     1.663710
  0    14       1        0.000000000000331     1.661699
  0    15       1        0.000000000000315     1.664560
  0    16       1        0.000000000000292     1.699761
  0    17       1        0.000000000000270     1.696731
  0    18       1        0.000000000000285     1.691463
  0    19       1        0.000000000000251     1.691312
  0    20       1        0.000000000000192     1.672023
  0    21       1        0.000000000000265     1.673610
  0    22       1        0.000000000000312     1.689058
  0    23       1        0.000000000000281     1.706046
  0    24       1        0.000000000000296     1.697612
  0    25       1        0.000000000000330     1.715997
  0    26       1        0.000000000000243     1.594885
  0    27       1        0.000000000000255     1.742120
  0    28       1        0.000000151973000     1.729567
  0    29       1        0.000000006887015     1.733444
.......................................................
direct eigen     time = 1.224354
amg linear solve time = 50.463559
expand matrix    time = 23.644336
get new evec     time = 9.762404
correction total time = 85.651914
 0:   16.056646986427175
 1:   18.757066918614559
 2:   35.290474980705071
 3:   42.451889738658423
 4:   46.645549753519013
 5:   47.194165904998336
 6:   61.880964820736395
 7:   67.711228674109805
 8:   76.515556338079179
 9:   76.692955414025036
10:   92.673115075838197
11:   93.055806400038932
12:  105.568319813852767
13:  106.194977405093823
14:  121.629472890962404
15:  123.808510462809664
16:  124.235646763595525
17:  124.854097895394943
18:  154.062107956025471
19:  154.293730290755349
20:  168.914887618182576
21:  169.796815896185223
22:  170.493391163362787
23:  173.845180446626586
24:  182.133696592456232
25:  187.228060215257983
26:  190.564110212447702
27:  191.091098989789941
28:  221.979983552931571
29:  222.055269874206857
correction 18 time :   85.651942968368530
correction 18 error:    0.000000293181699
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000000572     1.676353
  0     1       1        0.000000000000359     1.662119
  0     2       1        0.000000000000360     1.667725
  0     3       1        0.000000000000466     1.666486
  0     4       1        0.000000000000215     1.666893
  0     5       1        0.000000000000193     1.664666
  0     6       1        0.000000000000206     1.668269
  0     7       1        0.000000000000546     1.661275
  0     8       1        0.000000000000168     1.674571
  0     9       1        0.000000000000193     1.671932
  0    10       1        0.000000000000137     1.721690
  0    11       1        0.000000000000113     1.696472
  0    12       1        0.000000000000106     1.698024
